('24b52ecc-2359-495d-81b7-14842cd3d138_krefeld_000000_019697', {'poly_id': 'krefeld_000000_019697_43', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5dfacd7d-b159-491d-8e99-95820706184c_strasbourg_000001_005666', {'bg_id': 'strasbourg_000001_005666_0', 'add_id': 'monchengladbach_000000_024964_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cd3e26ea-f08f-4b5b-a220-3f1681884d04_strasbourg_000001_000710', {'bg_id': 'strasbourg_000001_000710_0', 'add_id': 'cologne_000067_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2c82b01e-c48a-46e4-8fee-8f465aaecef7_dusseldorf_000075_000019', {'bg_id': 'dusseldorf_000075_000019_1', 'add_id': 'strasbourg_000001_045880_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e9d6d4db-952f-4fc0-9ad2-1b46aa403010_bremen_000007_000019', {'bg_id': 'bremen_000007_000019_1', 'add_id': 'hanover_000000_024276_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('37a6992c-d58f-4663-9b0a-d0a65267efd9_tubingen_000017_000019', {'bg_id': 'tubingen_000017_000019_1', 'add_id': 'cologne_000153_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d425f2b3-8711-48f9-baa4-f9bf5e096ef5_stuttgart_000061_000019', {'bg_id': 'stuttgart_000061_000019_1', 'add_id': 'bochum_000000_034936_110', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('99167481-98fb-4570-8347-9f7978ceec13_aachen_000033_000019', {'bg_id': 'aachen_000033_000019_1', 'add_id': 'dusseldorf_000160_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('71751960-ac3e-4b51-a68b-3aaef1de254c_hamburg_000000_074425', {'bg_id': 'hamburg_000000_074425_2', 'add_id': 'munster_000137_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('755f7d1b-54d3-4a66-90ad-e15253ce0989_bremen_000104_000019', {'bg_id': 'bremen_000104_000019_5', 'add_id': 'bochum_000000_022210_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c766347a-4819-4ca1-b871-6e016c7f8641_hamburg_000000_073549', {'bg_id': 'hamburg_000000_073549_0', 'add_id': 'jena_000037_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0e437e49-2d46-4a47-a8e7-0f3b217f8152_hanover_000000_010403', {'bg_id': 'hanover_000000_010403_0', 'add_id': 'hanover_000000_032559_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f7f46d18-6611-4475-914c-1fa1557dc508_strasbourg_000000_015131', {'bg_id': 'strasbourg_000000_015131_0', 'add_id': 'bochum_000000_025746_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('12879f94-a939-40f5-ae0c-48025734a093_hanover_000000_014713', {'bg_id': 'hanover_000000_014713_4', 'add_id': 'krefeld_000000_029050_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b96133e8-7e99-4399-ad85-e8d5b9b20e8f_jena_000110_000019', {'bg_id': 'jena_000110_000019_0', 'add_id': 'cologne_000133_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6a0097af-e7f9-4b0c-8b50-5e1495dad0bc_bremen_000290_000019', {'bg_id': 'bremen_000290_000019_0', 'add_id': 'bremen_000181_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f5a3b47d-1ced-41cc-9138-079bf10a3a61_strasbourg_000001_060061', {'bg_id': 'strasbourg_000001_060061_0', 'add_id': 'weimar_000104_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f90f5d14-cd1e-48e8-990b-6beef4f5d704_strasbourg_000000_021231', {'bg_id': 'strasbourg_000000_021231_43', 'add_id': 'frankfurt_000001_054219_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('44933394-b2ba-4026-9e68-83367b6c492d_cologne_000021_000019', {'bg_id': 'cologne_000021_000019_49', 'add_id': 'frankfurt_000001_031416_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a09b570e-fbd8-4e1d-a5b4-b2b994e3927e_strasbourg_000000_005995', {'bg_id': 'strasbourg_000000_005995_0', 'add_id': 'darmstadt_000002_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('74e48a55-670e-42b9-9e81-fb660f87355e_frankfurt_000001_052594', {'bg_id': 'frankfurt_000001_052594_1', 'add_id': 'stuttgart_000136_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4549e5c7-2561-47f0-9f0b-558a05f59ee9_bremen_000171_000019', {'bg_id': 'bremen_000171_000019_0', 'add_id': 'stuttgart_000163_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cbd64f20-fdf6-4fbe-b933-cc2e9fd2e8e5_strasbourg_000001_006916', {'bg_id': 'strasbourg_000001_006916_0', 'add_id': 'weimar_000057_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('43eea215-26be-4699-8491-c7551c672946_darmstadt_000078_000019', {'bg_id': 'darmstadt_000078_000019_1', 'add_id': 'stuttgart_000107_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('26c37286-3450-44e6-bc20-b892cb7b0da0_dusseldorf_000208_000019', {'bg_id': 'dusseldorf_000208_000019_0', 'add_id': 'weimar_000057_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7c85d15f-eaf0-4210-86d8-9508cd0f6572_lindau_000010_000019', {'bg_id': 'lindau_000010_000019_1', 'add_id': 'dusseldorf_000100_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('de893a9c-afae-4b55-9c38-af921d220c3c_monchengladbach_000000_033683', {'bg_id': 'monchengladbach_000000_033683_1', 'add_id': 'munster_000043_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cc9925d2-7b0b-4edf-9f69-6bc969aaee76_strasbourg_000001_052198', {'bg_id': 'strasbourg_000001_052198_0', 'add_id': 'krefeld_000000_024921_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('310bb2d6-3f76-4ee8-a67b-b364605ce730_bochum_000000_029721', {'bg_id': 'bochum_000000_029721_0', 'add_id': 'munster_000162_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('753bfc1f-9bd9-4c51-9309-2dee2bebb283_stuttgart_000166_000019', {'bg_id': 'stuttgart_000166_000019_24', 'add_id': 'bremen_000255_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e350df50-6539-4fb0-ad94-43df911f2086_frankfurt_000001_032711', {'bg_id': 'frankfurt_000001_032711_0', 'add_id': 'krefeld_000000_000108_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('319d5288-acaf-44f3-ab86-5c319f4a9fb8_strasbourg_000000_026611', {'bg_id': 'strasbourg_000000_026611_2', 'add_id': 'tubingen_000033_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0a9d32e5-6a6e-4ed6-a7c3-9186905b9c4a_frankfurt_000001_015768', {'bg_id': 'frankfurt_000001_015768_0', 'add_id': 'aachen_000030_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('61fb2a11-2e3e-4f44-8257-0aa8534ecf41_cologne_000098_000019', {'bg_id': 'cologne_000098_000019_10', 'add_id': 'weimar_000005_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ce889720-5dbc-4044-888d-009be2edb705_hanover_000000_012675', {'bg_id': 'hanover_000000_012675_2', 'add_id': 'bremen_000183_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d6b71482-19a5-4071-8b21-7eb6a505b59e_hamburg_000000_036003', {'bg_id': 'hamburg_000000_036003_3', 'add_id': 'bremen_000065_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a9b92b2e-4217-42d2-8127-cab5b884cd55_dusseldorf_000074_000019', {'bg_id': 'dusseldorf_000074_000019_2', 'add_id': 'frankfurt_000001_044227_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('250cd266-d5ed-4f85-98f0-6e0c70597e01_monchengladbach_000001_000054', {'bg_id': 'monchengladbach_000001_000054_0', 'add_id': 'darmstadt_000060_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7f43f326-f872-4b80-9453-b661ebf63d50_strasbourg_000001_052497', {'bg_id': 'strasbourg_000001_052497_1', 'add_id': 'dusseldorf_000019_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9cc3459c-02e6-4cf3-99cd-b51820988828_bremen_000230_000019', {'bg_id': 'bremen_000230_000019_1', 'add_id': 'lindau_000001_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3cafb41c-2222-46dd-94c3-547ec0e6065c_hanover_000000_032559', {'bg_id': 'hanover_000000_032559_2', 'add_id': 'hanover_000000_045004_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a9410a09-0658-4037-ba67-ead23f66baee_ulm_000087_000019', {'bg_id': 'ulm_000087_000019_1', 'add_id': 'hanover_000000_010403_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('41d9f21f-a080-425f-b6f3-a62425d85aa7_hamburg_000000_103541', {'bg_id': 'hamburg_000000_103541_0', 'add_id': 'frankfurt_000001_060906_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e5379d0d-2273-4f73-8c4e-b399cab7d6bb_bochum_000000_038150', {'bg_id': 'bochum_000000_038150_3', 'add_id': 'krefeld_000000_008239_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('de3ae906-b748-4e22-870e-160a94ce3840_hamburg_000000_076966', {'bg_id': 'hamburg_000000_076966_1', 'add_id': 'bremen_000149_000019_17', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f22546c8-1505-42d5-a713-2c24cff91cf0_strasbourg_000000_025907', {'bg_id': 'strasbourg_000000_025907_3', 'add_id': 'cologne_000143_000019_106', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6c17de0a-8bea-4337-99ce-d9efe954cedc_hamburg_000000_083696', {'bg_id': 'hamburg_000000_083696_2', 'add_id': 'hamburg_000000_014030_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('23d4cb9b-e0e9-4aaa-a1e7-4697db637c65_tubingen_000108_000019', {'bg_id': 'tubingen_000108_000019_1', 'add_id': 'munster_000168_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b37cdd28-8829-4e0d-9b98-eac9042bd0cd_hamburg_000000_085321', {'bg_id': 'hamburg_000000_085321_2', 'add_id': 'jena_000025_000019_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b1e5e402-e2d1-4559-8cd0-86212886da46_munster_000118_000019', {'bg_id': 'munster_000118_000019_1', 'add_id': 'weimar_000073_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f2dff6fe-237d-428d-a6ed-abc29d7c4c7e_bremen_000293_000019', {'bg_id': 'bremen_000293_000019_0', 'add_id': 'ulm_000076_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5b783d79-ee61-4b89-878d-cad9d814b8ab_strasbourg_000001_037906', {'bg_id': 'strasbourg_000001_037906_0', 'add_id': 'weimar_000088_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a5f87bcf-a970-48e1-9da3-f77892c434b7_cologne_000152_000019', {'bg_id': 'cologne_000152_000019_1', 'add_id': 'strasbourg_000001_010640_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1441772f-59de-44d5-aa5c-4a7861bd49f0_cologne_000065_000019', {'bg_id': 'cologne_000065_000019_2', 'add_id': 'strasbourg_000001_042869_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d7802b54-1e4b-489c-8f9d-e293d50ca2f8_hamburg_000000_080674', {'bg_id': 'hamburg_000000_080674_0', 'add_id': 'aachen_000115_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e36e1d00-4f1c-400b-8e67-7c5b9b0e85df_hamburg_000000_079657', {'bg_id': 'hamburg_000000_079657_0', 'add_id': 'stuttgart_000106_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7b722e83-906f-4358-b977-2385ea200219_dusseldorf_000089_000019', {'bg_id': 'dusseldorf_000089_000019_1', 'add_id': 'hanover_000000_048274_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('36744122-3c29-487b-8d81-66c43eccb85b_stuttgart_000013_000019', {'bg_id': 'stuttgart_000013_000019_2', 'add_id': 'erfurt_000008_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3369ad0e-bac3-461c-ad51-be9840ea0e6e_stuttgart_000010_000019', {'bg_id': 'stuttgart_000010_000019_13', 'add_id': 'stuttgart_000128_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('df9038e4-9c7f-49d6-afe0-4d03a917c1cb_strasbourg_000001_036480', {'bg_id': 'strasbourg_000001_036480_4', 'add_id': 'bremen_000043_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d5243efe-afbc-4fe6-a410-699c404de810_munster_000076_000019', {'bg_id': 'munster_000076_000019_2', 'add_id': 'hanover_000000_047499_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('34ac92f1-f4bb-40be-a712-d33831af5cb9_hamburg_000000_062710', {'bg_id': 'hamburg_000000_062710_1', 'add_id': 'dusseldorf_000047_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3fa5cded-64c0-4653-be52-16c2dfe77db8_stuttgart_000191_000019', {'bg_id': 'stuttgart_000191_000019_8', 'add_id': 'hanover_000000_031856_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e5a249d0-86c5-44be-80c1-4e2d47e02ddd_weimar_000052_000019', {'bg_id': 'weimar_000052_000019_1', 'add_id': 'weimar_000053_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('28e61e57-d8d3-4bfe-a171-2ec4f15dc219_bremen_000245_000019', {'bg_id': 'bremen_000245_000019_1', 'add_id': 'erfurt_000061_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('85d326b9-d4ac-424e-a99f-57b599c7067f_hamburg_000000_043944', {'bg_id': 'hamburg_000000_043944_0', 'add_id': 'bremen_000254_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('182c7374-2e1a-4002-909b-89398dbb4b4a_dusseldorf_000106_000019', {'bg_id': 'dusseldorf_000106_000019_1', 'add_id': 'hanover_000000_053437_131', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('695bced3-8450-4cbb-a3c4-77464c632d0e_frankfurt_000001_012038', {'bg_id': 'frankfurt_000001_012038_0', 'add_id': 'zurich_000037_000019_95', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('50ebcb22-b7ba-44be-a394-d7e110f2a402_frankfurt_000001_031416', {'bg_id': 'frankfurt_000001_031416_0', 'add_id': 'cologne_000043_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('56f3a655-8a1c-4fc8-9548-325ee8e02758_zurich_000021_000019', {'bg_id': 'zurich_000021_000019_0', 'add_id': 'aachen_000099_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b1a6a0e1-8d65-404b-95d6-47d9d95c421b_jena_000074_000019', {'bg_id': 'jena_000074_000019_1', 'add_id': 'erfurt_000031_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dcf51f95-cc06-42b8-a088-71f871c1e7d9_tubingen_000044_000019', {'bg_id': 'tubingen_000044_000019_1', 'add_id': 'aachen_000071_000019_93', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2405fb73-19a2-44fe-aeb5-e3dc8b8f60b7_munster_000109_000019', {'bg_id': 'munster_000109_000019_2', 'add_id': 'hamburg_000000_084746_95', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c1cf9dec-e650-44f2-abee-c1f51537bed2_weimar_000009_000019', {'bg_id': 'weimar_000009_000019_0', 'add_id': 'cologne_000029_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('784e399a-4b19-4bb9-bb22-bf380f5f8559_frankfurt_000001_046504', {'bg_id': 'frankfurt_000001_046504_0', 'add_id': 'ulm_000001_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b6c6298d-f208-460d-8205-08a285b93661_frankfurt_000001_064798', {'bg_id': 'frankfurt_000001_064798_1', 'add_id': 'bremen_000001_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eba5acb8-5500-4b3b-a06e-6421fb0c96cb_bremen_000116_000019', {'bg_id': 'bremen_000116_000019_1', 'add_id': 'stuttgart_000116_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a9377c4e-9665-469f-88e6-4de70fdad7df_hanover_000000_027007', {'bg_id': 'hanover_000000_027007_1', 'add_id': 'erfurt_000060_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f6bb5f90-699c-4ece-b7b9-0a71a51cedaf_hanover_000000_052729', {'bg_id': 'hanover_000000_052729_3', 'add_id': 'hanover_000000_008200_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9ab11f40-6526-4ac7-b1f9-ba84edd7ffc0_tubingen_000125_000019', {'bg_id': 'tubingen_000125_000019_1', 'add_id': 'munster_000012_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a5291fe3-504c-4d9b-8213-947e057f8b75_bremen_000049_000019', {'bg_id': 'bremen_000049_000019_7', 'add_id': 'darmstadt_000002_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7e0fa978-e116-4adb-87b0-36de35b1555e_munster_000086_000019', {'bg_id': 'munster_000086_000019_1', 'add_id': 'dusseldorf_000179_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('803a2de3-c80f-4acd-9197-563567874756_jena_000005_000019', {'bg_id': 'jena_000005_000019_2', 'add_id': 'tubingen_000005_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('34cb5bc7-2d98-4ff9-853b-99cfd8f62712_hanover_000000_037039', {'bg_id': 'hanover_000000_037039_0', 'add_id': 'weimar_000025_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('acb87c50-c3b2-4eb9-b0f2-7bd95144c881_darmstadt_000010_000019', {'bg_id': 'darmstadt_000010_000019_3', 'add_id': 'darmstadt_000032_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('967b75c8-7ba5-4c09-b963-fa06875f3883_stuttgart_000145_000019', {'bg_id': 'stuttgart_000145_000019_2', 'add_id': 'bochum_000000_004748_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b36ae8be-9a4f-458e-a975-e8e0d7aaf823_bremen_000236_000019', {'bg_id': 'bremen_000236_000019_1', 'add_id': 'hanover_000000_027282_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('82842e17-bfe5-4c57-80b1-9bc176b72b45_jena_000060_000019', {'bg_id': 'jena_000060_000019_0', 'add_id': 'jena_000065_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ce8cfbed-834b-4e5c-82c9-ea4d5a5c8da0_ulm_000087_000019', {'bg_id': 'ulm_000087_000019_1', 'add_id': 'frankfurt_000000_003025_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('71503c54-d318-4715-bff2-f4b5e08bc773_erfurt_000020_000019', {'bg_id': 'erfurt_000020_000019_1', 'add_id': 'cologne_000041_000019_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('45cc1494-35cf-44c6-afbe-d11ee090464b_hamburg_000000_104428', {'bg_id': 'hamburg_000000_104428_16', 'add_id': 'frankfurt_000001_071781_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2204ea22-bd14-4888-9988-16d4c8844ae2_munster_000066_000019', {'bg_id': 'munster_000066_000019_2', 'add_id': 'aachen_000133_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4512dc3d-8944-423f-95df-c9395f4ce8c8_cologne_000123_000019', {'bg_id': 'cologne_000123_000019_3', 'add_id': 'darmstadt_000050_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('daad7845-16bc-4c35-b9ba-d3b755c969d5_strasbourg_000001_057811', {'bg_id': 'strasbourg_000001_057811_0', 'add_id': 'cologne_000140_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ccad28c0-b6a9-4a89-b069-5f82219970d8_hanover_000000_027766', {'bg_id': 'hanover_000000_027766_43', 'add_id': 'zurich_000056_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a071c25d-fa3e-46ff-9308-f8eb591a154b_strasbourg_000001_011990', {'bg_id': 'strasbourg_000001_011990_1', 'add_id': 'stuttgart_000122_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bb6ee001-66d4-43df-a81f-4acfc79be8a4_bremen_000117_000019', {'bg_id': 'bremen_000117_000019_1', 'add_id': 'erfurt_000044_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4ad2887b-ebf7-4756-ab27-d43e130543b7_aachen_000095_000019', {'bg_id': 'aachen_000095_000019_6', 'add_id': 'weimar_000141_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2dd04893-af67-4174-bbbb-297ece7da21b_strasbourg_000001_005876', {'bg_id': 'strasbourg_000001_005876_0', 'add_id': 'stuttgart_000074_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bbcc97eb-b806-4acd-a70c-72607bbcc517_bochum_000000_017453', {'bg_id': 'bochum_000000_017453_0', 'add_id': 'bochum_000000_000885_100', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('50e016e7-cdf8-4526-b605-27c3bbb8dfa5_stuttgart_000193_000019', {'bg_id': 'stuttgart_000193_000019_9', 'add_id': 'stuttgart_000029_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7e141ca2-5a38-410d-b8de-a8fd087e2501_dusseldorf_000107_000019', {'bg_id': 'dusseldorf_000107_000019_1', 'add_id': 'weimar_000120_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5e8312c7-0e92-4a40-8e86-1cacffa57587_frankfurt_000001_058504', {'bg_id': 'frankfurt_000001_058504_1', 'add_id': 'stuttgart_000015_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f2c192e8-54a9-4c27-93fa-e2fa3b9d1708_cologne_000042_000019', {'bg_id': 'cologne_000042_000019_2', 'add_id': 'dusseldorf_000092_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d07d4489-f953-4f07-9565-6a7b340a83e4_bremen_000123_000019', {'bg_id': 'bremen_000123_000019_1', 'add_id': 'tubingen_000107_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c5cc24b8-f231-4acc-9c79-cdc5c8b22b22_dusseldorf_000197_000019', {'bg_id': 'dusseldorf_000197_000019_0', 'add_id': 'dusseldorf_000212_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('51d10a47-5e24-470c-abb8-33587bf3e8e5_hanover_000000_042770', {'bg_id': 'hanover_000000_042770_3', 'add_id': 'dusseldorf_000076_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('58ed3bec-4482-4ecc-b863-9c18dd0c7bd5_zurich_000022_000019', {'bg_id': 'zurich_000022_000019_3', 'add_id': 'aachen_000132_000019_104', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e27bd8d3-5594-4430-9377-4a07248ac75b_dusseldorf_000183_000019', {'bg_id': 'dusseldorf_000183_000019_0', 'add_id': 'munster_000022_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a2479c88-4b75-4f5c-a4ce-a9e63195459f_munster_000087_000019', {'bg_id': 'munster_000087_000019_1', 'add_id': 'ulm_000074_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('224e88a0-8bcd-4f43-8536-1c0e488b8894_hamburg_000000_047220', {'bg_id': 'hamburg_000000_047220_1', 'add_id': 'strasbourg_000001_010445_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('05478591-f2c7-4278-a0ee-fa40d3706a40_hamburg_000000_078842', {'bg_id': 'hamburg_000000_078842_0', 'add_id': 'bremen_000209_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e2cf6cbd-afc9-432a-b4e3-9f0973cdd372_strasbourg_000001_054275', {'bg_id': 'strasbourg_000001_054275_39', 'add_id': 'stuttgart_000155_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c1aa7f3a-827e-4df3-b141-6a7cac299049_frankfurt_000000_010351', {'bg_id': 'frankfurt_000000_010351_1', 'add_id': 'cologne_000065_000019_99', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('df1f1d49-40d8-4d2b-b0c3-a3b873ba06ca_stuttgart_000167_000019', {'bg_id': 'stuttgart_000167_000019_3', 'add_id': 'weimar_000021_000019_10', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c13ac143-7562-436a-b53d-083a72b3e463_stuttgart_000184_000019', {'bg_id': 'stuttgart_000184_000019_3', 'add_id': 'aachen_000072_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('83cc1b9e-57f4-440f-a06e-68fa17d699b9_bochum_000000_018195', {'bg_id': 'bochum_000000_018195_2', 'add_id': 'ulm_000013_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
