('e6bd5693-85d7-4436-8b04-4a6cf0620cc6_hanover_000000_019456', {'poly_id': 'hanover_000000_019456_35', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91d20172-ac2f-4778-8721-23f69fe87cbb_ulm_000033_000019', {'bg_id': 'ulm_000033_000019_21', 'add_id': 'aachen_000131_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2771a246-c822-4f46-a9ae-d408e647f536_zurich_000014_000019', {'bg_id': 'zurich_000014_000019_0', 'add_id': 'aachen_000052_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b79ca380-e15d-4a39-af22-a9ea22d8077f_zurich_000118_000019', {'bg_id': 'zurich_000118_000019_1', 'add_id': 'hanover_000000_026356_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4fdc9332-1951-4cd7-ad33-e3c38677dfe7_krefeld_000000_030400', {'bg_id': 'krefeld_000000_030400_1', 'add_id': 'aachen_000044_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('22e379fe-5f3d-4b6c-b76c-a318a35b7b26_stuttgart_000156_000019', {'bg_id': 'stuttgart_000156_000019_5', 'add_id': 'bremen_000246_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f3ed70d1-cf79-4b53-a903-aec5d7337b82_dusseldorf_000010_000019', {'bg_id': 'dusseldorf_000010_000019_1', 'add_id': 'bremen_000101_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f5315f00-6746-46a0-89fd-fc3cd01fabee_aachen_000009_000019', {'bg_id': 'aachen_000009_000019_4', 'add_id': 'krefeld_000000_028378_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9e71cb0d-2852-49e2-9183-159493c7fabc_krefeld_000000_030221', {'bg_id': 'krefeld_000000_030221_1', 'add_id': 'bremen_000090_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ab056a40-16dc-488b-aea1-af3bdd8fd9b6_dusseldorf_000091_000019', {'bg_id': 'dusseldorf_000091_000019_2', 'add_id': 'bremen_000115_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1117e819-fe54-4d34-92a1-ecb6a42d3443_bochum_000000_010562', {'bg_id': 'bochum_000000_010562_0', 'add_id': 'tubingen_000093_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('370d4a8a-b87a-4903-a050-c6eda296d615_stuttgart_000067_000019', {'bg_id': 'stuttgart_000067_000019_4', 'add_id': 'dusseldorf_000151_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1e01f123-1755-4fc8-a9d5-e5fcfd96b759_krefeld_000000_003937', {'bg_id': 'krefeld_000000_003937_0', 'add_id': 'hanover_000000_027998_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f1bfa365-b844-4805-b0bf-9a5b3c241477_strasbourg_000000_002553', {'bg_id': 'strasbourg_000000_002553_2', 'add_id': 'bochum_000000_002293_137', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('55e9b1ed-e530-46ed-9886-eec664ebcb29_stuttgart_000076_000019', {'bg_id': 'stuttgart_000076_000019_1', 'add_id': 'dusseldorf_000065_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d9d53d40-7bf5-4cb6-ba41-5a0b4fd1fbef_monchengladbach_000000_035650', {'bg_id': 'monchengladbach_000000_035650_1', 'add_id': 'stuttgart_000108_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2478a5e6-66e0-45f0-a892-67f70831b33a_strasbourg_000001_004745', {'bg_id': 'strasbourg_000001_004745_0', 'add_id': 'hanover_000000_051152_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('534af9c1-4185-4212-a3f3-8efc8d34c8dc_frankfurt_000001_003588', {'bg_id': 'frankfurt_000001_003588_0', 'add_id': 'stuttgart_000147_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8dfd0272-af1e-4ca8-aebf-3bef18ac07b4_monchengladbach_000000_005876', {'bg_id': 'monchengladbach_000000_005876_0', 'add_id': 'bremen_000132_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('44ed46df-d0bc-490f-9cb0-1636908e1a05_krefeld_000000_034686', {'bg_id': 'krefeld_000000_034686_0', 'add_id': 'bremen_000293_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1414c5a9-ffe5-43a0-9275-feca4f23abca_bremen_000021_000019', {'bg_id': 'bremen_000021_000019_1', 'add_id': 'lindau_000033_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f0c5fe9a-8149-4554-b3a1-cf8173514d6c_bremen_000220_000019', {'bg_id': 'bremen_000220_000019_1', 'add_id': 'bremen_000305_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('554f3166-a4e7-4006-8f13-6407a04e4501_aachen_000080_000019', {'bg_id': 'aachen_000080_000019_13', 'add_id': 'bremen_000108_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a88778b2-badd-4672-9318-5ad10808d0c5_hanover_000000_010403', {'bg_id': 'hanover_000000_010403_0', 'add_id': 'frankfurt_000000_001751_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('21702f77-b336-4d98-83fa-4279c4a940e9_bremen_000192_000019', {'bg_id': 'bremen_000192_000019_0', 'add_id': 'cologne_000065_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c6e6c54e-1e15-4932-8398-649ec018560f_hanover_000000_051536', {'bg_id': 'hanover_000000_051536_2', 'add_id': 'hamburg_000000_037279_105', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e4840c8a-af2c-4c84-9431-7a0314a292b8_strasbourg_000001_037090', {'bg_id': 'strasbourg_000001_037090_0', 'add_id': 'bochum_000000_024343_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('edebf91b-afa3-43e3-8f81-c18f82218972_munster_000131_000019', {'bg_id': 'munster_000131_000019_3', 'add_id': 'hanover_000000_047870_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5d33caf8-3f72-4136-acaa-85143b94fc93_bochum_000000_033531', {'bg_id': 'bochum_000000_033531_0', 'add_id': 'dusseldorf_000170_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('60afd3fb-5150-4f79-94d4-a316f14b08b4_hanover_000000_031144', {'bg_id': 'hanover_000000_031144_2', 'add_id': 'stuttgart_000195_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4c52ee5e-3e3b-4039-9b32-9e7d974ee23f_strasbourg_000001_035689', {'bg_id': 'strasbourg_000001_035689_0', 'add_id': 'zurich_000020_000019_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d3c3d11e-5016-4fae-85e6-8ee2bc031994_dusseldorf_000092_000019', {'bg_id': 'dusseldorf_000092_000019_1', 'add_id': 'tubingen_000061_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2b4cc189-ed45-4243-b187-3688a4ff75ed_frankfurt_000000_005898', {'bg_id': 'frankfurt_000000_005898_1', 'add_id': 'bremen_000313_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e925c046-9815-407c-9d87-e37968eec021_darmstadt_000041_000019', {'bg_id': 'darmstadt_000041_000019_1', 'add_id': 'bremen_000066_000019_99', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b25f56ac-13af-49f2-9b81-8a09287cbc6f_aachen_000091_000019', {'bg_id': 'aachen_000091_000019_4', 'add_id': 'hanover_000000_007897_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b473d35c-fbfe-4a95-b6c4-9121ee51ca84_strasbourg_000001_003991', {'bg_id': 'strasbourg_000001_003991_11', 'add_id': 'weimar_000038_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5b70d6c0-e289-44e5-b9fa-bb6e36ec6a7e_frankfurt_000000_005543', {'bg_id': 'frankfurt_000000_005543_2', 'add_id': 'hanover_000000_017041_136', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3389bd4f-4e34-4ea6-871c-34e98a69af35_weimar_000007_000019', {'bg_id': 'weimar_000007_000019_0', 'add_id': 'stuttgart_000172_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7ad09980-70df-4e2b-a140-a20d9c937397_frankfurt_000001_056580', {'bg_id': 'frankfurt_000001_056580_2', 'add_id': 'hanover_000000_013205_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('398bb123-29cf-45d4-afef-8e432a9b013b_strasbourg_000000_005995', {'bg_id': 'strasbourg_000000_005995_0', 'add_id': 'aachen_000137_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('30b51933-b3c8-49c9-962a-ce0f4380f939_bremen_000090_000019', {'bg_id': 'bremen_000090_000019_1', 'add_id': 'bremen_000194_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1035a910-3e12-4b41-812a-123cb715fdec_bremen_000295_000019', {'bg_id': 'bremen_000295_000019_0', 'add_id': 'tubingen_000065_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('955a2b6f-7d13-4c72-b638-3f0a7b6522a0_hanover_000000_010553', {'bg_id': 'hanover_000000_010553_0', 'add_id': 'stuttgart_000038_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f68a6d39-aef2-4fd9-b75f-4c465de75a1a_hamburg_000000_037279', {'bg_id': 'hamburg_000000_037279_0', 'add_id': 'aachen_000088_000019_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('504f6f4f-e485-4f57-85cb-0c5544a59fdf_strasbourg_000001_051934', {'bg_id': 'strasbourg_000001_051934_0', 'add_id': 'munster_000016_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0181047c-9928-4f9f-9cc2-3671c4a37400_stuttgart_000183_000019', {'bg_id': 'stuttgart_000183_000019_2', 'add_id': 'aachen_000145_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('84d3f04e-f3ea-4ebc-aa79-0293077caa37_cologne_000127_000019', {'bg_id': 'cologne_000127_000019_2', 'add_id': 'weimar_000063_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('75e4eeec-fc2b-4a36-87de-24c6546e3f6d_hanover_000000_019116', {'bg_id': 'hanover_000000_019116_3', 'add_id': 'dusseldorf_000156_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('be5a3e0e-8b9a-4763-b6f0-2d905659ec7f_aachen_000158_000019', {'bg_id': 'aachen_000158_000019_1', 'add_id': 'stuttgart_000096_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fa795431-0916-4526-95c6-c9de287971b5_weimar_000100_000019', {'bg_id': 'weimar_000100_000019_0', 'add_id': 'aachen_000009_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7d98e13f-1762-4dd0-963b-4c6daa2cfc0f_ulm_000020_000019', {'bg_id': 'ulm_000020_000019_50', 'add_id': 'bremen_000029_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('683bda4c-3576-41db-a1c9-0601911a052d_ulm_000022_000019', {'bg_id': 'ulm_000022_000019_5', 'add_id': 'tubingen_000084_000019_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d1bc002a-9ae8-43a6-8797-419483a426be_munster_000063_000019', {'bg_id': 'munster_000063_000019_1', 'add_id': 'darmstadt_000031_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4e10f180-7dd8-4c77-bb38-9efe7593608d_tubingen_000117_000019', {'bg_id': 'tubingen_000117_000019_2', 'add_id': 'stuttgart_000125_000019_10', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6a0f6e29-2560-490b-a4d4-85b6a06b4791_strasbourg_000000_004248', {'bg_id': 'strasbourg_000000_004248_0', 'add_id': 'tubingen_000005_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3f3828ec-16fc-4027-8351-16eb68275afa_munster_000105_000019', {'bg_id': 'munster_000105_000019_3', 'add_id': 'stuttgart_000178_000019_112', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aaa6b9e0-283e-4194-9c5f-b817f6557743_erfurt_000067_000019', {'bg_id': 'erfurt_000067_000019_1', 'add_id': 'bremen_000119_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5ac537e1-1db7-47de-8b5c-72bfdaee647b_frankfurt_000001_062396', {'bg_id': 'frankfurt_000001_062396_1', 'add_id': 'weimar_000061_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8c0afe63-c58e-440f-93c8-dea7014f933a_cologne_000034_000019', {'bg_id': 'cologne_000034_000019_1', 'add_id': 'monchengladbach_000000_020303_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('75093df0-a287-4f93-a0b7-7e7157988798_hanover_000000_035606', {'bg_id': 'hanover_000000_035606_0', 'add_id': 'hanover_000000_057710_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('701371fc-86ea-42b8-a429-0f9483dca91f_aachen_000026_000019', {'bg_id': 'aachen_000026_000019_0', 'add_id': 'zurich_000042_000019_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2850491a-f62f-4bdd-a921-d96e084a8202_frankfurt_000001_040732', {'bg_id': 'frankfurt_000001_040732_0', 'add_id': 'hanover_000000_050398_113', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c64dba93-8028-4383-a810-d4434c1ea1fe_hamburg_000000_005639', {'bg_id': 'hamburg_000000_005639_0', 'add_id': 'hanover_000000_018213_109', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1967daf3-c1de-43b4-b9a4-f2ad80527851_darmstadt_000031_000019', {'bg_id': 'darmstadt_000031_000019_4', 'add_id': 'jena_000091_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('732e0e57-02a7-4d3e-8abc-093e23e9678f_aachen_000039_000019', {'bg_id': 'aachen_000039_000019_0', 'add_id': 'strasbourg_000000_011880_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4f118171-3133-4062-a0ca-6858a98f7362_stuttgart_000119_000019', {'bg_id': 'stuttgart_000119_000019_1', 'add_id': 'munster_000091_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('18520280-a9e6-4fca-aede-2241b13fbe4a_strasbourg_000001_026606', {'bg_id': 'strasbourg_000001_026606_7', 'add_id': 'weimar_000060_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('23f14a2b-444d-4fa1-a50a-d71d195e883d_aachen_000004_000019', {'bg_id': 'aachen_000004_000019_0', 'add_id': 'krefeld_000000_027075_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9fb7d446-d02e-4d62-9b1f-b2df70912a2c_hamburg_000000_062964', {'bg_id': 'hamburg_000000_062964_0', 'add_id': 'erfurt_000017_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('21a4ad42-f17e-4de0-bfdf-2eab5a259283_darmstadt_000082_000019', {'bg_id': 'darmstadt_000082_000019_1', 'add_id': 'bremen_000090_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cdbc46dd-d71b-47ab-ae22-62e5a187dfea_strasbourg_000001_030120', {'bg_id': 'strasbourg_000001_030120_3', 'add_id': 'bremen_000257_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1f58da31-b96e-4956-8f2c-9bf0ea3e00a0_erfurt_000046_000019', {'bg_id': 'erfurt_000046_000019_1', 'add_id': 'bremen_000304_000019_104', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('18468af7-54c6-424f-9f44-5ac97c96020a_erfurt_000015_000019', {'bg_id': 'erfurt_000015_000019_1', 'add_id': 'bremen_000005_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('97286c7a-92c2-4b9b-a7d9-dd63ad1774b7_dusseldorf_000212_000019', {'bg_id': 'dusseldorf_000212_000019_0', 'add_id': 'weimar_000014_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dd9dd6e2-f4e0-4dbe-ac46-bfb2e2712c09_darmstadt_000001_000019', {'bg_id': 'darmstadt_000001_000019_3', 'add_id': 'hamburg_000000_000629_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('95cf4081-606d-4a39-baab-1aed73ec017e_tubingen_000003_000019', {'bg_id': 'tubingen_000003_000019_3', 'add_id': 'stuttgart_000129_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7e24ff80-c226-4265-8113-ee90a2c03f52_dusseldorf_000195_000019', {'bg_id': 'dusseldorf_000195_000019_0', 'add_id': 'frankfurt_000001_053102_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('468e24e9-33e9-4084-bcea-682a6e9df469_strasbourg_000001_017469', {'bg_id': 'strasbourg_000001_017469_3', 'add_id': 'hanover_000000_030346_135', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('29f8f9b1-5257-4ece-8de6-35c1cca997c6_jena_000077_000019', {'bg_id': 'jena_000077_000019_1', 'add_id': 'weimar_000046_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('66fd55e5-7166-464c-986d-e8cd0c639d18_hamburg_000000_048750', {'bg_id': 'hamburg_000000_048750_1', 'add_id': 'frankfurt_000001_059789_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7c32026a-6818-48d0-accd-a85443424bf2_darmstadt_000081_000019', {'bg_id': 'darmstadt_000081_000019_1', 'add_id': 'stuttgart_000043_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('04843ef3-a3ef-4b0a-9676-f2222b9b625e_weimar_000017_000019', {'bg_id': 'weimar_000017_000019_0', 'add_id': 'bremen_000112_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3c88e52d-398b-47cf-b7ae-9fdcd89cfe00_stuttgart_000060_000019', {'bg_id': 'stuttgart_000060_000019_2', 'add_id': 'bochum_000000_032169_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ff6918fa-d2e9-4885-b1de-a2e922f1d7b3_strasbourg_000001_029980', {'bg_id': 'strasbourg_000001_029980_0', 'add_id': 'darmstadt_000025_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bf4c89bd-fd94-43a1-859f-c6155d00df5f_ulm_000062_000019', {'bg_id': 'ulm_000062_000019_0', 'add_id': 'munster_000027_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d8f8d21f-9dc1-4e9e-bd53-2ae8a63682a9_darmstadt_000047_000019', {'bg_id': 'darmstadt_000047_000019_3', 'add_id': 'dusseldorf_000151_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ffb76c39-8590-41a6-aa3a-13bdb7737493_dusseldorf_000080_000019', {'bg_id': 'dusseldorf_000080_000019_3', 'add_id': 'strasbourg_000001_022363_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fb89b78d-9418-44e5-a03c-7d7eae9cb8df_tubingen_000041_000019', {'bg_id': 'tubingen_000041_000019_2', 'add_id': 'bremen_000113_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('98f6f5d2-8a58-4a34-9fb0-fbac41f2ab44_strasbourg_000001_022363', {'bg_id': 'strasbourg_000001_022363_3', 'add_id': 'darmstadt_000004_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2d4b0592-3c33-4651-afb5-f676aa61df19_tubingen_000050_000019', {'bg_id': 'tubingen_000050_000019_1', 'add_id': 'ulm_000026_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4ca7d2e4-d799-4adc-8350-5809e84938ae_hanover_000000_027998', {'bg_id': 'hanover_000000_027998_6', 'add_id': 'krefeld_000000_035398_105', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('32b76e7c-353e-421d-a1dc-2dbbd85d24e6_stuttgart_000070_000019', {'bg_id': 'stuttgart_000070_000019_6', 'add_id': 'aachen_000141_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bba07d1c-202a-47d5-96fb-da714e5243a4_bremen_000228_000019', {'bg_id': 'bremen_000228_000019_1', 'add_id': 'strasbourg_000001_056857_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4660b5b3-c796-466f-872e-06e921fc4c89_strasbourg_000001_056142', {'bg_id': 'strasbourg_000001_056142_13', 'add_id': 'dusseldorf_000047_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('91a91673-8cb3-42b4-8b12-259a1550fba2_bochum_000000_029203', {'bg_id': 'bochum_000000_029203_0', 'add_id': 'bremen_000302_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('55387606-22b3-4929-9c40-583db965390e_stuttgart_000013_000019', {'bg_id': 'stuttgart_000013_000019_2', 'add_id': 'erfurt_000049_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('119ccfb9-a084-4c1d-9889-abe85e7086a4_bremen_000068_000019', {'bg_id': 'bremen_000068_000019_1', 'add_id': 'bremen_000173_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f3a1fb78-be3f-4e25-82e8-69f89ad45ceb_stuttgart_000048_000019', {'bg_id': 'stuttgart_000048_000019_4', 'add_id': 'bremen_000180_000019_116', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8e3e0c22-d675-4cc0-a49f-7a3d88755b87_bochum_000000_034936', {'bg_id': 'bochum_000000_034936_0', 'add_id': 'zurich_000005_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a76a50f1-a91b-4d0b-a152-07fb67b0db22_erfurt_000092_000019', {'bg_id': 'erfurt_000092_000019_10', 'add_id': 'stuttgart_000158_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7a82b44e-b8ac-4673-86d2-12dec318da79_dusseldorf_000045_000019', {'bg_id': 'dusseldorf_000045_000019_2', 'add_id': 'krefeld_000000_008239_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b024eb92-06c1-427a-97c1-c8b362dc9172_bremen_000131_000019', {'bg_id': 'bremen_000131_000019_1', 'add_id': 'aachen_000140_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bc68e6d3-c62b-45ef-8b05-56852b719750_hanover_000000_014919', {'bg_id': 'hanover_000000_014919_3', 'add_id': 'dusseldorf_000152_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eb04c401-4231-4b10-9d92-60ad01c5fab9_weimar_000117_000019', {'bg_id': 'weimar_000117_000019_1', 'add_id': 'stuttgart_000014_000019_95', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d8da23d2-7b99-449d-8162-ba44017079f0_bremen_000280_000019', {'bg_id': 'bremen_000280_000019_1', 'add_id': 'dusseldorf_000029_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9a53baef-274f-4c4f-8742-e96f3280da5e_jena_000112_000019', {'bg_id': 'jena_000112_000019_0', 'add_id': 'hanover_000000_000164_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3598cb5e-82d8-4e87-9da1-9a46e369b134_hanover_000000_047629', {'bg_id': 'hanover_000000_047629_9', 'add_id': 'frankfurt_000000_003025_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a2ba3b01-c2ad-43b0-88e7-d5eeb49023e9_bremen_000154_000019', {'bg_id': 'bremen_000154_000019_0', 'add_id': 'ulm_000037_000019_117', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0743719d-e282-4f51-a5a7-bdddd65821b6_strasbourg_000001_037906', {'bg_id': 'strasbourg_000001_037906_0', 'add_id': 'strasbourg_000000_009619_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6e9f8a59-5e16-4534-bd09-f7b742b75fe6_frankfurt_000000_005898', {'bg_id': 'frankfurt_000000_005898_1', 'add_id': 'ulm_000025_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f854c33e-3ceb-42d2-b098-7048b0df7d0d_erfurt_000026_000019', {'bg_id': 'erfurt_000026_000019_3', 'add_id': 'hanover_000000_014919_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('78240efb-9dcd-43bf-84ec-15b1b786dda8_aachen_000160_000019', {'bg_id': 'aachen_000160_000019_1', 'add_id': 'frankfurt_000001_035864_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c7abe49c-2aa3-4c7d-88c3-cb8327eeaa7c_strasbourg_000001_039231', {'bg_id': 'strasbourg_000001_039231_1', 'add_id': 'jena_000062_000019_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('46f9b786-1435-4f3a-8556-14d54c2d2187_bremen_000091_000019', {'bg_id': 'bremen_000091_000019_1', 'add_id': 'ulm_000001_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8b692cef-cac0-4752-ba49-709caa0c1527_hamburg_000000_048494', {'bg_id': 'hamburg_000000_048494_1', 'add_id': 'dusseldorf_000216_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('23f508f1-ec0e-4c4d-8662-ec13ea514350_bremen_000117_000019', {'bg_id': 'bremen_000117_000019_1', 'add_id': 'bremen_000152_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7ee626c5-b2e1-42a5-8547-362b4835a73d_bremen_000270_000019', {'bg_id': 'bremen_000270_000019_0', 'add_id': 'strasbourg_000000_025089_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
