('cc2667b6-d3f7-4f54-8496-1ccafb03b71b_frankfurt_000001_073464', {'poly_id': 'frankfurt_000001_073464_73', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2585c983-1d4d-460a-a5cd-7c36dfc12ec7_frankfurt_000001_021825', {'bg_id': 'frankfurt_000001_021825_0', 'add_id': 'bremen_000166_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('03d80d0c-c913-4748-99a6-ee5244512bc0_cologne_000036_000019', {'bg_id': 'cologne_000036_000019_7', 'add_id': 'munster_000077_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a362ee39-9341-403a-bb48-c59aae9166a2_bremen_000286_000019', {'bg_id': 'bremen_000286_000019_1', 'add_id': 'darmstadt_000054_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('58a4027c-1b7a-43a4-9719-878d2cad18d2_hanover_000000_027007', {'bg_id': 'hanover_000000_027007_1', 'add_id': 'stuttgart_000147_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ba548515-703d-4e38-aa4c-60fb9ad62fb4_dusseldorf_000088_000019', {'bg_id': 'dusseldorf_000088_000019_2', 'add_id': 'cologne_000124_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bc33a627-2194-4c83-b773-007dbe418fda_frankfurt_000001_049078', {'bg_id': 'frankfurt_000001_049078_3', 'add_id': 'bochum_000000_015038_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f7d469ae-cbb6-41dd-9df3-c62dca50f8a9_strasbourg_000001_061384', {'bg_id': 'strasbourg_000001_061384_0', 'add_id': 'bremen_000108_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a7e64ee9-a118-468a-b2bb-478e452f4835_bremen_000164_000019', {'bg_id': 'bremen_000164_000019_0', 'add_id': 'ulm_000065_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('49433bba-f395-4eb3-8f34-cae69bcd4f54_tubingen_000084_000019', {'bg_id': 'tubingen_000084_000019_4', 'add_id': 'stuttgart_000098_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2b65e7f5-bf51-4bae-8638-236b47cd438e_strasbourg_000001_000113', {'bg_id': 'strasbourg_000001_000113_0', 'add_id': 'ulm_000071_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d2747d05-f6d0-4957-ba74-8aacf2402995_bochum_000000_030913', {'bg_id': 'bochum_000000_030913_0', 'add_id': 'stuttgart_000074_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7ff72831-03d9-4bea-9958-b2ed184cea27_hamburg_000000_088983', {'bg_id': 'hamburg_000000_088983_0', 'add_id': 'jena_000091_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bed05bfa-681c-46d9-ad5d-8794bcc1b6de_monchengladbach_000000_007695', {'bg_id': 'monchengladbach_000000_007695_0', 'add_id': 'frankfurt_000000_018797_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('299ac736-b524-4f2e-93eb-3dafe8a9c0ce_bochum_000000_013705', {'bg_id': 'bochum_000000_013705_2', 'add_id': 'weimar_000141_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0f528066-52fd-4c2b-899d-fb65df637408_tubingen_000089_000019', {'bg_id': 'tubingen_000089_000019_3', 'add_id': 'bochum_000000_024524_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('74702aa4-74c3-4261-a850-ad53a3e53567_ulm_000022_000019', {'bg_id': 'ulm_000022_000019_5', 'add_id': 'erfurt_000039_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e6c4d31d-19c8-4868-b38c-3b38e6401169_monchengladbach_000000_003442', {'bg_id': 'monchengladbach_000000_003442_0', 'add_id': 'munster_000039_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bcbef3b3-51c4-4d6e-b18c-2e2478c2a59c_aachen_000165_000019', {'bg_id': 'aachen_000165_000019_6', 'add_id': 'aachen_000171_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cd047292-4555-4add-9e22-c1ed49e82bcd_hanover_000000_051152', {'bg_id': 'hanover_000000_051152_2', 'add_id': 'munster_000132_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2ce6924e-a8dd-4088-87be-16ba14b4a659_bremen_000229_000019', {'bg_id': 'bremen_000229_000019_1', 'add_id': 'dusseldorf_000104_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a8030d19-a69d-4190-9f22-5c143f6aee3d_tubingen_000060_000019', {'bg_id': 'tubingen_000060_000019_3', 'add_id': 'cologne_000151_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8ba9e13c-4639-404c-ba01-5f0764a36b66_bremen_000313_000019', {'bg_id': 'bremen_000313_000019_0', 'add_id': 'darmstadt_000018_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('61d5ce67-d78c-4b76-812f-cdc5c458789f_dusseldorf_000067_000019', {'bg_id': 'dusseldorf_000067_000019_2', 'add_id': 'munster_000008_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('43171165-bae5-4114-bebc-56a3dd772778_bremen_000181_000019', {'bg_id': 'bremen_000181_000019_0', 'add_id': 'zurich_000079_000019_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('713afe4e-678e-4a6b-a057-1582d7c471cd_bremen_000140_000019', {'bg_id': 'bremen_000140_000019_1', 'add_id': 'hamburg_000000_016447_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('87c7992b-0226-43a9-9f9a-38bb63873b54_stuttgart_000024_000019', {'bg_id': 'stuttgart_000024_000019_13', 'add_id': 'aachen_000145_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('78d740aa-1693-4de3-9645-d737f29a2a0f_erfurt_000024_000019', {'bg_id': 'erfurt_000024_000019_1', 'add_id': 'munster_000067_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('78923adc-2301-4263-a37c-a6d10d5d1609_hanover_000000_027561', {'bg_id': 'hanover_000000_027561_3', 'add_id': 'jena_000020_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('271b19d6-6e4c-4263-a8a0-5498460ada86_weimar_000047_000019', {'bg_id': 'weimar_000047_000019_1', 'add_id': 'cologne_000152_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e99d169c-3579-4bf0-b1db-abcf33bff188_strasbourg_000000_021651', {'bg_id': 'strasbourg_000000_021651_30', 'add_id': 'bochum_000000_003005_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e07935f6-7359-4af6-a7e5-47a086ecbcea_bremen_000217_000019', {'bg_id': 'bremen_000217_000019_4', 'add_id': 'zurich_000035_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('96f4d289-620a-47c1-8d0a-d3ec7eeb64f8_aachen_000041_000019', {'bg_id': 'aachen_000041_000019_1', 'add_id': 'bremen_000130_000019_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8077c058-43f1-4cee-b014-32b284ddcc6d_krefeld_000000_023338', {'bg_id': 'krefeld_000000_023338_1', 'add_id': 'aachen_000060_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2b1508a1-87d8-40d8-8bde-558910ae7a44_stuttgart_000120_000019', {'bg_id': 'stuttgart_000120_000019_2', 'add_id': 'stuttgart_000034_000019_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f1433539-d214-436e-b128-7cf44546d44e_bremen_000300_000019', {'bg_id': 'bremen_000300_000019_0', 'add_id': 'munster_000112_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a595bb55-83ae-4f09-8b9a-347eb0c434ef_bremen_000050_000019', {'bg_id': 'bremen_000050_000019_1', 'add_id': 'aachen_000021_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('00b00873-0c30-4398-8434-0855ec1d2204_dusseldorf_000054_000019', {'bg_id': 'dusseldorf_000054_000019_1', 'add_id': 'hamburg_000000_082301_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9dd99c50-1a68-4448-b907-a8d1656dc4f4_darmstadt_000005_000019', {'bg_id': 'darmstadt_000005_000019_3', 'add_id': 'lindau_000041_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('42e2cd12-d5af-4b74-9cad-b7d850fdfbfc_hanover_000000_042581', {'bg_id': 'hanover_000000_042581_1', 'add_id': 'bremen_000228_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a3df52da-4169-4e63-beaf-abb288e575f5_monchengladbach_000001_001531', {'bg_id': 'monchengladbach_000001_001531_0', 'add_id': 'bremen_000198_000019_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eae09483-36e2-4951-85de-2581f1bd59f9_frankfurt_000000_021667', {'bg_id': 'frankfurt_000000_021667_1', 'add_id': 'cologne_000133_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4742f58d-9a9d-4d0e-a736-5bdb892be7a6_weimar_000080_000019', {'bg_id': 'weimar_000080_000019_0', 'add_id': 'munster_000022_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d11c813d-b1f0-4efd-a3c0-b97570a4eb4c_strasbourg_000001_036697', {'bg_id': 'strasbourg_000001_036697_0', 'add_id': 'hanover_000000_030781_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e172d98a-d996-4b4e-85e4-63ab9915214d_cologne_000077_000019', {'bg_id': 'cologne_000077_000019_8', 'add_id': 'monchengladbach_000000_024964_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7c50545e-0b9c-4b01-94ab-f7b59cf30239_ulm_000021_000019', {'bg_id': 'ulm_000021_000019_6', 'add_id': 'erfurt_000004_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4d86e927-72be-4de6-ba6a-c199270ad774_strasbourg_000000_029729', {'bg_id': 'strasbourg_000000_029729_0', 'add_id': 'bremen_000253_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('01a50317-216c-4f00-9ee1-2e79575aeb71_hamburg_000000_062371', {'bg_id': 'hamburg_000000_062371_3', 'add_id': 'cologne_000010_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d41161c3-01fe-4f5d-907b-5829df824ee1_weimar_000119_000019', {'bg_id': 'weimar_000119_000019_0', 'add_id': 'aachen_000077_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9b0644c9-69fb-482f-9fe7-69a7902ab26a_krefeld_000000_009926', {'bg_id': 'krefeld_000000_009926_2', 'add_id': 'hamburg_000000_076392_99', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('04d22a19-4142-4c6d-8a22-ce11dbacb1c0_dusseldorf_000124_000019', {'bg_id': 'dusseldorf_000124_000019_1', 'add_id': 'bremen_000008_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8a5050f3-a792-4953-9251-de137b140bf3_zurich_000100_000019', {'bg_id': 'zurich_000100_000019_1', 'add_id': 'stuttgart_000082_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4f0cf45d-ffd8-4dd7-97af-3c9dd4a22493_munster_000149_000019', {'bg_id': 'munster_000149_000019_1', 'add_id': 'frankfurt_000000_005543_148', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('735a52b4-de0c-48c3-9269-adf11f53651a_bochum_000000_003245', {'bg_id': 'bochum_000000_003245_1', 'add_id': 'munster_000070_000019_130', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('297301b4-44c4-4e7c-b4bc-c74cd643bfa8_frankfurt_000001_013710', {'bg_id': 'frankfurt_000001_013710_0', 'add_id': 'stuttgart_000112_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5c57b451-d57a-4d60-967a-946f6e012143_frankfurt_000001_011162', {'bg_id': 'frankfurt_000001_011162_1', 'add_id': 'aachen_000052_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0e494f15-f7f7-4d1d-b273-98afa0ef0b2e_bremen_000101_000019', {'bg_id': 'bremen_000101_000019_0', 'add_id': 'hanover_000000_013094_95', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eb7c2b41-02ce-4980-9ac0-1150556428dc_aachen_000005_000019', {'bg_id': 'aachen_000005_000019_2', 'add_id': 'dusseldorf_000093_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d111bcdd-6d0d-4d03-978a-1b5bb2afb58c_hanover_000000_027390', {'bg_id': 'hanover_000000_027390_0', 'add_id': 'aachen_000076_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7d043e7b-9643-47c8-82a6-80b9730ce015_ulm_000087_000019', {'bg_id': 'ulm_000087_000019_1', 'add_id': 'monchengladbach_000000_013228_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('75c1b98b-3e3b-45a4-a7a8-c5c96cfea5e1_aachen_000114_000019', {'bg_id': 'aachen_000114_000019_1', 'add_id': 'hanover_000000_019938_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7a73f164-cc73-4b07-9b3b-5cd29e60f317_bremen_000246_000019', {'bg_id': 'bremen_000246_000019_1', 'add_id': 'munster_000068_000019_132', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7a0f83bd-ea13-4bac-b46a-225ffb981f80_ulm_000053_000019', {'bg_id': 'ulm_000053_000019_1', 'add_id': 'bremen_000236_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a6514aa2-9fe5-4432-8a63-26ef2e12203b_weimar_000025_000019', {'bg_id': 'weimar_000025_000019_1', 'add_id': 'hanover_000000_019938_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('08952e6e-1916-4990-bf08-9788fb220195_jena_000112_000019', {'bg_id': 'jena_000112_000019_0', 'add_id': 'hanover_000000_006355_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9d08e6fd-d920-42fd-8fcf-efa3daa8b631_monchengladbach_000000_029240', {'bg_id': 'monchengladbach_000000_029240_15', 'add_id': 'hamburg_000000_014940_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('49030fa2-baaf-4cf4-b6d7-e0c186f98c1e_bremen_000197_000019', {'bg_id': 'bremen_000197_000019_0', 'add_id': 'monchengladbach_000000_024964_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('21644039-f10c-4ac1-918c-d33452d03cea_hamburg_000000_047108', {'bg_id': 'hamburg_000000_047108_0', 'add_id': 'aachen_000024_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('21e21324-2cd3-4f0b-9b6f-314435085917_bochum_000000_023435', {'bg_id': 'bochum_000000_023435_2', 'add_id': 'cologne_000126_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('968ecf28-d0a1-44af-9e47-5485589a30e3_munster_000140_000019', {'bg_id': 'munster_000140_000019_2', 'add_id': 'cologne_000011_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('030a5120-feb2-4f87-8010-eac29110623b_hamburg_000000_061790', {'bg_id': 'hamburg_000000_061790_1', 'add_id': 'hanover_000000_035491_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('daa53b76-32e9-48c9-a261-116603e9e1c1_stuttgart_000011_000019', {'bg_id': 'stuttgart_000011_000019_1', 'add_id': 'stuttgart_000177_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('11a4bfc4-b72d-4c4b-b5a0-262b58bb01bc_dusseldorf_000144_000019', {'bg_id': 'dusseldorf_000144_000019_1', 'add_id': 'bremen_000114_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('60f1b9ab-e0de-463a-8107-b5805d5e83f8_frankfurt_000001_054219', {'bg_id': 'frankfurt_000001_054219_0', 'add_id': 'stuttgart_000193_000019_121', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9f659d61-6794-4b18-bf90-e27e4603a347_weimar_000140_000019', {'bg_id': 'weimar_000140_000019_1', 'add_id': 'strasbourg_000000_012070_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('91d9b6fd-b8ed-4f6b-9b75-8135c34e3506_cologne_000002_000019', {'bg_id': 'cologne_000002_000019_4', 'add_id': 'aachen_000066_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4d728482-e0d0-4b68-be6e-23807d2cccc0_cologne_000067_000019', {'bg_id': 'cologne_000067_000019_16', 'add_id': 'cologne_000021_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('773787d7-d50e-4667-b23d-b743ae736365_monchengladbach_000001_001531', {'bg_id': 'monchengladbach_000001_001531_0', 'add_id': 'bremen_000305_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('abd842b8-09c5-4067-9af1-c012b3f2c6d5_krefeld_000000_015116', {'bg_id': 'krefeld_000000_015116_1', 'add_id': 'frankfurt_000001_044525_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8f6821ae-d4c9-489a-ab29-ea9f0247595c_dusseldorf_000166_000019', {'bg_id': 'dusseldorf_000166_000019_0', 'add_id': 'strasbourg_000000_026316_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f1a0fd74-7894-4d3d-83dc-dfc46083d12a_zurich_000059_000019', {'bg_id': 'zurich_000059_000019_1', 'add_id': 'munster_000024_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('72d70a48-ad3f-4807-aeed-6738df284b6c_bremen_000087_000019', {'bg_id': 'bremen_000087_000019_2', 'add_id': 'strasbourg_000001_045880_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0977b97e-3949-448a-9ab8-78b7e0f67644_bremen_000068_000019', {'bg_id': 'bremen_000068_000019_1', 'add_id': 'frankfurt_000001_077233_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6a077908-8f5d-455b-882f-4efb68acff18_hamburg_000000_004985', {'bg_id': 'hamburg_000000_004985_0', 'add_id': 'weimar_000060_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('32873fca-1d0d-4e13-8378-7b5431e48a87_monchengladbach_000000_002255', {'bg_id': 'monchengladbach_000000_002255_0', 'add_id': 'dusseldorf_000138_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f5fdf4f6-ef5a-42a3-817f-723823080606_frankfurt_000001_019969', {'bg_id': 'frankfurt_000001_019969_1', 'add_id': 'darmstadt_000059_000019_17', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('da1b8178-6acd-43cd-98a0-6a84025ab0a2_frankfurt_000000_009969', {'bg_id': 'frankfurt_000000_009969_0', 'add_id': 'aachen_000166_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fccbcd4f-18f2-4ef0-ab48-64481f61e37e_strasbourg_000001_009618', {'bg_id': 'strasbourg_000001_009618_4', 'add_id': 'dusseldorf_000186_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('235616d2-b139-48bd-aa61-e8a663164ee5_stuttgart_000031_000019', {'bg_id': 'stuttgart_000031_000019_21', 'add_id': 'monchengladbach_000000_009191_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c51212a6-471e-4bc3-addd-fdef2c1ff1d3_munster_000006_000019', {'bg_id': 'munster_000006_000019_6', 'add_id': 'cologne_000151_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d09089c7-7513-492f-b5e7-5dbff4aa3261_strasbourg_000000_014416', {'bg_id': 'strasbourg_000000_014416_6', 'add_id': 'stuttgart_000152_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5d9c482d-3f85-435b-93ac-4f8d7e66a0e4_frankfurt_000000_013382', {'bg_id': 'frankfurt_000000_013382_0', 'add_id': 'dusseldorf_000215_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f16d547a-e3e6-4349-8e21-d00dc093f721_stuttgart_000165_000019', {'bg_id': 'stuttgart_000165_000019_18', 'add_id': 'stuttgart_000064_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f2aa6a90-bc74-4415-8d1a-38afd6579d55_stuttgart_000035_000019', {'bg_id': 'stuttgart_000035_000019_3', 'add_id': 'bremen_000086_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('21e78ec5-2dff-4ea9-a5d8-0f1df879b019_tubingen_000016_000019', {'bg_id': 'tubingen_000016_000019_5', 'add_id': 'munster_000168_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5372e831-d7fa-45f7-bc28-210ed8453c98_stuttgart_000075_000019', {'bg_id': 'stuttgart_000075_000019_1', 'add_id': 'cologne_000059_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('287db71f-9113-4b71-832f-b3b3d77918ee_bremen_000182_000019', {'bg_id': 'bremen_000182_000019_0', 'add_id': 'erfurt_000024_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5bbf0eb3-93d2-4889-8cca-60cdeaba00a1_munster_000166_000019', {'bg_id': 'munster_000166_000019_3', 'add_id': 'zurich_000106_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9dc9d561-1103-4fe5-a03b-caaf573af3b9_aachen_000172_000019', {'bg_id': 'aachen_000172_000019_3', 'add_id': 'bremen_000306_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c904ba30-b7ef-4b46-b4a4-2cecae65c489_zurich_000105_000019', {'bg_id': 'zurich_000105_000019_3', 'add_id': 'ulm_000025_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6c349957-a104-4ded-af2b-c648153c4ee9_frankfurt_000000_009291', {'bg_id': 'frankfurt_000000_009291_1', 'add_id': 'bremen_000260_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('399ca395-e970-45b8-93c9-9487e6e7298c_hamburg_000000_105724', {'bg_id': 'hamburg_000000_105724_1', 'add_id': 'aachen_000011_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1257d3c7-7933-450c-bf7a-bfe769b1e74a_dusseldorf_000062_000019', {'bg_id': 'dusseldorf_000062_000019_2', 'add_id': 'aachen_000138_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('41316bb7-b446-4041-98e6-4485fa5737a3_frankfurt_000001_046504', {'bg_id': 'frankfurt_000001_046504_0', 'add_id': 'frankfurt_000001_031416_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9ae783ec-a6ab-4774-9867-7a45fbce2719_krefeld_000000_023338', {'bg_id': 'krefeld_000000_023338_1', 'add_id': 'munster_000112_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('24e4d902-fbe2-41cf-9917-cd67648d6833_munster_000122_000019', {'bg_id': 'munster_000122_000019_3', 'add_id': 'strasbourg_000000_026741_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('825d4b1a-7b07-4b59-b745-b44ab78d43d1_hamburg_000000_063698', {'bg_id': 'hamburg_000000_063698_1', 'add_id': 'frankfurt_000001_064798_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('80f9c517-ea38-4b7e-8488-b99d3544ab28_jena_000050_000019', {'bg_id': 'jena_000050_000019_2', 'add_id': 'bremen_000132_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8a2ccd32-dbe1-4129-a709-917241a14237_aachen_000078_000019', {'bg_id': 'aachen_000078_000019_20', 'add_id': 'hamburg_000000_048750_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ef2b3a01-4910-4bfd-aae3-3f20cd282d84_monchengladbach_000000_017950', {'bg_id': 'monchengladbach_000000_017950_1', 'add_id': 'ulm_000083_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('12585d2b-1345-457c-b6a8-b210ecffd5e1_frankfurt_000001_034816', {'bg_id': 'frankfurt_000001_034816_0', 'add_id': 'zurich_000075_000019_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b792e58c-8ca9-4d1b-b155-70ceff9e723b_hamburg_000000_021353', {'bg_id': 'hamburg_000000_021353_0', 'add_id': 'hanover_000000_015849_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('952a1389-ce80-48e0-9041-e3cff1d2a367_frankfurt_000000_000294', {'bg_id': 'frankfurt_000000_000294_1', 'add_id': 'weimar_000136_000019_17', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9794f39f-5668-4aa5-98cb-5cca4a1bf452_dusseldorf_000143_000019', {'bg_id': 'dusseldorf_000143_000019_1', 'add_id': 'hanover_000000_051059_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ef60a197-44ce-4f9d-b6f2-e098e6aef449_munster_000022_000019', {'bg_id': 'munster_000022_000019_1', 'add_id': 'cologne_000000_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1c4114b9-1ee5-4cda-94a8-dd294f6a200f_hamburg_000000_039546', {'bg_id': 'hamburg_000000_039546_0', 'add_id': 'hamburg_000000_008494_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2dce3913-db85-46a3-b652-3be8a20f9a93_aachen_000076_000019', {'bg_id': 'aachen_000076_000019_22', 'add_id': 'cologne_000074_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('618588f1-ebbe-42a1-bc0f-d7377f1cc1c4_frankfurt_000001_038844', {'bg_id': 'frankfurt_000001_038844_0', 'add_id': 'stuttgart_000127_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
