('25ffcba3-666c-4660-8d86-e2a9db422c75_hanover_000000_008200', {'poly_id': 'hanover_000000_008200_66', 'color_shift': 78, 'dec_lit': 31, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bb694941-0315-452d-89bd-3fd63cd8d9fa_ulm_000047_000019', {'bg_id': 'ulm_000047_000019_21', 'add_id': 'dusseldorf_000215_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fa35483d-d05e-48a2-bf5d-0d9923e0f816_tubingen_000042_000019', {'bg_id': 'tubingen_000042_000019_1', 'add_id': 'hanover_000000_002357_118', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1795cfec-a3d5-4641-8226-2ee5433a1b92_strasbourg_000001_056330', {'bg_id': 'strasbourg_000001_056330_0', 'add_id': 'dusseldorf_000148_000019_122', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('52092180-d28f-49cb-865a-de5048073934_weimar_000076_000019', {'bg_id': 'weimar_000076_000019_1', 'add_id': 'cologne_000127_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0306948a-d427-42c0-9e24-ffb17f36d0b1_hanover_000000_015849', {'bg_id': 'hanover_000000_015849_3', 'add_id': 'munster_000168_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('25e76d45-0137-4a3e-812d-60ae23376bf8_munster_000085_000019', {'bg_id': 'munster_000085_000019_3', 'add_id': 'hanover_000000_000712_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('824f54c8-631f-44aa-afc5-a6f0af5837d7_monchengladbach_000001_000537', {'bg_id': 'monchengladbach_000001_000537_1', 'add_id': 'aachen_000015_000019_103', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('94bf9a2c-bd83-44dc-933f-6123c7949b23_stuttgart_000137_000019', {'bg_id': 'stuttgart_000137_000019_6', 'add_id': 'darmstadt_000017_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('db175180-04e1-4e54-94f9-fc2a6d13df9c_dusseldorf_000039_000019', {'bg_id': 'dusseldorf_000039_000019_2', 'add_id': 'strasbourg_000001_042235_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('273b26b7-182c-48f8-bedb-01f5ba9f4205_hamburg_000000_046566', {'bg_id': 'hamburg_000000_046566_0', 'add_id': 'frankfurt_000001_080091_93', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6e7bafd9-2f86-4ea8-90c8-80a67044c2d3_lindau_000011_000019', {'bg_id': 'lindau_000011_000019_2', 'add_id': 'hanover_000000_037298_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('71852721-1cda-4db1-aacd-4a6fdcbaaf5b_aachen_000092_000019', {'bg_id': 'aachen_000092_000019_4', 'add_id': 'munster_000099_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('335a7e45-1e93-4e01-bd11-05eed2f5c750_bochum_000000_005936', {'bg_id': 'bochum_000000_005936_0', 'add_id': 'frankfurt_000000_013067_116', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7e0843de-44d0-49b1-8503-64aa1c27739e_tubingen_000076_000019', {'bg_id': 'tubingen_000076_000019_1', 'add_id': 'tubingen_000038_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3b6dc0a1-9a02-471c-9244-63cd433e6a84_stuttgart_000032_000019', {'bg_id': 'stuttgart_000032_000019_2', 'add_id': 'zurich_000067_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('93896a5b-4ebd-44de-bc55-499ad066f066_aachen_000117_000019', {'bg_id': 'aachen_000117_000019_4', 'add_id': 'zurich_000109_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('14da26fe-5277-4064-814f-bf0ff1831980_bremen_000007_000019', {'bg_id': 'bremen_000007_000019_1', 'add_id': 'dusseldorf_000157_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b0c4546a-0132-4a52-8942-f4bcd325a444_bremen_000191_000019', {'bg_id': 'bremen_000191_000019_0', 'add_id': 'jena_000076_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('26768882-182a-4887-a1ee-71caa136e8ec_cologne_000134_000019', {'bg_id': 'cologne_000134_000019_13', 'add_id': 'zurich_000038_000019_125', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c98b3985-e0a6-4a06-a261-0afea54fab93_bremen_000021_000019', {'bg_id': 'bremen_000021_000019_1', 'add_id': 'bremen_000153_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d35c1262-d9df-4eed-9bc7-82c6641e03c0_hanover_000000_052013', {'bg_id': 'hanover_000000_052013_2', 'add_id': 'erfurt_000031_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e5c5b0f5-e9f0-476c-85cc-d1ad54031e16_stuttgart_000046_000019', {'bg_id': 'stuttgart_000046_000019_8', 'add_id': 'cologne_000042_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('909aa60e-1169-44f7-811c-d9054fa80017_erfurt_000089_000019', {'bg_id': 'erfurt_000089_000019_2', 'add_id': 'bochum_000000_027057_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dcae5657-5647-4029-a9b9-1a21a5b23e6e_aachen_000085_000019', {'bg_id': 'aachen_000085_000019_4', 'add_id': 'dusseldorf_000084_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('31231983-c5c9-4aed-830e-5c77edc2f73d_krefeld_000000_008305', {'bg_id': 'krefeld_000000_008305_1', 'add_id': 'frankfurt_000001_048196_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ee247b38-ea8c-413b-b73c-e50df7ce35d0_weimar_000019_000019', {'bg_id': 'weimar_000019_000019_0', 'add_id': 'zurich_000039_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dd972904-0f09-4c3f-afe0-9ffc7093efb6_hamburg_000000_014030', {'bg_id': 'hamburg_000000_014030_3', 'add_id': 'bremen_000151_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d42a043f-c3b5-4a8a-b4c7-ae8beffa3b29_stuttgart_000081_000019', {'bg_id': 'stuttgart_000081_000019_4', 'add_id': 'munster_000092_000019_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aabad4b0-2535-44d7-88cc-7852e231c477_munster_000034_000019', {'bg_id': 'munster_000034_000019_1', 'add_id': 'strasbourg_000000_019229_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('01465854-dcda-441b-b241-63bf05529b84_krefeld_000000_030701', {'bg_id': 'krefeld_000000_030701_1', 'add_id': 'dusseldorf_000208_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('55bf0f91-c66a-4985-b874-918cf84878f2_dusseldorf_000076_000019', {'bg_id': 'dusseldorf_000076_000019_1', 'add_id': 'weimar_000022_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('413feb4b-eaa3-4bb2-8439-305cdd8f87e0_bremen_000168_000019', {'bg_id': 'bremen_000168_000019_0', 'add_id': 'lindau_000026_000019_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1518e421-c1a5-4d92-9c2f-a8b272ce334e_cologne_000079_000019', {'bg_id': 'cologne_000079_000019_4', 'add_id': 'bremen_000304_000019_104', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b6254fad-db34-4575-9b65-d6c2c8ecae5d_hamburg_000000_044251', {'bg_id': 'hamburg_000000_044251_0', 'add_id': 'darmstadt_000060_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('badfceda-7da3-47bb-95f4-14701e4d3b82_bremen_000280_000019', {'bg_id': 'bremen_000280_000019_1', 'add_id': 'hanover_000000_024276_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3dad5609-c8ec-47e8-8dfb-e2a32ad02b43_strasbourg_000000_003632', {'bg_id': 'strasbourg_000000_003632_3', 'add_id': 'stuttgart_000088_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b29bf283-7872-41bc-9b0c-e2bb56c45e49_jena_000005_000019', {'bg_id': 'jena_000005_000019_2', 'add_id': 'bochum_000000_023174_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ad2adbe8-8736-402e-9650-e14bd3b94d90_cologne_000074_000019', {'bg_id': 'cologne_000074_000019_2', 'add_id': 'stuttgart_000172_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('abd2e96f-54f6-4dc4-8481-d68a3814b73f_bremen_000314_000019', {'bg_id': 'bremen_000314_000019_0', 'add_id': 'ulm_000076_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cee59e81-61bf-4d12-a211-b8813109a293_stuttgart_000094_000019', {'bg_id': 'stuttgart_000094_000019_3', 'add_id': 'weimar_000133_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2ccc614d-f107-4154-af20-757a697c6f4e_lindau_000033_000019', {'bg_id': 'lindau_000033_000019_3', 'add_id': 'aachen_000003_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7209bcf3-f0be-4ec9-9783-cce56b1a8d08_tubingen_000029_000019', {'bg_id': 'tubingen_000029_000019_8', 'add_id': 'erfurt_000106_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ad77a925-8c05-463e-82cb-f6c9ecb7e01b_erfurt_000032_000019', {'bg_id': 'erfurt_000032_000019_18', 'add_id': 'aachen_000139_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b008f4d6-77d3-49f5-b212-d35e628f6318_frankfurt_000001_065160', {'bg_id': 'frankfurt_000001_065160_0', 'add_id': 'hamburg_000000_014030_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cea11b86-4579-49a9-b411-17a0dd54163c_ulm_000062_000019', {'bg_id': 'ulm_000062_000019_0', 'add_id': 'dusseldorf_000094_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7b676eb0-54ab-4335-b7c5-b9a02ccf7a16_frankfurt_000001_077092', {'bg_id': 'frankfurt_000001_077092_1', 'add_id': 'krefeld_000000_029050_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('31d55588-bb50-4daf-b3c5-4a8feee5dff8_dusseldorf_000144_000019', {'bg_id': 'dusseldorf_000144_000019_1', 'add_id': 'bremen_000130_000019_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f11dbf99-b981-45ee-acaa-95d3607a7389_strasbourg_000000_014066', {'bg_id': 'strasbourg_000000_014066_2', 'add_id': 'zurich_000109_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c500ab47-7fec-411c-a725-a1b700e11d0a_cologne_000039_000019', {'bg_id': 'cologne_000039_000019_3', 'add_id': 'hanover_000000_032559_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2b48e0f0-2883-4c43-b536-5565200ed0e1_strasbourg_000001_042309', {'bg_id': 'strasbourg_000001_042309_1', 'add_id': 'darmstadt_000049_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('77d01e86-776b-443d-b69b-1c102c4f88d7_stuttgart_000017_000019', {'bg_id': 'stuttgart_000017_000019_1', 'add_id': 'dusseldorf_000058_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ad69fcf2-b217-4d5d-be29-8ccbf5ed65c1_hanover_000000_034560', {'bg_id': 'hanover_000000_034560_3', 'add_id': 'dusseldorf_000132_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('14559720-8733-4514-a3ec-b5f97654062b_hamburg_000000_050160', {'bg_id': 'hamburg_000000_050160_1', 'add_id': 'zurich_000121_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f2ae412e-fc78-4337-8b6d-a3afd462767f_munster_000031_000019', {'bg_id': 'munster_000031_000019_2', 'add_id': 'aachen_000000_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9ab7698e-8f10-4a36-845a-33e5847d74ba_lindau_000055_000019', {'bg_id': 'lindau_000055_000019_0', 'add_id': 'zurich_000034_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3c8c6616-ef93-4d97-ad0a-9416aa379c45_hanover_000000_024276', {'bg_id': 'hanover_000000_024276_21', 'add_id': 'dusseldorf_000157_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ad8f3597-a7f7-4c5b-8c0c-3601686edc8c_strasbourg_000000_025351', {'bg_id': 'strasbourg_000000_025351_1', 'add_id': 'frankfurt_000001_053102_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d3bb91a8-6975-486b-ba1b-754f4fa75650_dusseldorf_000113_000019', {'bg_id': 'dusseldorf_000113_000019_0', 'add_id': 'stuttgart_000038_000019_17', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f83b9998-8017-48ef-be1e-9cda75950555_frankfurt_000001_008200', {'bg_id': 'frankfurt_000001_008200_0', 'add_id': 'darmstadt_000053_000019_124', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e93da6fe-fb33-47a3-b58c-027ac48eb0b6_tubingen_000017_000019', {'bg_id': 'tubingen_000017_000019_1', 'add_id': 'bremen_000153_000019_115', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b2eeb851-8fb2-4c3a-b874-c36344c7fe50_weimar_000091_000019', {'bg_id': 'weimar_000091_000019_0', 'add_id': 'krefeld_000000_036299_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7fcaf289-d7ae-43f1-b8d9-786860c2fdb4_cologne_000066_000019', {'bg_id': 'cologne_000066_000019_2', 'add_id': 'jena_000036_000019_125', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('29acaa58-ea8e-433e-8bf0-c5ecf9d1af30_dusseldorf_000192_000019', {'bg_id': 'dusseldorf_000192_000019_0', 'add_id': 'bremen_000306_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5240911b-077e-43a9-847b-9e4adccf02e1_stuttgart_000168_000019', {'bg_id': 'stuttgart_000168_000019_2', 'add_id': 'bochum_000000_008804_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8b0d85c0-8960-4b92-a4c7-9a1efa656a3f_ulm_000019_000019', {'bg_id': 'ulm_000019_000019_6', 'add_id': 'dusseldorf_000215_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('58f76045-5b06-468f-99e2-78f98cdb3b2a_stuttgart_000149_000019', {'bg_id': 'stuttgart_000149_000019_7', 'add_id': 'bremen_000087_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('be3be4f6-696e-44f4-9663-d73b9fc34d99_stuttgart_000053_000019', {'bg_id': 'stuttgart_000053_000019_1', 'add_id': 'erfurt_000072_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('592b04c4-76e0-43f8-b2cf-88ff1f4df398_dusseldorf_000119_000019', {'bg_id': 'dusseldorf_000119_000019_1', 'add_id': 'jena_000065_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('93a8940e-4928-4f0b-99a9-98d16aec3a32_jena_000075_000019', {'bg_id': 'jena_000075_000019_1', 'add_id': 'tubingen_000093_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('58c3d2e0-7187-4929-a315-63203940ada6_hamburg_000000_030953', {'bg_id': 'hamburg_000000_030953_0', 'add_id': 'monchengladbach_000000_002478_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b4dc34ea-7bc8-49a0-a2ba-1a7a88be646e_hamburg_000000_062371', {'bg_id': 'hamburg_000000_062371_3', 'add_id': 'stuttgart_000170_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dfbdf688-6d91-4335-b795-f1e3545e50bb_zurich_000050_000019', {'bg_id': 'zurich_000050_000019_1', 'add_id': 'cologne_000087_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f5a97a13-bd14-457b-8e7b-0babb6805104_bremen_000155_000019', {'bg_id': 'bremen_000155_000019_1', 'add_id': 'zurich_000070_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eff65424-76b9-4868-b3ab-ad4627f66069_hamburg_000000_016928', {'bg_id': 'hamburg_000000_016928_0', 'add_id': 'munster_000162_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('536f94c6-98f2-440a-8dbf-db9c47c523ea_dusseldorf_000134_000019', {'bg_id': 'dusseldorf_000134_000019_1', 'add_id': 'stuttgart_000114_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9341b6e9-aa2e-4ddd-9138-8b1c63241d86_cologne_000054_000019', {'bg_id': 'cologne_000054_000019_8', 'add_id': 'munster_000080_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a839a3cd-2b68-44b7-9390-b408f98c2017_hamburg_000000_090742', {'bg_id': 'hamburg_000000_090742_0', 'add_id': 'dusseldorf_000220_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cfca0b0c-2d75-458b-bf20-37b6673601be_hamburg_000000_102574', {'bg_id': 'hamburg_000000_102574_3', 'add_id': 'hanover_000000_052013_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d659eba5-35ef-43a3-847f-235785e4a347_jena_000102_000019', {'bg_id': 'jena_000102_000019_1', 'add_id': 'bremen_000226_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1aa78170-80e2-4b79-9f98-c97e55b8d762_hamburg_000000_094185', {'bg_id': 'hamburg_000000_094185_0', 'add_id': 'bremen_000092_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b34fc520-fb5a-4292-8d27-3e5d3ddd57bc_frankfurt_000001_062396', {'bg_id': 'frankfurt_000001_062396_1', 'add_id': 'aachen_000143_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('117fef46-7067-4f8c-892e-940bda7364fc_bremen_000119_000019', {'bg_id': 'bremen_000119_000019_0', 'add_id': 'munster_000139_000019_113', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d86c2b9f-dd68-4b79-add4-6f5022e3db21_strasbourg_000000_005249', {'bg_id': 'strasbourg_000000_005249_1', 'add_id': 'krefeld_000000_014673_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b482aa9b-17b9-456c-93f2-6227b3b65e4e_bremen_000176_000019', {'bg_id': 'bremen_000176_000019_0', 'add_id': 'erfurt_000021_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('df8628e2-a04b-448b-a6a4-a559bc03db5c_aachen_000083_000019', {'bg_id': 'aachen_000083_000019_2', 'add_id': 'aachen_000029_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('224c5ba3-d631-49a8-ad72-8f487e0314f5_darmstadt_000023_000019', {'bg_id': 'darmstadt_000023_000019_0', 'add_id': 'strasbourg_000001_042869_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0ec4f0bb-287e-4395-ac71-5ebc6e57b2c3_krefeld_000000_020334', {'bg_id': 'krefeld_000000_020334_2', 'add_id': 'strasbourg_000000_012070_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('25753ed4-6cb1-4899-b4d0-1ebc576ccb4b_cologne_000087_000019', {'bg_id': 'cologne_000087_000019_6', 'add_id': 'frankfurt_000001_044227_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a7b0eb93-5b79-4467-aa3d-993c721a001e_hanover_000000_034347', {'bg_id': 'hanover_000000_034347_2', 'add_id': 'bremen_000240_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('51e9097a-2d38-4820-9f2d-fe50fc9aeef5_stuttgart_000082_000019', {'bg_id': 'stuttgart_000082_000019_0', 'add_id': 'hanover_000000_013205_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8d785ad5-1b52-4692-8560-c8898d4363fb_dusseldorf_000136_000019', {'bg_id': 'dusseldorf_000136_000019_2', 'add_id': 'cologne_000153_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ed0d9952-8aa3-4392-a3b2-9882fbecc042_frankfurt_000001_064305', {'bg_id': 'frankfurt_000001_064305_0', 'add_id': 'bremen_000032_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('db6a6818-722f-49ce-9b04-9d570ad845cd_frankfurt_000001_012519', {'bg_id': 'frankfurt_000001_012519_0', 'add_id': 'cologne_000074_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('347c11d6-81f4-45f4-872c-57b2a6f2255c_hamburg_000000_084746', {'bg_id': 'hamburg_000000_084746_1', 'add_id': 'aachen_000113_000019_9', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a0e52333-35ee-4fc6-85d6-dc37e86f78f9_krefeld_000000_020873', {'bg_id': 'krefeld_000000_020873_1', 'add_id': 'darmstadt_000004_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dd966cb4-ebd2-43f0-a710-eb6678a16e62_munster_000051_000019', {'bg_id': 'munster_000051_000019_2', 'add_id': 'munster_000165_000019_95', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e8b7f27e-d9cb-4960-b299-ccad8c70b257_stuttgart_000129_000019', {'bg_id': 'stuttgart_000129_000019_5', 'add_id': 'dusseldorf_000179_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('18cfb09a-754f-4df2-b435-d6143a9237a6_ulm_000059_000019', {'bg_id': 'ulm_000059_000019_4', 'add_id': 'cologne_000035_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b7cca0d0-a6c1-4788-b319-12c037ec141a_monchengladbach_000000_007851', {'bg_id': 'monchengladbach_000000_007851_1', 'add_id': 'hanover_000000_005288_119', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b2d03eb4-d107-48ee-b4d8-c6d0d70568f5_bremen_000253_000019', {'bg_id': 'bremen_000253_000019_1', 'add_id': 'hanover_000000_034935_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('19f7c9b4-7cdf-427f-8d96-5c9ddeb6fb5a_hanover_000000_042581', {'bg_id': 'hanover_000000_042581_1', 'add_id': 'cologne_000046_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b6c4d765-48fc-4918-9aee-9cbd4eabc70f_hanover_000000_040221', {'bg_id': 'hanover_000000_040221_0', 'add_id': 'zurich_000075_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fccf6510-9f58-4ad4-bcc8-2de615fb2f72_zurich_000100_000019', {'bg_id': 'zurich_000100_000019_1', 'add_id': 'bremen_000019_000019_101', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a5b05e8c-d831-4ece-9dcc-c298477604d5_krefeld_000000_034156', {'bg_id': 'krefeld_000000_034156_1', 'add_id': 'aachen_000011_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f311eb09-fd9f-40e4-a2d5-c87df59e77e7_darmstadt_000053_000019', {'bg_id': 'darmstadt_000053_000019_0', 'add_id': 'bremen_000300_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cdb9fb77-b63a-4d36-acef-7349dbde59d2_hamburg_000000_085645', {'bg_id': 'hamburg_000000_085645_2', 'add_id': 'cologne_000035_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('46d1b01d-90fa-4764-af55-96c6f03122e8_monchengladbach_000000_033454', {'bg_id': 'monchengladbach_000000_033454_1', 'add_id': 'erfurt_000045_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fbac746b-a048-40f8-850b-ec6a58d79aba_hanover_000000_037039', {'bg_id': 'hanover_000000_037039_0', 'add_id': 'stuttgart_000095_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('00602fcd-bdec-49e2-a489-9c052d331ab3_monchengladbach_000000_030010', {'bg_id': 'monchengladbach_000000_030010_2', 'add_id': 'frankfurt_000000_017476_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('93facaad-40c7-4a93-b8c3-184562e724d2_aachen_000098_000019', {'bg_id': 'aachen_000098_000019_2', 'add_id': 'aachen_000128_000019_106', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('78262bee-261d-41b3-a76b-6ce21fb5c869_dusseldorf_000213_000019', {'bg_id': 'dusseldorf_000213_000019_0', 'add_id': 'aachen_000146_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5b36c15b-9c0e-4236-9e96-b658a1ed9999_dusseldorf_000035_000019', {'bg_id': 'dusseldorf_000035_000019_1', 'add_id': 'munster_000009_000019_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('756a65c8-cfae-4781-858a-a0cb1171d66e_strasbourg_000001_046324', {'bg_id': 'strasbourg_000001_046324_0', 'add_id': 'aachen_000160_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bc27ac29-3fcb-44e0-8f8a-963a28476118_bremen_000313_000019', {'bg_id': 'bremen_000313_000019_0', 'add_id': 'zurich_000005_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('033f1bd1-4a78-4f98-9583-efe674e8dd71_bremen_000184_000019', {'bg_id': 'bremen_000184_000019_0', 'add_id': 'cologne_000001_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bc375eef-3789-4ee0-af57-7cee9ea152c2_dusseldorf_000074_000019', {'bg_id': 'dusseldorf_000074_000019_2', 'add_id': 'weimar_000079_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
