('2dd6bf44-fbb5-4284-99fd-76aa8bc3b3e0_monchengladbach_000000_018720', {'poly_id': 'monchengladbach_000000_018720_46', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85fcb7bb-d053-40dc-b419-0515c27ce501_strasbourg_000001_052840', {'bg_id': 'strasbourg_000001_052840_6', 'add_id': 'darmstadt_000026_000019_109', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e1983f97-7290-4446-b321-40960105cb35_monchengladbach_000000_025215', {'bg_id': 'monchengladbach_000000_025215_12', 'add_id': 'aachen_000132_000019_113', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c2c181cc-643e-44cf-924c-568f84a56e3c_aachen_000035_000019', {'bg_id': 'aachen_000035_000019_3', 'add_id': 'monchengladbach_000000_033683_17', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('029ebb51-4ed5-430c-b2d0-27e890b5288a_aachen_000172_000019', {'bg_id': 'aachen_000172_000019_3', 'add_id': 'dusseldorf_000137_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5f6de4e3-41c9-4464-86a7-6c736926b164_frankfurt_000001_038645', {'bg_id': 'frankfurt_000001_038645_0', 'add_id': 'dusseldorf_000217_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ccb4c883-2264-4cd4-a018-08498635824e_munster_000143_000019', {'bg_id': 'munster_000143_000019_1', 'add_id': 'stuttgart_000080_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dcf606da-3e9b-4429-ba4f-808ac0b951ec_hanover_000000_032559', {'bg_id': 'hanover_000000_032559_2', 'add_id': 'dusseldorf_000203_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3f20de7f-c539-471b-894d-ec703685a514_hanover_000000_040793', {'bg_id': 'hanover_000000_040793_0', 'add_id': 'bremen_000236_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b1133ec9-fd47-4878-93b6-3e932b67a765_hanover_000000_038927', {'bg_id': 'hanover_000000_038927_56', 'add_id': 'munster_000156_000019_107', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8c94774a-08ca-43a2-b7f8-cec6a1be21b6_jena_000031_000019', {'bg_id': 'jena_000031_000019_1', 'add_id': 'stuttgart_000109_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2233f608-3c23-48b9-b617-927ef2119190_lindau_000010_000019', {'bg_id': 'lindau_000010_000019_1', 'add_id': 'jena_000118_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5ecaa383-739a-4325-899a-22a3327198ea_bochum_000000_015321', {'bg_id': 'bochum_000000_015321_6', 'add_id': 'jena_000118_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5abdc71b-9c90-43ee-b6b0-6fc0b1e24a30_hanover_000000_029325', {'bg_id': 'hanover_000000_029325_0', 'add_id': 'bochum_000000_024343_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bd64653a-75a6-4fe5-9d97-ef851e43ae09_munster_000112_000019', {'bg_id': 'munster_000112_000019_1', 'add_id': 'stuttgart_000106_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6d3342bb-0356-46a0-a48a-2f210e51b8ac_strasbourg_000001_061685', {'bg_id': 'strasbourg_000001_061685_9', 'add_id': 'stuttgart_000100_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fd10c861-670b-40f3-9ab1-fede6675d9b2_ulm_000059_000019', {'bg_id': 'ulm_000059_000019_4', 'add_id': 'stuttgart_000129_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0902b4a6-5a44-475b-a46e-3e3bc3aab009_hamburg_000000_016447', {'bg_id': 'hamburg_000000_016447_0', 'add_id': 'dusseldorf_000208_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e76eeba8-365e-4a0d-b9ec-2c29d53801b2_bremen_000209_000019', {'bg_id': 'bremen_000209_000019_4', 'add_id': 'munster_000024_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('304663bb-b6d6-4b06-8300-beafb9450f3c_strasbourg_000001_049143', {'bg_id': 'strasbourg_000001_049143_0', 'add_id': 'stuttgart_000116_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7d1c6bcf-7b39-4490-b87f-946446fb62be_hamburg_000000_027857', {'bg_id': 'hamburg_000000_027857_0', 'add_id': 'bremen_000216_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5baf421d-f7c0-4bf1-93e5-b02572f3bcad_cologne_000111_000019', {'bg_id': 'cologne_000111_000019_5', 'add_id': 'stuttgart_000018_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('86574a68-fb1c-452a-ab0f-098a06a2c7c0_hamburg_000000_000042', {'bg_id': 'hamburg_000000_000042_0', 'add_id': 'cologne_000074_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cd0791c7-8bbd-4b7f-9d60-a8d6936b3711_monchengladbach_000001_002353', {'bg_id': 'monchengladbach_000001_002353_0', 'add_id': 'erfurt_000040_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1099d3cf-c312-4916-928a-de900318a002_weimar_000104_000019', {'bg_id': 'weimar_000104_000019_0', 'add_id': 'erfurt_000090_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c4c36a67-fcfc-42f2-8d2a-fd86ab19f35a_aachen_000094_000019', {'bg_id': 'aachen_000094_000019_5', 'add_id': 'cologne_000007_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ce877964-ee20-4ae1-bd19-d41faea13a9a_hamburg_000000_078579', {'bg_id': 'hamburg_000000_078579_8', 'add_id': 'weimar_000024_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c1704b59-3821-4ab0-bed2-806d5d46eaa8_dusseldorf_000179_000019', {'bg_id': 'dusseldorf_000179_000019_0', 'add_id': 'lindau_000008_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e23c6951-8c88-4b91-80f9-05cea111309a_erfurt_000041_000019', {'bg_id': 'erfurt_000041_000019_1', 'add_id': 'weimar_000141_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('84b7313f-f1bd-4a3f-be61-3b102e443d42_bremen_000137_000019', {'bg_id': 'bremen_000137_000019_1', 'add_id': 'cologne_000029_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('321a38e3-477a-4569-a610-d25ed2dcd2c2_frankfurt_000001_041074', {'bg_id': 'frankfurt_000001_041074_0', 'add_id': 'stuttgart_000122_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a3fb2163-7db9-4418-86be-8c9e93973a90_erfurt_000032_000019', {'bg_id': 'erfurt_000032_000019_18', 'add_id': 'bremen_000167_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e8ee987c-af88-4f3e-ae46-fa2c8aa40e2c_hamburg_000000_048138', {'bg_id': 'hamburg_000000_048138_1', 'add_id': 'zurich_000073_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b7f6be7e-a845-42ae-8a25-7f7644972fe3_cologne_000087_000019', {'bg_id': 'cologne_000087_000019_6', 'add_id': 'bremen_000050_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('15460067-075a-41a7-aeeb-d860fcee916a_bochum_000000_008448', {'bg_id': 'bochum_000000_008448_0', 'add_id': 'dusseldorf_000220_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a8bd97e3-2530-4728-b9f4-6935a257f459_stuttgart_000024_000019', {'bg_id': 'stuttgart_000024_000019_13', 'add_id': 'hanover_000000_057710_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('14f6d20b-faeb-4304-9c71-a5a29066e70e_hanover_000000_034347', {'bg_id': 'hanover_000000_034347_2', 'add_id': 'dusseldorf_000198_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('37a8bdc7-495e-4fb0-9817-6647f6a8d698_dusseldorf_000205_000019', {'bg_id': 'dusseldorf_000205_000019_0', 'add_id': 'cologne_000111_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2c8495c5-2f9f-4542-a0a9-e0812d8fb933_strasbourg_000001_042869', {'bg_id': 'strasbourg_000001_042869_2', 'add_id': 'darmstadt_000017_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('724f250b-06da-492e-a869-10aabcefa20a_stuttgart_000053_000019', {'bg_id': 'stuttgart_000053_000019_1', 'add_id': 'aachen_000105_000019_14', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5bcb1dfa-1171-47b6-a5ee-679aafedb866_munster_000142_000019', {'bg_id': 'munster_000142_000019_2', 'add_id': 'bremen_000260_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5a5264c3-ec57-4078-a210-4e7876956ac0_frankfurt_000000_005898', {'bg_id': 'frankfurt_000000_005898_1', 'add_id': 'frankfurt_000001_008200_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f1510dda-e283-489e-91b8-6e8c427e8777_stuttgart_000183_000019', {'bg_id': 'stuttgart_000183_000019_2', 'add_id': 'munster_000170_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0d4e1e5b-d278-458d-b8aa-984ec9facbc9_monchengladbach_000000_018114', {'bg_id': 'monchengladbach_000000_018114_0', 'add_id': 'frankfurt_000001_069633_108', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('20aad0ef-4fcc-4fb4-9224-d97ccdd02518_tubingen_000096_000019', {'bg_id': 'tubingen_000096_000019_2', 'add_id': 'zurich_000056_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ae8e7a38-b5f9-4348-be04-fcc2374a087c_ulm_000019_000019', {'bg_id': 'ulm_000019_000019_6', 'add_id': 'jena_000015_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('49ea5f20-497d-439e-a0dd-a4591b6195e3_hanover_000000_006922', {'bg_id': 'hanover_000000_006922_1', 'add_id': 'strasbourg_000001_010640_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b3ba22e3-30fe-4b7c-9410-5964267bb441_bochum_000000_020776', {'bg_id': 'bochum_000000_020776_3', 'add_id': 'dusseldorf_000178_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4ec82d22-a8b5-4ca3-867c-804db6454138_frankfurt_000001_013496', {'bg_id': 'frankfurt_000001_013496_0', 'add_id': 'aachen_000054_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e5be45d1-61a0-44a3-b63b-8f3754da4b54_bremen_000249_000019', {'bg_id': 'bremen_000249_000019_2', 'add_id': 'munster_000006_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('20189371-cdd5-4e0f-8e73-b7bf81d8cbe0_munster_000129_000019', {'bg_id': 'munster_000129_000019_1', 'add_id': 'munster_000122_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('952ce18c-aaa7-4f2d-8aaa-a49de8a985e5_frankfurt_000001_075296', {'bg_id': 'frankfurt_000001_075296_0', 'add_id': 'ulm_000050_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('83410b55-10e2-4813-bb28-b38ec447dbd7_tubingen_000130_000019', {'bg_id': 'tubingen_000130_000019_1', 'add_id': 'bremen_000153_000019_115', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7150ada4-833e-403d-a0da-ac666ef1fc23_hamburg_000000_079376', {'bg_id': 'hamburg_000000_079376_0', 'add_id': 'zurich_000036_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('add4cacb-ebb1-4a51-9a0d-e0244675d5f2_bremen_000256_000019', {'bg_id': 'bremen_000256_000019_1', 'add_id': 'bochum_000000_004748_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ae0f0940-cc6c-47cf-8519-bf270c7fc2e5_bremen_000017_000019', {'bg_id': 'bremen_000017_000019_1', 'add_id': 'dusseldorf_000100_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aa283e7f-f589-48a9-962d-eae48ef23cf6_erfurt_000093_000019', {'bg_id': 'erfurt_000093_000019_7', 'add_id': 'tubingen_000062_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d0cf7558-8a33-4d64-9433-06f152ee1d88_hamburg_000000_091155', {'bg_id': 'hamburg_000000_091155_1', 'add_id': 'bremen_000136_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8c21353b-abd7-4f22-9ab5-444a6fd564ce_strasbourg_000000_033425', {'bg_id': 'strasbourg_000000_033425_3', 'add_id': 'weimar_000123_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('603ed5f0-a2ab-4fad-a434-0a68f288fea6_strasbourg_000000_009110', {'bg_id': 'strasbourg_000000_009110_0', 'add_id': 'stuttgart_000128_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('005bb459-9812-484b-989d-95c9f82acce5_munster_000053_000019', {'bg_id': 'munster_000053_000019_2', 'add_id': 'zurich_000062_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3315e222-e8db-45cc-bc2e-7218d0186f21_hanover_000000_023276', {'bg_id': 'hanover_000000_023276_2', 'add_id': 'hanover_000000_019938_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('44a87026-fb61-4cff-a249-7a8ff6eeb838_stuttgart_000003_000019', {'bg_id': 'stuttgart_000003_000019_8', 'add_id': 'jena_000026_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d2afbf70-1bab-4687-aaed-66bde87face6_tubingen_000023_000019', {'bg_id': 'tubingen_000023_000019_1', 'add_id': 'cologne_000099_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a416ea0a-6915-4377-bf28-ce0671ed23df_darmstadt_000022_000019', {'bg_id': 'darmstadt_000022_000019_1', 'add_id': 'darmstadt_000038_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c4ef8181-d8a4-493b-bbab-c5def073658d_jena_000046_000019', {'bg_id': 'jena_000046_000019_1', 'add_id': 'frankfurt_000001_017101_120', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6f9f1ccb-863f-4fb6-b285-a8ce3e954d05_strasbourg_000001_052050', {'bg_id': 'strasbourg_000001_052050_0', 'add_id': 'krefeld_000000_025812_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('093d9fec-6ee7-44c0-9996-13cb4ca8168e_bremen_000057_000019', {'bg_id': 'bremen_000057_000019_2', 'add_id': 'munster_000156_000019_107', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5ee6d2cf-af35-4eb9-b6af-1d0d7596527d_hanover_000000_013814', {'bg_id': 'hanover_000000_013814_3', 'add_id': 'bremen_000239_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a61298ba-a1fc-48b8-89d5-8116a91d2ee0_tubingen_000008_000019', {'bg_id': 'tubingen_000008_000019_2', 'add_id': 'aachen_000133_000019_102', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1a0798c9-59e7-4d9b-8542-4ef602451148_monchengladbach_000000_033454', {'bg_id': 'monchengladbach_000000_033454_1', 'add_id': 'erfurt_000016_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3fe36909-2893-4cca-ab3d-e5cc0b25058f_dusseldorf_000161_000019', {'bg_id': 'dusseldorf_000161_000019_0', 'add_id': 'munster_000162_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('051082cf-72ff-4408-9d59-727f6ff2a07f_hamburg_000000_102574', {'bg_id': 'hamburg_000000_102574_3', 'add_id': 'cologne_000027_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('927f7f5e-75a6-4d39-917b-3fd0b909a803_hamburg_000000_039264', {'bg_id': 'hamburg_000000_039264_0', 'add_id': 'aachen_000126_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5d620d3e-12e6-45bb-b06e-9eb005f17069_strasbourg_000000_004383', {'bg_id': 'strasbourg_000000_004383_8', 'add_id': 'bremen_000116_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eab25997-f96b-49ba-abb4-ce46e5e346e7_bremen_000216_000019', {'bg_id': 'bremen_000216_000019_1', 'add_id': 'jena_000067_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d1aa8a52-d78a-45c8-a943-18c775e06a44_stuttgart_000001_000019', {'bg_id': 'stuttgart_000001_000019_5', 'add_id': 'bremen_000193_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8b48b313-d677-47aa-b1e2-14aa1078c34b_erfurt_000054_000019', {'bg_id': 'erfurt_000054_000019_1', 'add_id': 'weimar_000101_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b89fb820-1a61-4194-b9a6-059d3e0eceb1_bochum_000000_033056', {'bg_id': 'bochum_000000_033056_0', 'add_id': 'jena_000026_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6795a49d-281c-4ce5-adea-6a0332defdf5_aachen_000047_000019', {'bg_id': 'aachen_000047_000019_2', 'add_id': 'aachen_000158_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c6e3cf6b-d8c5-4992-a622-6edd5eea3e49_cologne_000008_000019', {'bg_id': 'cologne_000008_000019_8', 'add_id': 'dusseldorf_000217_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2d9fcb28-bb76-45c5-a7db-b269e7210b5d_hamburg_000000_103075', {'bg_id': 'hamburg_000000_103075_5', 'add_id': 'bremen_000118_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('31b837b0-58f2-4ab0-961b-980ecf98489a_hamburg_000000_002338', {'bg_id': 'hamburg_000000_002338_0', 'add_id': 'bremen_000284_000019_11', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4b2f99b5-9039-421e-a490-6d98353755c7_frankfurt_000001_055387', {'bg_id': 'frankfurt_000001_055387_0', 'add_id': 'aachen_000125_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ed172acc-dc09-47a9-bfe7-5b9e0c41f632_monchengladbach_000000_000076', {'bg_id': 'monchengladbach_000000_000076_0', 'add_id': 'frankfurt_000001_051807_100', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a8161651-3d7a-4e14-a0ba-749cd7ad6beb_aachen_000067_000019', {'bg_id': 'aachen_000067_000019_1', 'add_id': 'erfurt_000072_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('55b14a01-45e8-4f10-9804-c4cee136c143_munster_000089_000019', {'bg_id': 'munster_000089_000019_3', 'add_id': 'darmstadt_000043_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('189ded34-e901-4125-a85e-3a98cc199775_munster_000017_000019', {'bg_id': 'munster_000017_000019_1', 'add_id': 'stuttgart_000037_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('51057c29-8ee5-4ef1-85e8-f2f5d4243783_stuttgart_000140_000019', {'bg_id': 'stuttgart_000140_000019_7', 'add_id': 'ulm_000048_000019_133', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('520c0ef2-72a7-4c26-9865-d8def2fa36e1_strasbourg_000001_059433', {'bg_id': 'strasbourg_000001_059433_0', 'add_id': 'hamburg_000000_059720_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2dc7775f-cf1c-4576-8e18-be125e64e46a_bochum_000000_017216', {'bg_id': 'bochum_000000_017216_11', 'add_id': 'stuttgart_000040_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fdd47e15-1083-46eb-bc6e-2937d61c1c01_jena_000094_000019', {'bg_id': 'jena_000094_000019_1', 'add_id': 'bochum_000000_033531_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a516c137-8c5c-4826-ab3c-08d0d24838e8_strasbourg_000001_035562', {'bg_id': 'strasbourg_000001_035562_0', 'add_id': 'jena_000012_000019_9', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e73e70d4-6ddc-4e72-bf68-5f443a9fb38b_aachen_000043_000019', {'bg_id': 'aachen_000043_000019_1', 'add_id': 'bremen_000292_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('28e97fcf-e60d-41a9-9606-f09fc6af27cf_munster_000103_000019', {'bg_id': 'munster_000103_000019_2', 'add_id': 'cologne_000102_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('61988e49-bdfa-4ab1-9e77-2df86ec58d35_frankfurt_000001_052120', {'bg_id': 'frankfurt_000001_052120_0', 'add_id': 'bremen_000137_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f2be326f-8192-443b-9e3c-5655d16f48dc_strasbourg_000000_018153', {'bg_id': 'strasbourg_000000_018153_4', 'add_id': 'darmstadt_000051_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('80acbf2e-22a6-4cf9-9baa-aad89af0d721_hamburg_000000_053563', {'bg_id': 'hamburg_000000_053563_4', 'add_id': 'darmstadt_000051_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('92ea5fbf-0a91-43ee-9fe1-ce95d7beebcc_hamburg_000000_103075', {'bg_id': 'hamburg_000000_103075_5', 'add_id': 'krefeld_000000_029050_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0fa5b531-be76-4c94-a2d7-c6664a759061_strasbourg_000000_017044', {'bg_id': 'strasbourg_000000_017044_1', 'add_id': 'stuttgart_000038_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('865c44bc-ecb1-48ab-b823-fb17ea874af5_strasbourg_000001_063385', {'bg_id': 'strasbourg_000001_063385_3', 'add_id': 'bremen_000163_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4f7060da-dce1-4d4d-a257-4d3da6c9a359_strasbourg_000001_032660', {'bg_id': 'strasbourg_000001_032660_1', 'add_id': 'strasbourg_000001_062362_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9ab66481-dc35-4cac-9af7-5840d99e0092_aachen_000098_000019', {'bg_id': 'aachen_000098_000019_2', 'add_id': 'bremen_000151_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('231856bc-443c-48c9-a4f1-72327866735a_hamburg_000000_039420', {'bg_id': 'hamburg_000000_039420_0', 'add_id': 'munster_000068_000019_132', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0136b54a-84ef-47d3-a82e-13334e68402d_hamburg_000000_027304', {'bg_id': 'hamburg_000000_027304_2', 'add_id': 'tubingen_000132_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d98ff7c1-bf25-425a-9ac2-57eb1b78b495_ulm_000042_000019', {'bg_id': 'ulm_000042_000019_7', 'add_id': 'stuttgart_000107_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d86ea62e-5476-4dac-a70f-7e13d9dea126_tubingen_000017_000019', {'bg_id': 'tubingen_000017_000019_1', 'add_id': 'hamburg_000000_044251_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('44d5ee37-4769-4896-85de-b84a999be1af_strasbourg_000001_048605', {'bg_id': 'strasbourg_000001_048605_50', 'add_id': 'dusseldorf_000193_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0f0305ff-fd28-42b1-9eba-01c333bc0819_munster_000171_000019', {'bg_id': 'munster_000171_000019_2', 'add_id': 'tubingen_000017_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6aed4801-c8fc-440c-9680-777949238d21_aachen_000157_000019', {'bg_id': 'aachen_000157_000019_2', 'add_id': 'weimar_000062_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('55435ef7-06d8-4a5c-9f44-29062d96fedd_tubingen_000010_000019', {'bg_id': 'tubingen_000010_000019_1', 'add_id': 'strasbourg_000001_020956_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d4969924-0dc9-4d32-82be-516a2470e8f5_zurich_000091_000019', {'bg_id': 'zurich_000091_000019_1', 'add_id': 'munster_000065_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9e67961e-df6c-4a0b-a164-a3a5871bd226_munster_000067_000019', {'bg_id': 'munster_000067_000019_1', 'add_id': 'hamburg_000000_000629_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b09c48b5-b31f-4d41-928c-249b1a88c6ff_strasbourg_000001_024379', {'bg_id': 'strasbourg_000001_024379_1', 'add_id': 'hanover_000000_005599_129', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2e17c98f-1098-41f9-a04a-d613155716b7_dusseldorf_000150_000019', {'bg_id': 'dusseldorf_000150_000019_0', 'add_id': 'stuttgart_000054_000019_99', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b45d41a1-85a7-4b19-9d50-e3b33839e29a_bochum_000000_016591', {'bg_id': 'bochum_000000_016591_2', 'add_id': 'zurich_000020_000019_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('100bc8ca-2812-480f-bc22-f92f4ef20ced_weimar_000128_000019', {'bg_id': 'weimar_000128_000019_1', 'add_id': 'strasbourg_000001_022363_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7ab202ce-c53f-4c49-9294-eb8a3a12da76_hanover_000000_050398', {'bg_id': 'hanover_000000_050398_0', 'add_id': 'strasbourg_000001_045880_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
