('72bad88f-f28a-4a0c-a0e2-d303a69d6999_frankfurt_000001_077233', {'poly_id': 'frankfurt_000001_077233_90', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f53b0c52-7fc7-4bb6-bcf4-7dd1d6d5f700_bochum_000000_011711', {'bg_id': 'bochum_000000_011711_1', 'add_id': 'frankfurt_000001_021825_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7d1e44c7-73d4-4220-92f3-9458895f5124_monchengladbach_000000_028883', {'bg_id': 'monchengladbach_000000_028883_5', 'add_id': 'jena_000022_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a8d10c8b-c14c-4ef1-9107-e45986f4977b_zurich_000053_000019', {'bg_id': 'zurich_000053_000019_1', 'add_id': 'munster_000029_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('64c18780-63bb-4d30-b23e-a65f8d434bc5_ulm_000044_000019', {'bg_id': 'ulm_000044_000019_35', 'add_id': 'erfurt_000072_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b8ecf1cd-60c2-43e2-90ae-7873080f2a5c_weimar_000065_000019', {'bg_id': 'weimar_000065_000019_1', 'add_id': 'stuttgart_000132_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('55ed3af5-5719-4af0-a5ea-d3bcc7ac83d8_frankfurt_000001_007857', {'bg_id': 'frankfurt_000001_007857_0', 'add_id': 'hamburg_000000_059339_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('859e6d52-70ad-496f-8ef1-cc35ea099bc1_zurich_000079_000019', {'bg_id': 'zurich_000079_000019_1', 'add_id': 'jena_000026_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ebe8a39a-1dc0-4657-9276-c29f0cf1f1fc_bremen_000288_000019', {'bg_id': 'bremen_000288_000019_1', 'add_id': 'stuttgart_000155_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('65291462-2d56-4cc1-8ca5-3f6bee77aae7_hanover_000000_014713', {'bg_id': 'hanover_000000_014713_4', 'add_id': 'darmstadt_000031_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('558e6346-766e-4599-8b74-27bd700f8cc8_bremen_000244_000019', {'bg_id': 'bremen_000244_000019_1', 'add_id': 'bremen_000196_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5cae217e-8017-4da6-9ce4-f9a44c8efcac_munster_000154_000019', {'bg_id': 'munster_000154_000019_1', 'add_id': 'weimar_000141_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fe03daee-ab8a-480f-9486-ded23cf80f0d_erfurt_000020_000019', {'bg_id': 'erfurt_000020_000019_1', 'add_id': 'monchengladbach_000000_009191_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('036ef4ba-1dc0-4c0a-923e-739eb3746710_monchengladbach_000001_002353', {'bg_id': 'monchengladbach_000001_002353_0', 'add_id': 'cologne_000041_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('10940a22-6583-4fb5-bf54-d35abdf5ac9f_jena_000103_000019', {'bg_id': 'jena_000103_000019_1', 'add_id': 'zurich_000078_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7b341385-f1d1-4600-b560-dfd99b2a0e8c_zurich_000070_000019', {'bg_id': 'zurich_000070_000019_1', 'add_id': 'stuttgart_000144_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('55d6f807-356f-4cd3-90f9-05d9273b5ba5_munster_000168_000019', {'bg_id': 'munster_000168_000019_1', 'add_id': 'stuttgart_000136_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1641f7b3-22bd-4adf-9ed3-aae88a70208d_tubingen_000056_000019', {'bg_id': 'tubingen_000056_000019_1', 'add_id': 'bremen_000113_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('deb445c8-88d9-4765-aae2-8a798ea9907d_jena_000002_000019', {'bg_id': 'jena_000002_000019_2', 'add_id': 'krefeld_000000_026919_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e67f7c00-d57e-490b-be06-e431c6e53b4b_bochum_000000_038022', {'bg_id': 'bochum_000000_038022_2', 'add_id': 'ulm_000044_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('170d98b2-e1c8-44b0-8117-326110467d7d_weimar_000012_000019', {'bg_id': 'weimar_000012_000019_0', 'add_id': 'bremen_000239_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('34de5b52-9cfd-48e7-9452-12a6be008c0c_cologne_000153_000019', {'bg_id': 'cologne_000153_000019_3', 'add_id': 'krefeld_000000_027596_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('81f7e036-d29c-489d-9ccd-b360de2fc1a1_cologne_000045_000019', {'bg_id': 'cologne_000045_000019_2', 'add_id': 'bremen_000117_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('246732b6-2f00-437d-9d7a-a856fdd858e5_darmstadt_000013_000019', {'bg_id': 'darmstadt_000013_000019_2', 'add_id': 'cologne_000110_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('98970614-830b-428a-a75b-d6f3a32604c5_strasbourg_000000_027156', {'bg_id': 'strasbourg_000000_027156_7', 'add_id': 'bremen_000176_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('21ae4d59-7de6-4879-b0b0-9caaa2e8d116_krefeld_000000_004447', {'bg_id': 'krefeld_000000_004447_1', 'add_id': 'frankfurt_000001_051807_100', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9b77460b-4b93-4978-ad17-103737932c32_aachen_000009_000019', {'bg_id': 'aachen_000009_000019_4', 'add_id': 'bremen_000008_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('569bb05f-18b6-4317-b538-559140a01e35_hamburg_000000_098061', {'bg_id': 'hamburg_000000_098061_1', 'add_id': 'stuttgart_000067_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c24c8bee-c95b-4c46-8ba9-c96e5101c2f2_hamburg_000000_071675', {'bg_id': 'hamburg_000000_071675_2', 'add_id': 'dusseldorf_000025_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bfa87cb7-8b49-4942-a25e-30c23b5f6f40_aachen_000012_000019', {'bg_id': 'aachen_000012_000019_0', 'add_id': 'stuttgart_000122_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5ff433b0-7e4f-4d9c-a49a-db851937216b_krefeld_000000_030701', {'bg_id': 'krefeld_000000_030701_1', 'add_id': 'bremen_000123_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4c5f9888-869d-40de-882d-0dc4a7547fb8_dusseldorf_000077_000019', {'bg_id': 'dusseldorf_000077_000019_1', 'add_id': 'bremen_000172_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6fdfd4e4-10a1-4e4f-8941-b0c439ede7a3_stuttgart_000143_000019', {'bg_id': 'stuttgart_000143_000019_2', 'add_id': 'erfurt_000106_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d8bf8783-9c50-430f-8620-30bf231b481f_strasbourg_000000_004248', {'bg_id': 'strasbourg_000000_004248_0', 'add_id': 'strasbourg_000000_028556_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c55b23f7-f497-45d1-9d01-f6e714247328_bremen_000143_000019', {'bg_id': 'bremen_000143_000019_1', 'add_id': 'frankfurt_000001_075296_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0f066e9e-6c2a-483b-af24-b9db442a2005_hanover_000000_010553', {'bg_id': 'hanover_000000_010553_0', 'add_id': 'krefeld_000000_009404_104', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c0d291eb-4f6e-4dd9-9013-f6259734e718_darmstadt_000029_000019', {'bg_id': 'darmstadt_000029_000019_2', 'add_id': 'krefeld_000000_008239_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7ce79417-cc8d-44e7-8d5f-2d7c9909a750_erfurt_000008_000019', {'bg_id': 'erfurt_000008_000019_1', 'add_id': 'stuttgart_000098_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('21fa3ce2-70bc-4dff-91cf-2f748aef11de_munster_000149_000019', {'bg_id': 'munster_000149_000019_1', 'add_id': 'darmstadt_000060_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c7cf314a-fb8a-470f-a51e-5c9995c91797_hamburg_000000_002338', {'bg_id': 'hamburg_000000_002338_0', 'add_id': 'zurich_000009_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('80310e44-6fa2-4504-ab62-81329f63ee91_strasbourg_000000_024179', {'bg_id': 'strasbourg_000000_024179_1', 'add_id': 'bremen_000237_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('801daa51-6ce5-4c88-bcef-5b3ebaf31f77_bremen_000095_000019', {'bg_id': 'bremen_000095_000019_1', 'add_id': 'weimar_000060_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9ae5d664-a93c-4bc2-ba57-653a9ec7c6a5_cologne_000150_000019', {'bg_id': 'cologne_000150_000019_3', 'add_id': 'bremen_000231_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3517b9a2-9446-44d9-86d1-e85ff76946cc_strasbourg_000000_017159', {'bg_id': 'strasbourg_000000_017159_5', 'add_id': 'dusseldorf_000214_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9b569b03-e41c-4101-875e-1f80501ae9ba_hamburg_000000_053776', {'bg_id': 'hamburg_000000_053776_5', 'add_id': 'dusseldorf_000029_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ba45954a-eda2-4467-899c-37fd387fbdcc_hamburg_000000_082301', {'bg_id': 'hamburg_000000_082301_3', 'add_id': 'dusseldorf_000137_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8c77904a-d647-434b-8b35-b924792c781c_bremen_000301_000019', {'bg_id': 'bremen_000301_000019_0', 'add_id': 'strasbourg_000001_041215_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f90b31e0-822e-4698-97a2-886cccc80deb_frankfurt_000001_055538', {'bg_id': 'frankfurt_000001_055538_0', 'add_id': 'ulm_000014_000019_5', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2ddf8822-7da0-4b64-94bc-18acac742482_dusseldorf_000077_000019', {'bg_id': 'dusseldorf_000077_000019_1', 'add_id': 'erfurt_000000_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1083c97b-2aab-4ee6-b45c-1a65a5237cbb_bochum_000000_006026', {'bg_id': 'bochum_000000_006026_0', 'add_id': 'frankfurt_000001_073243_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('137cfe95-2599-463c-ae1b-b5cd61271b10_stuttgart_000053_000019', {'bg_id': 'stuttgart_000053_000019_1', 'add_id': 'ulm_000023_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('000f22b8-7408-4d71-a0a1-0ebcecffb9de_strasbourg_000001_010755', {'bg_id': 'strasbourg_000001_010755_0', 'add_id': 'darmstadt_000023_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('13783b08-d42c-448f-979c-1713586d0434_cologne_000082_000019', {'bg_id': 'cologne_000082_000019_4', 'add_id': 'strasbourg_000001_042235_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ab189793-d52a-4547-970a-7c89a316a52e_bochum_000000_000600', {'bg_id': 'bochum_000000_000600_2', 'add_id': 'hanover_000000_022645_88', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('50ce36ac-96e8-41c3-9b36-2c5708dbc844_zurich_000085_000019', {'bg_id': 'zurich_000085_000019_1', 'add_id': 'cologne_000049_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ed369744-d691-4e44-b5d7-0134a857054d_jena_000072_000019', {'bg_id': 'jena_000072_000019_1', 'add_id': 'weimar_000061_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('23e7a66d-7add-4f99-b410-b818b693d576_hanover_000000_043822', {'bg_id': 'hanover_000000_043822_2', 'add_id': 'erfurt_000027_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1f4393e0-12e4-49a2-b078-5d9d9d7b3c3f_munster_000022_000019', {'bg_id': 'munster_000022_000019_1', 'add_id': 'dusseldorf_000083_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('26808ff4-e89f-4c29-9c8d-c7991d41378d_munster_000134_000019', {'bg_id': 'munster_000134_000019_2', 'add_id': 'krefeld_000000_004447_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f1806f81-d7ef-45a6-8e4f-2e5b74b5832f_zurich_000014_000019', {'bg_id': 'zurich_000014_000019_0', 'add_id': 'munster_000086_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1ee53748-6051-4ee8-b0b0-4f8313df818b_tubingen_000027_000019', {'bg_id': 'tubingen_000027_000019_1', 'add_id': 'cologne_000120_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ce7f27fe-01f1-489a-b949-5adbcf0cfbc9_hanover_000000_048379', {'bg_id': 'hanover_000000_048379_5', 'add_id': 'weimar_000063_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('82c09651-e5f2-4e55-b8e4-53e3af15c785_zurich_000086_000019', {'bg_id': 'zurich_000086_000019_1', 'add_id': 'munster_000088_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('15057e77-5e3e-48e8-b409-3b8835700f68_zurich_000045_000019', {'bg_id': 'zurich_000045_000019_0', 'add_id': 'zurich_000038_000019_122', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c50b276a-f89f-475d-a6a3-789d8f97a9c1_bremen_000184_000019', {'bg_id': 'bremen_000184_000019_0', 'add_id': 'strasbourg_000000_025089_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('43245626-a24d-45b8-9621-8db90d0e7529_bochum_000000_007950', {'bg_id': 'bochum_000000_007950_0', 'add_id': 'dusseldorf_000043_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1a9c3148-bbb2-49c0-92a2-7e5d77e796d7_frankfurt_000001_023369', {'bg_id': 'frankfurt_000001_023369_0', 'add_id': 'zurich_000045_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f2dbb2d2-21e8-4b02-a1f4-2b3cac92c4c0_hanover_000000_025437', {'bg_id': 'hanover_000000_025437_7', 'add_id': 'ulm_000072_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9371fb3a-243d-4d28-bf5c-f5bd178e4249_hanover_000000_025335', {'bg_id': 'hanover_000000_025335_2', 'add_id': 'dusseldorf_000158_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b3bd1748-4e69-4f0a-a9b5-05aadac19aa0_dusseldorf_000072_000019', {'bg_id': 'dusseldorf_000072_000019_1', 'add_id': 'erfurt_000019_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7b51da36-ac5b-420d-98ee-0dc6b5bdddde_aachen_000171_000019', {'bg_id': 'aachen_000171_000019_4', 'add_id': 'strasbourg_000001_042869_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('636b56ed-0df9-493a-aeae-02c46c4f8280_aachen_000100_000019', {'bg_id': 'aachen_000100_000019_0', 'add_id': 'bremen_000086_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('38c41532-0870-4438-a2b3-706241b4914d_hamburg_000000_066424', {'bg_id': 'hamburg_000000_066424_0', 'add_id': 'hamburg_000000_082187_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b4566665-cde2-4533-93cc-81ae1846056b_strasbourg_000001_018742', {'bg_id': 'strasbourg_000001_018742_3', 'add_id': 'bremen_000118_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('65ccf714-3bf0-4651-a2b2-f4d65cb44a26_strasbourg_000001_014033', {'bg_id': 'strasbourg_000001_014033_1', 'add_id': 'hamburg_000000_090398_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b44c45ef-2c5a-4b6a-b7fa-ba56cc10e48f_stuttgart_000153_000019', {'bg_id': 'stuttgart_000153_000019_5', 'add_id': 'aachen_000078_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e1cc8c61-989f-4539-a967-63e1c5777ab5_stuttgart_000067_000019', {'bg_id': 'stuttgart_000067_000019_4', 'add_id': 'tubingen_000070_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c063c07a-9221-49f2-a3b8-4059b49461dc_weimar_000111_000019', {'bg_id': 'weimar_000111_000019_1', 'add_id': 'aachen_000120_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c5a2bf81-6099-4eb5-9dd7-518314bf6a7c_strasbourg_000000_016436', {'bg_id': 'strasbourg_000000_016436_1', 'add_id': 'erfurt_000096_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7cf0288b-8c51-4fae-9d4c-cf3e9fada7bb_hamburg_000000_004985', {'bg_id': 'hamburg_000000_004985_0', 'add_id': 'munster_000058_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('70a61c07-6f0c-4f46-af22-f922792c7019_dusseldorf_000042_000019', {'bg_id': 'dusseldorf_000042_000019_1', 'add_id': 'stuttgart_000104_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('281767cc-b86c-421c-a03b-05bfd1f62d60_tubingen_000020_000019', {'bg_id': 'tubingen_000020_000019_1', 'add_id': 'cologne_000073_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1952e481-aa51-482f-8d45-574aa567fe9a_dusseldorf_000048_000019', {'bg_id': 'dusseldorf_000048_000019_1', 'add_id': 'bremen_000131_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('45ec7c92-13a2-4fb4-9ef9-336ca4fbdf03_hamburg_000000_052904', {'bg_id': 'hamburg_000000_052904_3', 'add_id': 'stuttgart_000085_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6988449a-a6fb-47e6-ae8a-fee7eb519649_hamburg_000000_094185', {'bg_id': 'hamburg_000000_094185_0', 'add_id': 'bremen_000048_000019_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6187e13c-2010-417e-9ac8-335a74c68e55_bremen_000186_000019', {'bg_id': 'bremen_000186_000019_0', 'add_id': 'aachen_000084_000019_134', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b8347877-8afd-4df7-a494-939c7b673eec_dusseldorf_000178_000019', {'bg_id': 'dusseldorf_000178_000019_0', 'add_id': 'bremen_000030_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5a26c9a8-bae6-4ba1-82bd-645cbdcc1e2a_munster_000172_000019', {'bg_id': 'munster_000172_000019_1', 'add_id': 'krefeld_000000_023143_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8c3a6ebc-427c-4409-9882-0ba6a01f6f79_zurich_000011_000019', {'bg_id': 'zurich_000011_000019_2', 'add_id': 'stuttgart_000145_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1a40233c-a342-44ed-a344-f76f8dd6fd3a_aachen_000167_000019', {'bg_id': 'aachen_000167_000019_3', 'add_id': 'cologne_000115_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('950f09fa-9102-47cf-b791-78f05317766c_ulm_000007_000019', {'bg_id': 'ulm_000007_000019_2', 'add_id': 'erfurt_000104_000019_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('07da458c-a44a-4b8f-b4e6-d40ffae2ef35_erfurt_000056_000019', {'bg_id': 'erfurt_000056_000019_1', 'add_id': 'hamburg_000000_060586_96', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9e007e8c-cfb4-4937-afd3-964d2e95f879_hamburg_000000_105464', {'bg_id': 'hamburg_000000_105464_2', 'add_id': 'hamburg_000000_062371_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('99d09194-be46-417f-8bbe-1a64c6e7f769_lindau_000036_000019', {'bg_id': 'lindau_000036_000019_1', 'add_id': 'darmstadt_000022_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('14d63dd4-2ce9-4dd4-8ca9-ec37f01e0d57_bremen_000277_000019', {'bg_id': 'bremen_000277_000019_2', 'add_id': 'krefeld_000000_027596_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fa2e393d-29a7-4914-86fc-a16fa63cf868_bremen_000020_000019', {'bg_id': 'bremen_000020_000019_0', 'add_id': 'hamburg_000000_038511_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3d0e93ac-4030-48fe-9f03-7ca30546b4b9_aachen_000173_000019', {'bg_id': 'aachen_000173_000019_1', 'add_id': 'aachen_000046_000019_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2376115a-e6f4-4e75-a9a2-041e935c9e5c_zurich_000063_000019', {'bg_id': 'zurich_000063_000019_3', 'add_id': 'jena_000118_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d9cf690c-7c58-4ef6-a2b0-a355d0a84ed8_jena_000112_000019', {'bg_id': 'jena_000112_000019_0', 'add_id': 'tubingen_000061_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1ce15447-f3bd-4d7b-bda0-31d4ac298e27_strasbourg_000000_029281', {'bg_id': 'strasbourg_000000_029281_2', 'add_id': 'darmstadt_000040_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('04504f15-9252-40fe-8191-d5b482ad9238_tubingen_000133_000019', {'bg_id': 'tubingen_000133_000019_1', 'add_id': 'munster_000060_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c6659e67-1838-4eb0-ac9e-084ee1e9649a_bochum_000000_037223', {'bg_id': 'bochum_000000_037223_2', 'add_id': 'cologne_000055_000019_99', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('38fb01a5-40f4-4ad2-8709-22033809186b_ulm_000084_000019', {'bg_id': 'ulm_000084_000019_2', 'add_id': 'bremen_000116_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('def8ce92-3648-44ac-ac2b-a30d3e97bf8d_jena_000017_000019', {'bg_id': 'jena_000017_000019_3', 'add_id': 'ulm_000023_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f640b921-2467-4ffc-8423-38ab1b1dac62_darmstadt_000036_000019', {'bg_id': 'darmstadt_000036_000019_5', 'add_id': 'bremen_000262_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('50523574-588b-447d-b107-b1442a0debe9_strasbourg_000001_029696', {'bg_id': 'strasbourg_000001_029696_0', 'add_id': 'bremen_000072_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c3d93cb6-c064-4f3e-80a5-0dd59295a134_bochum_000000_026056', {'bg_id': 'bochum_000000_026056_0', 'add_id': 'hamburg_000000_048750_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9d441a1d-bf6f-4699-883f-7fb12aa077cd_bremen_000119_000019', {'bg_id': 'bremen_000119_000019_0', 'add_id': 'aachen_000171_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8abe960e-2fd9-4986-a263-e68b67765c00_weimar_000110_000019', {'bg_id': 'weimar_000110_000019_0', 'add_id': 'zurich_000070_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6917fe80-e78d-4bf5-a657-8118bc6fd0b4_jena_000097_000019', {'bg_id': 'jena_000097_000019_1', 'add_id': 'darmstadt_000004_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5584fe12-009a-4231-b55e-9fb6e0916ae7_munster_000015_000019', {'bg_id': 'munster_000015_000019_1', 'add_id': 'bremen_000069_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('380bc4eb-2fff-407e-a988-ec6cc1f4dacd_cologne_000048_000019', {'bg_id': 'cologne_000048_000019_2', 'add_id': 'monchengladbach_000001_000537_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1dfbf3be-af95-4947-b206-add6dabeb226_munster_000127_000019', {'bg_id': 'munster_000127_000019_8', 'add_id': 'bremen_000235_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('22fed033-5573-47ac-aef5-0ab870148973_ulm_000068_000019', {'bg_id': 'ulm_000068_000019_23', 'add_id': 'erfurt_000079_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('51ea2c34-c60c-49fe-a0f8-3a34c87a6d49_monchengladbach_000000_028883', {'bg_id': 'monchengladbach_000000_028883_5', 'add_id': 'ulm_000065_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2726c37d-93e9-4106-a270-75ed74845d3c_stuttgart_000028_000019', {'bg_id': 'stuttgart_000028_000019_5', 'add_id': 'hanover_000000_056601_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d5719835-5748-44ef-add4-b750792e60dd_strasbourg_000000_006264', {'bg_id': 'strasbourg_000000_006264_2', 'add_id': 'dusseldorf_000215_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('48fb567e-833c-46ff-9034-175c55d75089_krefeld_000000_034389', {'bg_id': 'krefeld_000000_034389_1', 'add_id': 'bremen_000181_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
