('d1c03aea-1ff0-441b-819a-2ba1ec2389e1_dusseldorf_000171_000019', {'poly_id': 'dusseldorf_000171_000019_46', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35ab445e-4e9e-4050-b1c8-5b0997c3e69c_strasbourg_000000_033129', {'bg_id': 'strasbourg_000000_033129_2', 'add_id': 'zurich_000073_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7944c0c2-00e1-487b-90b0-4a1ef98a367a_strasbourg_000000_029179', {'bg_id': 'strasbourg_000000_029179_5', 'add_id': 'weimar_000014_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('52e65682-cd5f-4429-ac8c-73c2ba736c4f_frankfurt_000001_068772', {'bg_id': 'frankfurt_000001_068772_0', 'add_id': 'aachen_000052_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6dffee60-860e-4b7b-9f24-20aa6a7e1752_bremen_000099_000019', {'bg_id': 'bremen_000099_000019_1', 'add_id': 'munster_000024_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f3585ff4-272c-4aba-89d0-902ec6ae042d_aachen_000154_000019', {'bg_id': 'aachen_000154_000019_2', 'add_id': 'bremen_000132_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2ed36c56-8a00-4d39-b033-a1643271019a_stuttgart_000105_000019', {'bg_id': 'stuttgart_000105_000019_7', 'add_id': 'monchengladbach_000001_001531_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6a587ee9-16da-4274-8db3-c61f4a730abd_jena_000000_000019', {'bg_id': 'jena_000000_000019_1', 'add_id': 'darmstadt_000071_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5d9c441d-d99a-4ee2-b479-a7c0512120c9_hamburg_000000_073389', {'bg_id': 'hamburg_000000_073389_0', 'add_id': 'jena_000026_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('77449070-dac1-440d-b914-121baac00b9e_strasbourg_000001_062691', {'bg_id': 'strasbourg_000001_062691_8', 'add_id': 'aachen_000113_000019_9', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bf91dd7e-a6ef-4bb1-8f80-4ecc276bfa72_darmstadt_000078_000019', {'bg_id': 'darmstadt_000078_000019_1', 'add_id': 'stuttgart_000058_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aca3843d-6c99-48fa-b25a-47e9f1614a02_tubingen_000014_000019', {'bg_id': 'tubingen_000014_000019_11', 'add_id': 'munster_000095_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('13e5fb1a-2e69-42dc-95e1-596a4b555bc4_ulm_000048_000019', {'bg_id': 'ulm_000048_000019_4', 'add_id': 'weimar_000141_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('919de70d-a625-4867-9b50-8faa3484c182_hamburg_000000_051855', {'bg_id': 'hamburg_000000_051855_0', 'add_id': 'stuttgart_000038_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d55bcd22-dbdb-45a3-96f5-21ee539817fe_erfurt_000002_000019', {'bg_id': 'erfurt_000002_000019_1', 'add_id': 'cologne_000055_000019_99', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9817ae11-1bb1-457d-aa66-804bc9ecf2f7_tubingen_000131_000019', {'bg_id': 'tubingen_000131_000019_1', 'add_id': 'bremen_000151_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c14a863f-1623-403b-9233-3b3e47710b11_stuttgart_000123_000019', {'bg_id': 'stuttgart_000123_000019_2', 'add_id': 'cologne_000067_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('400b788d-0bc7-430b-ba51-7ce8ea9038cc_hanover_000000_040294', {'bg_id': 'hanover_000000_040294_7', 'add_id': 'weimar_000079_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6debc1e8-4b62-4808-872c-b82045f71bbb_ulm_000078_000019', {'bg_id': 'ulm_000078_000019_2', 'add_id': 'hanover_000000_050398_113', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5bb78342-6ab7-421a-9b9e-1beccbbe6546_hanover_000000_034347', {'bg_id': 'hanover_000000_034347_2', 'add_id': 'frankfurt_000000_020215_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fb3c5691-1f56-4bd7-957b-cade62da2da5_hanover_000000_053604', {'bg_id': 'hanover_000000_053604_2', 'add_id': 'bremen_000181_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7f64d9ad-1afb-4a2d-8efe-3ba40f6af93d_bremen_000134_000019', {'bg_id': 'bremen_000134_000019_3', 'add_id': 'stuttgart_000045_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b1fc9d04-7edf-419b-bd55-bc9bafb2ebf9_frankfurt_000000_016005', {'bg_id': 'frankfurt_000000_016005_0', 'add_id': 'frankfurt_000001_052594_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cf6debb3-0593-46d9-9162-32834c33fa97_hamburg_000000_088627', {'bg_id': 'hamburg_000000_088627_0', 'add_id': 'munster_000034_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8dfc1736-6b27-4641-8a5b-89d9083fb947_strasbourg_000000_031602', {'bg_id': 'strasbourg_000000_031602_72', 'add_id': 'dusseldorf_000218_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9241fb79-08fe-4993-8257-f49317e294a6_dusseldorf_000197_000019', {'bg_id': 'dusseldorf_000197_000019_0', 'add_id': 'strasbourg_000000_000295_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f95cfdc3-2741-41ec-8e2f-e612a0b7ad05_frankfurt_000001_049770', {'bg_id': 'frankfurt_000001_049770_4', 'add_id': 'darmstadt_000051_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c25f258f-3baa-4380-abd5-df1c31c28a46_dusseldorf_000092_000019', {'bg_id': 'dusseldorf_000092_000019_1', 'add_id': 'dusseldorf_000067_000019_102', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c0439d74-4eda-4fc6-8f7e-755a5d14be0f_tubingen_000121_000019', {'bg_id': 'tubingen_000121_000019_1', 'add_id': 'munster_000008_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0b0e137a-5c70-4cc3-a330-1b94410b6d7b_frankfurt_000000_021879', {'bg_id': 'frankfurt_000000_021879_1', 'add_id': 'strasbourg_000001_042235_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('64266f2a-ccda-450d-820e-c623c684c66e_bochum_000000_004748', {'bg_id': 'bochum_000000_004748_0', 'add_id': 'dusseldorf_000092_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6164af2d-481d-473c-a9f7-17f97910bc07_strasbourg_000000_021231', {'bg_id': 'strasbourg_000000_021231_43', 'add_id': 'bochum_000000_010562_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b53c28d1-d3a0-462e-a70d-c2c982209949_dusseldorf_000081_000019', {'bg_id': 'dusseldorf_000081_000019_1', 'add_id': 'frankfurt_000000_003025_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f2278df4-fdbc-4ba2-ade2-fff80b08283c_cologne_000019_000019', {'bg_id': 'cologne_000019_000019_20', 'add_id': 'ulm_000087_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('749180ba-bc9b-4c01-b3eb-3c32d5a9c35d_strasbourg_000001_004106', {'bg_id': 'strasbourg_000001_004106_0', 'add_id': 'strasbourg_000000_011880_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('46e3eb3b-1326-48f5-afde-d111212d708e_hamburg_000000_095561', {'bg_id': 'hamburg_000000_095561_1', 'add_id': 'frankfurt_000000_015676_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d3f0bc67-b4b1-4f0e-a046-3ed1cb83e577_hamburg_000000_078842', {'bg_id': 'hamburg_000000_078842_0', 'add_id': 'aachen_000003_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5193f0e6-4463-4013-ad73-a75ee393d553_aachen_000142_000019', {'bg_id': 'aachen_000142_000019_1', 'add_id': 'hanover_000000_056800_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d86035d0-1db0-426b-9bcd-701c8df7fbc5_darmstadt_000011_000019', {'bg_id': 'darmstadt_000011_000019_6', 'add_id': 'strasbourg_000001_037090_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('020dbff9-a680-44c4-8fad-da13073a36b0_aachen_000053_000019', {'bg_id': 'aachen_000053_000019_6', 'add_id': 'dusseldorf_000076_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5e11622d-96fd-4d56-a74a-abe426de7bba_strasbourg_000001_007148', {'bg_id': 'strasbourg_000001_007148_0', 'add_id': 'munster_000118_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e96d56fe-7c5c-475b-80a0-cb22cd3c6c06_hanover_000000_011471', {'bg_id': 'hanover_000000_011471_4', 'add_id': 'monchengladbach_000000_014685_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('93719bc9-322d-48dd-a85d-d0aac2f49a82_stuttgart_000030_000019', {'bg_id': 'stuttgart_000030_000019_11', 'add_id': 'bremen_000196_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2fd66532-3bab-4b02-9fde-4452ea494ed9_hanover_000000_000381', {'bg_id': 'hanover_000000_000381_4', 'add_id': 'erfurt_000078_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f45655a5-c923-4053-abec-75639e1dc53a_strasbourg_000000_011225', {'bg_id': 'strasbourg_000000_011225_1', 'add_id': 'weimar_000029_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1e026abd-bd24-4cea-b51b-01b476fd0288_cologne_000074_000019', {'bg_id': 'cologne_000074_000019_2', 'add_id': 'stuttgart_000162_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dae2e4c1-96f7-4706-acac-646db65bb0ba_jena_000107_000019', {'bg_id': 'jena_000107_000019_0', 'add_id': 'bremen_000087_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('00c427e7-6898-4ad2-955b-d18c6c84ef51_bochum_000000_033531', {'bg_id': 'bochum_000000_033531_0', 'add_id': 'darmstadt_000049_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('587e2e6b-eb1f-4f64-a7a4-f9a21025d5f5_bremen_000168_000019', {'bg_id': 'bremen_000168_000019_0', 'add_id': 'bremen_000065_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c019f676-cd5a-45b4-9285-bd0ed3c5dd0e_strasbourg_000000_014101', {'bg_id': 'strasbourg_000000_014101_3', 'add_id': 'dusseldorf_000084_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a976cf11-c57b-4ec3-a9d7-08099f2682da_dusseldorf_000168_000019', {'bg_id': 'dusseldorf_000168_000019_0', 'add_id': 'weimar_000115_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('49613715-9a13-4145-b60b-816a61d7130f_aachen_000106_000019', {'bg_id': 'aachen_000106_000019_1', 'add_id': 'dusseldorf_000203_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('25682470-0739-4bec-87ee-5c884e29c537_munster_000142_000019', {'bg_id': 'munster_000142_000019_2', 'add_id': 'weimar_000091_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('65818861-7b2b-4bdc-9f07-e0680c225a14_stuttgart_000097_000019', {'bg_id': 'stuttgart_000097_000019_3', 'add_id': 'stuttgart_000145_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7da6a4eb-0c68-4044-8821-59102dc35f35_tubingen_000030_000019', {'bg_id': 'tubingen_000030_000019_4', 'add_id': 'stuttgart_000045_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6ec25109-a56b-498a-b561-a9f492c669dc_dusseldorf_000203_000019', {'bg_id': 'dusseldorf_000203_000019_0', 'add_id': 'weimar_000004_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c8a50331-2662-4d83-8248-7f07fc8e4cfd_weimar_000110_000019', {'bg_id': 'weimar_000110_000019_0', 'add_id': 'erfurt_000078_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e8382f57-fc5c-4032-a67d-8301adca8142_munster_000014_000019', {'bg_id': 'munster_000014_000019_5', 'add_id': 'dusseldorf_000161_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('29e7c4e4-e184-4b47-bf88-195dfbe94888_weimar_000043_000019', {'bg_id': 'weimar_000043_000019_6', 'add_id': 'weimar_000132_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b006064d-40eb-404d-b2f3-50973b867e56_dusseldorf_000091_000019', {'bg_id': 'dusseldorf_000091_000019_2', 'add_id': 'munster_000081_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e4822bab-3d50-4b17-8448-8c93a41c0190_strasbourg_000000_012934', {'bg_id': 'strasbourg_000000_012934_4', 'add_id': 'bremen_000180_000019_118', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('263a6f5c-66bd-4103-9500-a0601367df95_ulm_000033_000019', {'bg_id': 'ulm_000033_000019_21', 'add_id': 'dusseldorf_000215_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f96b0261-c070-4692-8a9c-b33579a94669_hamburg_000000_069417', {'bg_id': 'hamburg_000000_069417_0', 'add_id': 'cologne_000045_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('248b299f-0ec2-402c-aca1-4c8e24e27ca4_cologne_000059_000019', {'bg_id': 'cologne_000059_000019_7', 'add_id': 'bremen_000116_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d286b48c-93df-4b29-b49e-16cd919261f8_strasbourg_000001_014033', {'bg_id': 'strasbourg_000001_014033_1', 'add_id': 'munster_000118_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b1716491-443f-41ea-b2c8-ed5e1e70ddad_bochum_000000_031687', {'bg_id': 'bochum_000000_031687_0', 'add_id': 'bremen_000034_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('63d94769-ae9d-47c5-b17c-ed21c7ba80e6_ulm_000049_000019', {'bg_id': 'ulm_000049_000019_4', 'add_id': 'munster_000021_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aed64d82-fbca-4e14-a16c-61535051004c_bremen_000109_000019', {'bg_id': 'bremen_000109_000019_4', 'add_id': 'dusseldorf_000157_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('95c42e40-5645-4780-a016-d1bfbc1cb35e_aachen_000103_000019', {'bg_id': 'aachen_000103_000019_1', 'add_id': 'jena_000061_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b53750a4-4ad3-4349-af36-ace5c6640061_erfurt_000017_000019', {'bg_id': 'erfurt_000017_000019_1', 'add_id': 'hamburg_000000_019892_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f81165fd-f688-44a4-bbb5-9725b111ca97_monchengladbach_000000_019142', {'bg_id': 'monchengladbach_000000_019142_1', 'add_id': 'weimar_000131_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('65539728-21e1-4565-a7c5-979ad8cf9f5a_frankfurt_000001_059642', {'bg_id': 'frankfurt_000001_059642_0', 'add_id': 'weimar_000137_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6746ac62-ea21-4a49-9dc9-a5a4a847c4c8_frankfurt_000001_016029', {'bg_id': 'frankfurt_000001_016029_0', 'add_id': 'stuttgart_000076_000019_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4f715a8d-bd51-4dac-84ad-e6d138a6ee53_zurich_000056_000019', {'bg_id': 'zurich_000056_000019_7', 'add_id': 'strasbourg_000001_023515_127', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('99b95745-ba0c-458f-8f01-c8071579fad5_bremen_000137_000019', {'bg_id': 'bremen_000137_000019_1', 'add_id': 'hamburg_000000_074425_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0d1a7503-1f1f-41a4-bedc-968f69905211_ulm_000090_000019', {'bg_id': 'ulm_000090_000019_5', 'add_id': 'hanover_000000_034141_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8f4487bc-35de-41b8-aedb-6f0ec234d875_frankfurt_000001_068682', {'bg_id': 'frankfurt_000001_068682_6', 'add_id': 'jena_000000_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('06363a04-4fff-486f-a9e1-e7e37a44ddeb_zurich_000084_000019', {'bg_id': 'zurich_000084_000019_1', 'add_id': 'dusseldorf_000113_000019_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('135fdb0d-a5a3-4f09-907e-4afcd78313f2_aachen_000105_000019', {'bg_id': 'aachen_000105_000019_1', 'add_id': 'bremen_000147_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ca86e79b-5925-4e2a-ad1d-b8e6a0edff69_aachen_000122_000019', {'bg_id': 'aachen_000122_000019_0', 'add_id': 'dusseldorf_000172_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7b6fdeb2-7dd1-4c74-80ed-a09cab3a0a25_aachen_000148_000019', {'bg_id': 'aachen_000148_000019_1', 'add_id': 'jena_000010_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('10770e5e-dc2f-49f1-beb9-f924eb5b29fa_strasbourg_000000_031067', {'bg_id': 'strasbourg_000000_031067_0', 'add_id': 'hanover_000000_044622_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7a27e07d-d59c-446b-847e-b88307d7a981_dusseldorf_000210_000019', {'bg_id': 'dusseldorf_000210_000019_0', 'add_id': 'weimar_000116_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0bdc2ff5-ebae-4813-b8db-df8c4664f1cf_aachen_000161_000019', {'bg_id': 'aachen_000161_000019_2', 'add_id': 'weimar_000137_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d53e8af9-9396-477e-893e-2127482f4d06_ulm_000034_000019', {'bg_id': 'ulm_000034_000019_13', 'add_id': 'hanover_000000_051271_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0e48ddf1-501c-48b9-b33b-587f9ed1113f_bochum_000000_017216', {'bg_id': 'bochum_000000_017216_11', 'add_id': 'dusseldorf_000131_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('57e54bdd-fb2b-45db-8c4a-d600d959632e_lindau_000039_000019', {'bg_id': 'lindau_000039_000019_1', 'add_id': 'monchengladbach_000000_009930_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2845b4e2-6b44-453d-836e-d6eeefb80e0c_hanover_000000_051271', {'bg_id': 'hanover_000000_051271_12', 'add_id': 'zurich_000035_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ad85e0ea-9c84-4667-8bc8-dbd18e2bee83_aachen_000003_000019', {'bg_id': 'aachen_000003_000019_2', 'add_id': 'monchengladbach_000000_031360_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('629f6611-981d-412e-9508-e03c0e4baba3_dusseldorf_000118_000019', {'bg_id': 'dusseldorf_000118_000019_1', 'add_id': 'lindau_000005_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('900fb2f3-497a-4044-bb4b-a6c59a31ce26_munster_000102_000019', {'bg_id': 'munster_000102_000019_1', 'add_id': 'bremen_000226_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('48619cdc-36ff-430a-87fc-502eaa3ca73f_hanover_000000_002140', {'bg_id': 'hanover_000000_002140_0', 'add_id': 'aachen_000150_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c523aca4-179c-4553-be8f-121c1a80222f_strasbourg_000000_001278', {'bg_id': 'strasbourg_000000_001278_2', 'add_id': 'ulm_000049_000019_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6efe8aa4-5fd9-4f25-8f33-b6989b561b1e_ulm_000039_000019', {'bg_id': 'ulm_000039_000019_9', 'add_id': 'stuttgart_000082_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c0ca8634-0fb6-46c1-9e81-b60d91f4bbf2_hanover_000000_010553', {'bg_id': 'hanover_000000_010553_0', 'add_id': 'munster_000118_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('249e134c-c0cf-4152-b7aa-8b08b862d304_jena_000032_000019', {'bg_id': 'jena_000032_000019_1', 'add_id': 'bremen_000116_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b02c66e6-0ab3-4af6-93e4-59b70964b218_jena_000106_000019', {'bg_id': 'jena_000106_000019_0', 'add_id': 'munster_000115_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('43d4fbac-1b11-47b9-b641-056517e5f589_hamburg_000000_074545', {'bg_id': 'hamburg_000000_074545_0', 'add_id': 'krefeld_000000_020033_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('81b05310-aefb-445d-8542-54e1febc1786_aachen_000114_000019', {'bg_id': 'aachen_000114_000019_1', 'add_id': 'dusseldorf_000019_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('58bc72cc-890c-454e-b14a-ffdb9e1a54f0_dusseldorf_000128_000019', {'bg_id': 'dusseldorf_000128_000019_1', 'add_id': 'munster_000169_000019_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b5058df1-59e9-47c3-b282-67364b23fb49_munster_000129_000019', {'bg_id': 'munster_000129_000019_1', 'add_id': 'bremen_000005_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8eaff2bb-13d9-477b-b515-bfa1077b89b4_jena_000057_000019', {'bg_id': 'jena_000057_000019_1', 'add_id': 'bremen_000151_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2c4cb37e-136b-41b9-b031-e5e7a7878339_dusseldorf_000069_000019', {'bg_id': 'dusseldorf_000069_000019_3', 'add_id': 'dusseldorf_000012_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('422731a8-922d-4c90-bba8-e4bb8ec44c18_bremen_000255_000019', {'bg_id': 'bremen_000255_000019_1', 'add_id': 'erfurt_000078_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e655d90b-42f7-4ec9-9222-ce4d2737b91c_hanover_000000_039470', {'bg_id': 'hanover_000000_039470_3', 'add_id': 'darmstadt_000041_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ec944bd3-a591-47e4-9c2d-9c203a6c4e85_hanover_000000_001173', {'bg_id': 'hanover_000000_001173_1', 'add_id': 'bremen_000031_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('69b12625-5e52-4744-bbc0-80aab9d67811_weimar_000122_000019', {'bg_id': 'weimar_000122_000019_1', 'add_id': 'dusseldorf_000012_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('35cbc3ce-12ea-497e-a6f5-f0e4b7f2d886_zurich_000009_000019', {'bg_id': 'zurich_000009_000019_2', 'add_id': 'frankfurt_000001_055603_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('921ca9d2-a415-4ae5-81b4-4462ca71c066_munster_000028_000019', {'bg_id': 'munster_000028_000019_2', 'add_id': 'munster_000168_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8f3735dd-0625-4c8f-b962-fbbce77de229_cologne_000083_000019', {'bg_id': 'cologne_000083_000019_3', 'add_id': 'bremen_000211_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('28079886-9e02-4342-b102-b186104449e9_hamburg_000000_090398', {'bg_id': 'hamburg_000000_090398_0', 'add_id': 'weimar_000141_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('88228106-ec48-441b-a84e-59cac9fd703d_jena_000100_000019', {'bg_id': 'jena_000100_000019_4', 'add_id': 'weimar_000122_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('16c87179-3b4d-48c2-a075-f376b5f6c121_frankfurt_000001_041664', {'bg_id': 'frankfurt_000001_041664_0', 'add_id': 'bochum_000000_024196_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('71b06d9f-11f5-4db1-885d-ba26a877a7ab_stuttgart_000134_000019', {'bg_id': 'stuttgart_000134_000019_5', 'add_id': 'cologne_000104_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0e6b3221-8ede-4914-b99c-e53c84b2ce44_krefeld_000000_008239', {'bg_id': 'krefeld_000000_008239_1', 'add_id': 'bremen_000066_000019_99', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7855ed11-e16e-4159-84b7-c4a6bb8b9f01_strasbourg_000001_011990', {'bg_id': 'strasbourg_000001_011990_1', 'add_id': 'bremen_000113_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('84abb9a3-8b4c-4e04-b0a4-6779b0b13e14_strasbourg_000000_030706', {'bg_id': 'strasbourg_000000_030706_0', 'add_id': 'strasbourg_000001_022151_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d6f5a13d-4e75-4f88-9ac7-61c053a1ea98_jena_000017_000019', {'bg_id': 'jena_000017_000019_3', 'add_id': 'dusseldorf_000056_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
