('6b3f7b1f-285e-4062-be95-8add8bd42447_aachen_000145_000019', {'poly_id': 'aachen_000145_000019_79', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f7dc26a-044c-449d-bb4c-9624a9c3fed1_hamburg_000000_057816', {'bg_id': 'hamburg_000000_057816_1', 'add_id': 'munster_000132_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ef7c8f26-4951-4338-8891-d902f50ca046_krefeld_000000_020933', {'bg_id': 'krefeld_000000_020933_1', 'add_id': 'weimar_000132_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7d8c29d8-ece2-4a99-b979-08d151b1967d_hanover_000000_033457', {'bg_id': 'hanover_000000_033457_5', 'add_id': 'zurich_000108_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5b95b65a-c26e-4af8-adeb-bcbbd2f9f56f_krefeld_000000_000442', {'bg_id': 'krefeld_000000_000442_1', 'add_id': 'dusseldorf_000210_000019_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2aa7f8ee-7a7f-4951-90ff-f5380c75ce2f_monchengladbach_000001_002229', {'bg_id': 'monchengladbach_000001_002229_0', 'add_id': 'bremen_000253_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('49cd97d8-3a68-445c-a088-435292950ced_bremen_000155_000019', {'bg_id': 'bremen_000155_000019_1', 'add_id': 'ulm_000072_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('591df4b7-6916-4d13-9905-77aedfc3438d_munster_000049_000019', {'bg_id': 'munster_000049_000019_3', 'add_id': 'munster_000033_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bd0a3f33-61a3-4a3b-93aa-71f57c4f2241_bremen_000031_000019', {'bg_id': 'bremen_000031_000019_2', 'add_id': 'bochum_000000_015880_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('45404a89-b426-43fb-a54f-9a47b3453af8_monchengladbach_000000_009615', {'bg_id': 'monchengladbach_000000_009615_1', 'add_id': 'weimar_000063_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d483ed2c-2440-464a-802a-82371b2fe506_bremen_000242_000019', {'bg_id': 'bremen_000242_000019_1', 'add_id': 'cologne_000053_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('af78b68d-ed64-404c-b773-04bc84e99003_jena_000003_000019', {'bg_id': 'jena_000003_000019_1', 'add_id': 'bremen_000181_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('39815bb1-f23c-45d4-8029-7a979b3bb4f3_bremen_000046_000019', {'bg_id': 'bremen_000046_000019_0', 'add_id': 'tubingen_000061_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('136ba61a-c0ee-4e79-8a69-5ae77213f79f_hamburg_000000_090742', {'bg_id': 'hamburg_000000_090742_0', 'add_id': 'cologne_000049_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('147c3140-038c-4817-b3af-5abad0bf9426_dusseldorf_000073_000019', {'bg_id': 'dusseldorf_000073_000019_1', 'add_id': 'zurich_000061_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d69fc14e-1417-4502-b8c9-7ea58c5919cc_zurich_000060_000019', {'bg_id': 'zurich_000060_000019_1', 'add_id': 'monchengladbach_000000_035364_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('49befe3b-c925-4833-a29d-59a255c7ee80_bremen_000048_000019', {'bg_id': 'bremen_000048_000019_0', 'add_id': 'tubingen_000005_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('53995c8a-154c-45b3-be1e-b90ecbca681a_tubingen_000013_000019', {'bg_id': 'tubingen_000013_000019_4', 'add_id': 'dusseldorf_000215_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5bb1d4bb-eb84-463a-8e27-7c871b35872b_stuttgart_000084_000019', {'bg_id': 'stuttgart_000084_000019_9', 'add_id': 'dusseldorf_000059_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7643cf68-a995-43a2-9ea3-596f519b339b_bremen_000043_000019', {'bg_id': 'bremen_000043_000019_1', 'add_id': 'monchengladbach_000000_020303_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('26e5f03c-3cb0-4198-9cd3-dc5fd8c02528_darmstadt_000026_000019', {'bg_id': 'darmstadt_000026_000019_0', 'add_id': 'zurich_000038_000019_105', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d1521245-9108-4494-b546-a8b6f2e1f988_hamburg_000000_088983', {'bg_id': 'hamburg_000000_088983_0', 'add_id': 'lindau_000006_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('360c88b4-ac16-4693-8c40-0ca41f3747d2_monchengladbach_000000_001294', {'bg_id': 'monchengladbach_000000_001294_0', 'add_id': 'hanover_000000_013094_95', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ceb07d05-0bf1-4552-b442-80ded2b4dc72_dusseldorf_000016_000019', {'bg_id': 'dusseldorf_000016_000019_0', 'add_id': 'weimar_000061_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('34cfe163-1efd-4d88-8232-280e3fb58691_hamburg_000000_088983', {'bg_id': 'hamburg_000000_088983_0', 'add_id': 'jena_000001_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f29aa015-79cb-42bd-ae48-84d4f0cb6f24_weimar_000087_000019', {'bg_id': 'weimar_000087_000019_0', 'add_id': 'bremen_000239_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4841de7c-eea4-426c-b1cd-721ff6dbd24e_ulm_000055_000019', {'bg_id': 'ulm_000055_000019_2', 'add_id': 'bremen_000179_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('34513cea-9be8-4b2c-9cff-4a5ac9ffb18c_bochum_000000_027951', {'bg_id': 'bochum_000000_027951_0', 'add_id': 'ulm_000049_000019_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2615832d-a743-437b-8a01-d315c08369d8_strasbourg_000001_045481', {'bg_id': 'strasbourg_000001_045481_2', 'add_id': 'monchengladbach_000000_002972_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('758afbbf-8ed1-4356-b5ee-80e00fd3580c_strasbourg_000001_010755', {'bg_id': 'strasbourg_000001_010755_0', 'add_id': 'strasbourg_000001_057517_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bafe56f8-20b3-453b-ac7d-f41e47fe32d9_munster_000169_000019', {'bg_id': 'munster_000169_000019_1', 'add_id': 'hamburg_000000_046078_148', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('997a3fac-be6a-4441-9f64-3ccb3abc0390_strasbourg_000000_009619', {'bg_id': 'strasbourg_000000_009619_0', 'add_id': 'hanover_000000_034720_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5bb56d85-4380-45d5-92b4-a07b62f12c64_erfurt_000001_000019', {'bg_id': 'erfurt_000001_000019_1', 'add_id': 'ulm_000077_000019_13', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5a3d8edb-f90c-49f6-ab91-3d3d95816453_jena_000009_000019', {'bg_id': 'jena_000009_000019_4', 'add_id': 'frankfurt_000001_032018_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8ef75cd9-282b-4fc3-aad9-2b9f31d3d408_hamburg_000000_021961', {'bg_id': 'hamburg_000000_021961_4', 'add_id': 'krefeld_000000_028378_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c067fc05-6722-4025-a083-39ea06cd3645_frankfurt_000001_038245', {'bg_id': 'frankfurt_000001_038245_0', 'add_id': 'aachen_000123_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0823b374-937f-45dd-abaf-44d848137945_krefeld_000000_022162', {'bg_id': 'krefeld_000000_022162_1', 'add_id': 'bremen_000155_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('61bb5a3f-b3f6-48e9-b59a-53a055512baa_weimar_000069_000019', {'bg_id': 'weimar_000069_000019_2', 'add_id': 'tubingen_000128_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a4666105-1d8e-4ca8-958e-204f9807ecbd_weimar_000083_000019', {'bg_id': 'weimar_000083_000019_0', 'add_id': 'weimar_000059_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5d1576e1-ab81-410c-851c-af67ba997a10_cologne_000036_000019', {'bg_id': 'cologne_000036_000019_7', 'add_id': 'tubingen_000141_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c45d45ce-d516-4ddf-afb6-ae5514c59a23_aachen_000117_000019', {'bg_id': 'aachen_000117_000019_4', 'add_id': 'erfurt_000073_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8e4978af-9b17-4273-8c99-f67512a90867_strasbourg_000000_014235', {'bg_id': 'strasbourg_000000_014235_3', 'add_id': 'erfurt_000023_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('372e8fb2-778d-48c3-a2c6-1b90f20903db_munster_000032_000019', {'bg_id': 'munster_000032_000019_1', 'add_id': 'dusseldorf_000180_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b22eabe1-3916-48a6-b823-0678d170153a_frankfurt_000001_012699', {'bg_id': 'frankfurt_000001_012699_0', 'add_id': 'stuttgart_000128_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0d4fd820-0c39-4934-bc35-4d32eb6e5b12_bochum_000000_020776', {'bg_id': 'bochum_000000_020776_3', 'add_id': 'frankfurt_000000_016286_126', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('93afce75-3ac9-44c4-96e5-bea23107ae2f_strasbourg_000001_036937', {'bg_id': 'strasbourg_000001_036937_1', 'add_id': 'ulm_000087_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('907806ec-400d-45ff-8fac-e194d3432210_lindau_000013_000019', {'bg_id': 'lindau_000013_000019_4', 'add_id': 'munster_000049_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b04fcdea-42a9-43df-a35c-3b3c803a252b_dusseldorf_000213_000019', {'bg_id': 'dusseldorf_000213_000019_0', 'add_id': 'bremen_000066_000019_99', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('436103bc-ba25-4263-9b20-89c287f1d756_tubingen_000048_000019', {'bg_id': 'tubingen_000048_000019_19', 'add_id': 'stuttgart_000001_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aa0e800b-b9ea-423a-a046-325f2acb1aef_bochum_000000_010700', {'bg_id': 'bochum_000000_010700_0', 'add_id': 'bremen_000263_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('82aa8b5a-108a-417e-be27-e00a18795f56_bremen_000042_000019', {'bg_id': 'bremen_000042_000019_0', 'add_id': 'bremen_000087_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6b6d90e9-2b8f-43fa-8399-0bc4ffd52302_hamburg_000000_036427', {'bg_id': 'hamburg_000000_036427_0', 'add_id': 'dusseldorf_000217_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0c1a9214-d560-4e4f-9582-35164c4753fb_strasbourg_000000_009619', {'bg_id': 'strasbourg_000000_009619_0', 'add_id': 'bremen_000122_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a4479668-dceb-4135-81ea-fa81671d1769_jena_000048_000019', {'bg_id': 'jena_000048_000019_2', 'add_id': 'ulm_000057_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5ea03b47-79d1-4121-a2b4-ff63522169e4_lindau_000055_000019', {'bg_id': 'lindau_000055_000019_0', 'add_id': 'hamburg_000000_062371_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('497373da-46f7-4f5c-b711-bb71b4d63664_stuttgart_000037_000019', {'bg_id': 'stuttgart_000037_000019_8', 'add_id': 'monchengladbach_000000_023489_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2d8bc7a3-e6e7-4660-8c55-615de4460349_cologne_000107_000019', {'bg_id': 'cologne_000107_000019_7', 'add_id': 'bremen_000235_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bcf05750-9d57-4479-8f67-3e347c412891_ulm_000057_000019', {'bg_id': 'ulm_000057_000019_2', 'add_id': 'zurich_000038_000019_125', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('56ceabaa-ac70-45ae-9a4b-6e0f293c26bf_dusseldorf_000165_000019', {'bg_id': 'dusseldorf_000165_000019_0', 'add_id': 'zurich_000035_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ef3b7a49-e0ae-493b-ac65-7243d306e159_frankfurt_000001_029236', {'bg_id': 'frankfurt_000001_029236_7', 'add_id': 'munster_000025_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d17ce1dd-d674-473f-952e-a995b0fbea2d_aachen_000003_000019', {'bg_id': 'aachen_000003_000019_2', 'add_id': 'weimar_000009_000019_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a35199bb-90b3-45e9-9047-75329e461d99_krefeld_000000_035124', {'bg_id': 'krefeld_000000_035124_1', 'add_id': 'monchengladbach_000000_012376_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('413b94bd-badf-491a-a639-5d10e342e6da_aachen_000153_000019', {'bg_id': 'aachen_000153_000019_51', 'add_id': 'erfurt_000000_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f9b1f676-b8ea-427e-b1d4-b2833520b56b_hamburg_000000_083586', {'bg_id': 'hamburg_000000_083586_1', 'add_id': 'ulm_000049_000019_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('216547b2-7a4b-476e-ac60-8252349dec69_stuttgart_000009_000019', {'bg_id': 'stuttgart_000009_000019_15', 'add_id': 'cologne_000103_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4ec2b7da-7019-42d4-af4c-bc9998f67a3f_hamburg_000000_052122', {'bg_id': 'hamburg_000000_052122_1', 'add_id': 'munster_000122_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('78f7fd54-f426-44e1-936b-1d6fafd56163_hanover_000000_011971', {'bg_id': 'hanover_000000_011971_4', 'add_id': 'munster_000016_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('12528198-a8b4-450e-94cf-f26b22c71c7f_darmstadt_000051_000019', {'bg_id': 'darmstadt_000051_000019_1', 'add_id': 'bremen_000174_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('60304b2f-7616-4519-a38e-14ca3bca6a55_tubingen_000086_000019', {'bg_id': 'tubingen_000086_000019_1', 'add_id': 'munster_000152_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ec942ef4-aec4-487f-8476-37745c22b395_tubingen_000007_000019', {'bg_id': 'tubingen_000007_000019_3', 'add_id': 'dusseldorf_000216_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1b254b9b-2912-4ecc-b404-d17962005b8c_krefeld_000000_030560', {'bg_id': 'krefeld_000000_030560_0', 'add_id': 'dusseldorf_000081_000019_88', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('81c221bc-6019-42a2-b770-8e6cdb36504e_munster_000060_000019', {'bg_id': 'munster_000060_000019_1', 'add_id': 'weimar_000039_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('86cf1a29-757c-4312-bd2d-9b34f02783dd_stuttgart_000103_000019', {'bg_id': 'stuttgart_000103_000019_5', 'add_id': 'dusseldorf_000017_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('500fc9d9-12f0-405a-93bb-1436faffd632_stuttgart_000141_000019', {'bg_id': 'stuttgart_000141_000019_2', 'add_id': 'bremen_000211_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6c377968-5925-4b5c-805f-43cd7ab347bf_strasbourg_000001_036232', {'bg_id': 'strasbourg_000001_036232_5', 'add_id': 'munster_000116_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('103f2e2f-f781-47be-aff4-6a8b136942fb_monchengladbach_000000_007851', {'bg_id': 'monchengladbach_000000_007851_1', 'add_id': 'bochum_000000_021070_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a44ec410-4798-4254-bea9-df524315e13d_hamburg_000000_064269', {'bg_id': 'hamburg_000000_064269_0', 'add_id': 'bremen_000122_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6b65ddbe-f799-479a-9d62-f8dace5d0124_tubingen_000097_000019', {'bg_id': 'tubingen_000097_000019_1', 'add_id': 'jena_000024_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('007f84b2-a51c-416c-b49d-0aa65ac5afb3_hanover_000000_049269', {'bg_id': 'hanover_000000_049269_0', 'add_id': 'jena_000032_000019_93', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4811debb-5c22-4ffa-b8d8-fd7ac4648a29_krefeld_000000_001566', {'bg_id': 'krefeld_000000_001566_4', 'add_id': 'krefeld_000000_023510_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('017f5d72-0230-45ab-b049-184392a23245_bremen_000103_000019', {'bg_id': 'bremen_000103_000019_1', 'add_id': 'munster_000139_000019_113', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e1434fbf-0af2-4bf0-86a0-61380712a454_munster_000064_000019', {'bg_id': 'munster_000064_000019_2', 'add_id': 'aachen_000059_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('259688cc-a3fa-4e83-89e5-48deb93645df_munster_000106_000019', {'bg_id': 'munster_000106_000019_2', 'add_id': 'frankfurt_000001_056580_93', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6314a806-0380-4a7e-8c6d-d3dafd996e4c_dusseldorf_000035_000019', {'bg_id': 'dusseldorf_000035_000019_1', 'add_id': 'zurich_000121_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('34c8c467-8c86-49e5-aa92-513fd8c40991_aachen_000161_000019', {'bg_id': 'aachen_000161_000019_2', 'add_id': 'frankfurt_000001_024927_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5775f8b0-717f-4660-a5e9-ce8e66cc4127_bremen_000136_000019', {'bg_id': 'bremen_000136_000019_1', 'add_id': 'dusseldorf_000065_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d882ec09-e1cd-4a11-89d1-9237f690c2ac_aachen_000150_000019', {'bg_id': 'aachen_000150_000019_3', 'add_id': 'bremen_000183_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b5830f3d-b948-4d80-ab7e-2e87873daa16_dusseldorf_000194_000019', {'bg_id': 'dusseldorf_000194_000019_0', 'add_id': 'ulm_000026_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fd8354ef-7a3b-4706-8329-00d0903a71af_aachen_000101_000019', {'bg_id': 'aachen_000101_000019_0', 'add_id': 'frankfurt_000000_013942_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('101d1f8c-3e76-4c9b-b41f-9a6b3b31b5cb_krefeld_000000_026580', {'bg_id': 'krefeld_000000_026580_1', 'add_id': 'hanover_000000_055937_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2011972e-77c5-4745-b5f0-e3fdb85e196a_stuttgart_000100_000019', {'bg_id': 'stuttgart_000100_000019_3', 'add_id': 'krefeld_000000_019791_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b3e79c08-c734-45a5-abaf-025f1764dfc6_munster_000161_000019', {'bg_id': 'munster_000161_000019_2', 'add_id': 'munster_000031_000019_140', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d847097a-f507-4f75-b58a-4cde1865c4b0_ulm_000026_000019', {'bg_id': 'ulm_000026_000019_14', 'add_id': 'bremen_000114_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bbce5e66-a76a-4dbc-9147-b3b04b6f78db_stuttgart_000121_000019', {'bg_id': 'stuttgart_000121_000019_4', 'add_id': 'strasbourg_000001_006153_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e35cf55f-a45e-422a-a7c9-24157b2791bf_frankfurt_000001_058176', {'bg_id': 'frankfurt_000001_058176_1', 'add_id': 'dusseldorf_000216_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3dca94cc-73d9-4399-bfd6-61e9997f4891_dusseldorf_000077_000019', {'bg_id': 'dusseldorf_000077_000019_1', 'add_id': 'hanover_000000_030546_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7d3d79b2-4605-4abb-9fc2-875294157e3b_hamburg_000000_034049', {'bg_id': 'hamburg_000000_034049_1', 'add_id': 'bochum_000000_014332_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('13e51423-78de-4cbc-b863-11d78a8d5fce_bremen_000212_000019', {'bg_id': 'bremen_000212_000019_1', 'add_id': 'erfurt_000041_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('07c90898-9792-4a28-9eb7-caaa7bf5d54e_cologne_000035_000019', {'bg_id': 'cologne_000035_000019_3', 'add_id': 'frankfurt_000001_042733_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c8141c27-bca2-4bf5-ad82-bf72a9ac288f_stuttgart_000062_000019', {'bg_id': 'stuttgart_000062_000019_3', 'add_id': 'stuttgart_000106_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5ec8aa30-679c-486b-93f5-be094cc62b41_hanover_000000_032210', {'bg_id': 'hanover_000000_032210_1', 'add_id': 'erfurt_000016_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cfb49be5-c2c5-4bb6-8c48-8f62cd6a4a07_strasbourg_000000_035713', {'bg_id': 'strasbourg_000000_035713_2', 'add_id': 'frankfurt_000001_054640_137', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bf9dcd91-dc81-4c3d-8ac7-a8f54513aaa0_bremen_000257_000019', {'bg_id': 'bremen_000257_000019_1', 'add_id': 'bochum_000000_019188_100', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('27ce30d9-40d4-4ac2-a112-3eb8cd880ac2_frankfurt_000001_060135', {'bg_id': 'frankfurt_000001_060135_1', 'add_id': 'bochum_000000_004748_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0c10e262-9aa1-4aa6-aa29-748c46873223_strasbourg_000000_035713', {'bg_id': 'strasbourg_000000_035713_2', 'add_id': 'aachen_000073_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('815197e9-6086-45bc-9b94-074996acf930_stuttgart_000094_000019', {'bg_id': 'stuttgart_000094_000019_3', 'add_id': 'darmstadt_000071_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1657eb25-c7d4-4e20-90de-97a48fd13377_monchengladbach_000000_000383', {'bg_id': 'monchengladbach_000000_000383_0', 'add_id': 'weimar_000071_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('59de69f5-6c18-47a4-9dc6-56a83208f353_hamburg_000000_001106', {'bg_id': 'hamburg_000000_001106_0', 'add_id': 'bremen_000065_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('69f43653-5a1f-4876-a2aa-f017ba831a99_monchengladbach_000000_032540', {'bg_id': 'monchengladbach_000000_032540_3', 'add_id': 'erfurt_000021_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4f41df50-d4d7-4944-831c-60eb7c014d44_ulm_000054_000019', {'bg_id': 'ulm_000054_000019_13', 'add_id': 'bremen_000066_000019_99', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('97191362-651d-4f18-999a-f6ffa7168655_krefeld_000000_000442', {'bg_id': 'krefeld_000000_000442_1', 'add_id': 'stuttgart_000113_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8183e7bc-f344-4737-b6c7-9c6167c94013_krefeld_000000_020624', {'bg_id': 'krefeld_000000_020624_1', 'add_id': 'weimar_000056_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('515ffc05-9dc1-40b1-8943-fb0ef393f843_hamburg_000000_067223', {'bg_id': 'hamburg_000000_067223_1', 'add_id': 'cologne_000080_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b82cab19-4458-411b-951a-f3797c9c7d7a_dusseldorf_000046_000019', {'bg_id': 'dusseldorf_000046_000019_1', 'add_id': 'bremen_000006_000019_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('911cde12-cf1e-426b-89d6-16fd835c8fc6_frankfurt_000001_000538', {'bg_id': 'frankfurt_000001_000538_0', 'add_id': 'hamburg_000000_037161_93', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9a310296-d7e4-4922-80ba-6f2f03604556_frankfurt_000001_079206', {'bg_id': 'frankfurt_000001_079206_0', 'add_id': 'bremen_000134_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f9919585-75d0-4a32-9aaf-dd517019a546_hamburg_000000_022524', {'bg_id': 'hamburg_000000_022524_1', 'add_id': 'cologne_000115_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('57ca3494-fb4e-48ec-9e81-99b7a9390229_jena_000001_000019', {'bg_id': 'jena_000001_000019_1', 'add_id': 'munster_000088_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
