('4bff81d2-691d-41d0-8ffb-b5cd6e9f20a2_hamburg_000000_077756', {'poly_id': 'hamburg_000000_077756_36', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('43f92eef-8ad4-49c5-9a6f-3ff5ad3e4d46_krefeld_000000_026919', {'bg_id': 'krefeld_000000_026919_1', 'add_id': 'aachen_000078_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f378cdc7-1c3a-4c80-b361-38b7f869e983_aachen_000066_000019', {'bg_id': 'aachen_000066_000019_5', 'add_id': 'hamburg_000000_039546_102', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ea7a09cf-8efa-4b46-bf30-3b1fb893d6c3_bremen_000307_000019', {'bg_id': 'bremen_000307_000019_0', 'add_id': 'darmstadt_000039_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('072b0628-f2e1-474b-9df0-781afef68f43_hamburg_000000_039264', {'bg_id': 'hamburg_000000_039264_0', 'add_id': 'hamburg_000000_039546_102', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0b48035e-6f99-4e15-9f39-9bdbcef8f23f_aachen_000173_000019', {'bg_id': 'aachen_000173_000019_1', 'add_id': 'munster_000012_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d494d3a8-7305-4713-b67b-1038bc313e64_bremen_000071_000019', {'bg_id': 'bremen_000071_000019_1', 'add_id': 'strasbourg_000001_011617_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9cdd9cfe-43a6-40cb-8bb3-028153169dc4_strasbourg_000001_054275', {'bg_id': 'strasbourg_000001_054275_39', 'add_id': 'bremen_000236_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('13a475a9-ea0a-41e7-bba2-e16a53a2ce6c_bremen_000083_000019', {'bg_id': 'bremen_000083_000019_8', 'add_id': 'bremen_000132_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f65ff80b-bc49-4228-8c87-7ac3b464de7e_krefeld_000000_015868', {'bg_id': 'krefeld_000000_015868_0', 'add_id': 'frankfurt_000001_065617_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b8a4977c-f187-4415-b4d6-34778e41c01a_strasbourg_000001_023515', {'bg_id': 'strasbourg_000001_023515_1', 'add_id': 'weimar_000038_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0fa81349-f14d-4545-9ec1-9d3e6bcfd3da_strasbourg_000000_018616', {'bg_id': 'strasbourg_000000_018616_2', 'add_id': 'dusseldorf_000065_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('51031f71-1b52-4918-ac0c-abd284e628e2_weimar_000025_000019', {'bg_id': 'weimar_000025_000019_1', 'add_id': 'dusseldorf_000120_000019_109', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d0e5b823-1ae2-4b23-8711-051ba64f7740_frankfurt_000001_064130', {'bg_id': 'frankfurt_000001_064130_1', 'add_id': 'munster_000037_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2bcff592-f459-4fd9-8fb3-42f9c998757c_munster_000045_000019', {'bg_id': 'munster_000045_000019_2', 'add_id': 'frankfurt_000001_017842_120', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('44115612-a473-4bf6-ad83-67df18603e87_hanover_000000_012675', {'bg_id': 'hanover_000000_012675_2', 'add_id': 'monchengladbach_000000_028563_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fc35edcb-61a8-4ee3-bc07-7eca26e994f6_bremen_000027_000019', {'bg_id': 'bremen_000027_000019_0', 'add_id': 'cologne_000103_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('74a17da4-e4c4-4ed3-be50-15a9c2cf33fa_hanover_000000_043653', {'bg_id': 'hanover_000000_043653_12', 'add_id': 'munster_000088_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b1599fc8-67ec-4521-b0ed-a6d57148e75d_strasbourg_000001_059433', {'bg_id': 'strasbourg_000001_059433_0', 'add_id': 'dusseldorf_000042_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fe962a3b-e082-473a-9049-0867d6be4b62_aachen_000143_000019', {'bg_id': 'aachen_000143_000019_2', 'add_id': 'strasbourg_000000_029729_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7fba5d19-f33b-40e6-8d2d-2273b8c20d1d_hamburg_000000_076392', {'bg_id': 'hamburg_000000_076392_0', 'add_id': 'hamburg_000000_005639_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8398723c-dbf5-4936-aa7b-71ab2c383c39_ulm_000051_000019', {'bg_id': 'ulm_000051_000019_2', 'add_id': 'jena_000015_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c024e225-59fc-4fd3-85ee-cf3fd679b085_frankfurt_000001_013710', {'bg_id': 'frankfurt_000001_013710_0', 'add_id': 'bochum_000000_019188_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f0ef612c-d5a6-4e56-b587-c1b486cbccc3_weimar_000122_000019', {'bg_id': 'weimar_000122_000019_1', 'add_id': 'aachen_000119_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7b531d33-fcd2-47d3-a461-6aae8622183f_ulm_000084_000019', {'bg_id': 'ulm_000084_000019_2', 'add_id': 'frankfurt_000001_066832_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('78eaaca1-6da0-433c-a504-71a737e2483d_strasbourg_000000_017761', {'bg_id': 'strasbourg_000000_017761_4', 'add_id': 'dusseldorf_000029_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6eaf563f-571e-4de8-a89a-894b44a9e75d_krefeld_000000_028638', {'bg_id': 'krefeld_000000_028638_1', 'add_id': 'bremen_000115_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bffcc485-8cd0-4e21-90b3-9bcef165b01e_dusseldorf_000050_000019', {'bg_id': 'dusseldorf_000050_000019_4', 'add_id': 'cologne_000061_000019_100', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('991e06ce-61dd-4bf1-bf64-d1617fdce8a4_hanover_000000_047870', {'bg_id': 'hanover_000000_047870_11', 'add_id': 'bremen_000183_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cd6aaa4b-68b0-453a-b967-08235d352544_hamburg_000000_056508', {'bg_id': 'hamburg_000000_056508_1', 'add_id': 'bremen_000293_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('84a511a6-3914-4662-b0c7-31aa79c41d7b_dusseldorf_000025_000019', {'bg_id': 'dusseldorf_000025_000019_4', 'add_id': 'frankfurt_000001_048196_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4133be8b-5671-4ddf-bc28-47bf7daea080_jena_000020_000019', {'bg_id': 'jena_000020_000019_1', 'add_id': 'dusseldorf_000216_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ddcb54a2-bd0a-401e-a0dd-fd57cf8ac7af_erfurt_000012_000019', {'bg_id': 'erfurt_000012_000019_1', 'add_id': 'bremen_000183_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7353fa98-5f70-459f-8b7f-d863ca7a6acc_dusseldorf_000157_000019', {'bg_id': 'dusseldorf_000157_000019_0', 'add_id': 'stuttgart_000155_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('84246138-a8e1-4893-87b3-410e3eee45d0_hanover_000000_004230', {'bg_id': 'hanover_000000_004230_1', 'add_id': 'munster_000027_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('12cbb9d5-d8b7-4ad1-8715-5c50e3839ac4_strasbourg_000001_056142', {'bg_id': 'strasbourg_000001_056142_13', 'add_id': 'weimar_000117_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d8f81b04-c045-4f04-91ad-f23d82243c9b_dusseldorf_000030_000019', {'bg_id': 'dusseldorf_000030_000019_1', 'add_id': 'munster_000037_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1572b6d4-1c93-48d0-b964-c4009b70e70c_weimar_000005_000019', {'bg_id': 'weimar_000005_000019_0', 'add_id': 'hamburg_000000_104428_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f0182078-ee6e-4397-a67a-3856b996ad33_weimar_000066_000019', {'bg_id': 'weimar_000066_000019_3', 'add_id': 'aachen_000145_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3d0996e2-e1cd-41eb-8d02-c711a26745d2_frankfurt_000001_038245', {'bg_id': 'frankfurt_000001_038245_0', 'add_id': 'hanover_000000_057710_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2fbb8e07-83d6-4381-98b5-e9c565201665_dusseldorf_000192_000019', {'bg_id': 'dusseldorf_000192_000019_0', 'add_id': 'cologne_000048_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9ae4ade7-9f2f-4b37-ae4c-8b7a6d6011b7_krefeld_000000_008239', {'bg_id': 'krefeld_000000_008239_1', 'add_id': 'zurich_000067_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cb89fdc2-1216-4da4-92a2-31c5f116b63f_frankfurt_000001_052120', {'bg_id': 'frankfurt_000001_052120_0', 'add_id': 'stuttgart_000046_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3925180e-0292-47a1-8834-726542d12394_cologne_000080_000019', {'bg_id': 'cologne_000080_000019_6', 'add_id': 'aachen_000024_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f019ed71-ce1b-4146-a814-2bb2b8f8bd30_krefeld_000000_003096', {'bg_id': 'krefeld_000000_003096_2', 'add_id': 'jena_000023_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('57b420fe-23f3-4e0f-b64f-ad3fb9d6a80e_frankfurt_000001_059789', {'bg_id': 'frankfurt_000001_059789_1', 'add_id': 'jena_000032_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('52007082-8c1f-4df1-a499-404b6f0ded26_bremen_000253_000019', {'bg_id': 'bremen_000253_000019_1', 'add_id': 'zurich_000031_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4561e152-0e14-49cb-9011-808649d485ae_frankfurt_000001_035864', {'bg_id': 'frankfurt_000001_035864_0', 'add_id': 'dusseldorf_000209_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('706f41b4-0cca-4f55-a19f-2d49f10b53e2_strasbourg_000001_009618', {'bg_id': 'strasbourg_000001_009618_4', 'add_id': 'munster_000160_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('204e5f4c-26cc-4c74-b02f-3558d7f03ad0_frankfurt_000001_040732', {'bg_id': 'frankfurt_000001_040732_0', 'add_id': 'tubingen_000141_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1b6c0ede-9bda-4b1f-96da-a376c6dc6fbe_tubingen_000077_000019', {'bg_id': 'tubingen_000077_000019_0', 'add_id': 'dusseldorf_000093_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a9faf509-c0e9-429c-8ffa-7789bb49e44c_darmstadt_000014_000019', {'bg_id': 'darmstadt_000014_000019_4', 'add_id': 'cologne_000029_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('29a00f18-1d10-4ef0-8b4c-e0174bcdcd10_lindau_000053_000019', {'bg_id': 'lindau_000053_000019_2', 'add_id': 'ulm_000071_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('15ee9fbf-a68c-45f3-9b9e-4cbb969237bb_cologne_000102_000019', {'bg_id': 'cologne_000102_000019_6', 'add_id': 'weimar_000083_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9aeec938-8802-4d8e-a58c-a1addc560e75_hanover_000000_027282', {'bg_id': 'hanover_000000_027282_0', 'add_id': 'frankfurt_000000_017476_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b92ee914-89f3-4a59-8741-3394cabd3a94_hanover_000000_038773', {'bg_id': 'hanover_000000_038773_0', 'add_id': 'hanover_000000_054276_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cde54308-1df1-4cc1-ad0b-c3c2557b5f53_bremen_000267_000019', {'bg_id': 'bremen_000267_000019_1', 'add_id': 'weimar_000014_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1e9d8dd4-82e9-4941-9022-188df3a90400_cologne_000072_000019', {'bg_id': 'cologne_000072_000019_8', 'add_id': 'bremen_000195_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6d0eaad2-4d54-495d-a1c6-25b5dcdea6e8_hamburg_000000_070334', {'bg_id': 'hamburg_000000_070334_0', 'add_id': 'cologne_000145_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1dc395cf-9f8a-4514-96b0-7dc449bdef14_dusseldorf_000140_000019', {'bg_id': 'dusseldorf_000140_000019_1', 'add_id': 'bremen_000113_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('df345e19-f353-4a95-af1c-11f3aa29953b_stuttgart_000124_000019', {'bg_id': 'stuttgart_000124_000019_2', 'add_id': 'stuttgart_000097_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9e97a1e0-7681-4ed3-8e70-30ddc32b55b1_dusseldorf_000200_000019', {'bg_id': 'dusseldorf_000200_000019_1', 'add_id': 'hamburg_000000_013577_120', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e21d72f3-6cf8-4e1c-b4e5-bec0a44a935f_munster_000042_000019', {'bg_id': 'munster_000042_000019_1', 'add_id': 'strasbourg_000000_020653_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5f8c12a1-6bd6-4119-9561-116efc5e04fb_erfurt_000006_000019', {'bg_id': 'erfurt_000006_000019_2', 'add_id': 'bremen_000271_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e2a4a68e-c63f-43ab-bdd6-b8e6f5c86264_frankfurt_000001_029086', {'bg_id': 'frankfurt_000001_029086_3', 'add_id': 'stuttgart_000194_000019_5', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3bea781e-bd32-4103-b040-a6250706c372_aachen_000050_000019', {'bg_id': 'aachen_000050_000019_1', 'add_id': 'frankfurt_000001_071288_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a62d93f8-9ae0-401e-b410-cebdc14a81bc_hamburg_000000_032719', {'bg_id': 'hamburg_000000_032719_1', 'add_id': 'strasbourg_000001_010162_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0d696d47-e6dd-4d0b-974e-767a8b5aa6b1_hamburg_000000_083696', {'bg_id': 'hamburg_000000_083696_2', 'add_id': 'cologne_000017_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a52053f3-555a-4aa4-ad98-cad3b3c39d37_aachen_000159_000019', {'bg_id': 'aachen_000159_000019_11', 'add_id': 'hanover_000000_051842_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f719a576-aef7-4bb2-bc50-60a62471cbcb_darmstadt_000043_000019', {'bg_id': 'darmstadt_000043_000019_3', 'add_id': 'bremen_000285_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c78f21bd-2c98-4b0a-a52d-b84d002d6d64_hamburg_000000_103541', {'bg_id': 'hamburg_000000_103541_0', 'add_id': 'aachen_000035_000019_9', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('595b497a-65a2-4bc8-aa42-566495a1be8d_munster_000017_000019', {'bg_id': 'munster_000017_000019_1', 'add_id': 'dusseldorf_000012_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2791a1f0-9e9f-4d11-bcb1-9930e6df89d2_frankfurt_000001_073464', {'bg_id': 'frankfurt_000001_073464_0', 'add_id': 'lindau_000041_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('79ec9ca5-b546-4bfd-8f64-5d502b1880b4_monchengladbach_000000_030662', {'bg_id': 'monchengladbach_000000_030662_5', 'add_id': 'stuttgart_000098_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a346fee7-c010-4eae-a6fb-92bdccf71490_strasbourg_000000_017450', {'bg_id': 'strasbourg_000000_017450_4', 'add_id': 'bremen_000178_000019_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('672ca700-64bb-48b0-aa94-e28f19dd1a3d_strasbourg_000001_043080', {'bg_id': 'strasbourg_000001_043080_1', 'add_id': 'frankfurt_000001_017842_120', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c5380269-a2b6-46a0-bcb0-72a29fe70647_frankfurt_000001_005184', {'bg_id': 'frankfurt_000001_005184_0', 'add_id': 'dusseldorf_000145_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a547b55e-7fb4-42dd-bcff-56e51a382f2d_dusseldorf_000054_000019', {'bg_id': 'dusseldorf_000054_000019_1', 'add_id': 'bremen_000063_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('08794d0e-edff-4ef8-8851-e2d95580a4bf_bremen_000307_000019', {'bg_id': 'bremen_000307_000019_0', 'add_id': 'munster_000162_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('adae2fe5-26b2-4b0e-85ce-72d1957a72e5_monchengladbach_000000_035650', {'bg_id': 'monchengladbach_000000_035650_1', 'add_id': 'monchengladbach_000000_020303_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('604026b3-cd61-4564-942e-9434cd30e844_lindau_000008_000019', {'bg_id': 'lindau_000008_000019_1', 'add_id': 'weimar_000017_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ad310ad6-ce7f-4b92-b725-08a461d093e2_hamburg_000000_071150', {'bg_id': 'hamburg_000000_071150_7', 'add_id': 'lindau_000037_000019_11', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8771a650-b2a0-46fd-95bb-d445a7da628e_krefeld_000000_000926', {'bg_id': 'krefeld_000000_000926_1', 'add_id': 'weimar_000079_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f9f5c88d-c113-4b2a-9377-9aaf95b3d968_frankfurt_000001_057181', {'bg_id': 'frankfurt_000001_057181_0', 'add_id': 'lindau_000005_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('19d8cfda-61d9-479b-b8ec-c1ff56a48be4_strasbourg_000000_030017', {'bg_id': 'strasbourg_000000_030017_0', 'add_id': 'aachen_000130_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7ea697dd-0570-4664-a4cf-4f17c2914641_strasbourg_000001_049977', {'bg_id': 'strasbourg_000001_049977_0', 'add_id': 'hamburg_000000_047390_133', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('676c16c0-6d92-4673-bf65-93e4331e2c0b_frankfurt_000001_012519', {'bg_id': 'frankfurt_000001_012519_0', 'add_id': 'aachen_000099_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7ea3d5e4-5f07-4e80-a191-c6a8c94daa1f_bremen_000160_000019', {'bg_id': 'bremen_000160_000019_0', 'add_id': 'strasbourg_000000_000295_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cb81e163-fbb6-4547-8c82-e9e4332db458_dusseldorf_000214_000019', {'bg_id': 'dusseldorf_000214_000019_1', 'add_id': 'hanover_000000_026183_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('39358579-71f8-4c05-a58e-2b83114695a1_frankfurt_000001_062396', {'bg_id': 'frankfurt_000001_062396_1', 'add_id': 'bremen_000260_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('44226ae5-f10c-49ea-8808-8f525defe9b7_jena_000077_000019', {'bg_id': 'jena_000077_000019_1', 'add_id': 'aachen_000157_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('321d8131-2048-4bb5-a484-bcb921e36d1e_tubingen_000134_000019', {'bg_id': 'tubingen_000134_000019_1', 'add_id': 'lindau_000033_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3727fcfc-cf6b-43e4-99f5-96b0c0c09478_zurich_000120_000019', {'bg_id': 'zurich_000120_000019_2', 'add_id': 'strasbourg_000001_047336_106', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4979041c-20a0-4121-8883-0c6ee50178dd_krefeld_000000_026580', {'bg_id': 'krefeld_000000_026580_1', 'add_id': 'strasbourg_000001_026355_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d5ee7d48-f521-440c-bb58-04378d40827f_aachen_000058_000019', {'bg_id': 'aachen_000058_000019_2', 'add_id': 'weimar_000063_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4c993779-ecea-49ab-a42f-5324b77ce5d5_dusseldorf_000094_000019', {'bg_id': 'dusseldorf_000094_000019_1', 'add_id': 'bremen_000070_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('709f07a9-7c8a-41d8-8e11-331d38e21f2a_monchengladbach_000000_012672', {'bg_id': 'monchengladbach_000000_012672_1', 'add_id': 'hamburg_000000_074694_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('09db548c-a724-41b9-85fa-ab611d1edc21_weimar_000097_000019', {'bg_id': 'weimar_000097_000019_0', 'add_id': 'zurich_000003_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('097a3a2f-04ea-4d24-91da-a729ac17ba2d_jena_000108_000019', {'bg_id': 'jena_000108_000019_2', 'add_id': 'monchengladbach_000000_007851_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('73a5d470-e06e-44ce-801a-95bb16152f8b_frankfurt_000001_049698', {'bg_id': 'frankfurt_000001_049698_2', 'add_id': 'stuttgart_000100_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3975ef8a-fe56-47a4-8aa1-d3403148d56a_bremen_000292_000019', {'bg_id': 'bremen_000292_000019_0', 'add_id': 'weimar_000039_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('37a4bd03-f5a1-4f51-b474-e4e1046a7a37_hamburg_000000_055039', {'bg_id': 'hamburg_000000_055039_1', 'add_id': 'munster_000105_000019_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c3fd5621-958e-4fd3-aad9-2b1352cd5960_jena_000039_000019', {'bg_id': 'jena_000039_000019_1', 'add_id': 'cologne_000029_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6c1234a5-6c48-40ce-9faf-9b2f9e0d8be2_strasbourg_000000_015602', {'bg_id': 'strasbourg_000000_015602_1', 'add_id': 'stuttgart_000146_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('76817492-0076-4c8d-8838-013733a12afd_strasbourg_000000_008784', {'bg_id': 'strasbourg_000000_008784_0', 'add_id': 'weimar_000119_000019_16', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('88695f5b-8734-435f-afd9-3024c75adb04_frankfurt_000000_020880', {'bg_id': 'frankfurt_000000_020880_1', 'add_id': 'hamburg_000000_053776_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('510206f0-a4ee-4b76-89b0-96602632f4a0_frankfurt_000001_062793', {'bg_id': 'frankfurt_000001_062793_1', 'add_id': 'aachen_000092_000019_116', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('04b12e54-b72c-4b7b-bd95-6dc546e8639e_aachen_000147_000019', {'bg_id': 'aachen_000147_000019_1', 'add_id': 'cologne_000029_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4f3a9226-d122-4017-870b-1157675e3b2e_munster_000089_000019', {'bg_id': 'munster_000089_000019_3', 'add_id': 'bremen_000213_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('795d64be-a60e-42f9-a2f8-209bddc17402_lindau_000010_000019', {'bg_id': 'lindau_000010_000019_1', 'add_id': 'aachen_000071_000019_93', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6bc1f76e-86ab-4186-83cf-4b68f79b44f1_strasbourg_000001_009618', {'bg_id': 'strasbourg_000001_009618_4', 'add_id': 'strasbourg_000000_026316_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7b7e52f2-c389-4c69-867a-32a6c1690463_weimar_000139_000019', {'bg_id': 'weimar_000139_000019_2', 'add_id': 'strasbourg_000000_028556_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0c44d54b-19d6-4735-a173-b33dfaac8879_jena_000008_000019', {'bg_id': 'jena_000008_000019_48', 'add_id': 'stuttgart_000087_000019_115', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('926e639d-ec47-4326-abae-8cf704051da9_monchengladbach_000000_024964', {'bg_id': 'monchengladbach_000000_024964_8', 'add_id': 'tubingen_000129_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('72d9ff2c-c5da-4917-928f-e94148604043_krefeld_000000_000316', {'bg_id': 'krefeld_000000_000316_5', 'add_id': 'bremen_000097_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('18297ca6-e34a-458e-94cc-8b1e437f220b_jena_000111_000019', {'bg_id': 'jena_000111_000019_0', 'add_id': 'erfurt_000063_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bebe3052-d95a-4c2b-a607-b2a80a7c3ee9_dusseldorf_000178_000019', {'bg_id': 'dusseldorf_000178_000019_0', 'add_id': 'darmstadt_000055_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
