('149b39ac-c36e-483c-8065-5071a3a0a817_strasbourg_000001_001449', {'poly_id': 'strasbourg_000001_001449_16', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0858aa08-79d1-44d9-b7ad-6cf373a095b4_hamburg_000000_059339', {'bg_id': 'hamburg_000000_059339_1', 'add_id': 'ulm_000051_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('002e17b6-4117-487d-ac3e-aaaf7516cb22_ulm_000062_000019', {'bg_id': 'ulm_000062_000019_0', 'add_id': 'stuttgart_000128_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1dcce9d2-5dd6-4694-80b3-c6571002d944_jena_000012_000019', {'bg_id': 'jena_000012_000019_0', 'add_id': 'ulm_000045_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d6290600-1d5f-4f3c-a3f3-2b6824f6c65c_bremen_000187_000019', {'bg_id': 'bremen_000187_000019_0', 'add_id': 'tubingen_000110_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b45ff678-0a11-4271-9410-5757e36f048a_stuttgart_000014_000019', {'bg_id': 'stuttgart_000014_000019_31', 'add_id': 'munster_000051_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('17b4fc5a-eea0-4649-a3e9-2065dfd9f7b1_munster_000071_000019', {'bg_id': 'munster_000071_000019_2', 'add_id': 'zurich_000037_000019_95', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ee46bd6d-69b4-4179-94ba-db4335ee4e1c_zurich_000002_000019', {'bg_id': 'zurich_000002_000019_7', 'add_id': 'frankfurt_000001_073911_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0bcf8b08-4ae8-47ae-b405-98e353d292ef_bremen_000285_000019', {'bg_id': 'bremen_000285_000019_0', 'add_id': 'bremen_000263_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c0446e64-cd36-4223-b2c2-162073c0f177_hamburg_000000_057487', {'bg_id': 'hamburg_000000_057487_1', 'add_id': 'strasbourg_000000_033838_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('95efd273-244a-44b7-bf25-8a8622d7be0b_cologne_000082_000019', {'bg_id': 'cologne_000082_000019_4', 'add_id': 'zurich_000088_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('47ac0564-d582-481f-b63d-cd8abc748e17_dusseldorf_000057_000019', {'bg_id': 'dusseldorf_000057_000019_1', 'add_id': 'zurich_000008_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d9321db5-108d-4cb2-97d6-c539ac96d16b_bremen_000218_000019', {'bg_id': 'bremen_000218_000019_1', 'add_id': 'dusseldorf_000175_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c5035409-d045-460f-9386-2d462cd59096_monchengladbach_000000_010860', {'bg_id': 'monchengladbach_000000_010860_0', 'add_id': 'hanover_000000_015849_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0cc13597-9535-49fd-884f-713bc66ce99f_bochum_000000_015038', {'bg_id': 'bochum_000000_015038_5', 'add_id': 'jena_000022_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1757736c-fb33-42d1-8849-4b6a64740aeb_dusseldorf_000159_000019', {'bg_id': 'dusseldorf_000159_000019_0', 'add_id': 'zurich_000117_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('54e41482-eeaa-40c3-891a-9308d7353989_frankfurt_000001_007857', {'bg_id': 'frankfurt_000001_007857_0', 'add_id': 'aachen_000057_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4c080897-1173-4741-9c83-743723b862a2_krefeld_000000_036299', {'bg_id': 'krefeld_000000_036299_0', 'add_id': 'erfurt_000059_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('45ef394d-133f-4557-aa3c-ca94c9560000_stuttgart_000062_000019', {'bg_id': 'stuttgart_000062_000019_3', 'add_id': 'munster_000088_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9749ef7c-1436-4c0f-ba32-51dc75b31b33_dusseldorf_000180_000019', {'bg_id': 'dusseldorf_000180_000019_0', 'add_id': 'dusseldorf_000201_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4ff489a3-5a81-426c-9370-0d17261c0164_hanover_000000_044195', {'bg_id': 'hanover_000000_044195_17', 'add_id': 'ulm_000008_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('be570d5f-25d6-486d-a38d-8cdfc26bc79b_hamburg_000000_074139', {'bg_id': 'hamburg_000000_074139_2', 'add_id': 'aachen_000021_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b0de83d7-db02-4837-9335-350cb1dbaad9_jena_000063_000019', {'bg_id': 'jena_000063_000019_2', 'add_id': 'strasbourg_000001_017844_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('743f367e-9cde-4fa5-b3ca-4d810b043ca3_frankfurt_000001_019969', {'bg_id': 'frankfurt_000001_019969_1', 'add_id': 'ulm_000038_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('037845af-3065-4ed6-b1fb-23655cc5a074_erfurt_000009_000019', {'bg_id': 'erfurt_000009_000019_1', 'add_id': 'stuttgart_000132_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b10beb2c-a40a-41f0-9818-dc5bf0eb74f8_cologne_000056_000019', {'bg_id': 'cologne_000056_000019_10', 'add_id': 'tubingen_000129_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cb565546-90c9-49bc-b2f9-33cf03e5d5e1_bremen_000312_000019', {'bg_id': 'bremen_000312_000019_0', 'add_id': 'frankfurt_000001_025921_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7f734a86-9a4e-4bfa-90ae-b9fa6045d443_dusseldorf_000150_000019', {'bg_id': 'dusseldorf_000150_000019_0', 'add_id': 'aachen_000009_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('caaa9eba-51f9-4668-884d-07e1b14d6a0c_weimar_000107_000019', {'bg_id': 'weimar_000107_000019_0', 'add_id': 'hanover_000000_027282_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('02c09ef8-b3a7-4449-a537-01936aaf0408_munster_000121_000019', {'bg_id': 'munster_000121_000019_1', 'add_id': 'dusseldorf_000076_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('abb0adfb-e755-4126-aef5-0ca59bc40247_hanover_000000_040133', {'bg_id': 'hanover_000000_040133_2', 'add_id': 'cologne_000153_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a95970f2-02e2-4f98-93c2-b740f6dba728_dusseldorf_000012_000019', {'bg_id': 'dusseldorf_000012_000019_1', 'add_id': 'bochum_000000_010700_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('67fdabb6-f19c-4e4d-b7d5-159d669cab02_jena_000076_000019', {'bg_id': 'jena_000076_000019_1', 'add_id': 'munster_000040_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('22ae3e5f-faf5-4dfc-8948-c6a3e5765780_frankfurt_000000_016005', {'bg_id': 'frankfurt_000000_016005_0', 'add_id': 'cologne_000017_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a2cc15ef-0b5f-4ce9-a687-31642579cad8_weimar_000012_000019', {'bg_id': 'weimar_000012_000019_0', 'add_id': 'monchengladbach_000000_024637_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bba4938d-7300-4f25-87ae-d4034e0798ea_weimar_000010_000019', {'bg_id': 'weimar_000010_000019_0', 'add_id': 'tubingen_000069_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5af76ece-4d39-465d-97d8-0c753242c855_ulm_000060_000019', {'bg_id': 'ulm_000060_000019_3', 'add_id': 'monchengladbach_000000_007851_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('27972974-e02a-4886-837c-5c5575ccec8f_weimar_000106_000019', {'bg_id': 'weimar_000106_000019_0', 'add_id': 'strasbourg_000001_055934_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('efd0f53f-0218-471a-911d-06cfdb17aa8c_bremen_000245_000019', {'bg_id': 'bremen_000245_000019_1', 'add_id': 'ulm_000071_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d0d58365-0cea-436f-aac6-609f7834e359_strasbourg_000000_010816', {'bg_id': 'strasbourg_000000_010816_1', 'add_id': 'bremen_000093_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('499c466b-9a89-4d2b-9679-77b12757c165_monchengladbach_000000_003442', {'bg_id': 'monchengladbach_000000_003442_0', 'add_id': 'stuttgart_000097_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4753a584-dfbd-4b68-919f-7c899919049c_frankfurt_000001_014221', {'bg_id': 'frankfurt_000001_014221_0', 'add_id': 'tubingen_000062_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4a29bb5f-a56c-446f-9e0c-53b25ae19e7c_hamburg_000000_047108', {'bg_id': 'hamburg_000000_047108_0', 'add_id': 'monchengladbach_000000_024637_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a215555b-0923-4990-a9f3-1bbfc675aa2e_stuttgart_000108_000019', {'bg_id': 'stuttgart_000108_000019_8', 'add_id': 'bremen_000115_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4745e411-e91c-472a-8235-44f2a8588a88_strasbourg_000000_013322', {'bg_id': 'strasbourg_000000_013322_1', 'add_id': 'strasbourg_000001_040981_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('181830b1-af09-433c-a0ef-9dba118eae36_hanover_000000_052649', {'bg_id': 'hanover_000000_052649_0', 'add_id': 'erfurt_000021_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0f1d0dc5-bbf0-4c8d-bf46-458532cf4600_bremen_000309_000019', {'bg_id': 'bremen_000309_000019_0', 'add_id': 'krefeld_000000_027075_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6ca8dc6b-5748-4511-94dc-4e51205e63cf_strasbourg_000000_028822', {'bg_id': 'strasbourg_000000_028822_2', 'add_id': 'stuttgart_000097_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f0edecc4-3873-41f3-95ae-554d6d53cc4d_cologne_000037_000019', {'bg_id': 'cologne_000037_000019_4', 'add_id': 'aachen_000057_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('433412e4-039c-40b3-ad26-ee30e968a271_dusseldorf_000137_000019', {'bg_id': 'dusseldorf_000137_000019_1', 'add_id': 'frankfurt_000001_070099_102', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('381496ef-e5d4-4039-861e-d181f82cbedb_bochum_000000_038022', {'bg_id': 'bochum_000000_038022_2', 'add_id': 'bochum_000000_025833_13', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9d233ae2-7983-426b-9cb7-07fee21fc816_cologne_000088_000019', {'bg_id': 'cologne_000088_000019_4', 'add_id': 'dusseldorf_000019_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2d227af6-4d6f-4207-8d9d-ec3afb7a717c_weimar_000117_000019', {'bg_id': 'weimar_000117_000019_1', 'add_id': 'tubingen_000141_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e3837001-6a77-4874-bf90-fe137df8209f_dusseldorf_000126_000019', {'bg_id': 'dusseldorf_000126_000019_1', 'add_id': 'zurich_000008_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('811b5779-73dc-4bb2-8b50-2d2c82744f80_darmstadt_000045_000019', {'bg_id': 'darmstadt_000045_000019_0', 'add_id': 'bochum_000000_021325_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2b6c17bc-36b9-48a1-853f-3b338744e7cc_bochum_000000_037223', {'bg_id': 'bochum_000000_037223_2', 'add_id': 'hamburg_000000_002338_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('963233d9-f9cb-4104-a780-fa0f4b3f8385_stuttgart_000166_000019', {'bg_id': 'stuttgart_000166_000019_24', 'add_id': 'frankfurt_000001_073464_110', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a49bccc7-4e02-4f2f-9922-1775a4a3555d_munster_000155_000019', {'bg_id': 'munster_000155_000019_1', 'add_id': 'dusseldorf_000218_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('70101021-b407-49eb-bd5c-63579da80090_hanover_000000_022645', {'bg_id': 'hanover_000000_022645_8', 'add_id': 'dusseldorf_000001_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1c90821e-3b7a-4ee4-a747-6c8886502a39_monchengladbach_000000_034930', {'bg_id': 'monchengladbach_000000_034930_1', 'add_id': 'bremen_000208_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('42ff4fdb-9fd9-4536-aba3-14024c95213e_dusseldorf_000122_000019', {'bg_id': 'dusseldorf_000122_000019_2', 'add_id': 'munster_000059_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2d3f8ff4-31f5-4992-8c07-c8c27c6aebde_frankfurt_000001_035144', {'bg_id': 'frankfurt_000001_035144_1', 'add_id': 'krefeld_000000_026919_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aa5b651a-4dfd-405c-b019-cb26b73cdab6_monchengladbach_000000_001294', {'bg_id': 'monchengladbach_000000_001294_0', 'add_id': 'stuttgart_000089_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4219dabd-82bc-48fb-9c1d-a303a2e9ba1a_jena_000045_000019', {'bg_id': 'jena_000045_000019_2', 'add_id': 'hamburg_000000_085982_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f21c127b-b07a-4a60-b261-510c87129fae_bremen_000025_000019', {'bg_id': 'bremen_000025_000019_0', 'add_id': 'stuttgart_000127_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('af50916b-f8ee-41e9-b91d-ff9c9bbb61d2_stuttgart_000017_000019', {'bg_id': 'stuttgart_000017_000019_1', 'add_id': 'dusseldorf_000175_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ee18ffba-ec0e-48ee-b454-00edf807ca40_frankfurt_000001_031266', {'bg_id': 'frankfurt_000001_031266_2', 'add_id': 'bremen_000282_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bf696142-1c03-4b3a-b702-3ae0c9ee3da2_weimar_000092_000019', {'bg_id': 'weimar_000092_000019_0', 'add_id': 'stuttgart_000053_000019_107', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a6cf16b7-5432-4d98-b09a-de86d8317a82_munster_000131_000019', {'bg_id': 'munster_000131_000019_3', 'add_id': 'bremen_000290_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7b61d314-9269-4818-ad46-f05e7b6e78dd_dusseldorf_000165_000019', {'bg_id': 'dusseldorf_000165_000019_0', 'add_id': 'bremen_000087_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4436de1a-e8bc-4857-94c7-ff2cb52499e1_stuttgart_000152_000019', {'bg_id': 'stuttgart_000152_000019_5', 'add_id': 'dusseldorf_000001_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cfdd052f-d756-4b11-ac67-cc7053d229c7_hamburg_000000_046566', {'bg_id': 'hamburg_000000_046566_0', 'add_id': 'ulm_000027_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('47be1ae1-bbe6-4d9c-98fe-ed49ce9612f5_bremen_000158_000019', {'bg_id': 'bremen_000158_000019_1', 'add_id': 'dusseldorf_000004_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0e1c3bd3-3d11-4a6d-b015-9ee4d5afac40_hamburg_000000_042505', {'bg_id': 'hamburg_000000_042505_0', 'add_id': 'dusseldorf_000005_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fd617319-ce75-421e-9253-e0b9d5a19979_hanover_000000_012675', {'bg_id': 'hanover_000000_012675_2', 'add_id': 'ulm_000024_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d3bdc9f9-1595-4ccd-a476-4a49e1e61389_strasbourg_000001_034923', {'bg_id': 'strasbourg_000001_034923_9', 'add_id': 'dusseldorf_000196_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d4c0a736-7280-40aa-9683-5867684fa53c_zurich_000119_000019', {'bg_id': 'zurich_000119_000019_1', 'add_id': 'aachen_000125_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('273cc752-604d-4518-88e0-c037e9bfb9da_frankfurt_000000_000576', {'bg_id': 'frankfurt_000000_000576_1', 'add_id': 'cologne_000107_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9af89684-32c4-45dc-a38a-7372d418954f_dusseldorf_000022_000019', {'bg_id': 'dusseldorf_000022_000019_1', 'add_id': 'monchengladbach_000000_023489_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('813b8f3d-bfa0-4634-b6b0-03d7216aec43_dusseldorf_000130_000019', {'bg_id': 'dusseldorf_000130_000019_1', 'add_id': 'jena_000114_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eb4c6702-f406-4425-98f0-284b54c287ed_frankfurt_000001_040732', {'bg_id': 'frankfurt_000001_040732_0', 'add_id': 'hanover_000000_030781_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('38da3d9c-6b8b-4253-b458-3ba8fd2937f5_weimar_000002_000019', {'bg_id': 'weimar_000002_000019_0', 'add_id': 'bremen_000130_000019_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('10449c04-da2f-4255-983f-b18f6005a46b_krefeld_000000_001908', {'bg_id': 'krefeld_000000_001908_3', 'add_id': 'krefeld_000000_005503_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('89b8779d-dfc3-49c6-9076-779aca8d6c6a_frankfurt_000001_065160', {'bg_id': 'frankfurt_000001_065160_0', 'add_id': 'darmstadt_000031_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e03402b4-6766-44bf-8d94-11316aa79c6d_ulm_000031_000019', {'bg_id': 'ulm_000031_000019_6', 'add_id': 'zurich_000073_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ad58a633-868d-44c4-b23a-862cc8516a6e_bremen_000198_000019', {'bg_id': 'bremen_000198_000019_1', 'add_id': 'munster_000162_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('939156d2-4775-44f9-895b-5f784711266c_dusseldorf_000073_000019', {'bg_id': 'dusseldorf_000073_000019_1', 'add_id': 'tubingen_000039_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('828cb7ca-643a-43be-a78e-d063ac27ccc1_strasbourg_000001_010162', {'bg_id': 'strasbourg_000001_010162_6', 'add_id': 'bremen_000313_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a709af01-1f88-4092-b0be-40bd9675c4ed_darmstadt_000079_000019', {'bg_id': 'darmstadt_000079_000019_2', 'add_id': 'bremen_000163_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2f578afc-ad2e-4294-ba70-0ceec1d538b0_hanover_000000_046732', {'bg_id': 'hanover_000000_046732_13', 'add_id': 'bochum_000000_021325_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4cdb87da-68a3-48d9-854c-cc944b5762a6_dusseldorf_000199_000019', {'bg_id': 'dusseldorf_000199_000019_0', 'add_id': 'strasbourg_000001_064224_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cd4da64f-d315-4c32-bbb4-402313d9c611_hanover_000000_024136', {'bg_id': 'hanover_000000_024136_1', 'add_id': 'cologne_000089_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8f3270d2-69e1-459e-83ef-70cb6071444d_stuttgart_000161_000019', {'bg_id': 'stuttgart_000161_000019_5', 'add_id': 'dusseldorf_000065_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('35f3ba81-cfd6-413e-9bba-ccba86fb10c2_dusseldorf_000047_000019', {'bg_id': 'dusseldorf_000047_000019_2', 'add_id': 'dusseldorf_000065_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('132fd3b1-723c-4ede-8eba-7ed8d76212c2_frankfurt_000001_073464', {'bg_id': 'frankfurt_000001_073464_0', 'add_id': 'aachen_000146_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2dda5418-649b-44a1-b627-74fc588ee723_frankfurt_000001_053102', {'bg_id': 'frankfurt_000001_053102_1', 'add_id': 'hamburg_000000_006322_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('75b08789-d3d4-4b56-8695-de2803b23ea2_munster_000067_000019', {'bg_id': 'munster_000067_000019_1', 'add_id': 'zurich_000026_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('973c4848-2ab5-4ff4-9ed6-5c57f144b01f_weimar_000052_000019', {'bg_id': 'weimar_000052_000019_1', 'add_id': 'dusseldorf_000156_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('540a74f1-c0dc-46fd-9ceb-d3b0c3cd408c_lindau_000030_000019', {'bg_id': 'lindau_000030_000019_1', 'add_id': 'cologne_000150_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0b154875-9134-4125-b848-53632d032519_dusseldorf_000009_000019', {'bg_id': 'dusseldorf_000009_000019_1', 'add_id': 'erfurt_000004_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2ded60be-3c4d-4b58-a7c9-fe7f19f63ad0_hanover_000000_004752', {'bg_id': 'hanover_000000_004752_5', 'add_id': 'hanover_000000_030346_135', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cdca9167-6975-47d9-877d-8a116fd2f337_dusseldorf_000008_000019', {'bg_id': 'dusseldorf_000008_000019_0', 'add_id': 'bremen_000237_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a67a54c3-db65-4158-8d0c-0b19887a09ca_dusseldorf_000080_000019', {'bg_id': 'dusseldorf_000080_000019_3', 'add_id': 'stuttgart_000089_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('68567cdf-cd4f-4261-a62e-2679f0038b4a_ulm_000001_000019', {'bg_id': 'ulm_000001_000019_3', 'add_id': 'ulm_000059_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4dcb1bbf-4cb8-4071-a17a-53e7984118b4_tubingen_000137_000019', {'bg_id': 'tubingen_000137_000019_2', 'add_id': 'frankfurt_000001_069633_108', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('36554a72-2a65-465b-8ad8-3a37012a04cc_weimar_000129_000019', {'bg_id': 'weimar_000129_000019_1', 'add_id': 'bremen_000194_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bf12da97-18f6-4563-abc0-c62c7899b824_bremen_000221_000019', {'bg_id': 'bremen_000221_000019_1', 'add_id': 'zurich_000067_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('66f6fb63-1ab6-4453-b10a-4b21b679ef2f_dusseldorf_000060_000019', {'bg_id': 'dusseldorf_000060_000019_1', 'add_id': 'cologne_000000_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6c16068e-5f6a-40dd-bf41-b3bc18502c1f_monchengladbach_000000_026006', {'bg_id': 'monchengladbach_000000_026006_6', 'add_id': 'frankfurt_000001_030310_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('adf8caaf-3fa1-4b67-98fe-5854868d492a_monchengladbach_000000_026908', {'bg_id': 'monchengladbach_000000_026908_2', 'add_id': 'munster_000088_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('621ca93d-bb66-4470-a7e1-f1ddd9b338ea_dusseldorf_000007_000019', {'bg_id': 'dusseldorf_000007_000019_0', 'add_id': 'bremen_000030_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c92400b0-552c-49f0-ac3d-2d72369730aa_frankfurt_000001_008200', {'bg_id': 'frankfurt_000001_008200_0', 'add_id': 'cologne_000113_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0fd365cc-e861-43b8-bc89-2fc16e07a0cc_dusseldorf_000068_000019', {'bg_id': 'dusseldorf_000068_000019_2', 'add_id': 'hanover_000000_024441_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a6493ac1-b983-4599-ba98-fff10786384e_ulm_000005_000019', {'bg_id': 'ulm_000005_000019_9', 'add_id': 'strasbourg_000001_006916_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0e880583-ea8e-403a-80d1-548cb9f3012b_hamburg_000000_046078', {'bg_id': 'hamburg_000000_046078_0', 'add_id': 'hamburg_000000_098061_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('280eef87-6dc0-4343-9969-d8b4c173eeac_ulm_000052_000019', {'bg_id': 'ulm_000052_000019_1', 'add_id': 'hanover_000000_027282_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d07e6023-dbd3-41d3-ab9b-2a168600641a_hanover_000000_056361', {'bg_id': 'hanover_000000_056361_2', 'add_id': 'lindau_000035_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
