('e2c6978e-ff1d-4f67-a865-ab716805ad3f_hanover_000000_013094', {'poly_id': 'hanover_000000_013094_81', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e82f53b6-da95-4001-8b3d-7ce325491acb_weimar_000088_000019', {'bg_id': 'weimar_000088_000019_0', 'add_id': 'aachen_000049_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('36a3d50b-adf8-4cc6-b4e4-bed36a0ac578_hamburg_000000_042885', {'bg_id': 'hamburg_000000_042885_0', 'add_id': 'frankfurt_000001_061763_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d855b2c3-993b-4e0b-a95a-d7146b1585ed_tubingen_000094_000019', {'bg_id': 'tubingen_000094_000019_1', 'add_id': 'erfurt_000015_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d17f0329-0214-49ce-82b3-632709893da6_krefeld_000000_029704', {'bg_id': 'krefeld_000000_029704_2', 'add_id': 'frankfurt_000000_002196_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6a370be0-79bd-4881-a1ef-b3e1e98fa645_strasbourg_000001_031976', {'bg_id': 'strasbourg_000001_031976_24', 'add_id': 'bremen_000154_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('32460dbd-8abb-496f-8d21-c28d819550ee_aachen_000046_000019', {'bg_id': 'aachen_000046_000019_0', 'add_id': 'bremen_000282_000019_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9e0c44e8-7f52-47e4-91f1-2381c380e417_monchengladbach_000000_024637', {'bg_id': 'monchengladbach_000000_024637_4', 'add_id': 'tubingen_000091_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('818e2329-e6f8-4d43-853b-016f19ec052d_monchengladbach_000000_018294', {'bg_id': 'monchengladbach_000000_018294_1', 'add_id': 'weimar_000101_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('65f2b4b0-89dd-4475-89f1-617e8410416b_frankfurt_000001_062793', {'bg_id': 'frankfurt_000001_062793_1', 'add_id': 'munster_000029_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eeb7f8e1-9ce9-49db-b8b9-811a748e8e00_krefeld_000000_033478', {'bg_id': 'krefeld_000000_033478_1', 'add_id': 'bremen_000106_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('354afc45-124a-461d-ad40-96fb45ec003c_monchengladbach_000000_019142', {'bg_id': 'monchengladbach_000000_019142_1', 'add_id': 'bremen_000235_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a4e3f77f-6220-44d2-ad07-12b68803c353_frankfurt_000001_069633', {'bg_id': 'frankfurt_000001_069633_0', 'add_id': 'zurich_000054_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4072fda0-3e13-4355-923c-7edbaa8274a6_hamburg_000000_025986', {'bg_id': 'hamburg_000000_025986_1', 'add_id': 'zurich_000075_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2622eaa5-0af5-4575-8a16-16cf8382af6d_munster_000131_000019', {'bg_id': 'munster_000131_000019_3', 'add_id': 'ulm_000055_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('146fdbf6-4b62-409d-a8d7-9fbf295aa4f3_cologne_000063_000019', {'bg_id': 'cologne_000063_000019_9', 'add_id': 'dusseldorf_000042_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('27ddbdb2-efb8-4ecb-ad0b-06df3acd1d8e_frankfurt_000001_053102', {'bg_id': 'frankfurt_000001_053102_1', 'add_id': 'aachen_000074_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('67289e67-9259-4d58-becb-7d61be08df3a_krefeld_000000_014673', {'bg_id': 'krefeld_000000_014673_1', 'add_id': 'erfurt_000000_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ee7fc6e9-7601-4b8e-95dc-ca9b89c9f9f3_hamburg_000000_067223', {'bg_id': 'hamburg_000000_067223_1', 'add_id': 'aachen_000070_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5baabb98-5e68-4171-8e23-ed6a2d3dd444_stuttgart_000125_000019', {'bg_id': 'stuttgart_000125_000019_4', 'add_id': 'bremen_000184_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fce52db4-289b-422a-b051-10a5485d23bf_stuttgart_000034_000019', {'bg_id': 'stuttgart_000034_000019_1', 'add_id': 'dusseldorf_000207_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5bf43d8f-bdf6-4229-ad8e-d6d9e5d85d81_ulm_000055_000019', {'bg_id': 'ulm_000055_000019_2', 'add_id': 'monchengladbach_000000_010860_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bc7c153e-571e-4358-89ee-7c3c32518b18_frankfurt_000001_048654', {'bg_id': 'frankfurt_000001_048654_2', 'add_id': 'tubingen_000000_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('81382a4e-2886-4ffe-9261-6ae6c0f403f9_hamburg_000000_061790', {'bg_id': 'hamburg_000000_061790_1', 'add_id': 'hanover_000000_014919_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('13804d93-1e88-43ad-a4c5-3ee6616cc655_hamburg_000000_048960', {'bg_id': 'hamburg_000000_048960_1', 'add_id': 'dusseldorf_000014_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1bd1063e-13c2-40af-a14f-2939eea05ee2_hamburg_000000_053563', {'bg_id': 'hamburg_000000_053563_4', 'add_id': 'bremen_000194_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3544f316-ba83-40e8-89e1-e43a5a7616f2_bremen_000247_000019', {'bg_id': 'bremen_000247_000019_1', 'add_id': 'frankfurt_000001_064798_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('83142955-0f7f-4e83-b3e1-b97a0ffbf20d_erfurt_000004_000019', {'bg_id': 'erfurt_000004_000019_2', 'add_id': 'ulm_000026_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('670a91b2-ebd4-4a92-bfde-e9255d3ae90c_frankfurt_000001_004327', {'bg_id': 'frankfurt_000001_004327_1', 'add_id': 'bremen_000255_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('90cee058-1ab7-4598-a269-81f2339d1779_dusseldorf_000179_000019', {'bg_id': 'dusseldorf_000179_000019_0', 'add_id': 'krefeld_000000_009926_105', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('58839fd3-a773-4cfe-8242-e0ee1610ecaa_jena_000049_000019', {'bg_id': 'jena_000049_000019_1', 'add_id': 'bremen_000214_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('170d2a3f-1905-48a8-befc-59f2d18712a0_zurich_000110_000019', {'bg_id': 'zurich_000110_000019_1', 'add_id': 'frankfurt_000000_003357_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('47992e42-5fc6-445a-9e3a-7f5c95eb5e13_hanover_000000_026356', {'bg_id': 'hanover_000000_026356_12', 'add_id': 'stuttgart_000158_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a3558180-a97b-4484-aac5-a196ce4e88ec_hamburg_000000_020211', {'bg_id': 'hamburg_000000_020211_1', 'add_id': 'aachen_000017_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d2f8793c-722a-43c7-b1fa-08eab6170a9b_strasbourg_000001_010445', {'bg_id': 'strasbourg_000001_010445_1', 'add_id': 'stuttgart_000054_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5b004a51-1ef8-4d89-a82e-a7abc3187241_bremen_000284_000019', {'bg_id': 'bremen_000284_000019_1', 'add_id': 'bremen_000005_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9752bb52-bde2-4720-8cab-94e20746da7c_strasbourg_000001_062691', {'bg_id': 'strasbourg_000001_062691_8', 'add_id': 'strasbourg_000000_034652_17', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6a034952-e33a-4d8b-b83d-4eed2a0b7e69_tubingen_000125_000019', {'bg_id': 'tubingen_000125_000019_1', 'add_id': 'munster_000099_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('676b3131-3554-41fd-ac31-d20c4b50f954_bremen_000052_000019', {'bg_id': 'bremen_000052_000019_1', 'add_id': 'zurich_000088_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('66dd5d46-4b8f-4fc2-af95-9949efb66f93_krefeld_000000_013257', {'bg_id': 'krefeld_000000_013257_1', 'add_id': 'bremen_000301_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e361d442-2d12-4fbe-abb5-2876897d88e9_hanover_000000_033457', {'bg_id': 'hanover_000000_033457_5', 'add_id': 'hamburg_000000_082301_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('636cb11e-3779-462b-9db8-8e1455fc9786_hanover_000000_000164', {'bg_id': 'hanover_000000_000164_1', 'add_id': 'bremen_000196_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2613ce75-ff46-422b-add9-ff89c3067f69_zurich_000115_000019', {'bg_id': 'zurich_000115_000019_1', 'add_id': 'stuttgart_000045_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5b313595-8576-44a7-8f74-de8c0669e412_dusseldorf_000165_000019', {'bg_id': 'dusseldorf_000165_000019_0', 'add_id': 'bremen_000030_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8dffbd2e-0c80-435d-995d-019219441fb2_munster_000114_000019', {'bg_id': 'munster_000114_000019_1', 'add_id': 'monchengladbach_000000_019682_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('672ef049-12af-454e-8f7c-e6d10a160140_hanover_000000_039021', {'bg_id': 'hanover_000000_039021_29', 'add_id': 'jena_000024_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3c6773fb-c141-43ae-951c-fa8be1a5f84b_krefeld_000000_015494', {'bg_id': 'krefeld_000000_015494_1', 'add_id': 'strasbourg_000000_010049_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8b8d5eaa-7bbc-4f7c-bbd8-f54579c4b5ef_zurich_000105_000019', {'bg_id': 'zurich_000105_000019_3', 'add_id': 'lindau_000015_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a5f4c6ee-3e4e-4818-a9cc-1435819bf3e6_strasbourg_000001_026355', {'bg_id': 'strasbourg_000001_026355_0', 'add_id': 'bremen_000234_000019_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('79468320-57f9-4f4d-a330-40c59e3fb472_stuttgart_000007_000019', {'bg_id': 'stuttgart_000007_000019_2', 'add_id': 'cologne_000082_000019_96', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c1dff9d4-b85a-4a59-bef2-b0fdc22a1bb7_bremen_000076_000019', {'bg_id': 'bremen_000076_000019_2', 'add_id': 'tubingen_000110_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('04e0b8b5-a6b1-435f-8dc4-2b0c0620a34a_krefeld_000000_032390', {'bg_id': 'krefeld_000000_032390_1', 'add_id': 'hanover_000000_024276_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6b4d1dfe-666d-4678-a5d9-173332f4b867_frankfurt_000001_025512', {'bg_id': 'frankfurt_000001_025512_0', 'add_id': 'munster_000048_000019_101', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c241c6b2-ec09-419e-b24d-0311721f191f_dusseldorf_000110_000019', {'bg_id': 'dusseldorf_000110_000019_1', 'add_id': 'cologne_000000_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e4838918-7ecb-475b-a52b-77708ff751d0_hamburg_000000_079376', {'bg_id': 'hamburg_000000_079376_0', 'add_id': 'bochum_000000_020899_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f70ab0ff-4611-4bd4-82b0-ef6d2f513ddb_strasbourg_000000_033129', {'bg_id': 'strasbourg_000000_033129_2', 'add_id': 'bochum_000000_029721_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a8a52dac-6708-4711-8374-6e57a3fb8f53_zurich_000024_000019', {'bg_id': 'zurich_000024_000019_0', 'add_id': 'strasbourg_000000_003632_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7a67e107-ebaf-45d1-86e4-05838247e9af_strasbourg_000001_029980', {'bg_id': 'strasbourg_000001_029980_0', 'add_id': 'bremen_000181_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('48634310-5d7d-4f2d-8f22-3924c21ffe08_frankfurt_000001_012738', {'bg_id': 'frankfurt_000001_012738_0', 'add_id': 'bremen_000183_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2d9fabf1-e4e1-4fb8-a43e-a031bc5fe387_tubingen_000037_000019', {'bg_id': 'tubingen_000037_000019_1', 'add_id': 'bremen_000030_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b3d3869d-020b-431d-b169-e9cbc52c0a40_hanover_000000_030546', {'bg_id': 'hanover_000000_030546_1', 'add_id': 'dusseldorf_000117_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e6ef03fc-0f5b-4fbc-b1fb-79abdd5f8d9f_cologne_000040_000019', {'bg_id': 'cologne_000040_000019_1', 'add_id': 'stuttgart_000178_000019_112', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3b894a47-5b82-4de5-8e91-35599a1a886b_stuttgart_000165_000019', {'bg_id': 'stuttgart_000165_000019_18', 'add_id': 'dusseldorf_000084_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4530ccab-536d-4c1b-8838-a0c87af74cf1_strasbourg_000001_028852', {'bg_id': 'strasbourg_000001_028852_0', 'add_id': 'stuttgart_000077_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('69e731cc-fa2c-4c82-a772-abf7fdc1efb5_hamburg_000000_044747', {'bg_id': 'hamburg_000000_044747_0', 'add_id': 'aachen_000046_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('275c2ee3-f773-48fa-98db-5248c3635af0_erfurt_000097_000019', {'bg_id': 'erfurt_000097_000019_1', 'add_id': 'strasbourg_000001_043080_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7cdae149-5dd2-4c94-a802-af43a6adb6d3_munster_000019_000019', {'bg_id': 'munster_000019_000019_2', 'add_id': 'cologne_000151_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('faf34567-a0d3-4b59-b97d-77be424ec0b5_hamburg_000000_039420', {'bg_id': 'hamburg_000000_039420_0', 'add_id': 'munster_000121_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('94650bfa-3f15-42ce-803a-919c0d1ee159_munster_000068_000019', {'bg_id': 'munster_000068_000019_1', 'add_id': 'ulm_000002_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('06dbdb7a-536f-4e61-a78d-6d1739233f7d_stuttgart_000080_000019', {'bg_id': 'stuttgart_000080_000019_12', 'add_id': 'dusseldorf_000117_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('01d0a5ee-82c6-4300-b9ca-a25aa5ccd8c3_aachen_000073_000019', {'bg_id': 'aachen_000073_000019_55', 'add_id': 'stuttgart_000042_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('08b5810f-4091-4bb7-9263-4f5928338539_dusseldorf_000042_000019', {'bg_id': 'dusseldorf_000042_000019_1', 'add_id': 'aachen_000122_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c6b0d501-662b-4c90-a344-3692a8cf4c0e_lindau_000006_000019', {'bg_id': 'lindau_000006_000019_1', 'add_id': 'erfurt_000105_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5d77f426-d760-44c4-9c77-9f62ce20fc22_frankfurt_000001_049078', {'bg_id': 'frankfurt_000001_049078_3', 'add_id': 'darmstadt_000030_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('129c6292-0da3-4341-b0f9-2ef7bf193002_zurich_000044_000019', {'bg_id': 'zurich_000044_000019_0', 'add_id': 'munster_000055_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dfdd0421-e39e-4829-b824-2c9d8282b626_bochum_000000_026056', {'bg_id': 'bochum_000000_026056_0', 'add_id': 'ulm_000050_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7d4ce1ff-cf34-4623-9faa-d546e20447ff_strasbourg_000001_031582', {'bg_id': 'strasbourg_000001_031582_3', 'add_id': 'munster_000076_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e316e0d6-48cd-493c-a029-05c0952d9ca2_hamburg_000000_067587', {'bg_id': 'hamburg_000000_067587_1', 'add_id': 'munster_000169_000019_102', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f9f5f743-4532-4105-a997-3eb01d4365cb_hamburg_000000_036527', {'bg_id': 'hamburg_000000_036527_2', 'add_id': 'lindau_000035_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7fd8f329-56fb-4c3b-a35f-958e134b121e_tubingen_000063_000019', {'bg_id': 'tubingen_000063_000019_1', 'add_id': 'bremen_000087_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('92624c06-1ece-4b49-8d4f-fbf228bad4c7_bremen_000081_000019', {'bg_id': 'bremen_000081_000019_1', 'add_id': 'jena_000026_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9786b401-0b4c-44c1-bda5-b172d10ea363_aachen_000026_000019', {'bg_id': 'aachen_000026_000019_0', 'add_id': 'ulm_000055_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f419e515-7e48-40d8-a9dd-59aa9a0e19f2_bremen_000040_000019', {'bg_id': 'bremen_000040_000019_0', 'add_id': 'frankfurt_000001_018113_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b711f850-80e4-4227-b08a-0d8979ffa6e1_dusseldorf_000128_000019', {'bg_id': 'dusseldorf_000128_000019_1', 'add_id': 'strasbourg_000000_020653_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ee3800cb-64a7-484f-a658-64d05aa43498_tubingen_000004_000019', {'bg_id': 'tubingen_000004_000019_1', 'add_id': 'ulm_000013_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a0f8b84a-705b-47eb-b62d-904c321d2fa9_bremen_000131_000019', {'bg_id': 'bremen_000131_000019_1', 'add_id': 'stuttgart_000172_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('897e468d-7fa2-4092-9647-e487b3d719c2_stuttgart_000035_000019', {'bg_id': 'stuttgart_000035_000019_3', 'add_id': 'frankfurt_000001_069633_106', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('53fb9019-c936-44f4-8f18-dc13b770a2a5_hanover_000000_041232', {'bg_id': 'hanover_000000_041232_0', 'add_id': 'weimar_000038_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fe24abd4-7608-4ef6-9a61-4401e1bc2b8e_ulm_000045_000019', {'bg_id': 'ulm_000045_000019_27', 'add_id': 'strasbourg_000001_033027_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3b053cf9-924f-4cd2-bb7e-559cdb7a02d4_frankfurt_000001_068682', {'bg_id': 'frankfurt_000001_068682_6', 'add_id': 'bremen_000259_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b4e12c6d-55d5-4332-9a1a-0e9956cfe068_dusseldorf_000161_000019', {'bg_id': 'dusseldorf_000161_000019_0', 'add_id': 'dusseldorf_000109_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cef66933-6efd-44f9-b055-8cbe227d4ed8_bochum_000000_035958', {'bg_id': 'bochum_000000_035958_0', 'add_id': 'strasbourg_000001_022151_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7cfb9315-4ed9-4a05-b028-54fbb1b1adca_hamburg_000000_037741', {'bg_id': 'hamburg_000000_037741_0', 'add_id': 'zurich_000008_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e88c0f47-bdab-4c58-a496-0f6b89d76064_stuttgart_000050_000019', {'bg_id': 'stuttgart_000050_000019_1', 'add_id': 'hanover_000000_000712_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9bf5bc40-8b3d-49da-9e8d-ebaa07a1393d_hanover_000000_002458', {'bg_id': 'hanover_000000_002458_1', 'add_id': 'frankfurt_000001_069633_108', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c7f229ed-ab77-462e-a4d8-6f0e4dd0ad71_aachen_000011_000019', {'bg_id': 'aachen_000011_000019_0', 'add_id': 'tubingen_000042_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('45d8fef4-7551-4dd4-9a45-14bbfb7711ab_hamburg_000000_074267', {'bg_id': 'hamburg_000000_074267_0', 'add_id': 'strasbourg_000001_022151_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1ba0740a-accd-4850-b9c6-eabe7f464e6f_dusseldorf_000176_000019', {'bg_id': 'dusseldorf_000176_000019_0', 'add_id': 'strasbourg_000001_039703_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('71177258-3d46-486e-9bc8-765de923bf07_zurich_000051_000019', {'bg_id': 'zurich_000051_000019_1', 'add_id': 'zurich_000073_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1a245ea5-9930-4e66-ae70-cba75b584c01_dusseldorf_000210_000019', {'bg_id': 'dusseldorf_000210_000019_0', 'add_id': 'dusseldorf_000131_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dfb066c1-01eb-48ba-adaa-cad1f8540f11_strasbourg_000001_042309', {'bg_id': 'strasbourg_000001_042309_1', 'add_id': 'weimar_000034_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4b74800b-7f3d-48fa-aa73-3f93c2f32bd6_monchengladbach_000000_005876', {'bg_id': 'monchengladbach_000000_005876_0', 'add_id': 'weimar_000141_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b27efdd0-a871-465a-a44f-033393d20b91_tubingen_000101_000019', {'bg_id': 'tubingen_000101_000019_5', 'add_id': 'cologne_000029_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('05f214ce-1932-4b02-a8d5-e10885f547f4_weimar_000070_000019', {'bg_id': 'weimar_000070_000019_1', 'add_id': 'munster_000149_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8581bce3-324d-45e7-9491-644afc372623_dusseldorf_000134_000019', {'bg_id': 'dusseldorf_000134_000019_1', 'add_id': 'cologne_000074_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d89b3152-0cef-4dd6-9fe1-caf1eebec3a5_strasbourg_000001_017675', {'bg_id': 'strasbourg_000001_017675_3', 'add_id': 'frankfurt_000001_032942_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7866e791-a812-419f-81cc-1ed8fb0a984a_lindau_000056_000019', {'bg_id': 'lindau_000056_000019_1', 'add_id': 'frankfurt_000001_030669_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aff003af-91dc-41c5-8997-8b08aad7b95e_dusseldorf_000092_000019', {'bg_id': 'dusseldorf_000092_000019_1', 'add_id': 'bremen_000180_000019_116', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a9932147-a559-4e92-895f-a66562cd8de4_strasbourg_000001_001449', {'bg_id': 'strasbourg_000001_001449_0', 'add_id': 'monchengladbach_000000_023489_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c4ef80ee-dd20-4bf0-97fa-2a3a197cb7c4_cologne_000148_000019', {'bg_id': 'cologne_000148_000019_2', 'add_id': 'strasbourg_000001_059433_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2aad0998-dda9-4cc0-b6ea-fe4e9fe559ec_stuttgart_000004_000019', {'bg_id': 'stuttgart_000004_000019_2', 'add_id': 'tubingen_000069_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a2e76f87-943d-4248-b72a-eb5778c39b62_zurich_000115_000019', {'bg_id': 'zurich_000115_000019_1', 'add_id': 'cologne_000011_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('adb06f1d-92ce-448f-8830-99e0abac5e04_krefeld_000000_020033', {'bg_id': 'krefeld_000000_020033_2', 'add_id': 'jena_000063_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('61855aeb-2bbc-444c-b631-41034c04fb32_hanover_000000_056800', {'bg_id': 'hanover_000000_056800_2', 'add_id': 'strasbourg_000001_035562_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('87523d0f-2626-46ee-98f3-3e8fb604d7dd_frankfurt_000001_011162', {'bg_id': 'frankfurt_000001_011162_1', 'add_id': 'jena_000065_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('255abccf-5f97-4698-9b8e-38a1fa5d7be8_hanover_000000_002140', {'bg_id': 'hanover_000000_002140_0', 'add_id': 'frankfurt_000001_069633_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('007e9bed-971c-4428-af7a-c37e2962dd39_hanover_000000_001173', {'bg_id': 'hanover_000000_001173_1', 'add_id': 'dusseldorf_000219_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
