('f9649b94-1104-413b-aaa2-0b0e427e14ad_strasbourg_000001_061685', {'poly_id': 'strasbourg_000001_061685_22', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f019cee9-5cf1-4efe-8b18-15439941d641_dusseldorf_000051_000019', {'bg_id': 'dusseldorf_000051_000019_2', 'add_id': 'tubingen_000130_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6ab445ab-bbf7-419f-afb7-d3554cb07692_zurich_000097_000019', {'bg_id': 'zurich_000097_000019_1', 'add_id': 'bochum_000000_002293_137', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('02d27711-2d1d-4e20-9131-5c825baa9ebb_monchengladbach_000000_030662', {'bg_id': 'monchengladbach_000000_030662_5', 'add_id': 'bremen_000083_000019_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4fbe7709-9889-4b84-87a1-903e20f1704b_strasbourg_000001_020956', {'bg_id': 'strasbourg_000001_020956_4', 'add_id': 'bremen_000117_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e1c7fe6d-8983-4610-b67c-9b3ca653e271_hanover_000000_012675', {'bg_id': 'hanover_000000_012675_2', 'add_id': 'dusseldorf_000029_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('642ff029-bb93-4609-b1e5-76b83b7e5997_hanover_000000_023239', {'bg_id': 'hanover_000000_023239_0', 'add_id': 'hanover_000000_032681_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7d7750c9-e468-4c15-832b-948a2b55dde5_stuttgart_000033_000019', {'bg_id': 'stuttgart_000033_000019_1', 'add_id': 'ulm_000003_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0ac9e72d-458d-4401-83df-48ddc1288631_strasbourg_000001_063808', {'bg_id': 'strasbourg_000001_063808_19', 'add_id': 'dusseldorf_000216_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d63a1321-26b8-4fb2-be21-7cd6c2046deb_bremen_000099_000019', {'bg_id': 'bremen_000099_000019_1', 'add_id': 'cologne_000007_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('763bf296-def8-406a-811d-6ac81e512ebf_dusseldorf_000026_000019', {'bg_id': 'dusseldorf_000026_000019_1', 'add_id': 'aachen_000054_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('43b910d4-360d-4d99-b7d2-a62b6cc18cdf_hanover_000000_001173', {'bg_id': 'hanover_000000_001173_1', 'add_id': 'stuttgart_000114_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2dfcd814-06f3-47ea-9808-dcf0edc64858_bremen_000067_000019', {'bg_id': 'bremen_000067_000019_1', 'add_id': 'cologne_000041_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9300b5bc-3df8-4a2a-a1b3-cf837426d1ed_krefeld_000000_008305', {'bg_id': 'krefeld_000000_008305_1', 'add_id': 'bremen_000254_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('93a3f47c-e9b8-4d86-b646-d5870b5c5c08_hanover_000000_051271', {'bg_id': 'hanover_000000_051271_12', 'add_id': 'dusseldorf_000031_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c264485d-c746-4867-9ae2-16f91ca5a8f3_hamburg_000000_064825', {'bg_id': 'hamburg_000000_064825_1', 'add_id': 'bremen_000086_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9ebeaaee-743b-4873-a936-623ea053981b_frankfurt_000001_064305', {'bg_id': 'frankfurt_000001_064305_0', 'add_id': 'bremen_000277_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('adc6eee3-f1df-4365-8db1-b0b909d1b8ff_dusseldorf_000211_000019', {'bg_id': 'dusseldorf_000211_000019_0', 'add_id': 'stuttgart_000037_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('08604271-9fdc-4dd4-a81a-a07918ed1933_stuttgart_000067_000019', {'bg_id': 'stuttgart_000067_000019_4', 'add_id': 'monchengladbach_000000_010733_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('39634e15-1c27-4a78-a2a8-12218f7f3b38_hanover_000000_056142', {'bg_id': 'hanover_000000_056142_4', 'add_id': 'hanover_000000_000712_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ea9d04dc-df75-4b30-a8b8-40e654be6b04_frankfurt_000001_032018', {'bg_id': 'frankfurt_000001_032018_1', 'add_id': 'munster_000019_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3c5b7a4e-e7aa-48e4-b1b5-7fe0057c1557_erfurt_000027_000019', {'bg_id': 'erfurt_000027_000019_0', 'add_id': 'weimar_000024_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ed694846-2a5b-4e74-86a5-5787507409d4_krefeld_000000_034389', {'bg_id': 'krefeld_000000_034389_1', 'add_id': 'tubingen_000124_000019_93', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dc759cd4-e3d3-482d-bd04-d97b9e10ccc7_frankfurt_000001_064130', {'bg_id': 'frankfurt_000001_064130_1', 'add_id': 'bremen_000114_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('90b78870-9cb5-44f6-b80e-0af7290c429a_dusseldorf_000197_000019', {'bg_id': 'dusseldorf_000197_000019_0', 'add_id': 'hamburg_000000_003904_103', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('709003a9-4fe7-4f61-ae43-2abb7ca2c712_strasbourg_000001_040564', {'bg_id': 'strasbourg_000001_040564_1', 'add_id': 'dusseldorf_000201_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('46840a67-b9f8-4ebe-847b-779c20943be3_cologne_000089_000019', {'bg_id': 'cologne_000089_000019_3', 'add_id': 'bremen_000309_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4c6712d7-2167-4a09-805a-e7fb1711b3ba_tubingen_000057_000019', {'bg_id': 'tubingen_000057_000019_1', 'add_id': 'strasbourg_000001_057129_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5cd16b20-287e-4601-8e6b-d3cbb859fa63_hamburg_000000_088983', {'bg_id': 'hamburg_000000_088983_0', 'add_id': 'bremen_000235_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8ec43039-b8d6-44f1-a7f1-dbe93d023fe2_weimar_000050_000019', {'bg_id': 'weimar_000050_000019_1', 'add_id': 'bremen_000116_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cd9f1ffc-2445-40c5-8ac7-242e5f84384c_aachen_000129_000019', {'bg_id': 'aachen_000129_000019_0', 'add_id': 'ulm_000004_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('57044b95-29c9-42b3-873f-cd664db8d0ec_dusseldorf_000041_000019', {'bg_id': 'dusseldorf_000041_000019_1', 'add_id': 'weimar_000062_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('83ad2fb3-1291-43a3-a403-cb238a05508d_cologne_000109_000019', {'bg_id': 'cologne_000109_000019_4', 'add_id': 'bremen_000097_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e03878df-1bf3-437e-9086-524b38251ba6_frankfurt_000001_073464', {'bg_id': 'frankfurt_000001_073464_0', 'add_id': 'aachen_000004_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('da0bcd09-67ea-4af1-aec8-73ebb57bd4bd_munster_000083_000019', {'bg_id': 'munster_000083_000019_1', 'add_id': 'darmstadt_000008_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ee67dd84-0be1-4997-b2fd-aeb4962daa1c_stuttgart_000150_000019', {'bg_id': 'stuttgart_000150_000019_8', 'add_id': 'cologne_000000_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c3add79f-abbf-488e-89e9-d0aabd57e638_strasbourg_000001_043080', {'bg_id': 'strasbourg_000001_043080_1', 'add_id': 'strasbourg_000001_020956_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ec70bf11-d710-42ce-8e5b-dcfc80ed31b6_weimar_000129_000019', {'bg_id': 'weimar_000129_000019_1', 'add_id': 'bremen_000312_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9d9cced7-34c9-4518-9684-1f2d3109bda9_strasbourg_000000_018616', {'bg_id': 'strasbourg_000000_018616_2', 'add_id': 'bremen_000030_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a69d3a3e-01d4-4c47-a29d-167bc3fd6b72_frankfurt_000001_025512', {'bg_id': 'frankfurt_000001_025512_0', 'add_id': 'dusseldorf_000218_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8632f17e-122e-414d-81cd-96a0b31dcf4c_krefeld_000000_006686', {'bg_id': 'krefeld_000000_006686_1', 'add_id': 'munster_000034_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5d1954f8-8d08-479a-a7a3-530fc3dd0c0f_stuttgart_000182_000019', {'bg_id': 'stuttgart_000182_000019_3', 'add_id': 'weimar_000136_000019_17', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('113306fd-6739-4c8d-9570-429476406462_tubingen_000033_000019', {'bg_id': 'tubingen_000033_000019_1', 'add_id': 'munster_000056_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2e4c9c8c-fb14-4a3c-8e61-65b6d0689261_lindau_000002_000019', {'bg_id': 'lindau_000002_000019_2', 'add_id': 'bochum_000000_015038_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('72264e07-f000-4940-8ae1-e380b1a61761_erfurt_000003_000019', {'bg_id': 'erfurt_000003_000019_1', 'add_id': 'hanover_000000_046954_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a6502422-d426-41cb-985c-db31bb2c2168_cologne_000057_000019', {'bg_id': 'cologne_000057_000019_4', 'add_id': 'jena_000023_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('39109684-c3c6-4861-abb0-c14e21717154_zurich_000004_000019', {'bg_id': 'zurich_000004_000019_1', 'add_id': 'bremen_000167_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ae904f44-1417-47c6-bce1-5ad74a2a6de8_bochum_000000_021606', {'bg_id': 'bochum_000000_021606_1', 'add_id': 'stuttgart_000046_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7958883c-ccbc-4798-81b3-43dea0de35f4_cologne_000051_000019', {'bg_id': 'cologne_000051_000019_2', 'add_id': 'frankfurt_000001_048196_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3d27c026-2d8b-4f69-b8c8-f20891c58ac9_dusseldorf_000198_000019', {'bg_id': 'dusseldorf_000198_000019_0', 'add_id': 'hanover_000000_054276_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('adb72822-e810-4309-ad20-20d811940a57_ulm_000045_000019', {'bg_id': 'ulm_000045_000019_27', 'add_id': 'monchengladbach_000001_001531_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ac13b6e0-5b84-4229-8758-24dc5d3aaba9_jena_000104_000019', {'bg_id': 'jena_000104_000019_1', 'add_id': 'stuttgart_000046_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5017e129-b07a-403c-a8b2-4a5fbd9b1e01_krefeld_000000_014886', {'bg_id': 'krefeld_000000_014886_1', 'add_id': 'zurich_000036_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dfa11b75-85fc-4b56-8426-d21a02339423_dusseldorf_000149_000019', {'bg_id': 'dusseldorf_000149_000019_1', 'add_id': 'strasbourg_000001_059433_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a4f7a109-5c1a-4d0a-8f37-07083b9b267f_frankfurt_000001_073911', {'bg_id': 'frankfurt_000001_073911_0', 'add_id': 'zurich_000106_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5e176a07-ba84-4faa-9bd1-522ca0485a3d_cologne_000034_000019', {'bg_id': 'cologne_000034_000019_1', 'add_id': 'frankfurt_000001_007285_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('563f00ff-46f3-40de-bfe5-f6f65ec57f14_dusseldorf_000199_000019', {'bg_id': 'dusseldorf_000199_000019_0', 'add_id': 'tubingen_000041_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('90d766f0-abd9-4c64-aa21-bc975974523a_aachen_000154_000019', {'bg_id': 'aachen_000154_000019_2', 'add_id': 'strasbourg_000000_020653_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c39b1621-b141-468f-9fe7-b230e2c177d2_aachen_000171_000019', {'bg_id': 'aachen_000171_000019_4', 'add_id': 'aachen_000021_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('78836ce7-2cdf-442c-82d5-31654998dd3d_strasbourg_000001_058954', {'bg_id': 'strasbourg_000001_058954_2', 'add_id': 'bremen_000284_000019_11', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6e07a982-3f8d-4a06-8053-f54addf4c389_dusseldorf_000130_000019', {'bg_id': 'dusseldorf_000130_000019_1', 'add_id': 'jena_000001_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d39bde39-c131-4f01-8ea3-dc69b44720eb_frankfurt_000001_005703', {'bg_id': 'frankfurt_000001_005703_0', 'add_id': 'aachen_000127_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aba3a275-5cc6-470a-8f50-eac5111aa6be_lindau_000006_000019', {'bg_id': 'lindau_000006_000019_1', 'add_id': 'hanover_000000_018213_109', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c91fa5ed-40ab-49ca-b293-54436f623ecb_tubingen_000128_000019', {'bg_id': 'tubingen_000128_000019_1', 'add_id': 'erfurt_000059_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d40d5f6b-3eaf-4b73-8e0d-d767e090d121_bremen_000136_000019', {'bg_id': 'bremen_000136_000019_1', 'add_id': 'aachen_000139_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cdfd6c19-e83a-4c1c-a3ee-04cb632dc8d2_lindau_000042_000019', {'bg_id': 'lindau_000042_000019_2', 'add_id': 'zurich_000005_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('87c75def-76bd-4be4-93de-56f0c2406abe_darmstadt_000006_000019', {'bg_id': 'darmstadt_000006_000019_3', 'add_id': 'hanover_000000_017041_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('333a8284-7ac8-4d4f-b687-da17b6d24afb_frankfurt_000001_038645', {'bg_id': 'frankfurt_000001_038645_0', 'add_id': 'aachen_000037_000019_11', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b4d9ab3c-8b30-4cbf-a7a6-823060ef2005_bremen_000037_000019', {'bg_id': 'bremen_000037_000019_1', 'add_id': 'munster_000021_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4b1614ec-c547-4f3e-b773-35ad86c3ccd4_tubingen_000105_000019', {'bg_id': 'tubingen_000105_000019_6', 'add_id': 'zurich_000038_000019_122', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ed0fcd65-f55a-49a8-8b9d-e12c683a2ab3_bremen_000066_000019', {'bg_id': 'bremen_000066_000019_1', 'add_id': 'cologne_000120_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eea6d97d-57ca-4017-aea9-cca244bb4bc3_dusseldorf_000205_000019', {'bg_id': 'dusseldorf_000205_000019_0', 'add_id': 'frankfurt_000000_013942_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('081aa07b-e7c2-44bd-ba3a-1647500f9479_stuttgart_000130_000019', {'bg_id': 'stuttgart_000130_000019_7', 'add_id': 'hamburg_000000_090398_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d47a614c-5660-4813-af7d-76141e90f645_bremen_000021_000019', {'bg_id': 'bremen_000021_000019_1', 'add_id': 'frankfurt_000001_047552_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9a9995b9-0639-411a-9ae6-cfb36dc63f89_dusseldorf_000212_000019', {'bg_id': 'dusseldorf_000212_000019_0', 'add_id': 'tubingen_000130_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b6f3d8af-23d6-45c5-ae2b-4ca1eca8b04e_strasbourg_000000_002553', {'bg_id': 'strasbourg_000000_002553_2', 'add_id': 'darmstadt_000013_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1e187da4-d1f5-41f8-a8b9-055b2bc11c57_frankfurt_000001_004736', {'bg_id': 'frankfurt_000001_004736_0', 'add_id': 'strasbourg_000001_033027_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b7c3467f-c7c4-42c1-8f9e-c5c5204a2adc_zurich_000033_000019', {'bg_id': 'zurich_000033_000019_1', 'add_id': 'bremen_000179_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a6cb2e32-8769-4322-aede-4b4c04fdeece_jena_000054_000019', {'bg_id': 'jena_000054_000019_2', 'add_id': 'strasbourg_000001_011617_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b9717686-4aa9-45e4-8062-acf9c1b416ad_stuttgart_000081_000019', {'bg_id': 'stuttgart_000081_000019_4', 'add_id': 'munster_000076_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a051404d-82e3-4a14-897a-7e72f561e07b_munster_000014_000019', {'bg_id': 'munster_000014_000019_5', 'add_id': 'weimar_000025_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bded0eaf-33fb-44a1-a69b-4617ea6523cc_cologne_000037_000019', {'bg_id': 'cologne_000037_000019_4', 'add_id': 'munster_000031_000019_140', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2409247c-7b8e-4598-8e2f-a1bb8a8f26b8_strasbourg_000001_007864', {'bg_id': 'strasbourg_000001_007864_0', 'add_id': 'aachen_000072_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a755d0d8-769d-49c5-8750-298577ddbf9e_strasbourg_000001_034375', {'bg_id': 'strasbourg_000001_034375_1', 'add_id': 'krefeld_000000_014673_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0c04e5dc-f440-4e47-b963-15b61d7366c2_frankfurt_000001_077233', {'bg_id': 'frankfurt_000001_077233_0', 'add_id': 'aachen_000072_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ce00b623-acb8-4008-8149-f016686dbd0c_bremen_000248_000019', {'bg_id': 'bremen_000248_000019_1', 'add_id': 'bremen_000237_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2b85f405-bf79-4755-b96c-18d1a1ec3775_frankfurt_000001_057478', {'bg_id': 'frankfurt_000001_057478_0', 'add_id': 'dusseldorf_000137_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ae24e650-e1b0-44e5-a99f-a33440d8ef6d_bochum_000000_009951', {'bg_id': 'bochum_000000_009951_0', 'add_id': 'aachen_000125_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f7d06ba1-8e74-4c0a-a1e3-b476d6df1334_tubingen_000094_000019', {'bg_id': 'tubingen_000094_000019_1', 'add_id': 'munster_000080_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4886c4cc-68b7-4e0f-8352-ce5c5072ac2f_bremen_000088_000019', {'bg_id': 'bremen_000088_000019_1', 'add_id': 'weimar_000119_000019_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('842e7d73-751c-45b3-9e26-c122e2c31f32_strasbourg_000001_057930', {'bg_id': 'strasbourg_000001_057930_0', 'add_id': 'dusseldorf_000172_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e1324efa-518d-478e-aa1a-cc5cccdc2920_bremen_000128_000019', {'bg_id': 'bremen_000128_000019_1', 'add_id': 'bremen_000211_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e11dba44-9046-4d72-939d-4fb582e7d894_stuttgart_000182_000019', {'bg_id': 'stuttgart_000182_000019_3', 'add_id': 'aachen_000052_000019_100', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2c234694-4469-4424-9556-fdde8a30ce0d_dusseldorf_000062_000019', {'bg_id': 'dusseldorf_000062_000019_2', 'add_id': 'dusseldorf_000131_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c71966dd-7c34-4460-a357-bd0c10ddcdc0_cologne_000050_000019', {'bg_id': 'cologne_000050_000019_0', 'add_id': 'bremen_000240_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c27d2d25-50a1-4fe4-8a44-40859d27965f_frankfurt_000001_062509', {'bg_id': 'frankfurt_000001_062509_1', 'add_id': 'tubingen_000005_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4ab5be41-d56f-4714-b921-803f7c80e845_hamburg_000000_067338', {'bg_id': 'hamburg_000000_067338_9', 'add_id': 'dusseldorf_000213_000019_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f7102ea7-263f-4eaa-937c-89100dbf25c4_dusseldorf_000006_000019', {'bg_id': 'dusseldorf_000006_000019_1', 'add_id': 'bochum_000000_020673_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a9473f6e-d1fa-4677-87d5-98fb8f6cb4a9_aachen_000008_000019', {'bg_id': 'aachen_000008_000019_0', 'add_id': 'frankfurt_000001_079206_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f6693ca2-7dae-428f-89be-8fbdcea648d7_stuttgart_000033_000019', {'bg_id': 'stuttgart_000033_000019_1', 'add_id': 'bochum_000000_028297_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7206d9e9-0b9f-4623-80a7-8f81a4c98c50_hamburg_000000_098061', {'bg_id': 'hamburg_000000_098061_1', 'add_id': 'stuttgart_000089_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('34eb16f7-d90a-4170-921e-f12bebc9401a_frankfurt_000001_052120', {'bg_id': 'frankfurt_000001_052120_0', 'add_id': 'darmstadt_000043_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2058b62e-1114-4be0-8d04-0dd825c1ba6d_darmstadt_000006_000019', {'bg_id': 'darmstadt_000006_000019_3', 'add_id': 'darmstadt_000056_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9ce12373-441e-4e64-afa0-83dadaedb177_cologne_000007_000019', {'bg_id': 'cologne_000007_000019_2', 'add_id': 'stuttgart_000116_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('962ffe71-fd4f-41cd-b73e-289cfda65cc3_bremen_000291_000019', {'bg_id': 'bremen_000291_000019_0', 'add_id': 'dusseldorf_000082_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ab98821a-f61c-4f11-adb6-7e2c8ed9821b_hanover_000000_038855', {'bg_id': 'hanover_000000_038855_1', 'add_id': 'bremen_000280_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('94c879b5-4455-4903-9d0b-f33f39ce6629_bremen_000222_000019', {'bg_id': 'bremen_000222_000019_1', 'add_id': 'bremen_000312_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b680a728-4198-4093-8503-a0d0580b817e_stuttgart_000150_000019', {'bg_id': 'stuttgart_000150_000019_8', 'add_id': 'munster_000032_000019_115', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d9accb22-5872-4132-8178-0b7e9e92c54a_frankfurt_000001_012870', {'bg_id': 'frankfurt_000001_012870_0', 'add_id': 'zurich_000100_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1780db32-c265-4a96-bce7-c157207be413_ulm_000071_000019', {'bg_id': 'ulm_000071_000019_6', 'add_id': 'frankfurt_000000_005898_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('448c0ed4-fc19-4dcc-8fd2-c1a4b89efa9c_strasbourg_000001_010445', {'bg_id': 'strasbourg_000001_010445_1', 'add_id': 'aachen_000086_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('45d112ce-17dd-44df-a284-0ccc871939dd_dusseldorf_000126_000019', {'bg_id': 'dusseldorf_000126_000019_1', 'add_id': 'bremen_000069_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('04843bad-8071-4172-80c7-b0d5c76ced5d_hanover_000000_005599', {'bg_id': 'hanover_000000_005599_1', 'add_id': 'dusseldorf_000185_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e762800d-006c-4f4d-9cc1-6b88e3d2f54f_frankfurt_000001_023369', {'bg_id': 'frankfurt_000001_023369_0', 'add_id': 'bremen_000154_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7aff393b-777b-45b4-9ce6-e5a35eb6e8ca_strasbourg_000001_048605', {'bg_id': 'strasbourg_000001_048605_50', 'add_id': 'erfurt_000106_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5113a7d5-a3cc-43c0-a3c2-db1684d67895_bremen_000186_000019', {'bg_id': 'bremen_000186_000019_0', 'add_id': 'stuttgart_000127_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d70a23ef-67a8-4dda-884c-0ad0cfde4e4d_strasbourg_000001_008576', {'bg_id': 'strasbourg_000001_008576_0', 'add_id': 'frankfurt_000001_042384_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
