('22bc8412-159d-4c59-93c0-ab489d1ce889_stuttgart_000039_000019', {'poly_id': 'stuttgart_000039_000019_29', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('039ba414-31be-424b-924b-261149752c07_dusseldorf_000160_000019', {'bg_id': 'dusseldorf_000160_000019_0', 'add_id': 'zurich_000010_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0aff8ee0-0f87-4bc3-ade1-8406580498a8_hanover_000000_037516', {'bg_id': 'hanover_000000_037516_0', 'add_id': 'bremen_000086_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0314a3e9-bc5f-432a-9555-4e95d1a855f1_hanover_000000_042770', {'bg_id': 'hanover_000000_042770_3', 'add_id': 'bremen_000209_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('268b21cd-985f-47b8-b389-3d0068c7f418_munster_000029_000019', {'bg_id': 'munster_000029_000019_2', 'add_id': 'bochum_000000_004229_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('08c9f464-57f4-40cf-8d81-c16e450cae84_krefeld_000000_018747', {'bg_id': 'krefeld_000000_018747_1', 'add_id': 'dusseldorf_000145_000019_124', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8a733ac9-03e0-4da3-ae3e-6518e3c46eca_frankfurt_000001_019698', {'bg_id': 'frankfurt_000001_019698_2', 'add_id': 'erfurt_000031_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0e3eaee7-cea7-43f5-ba41-a147cef65b33_cologne_000037_000019', {'bg_id': 'cologne_000037_000019_4', 'add_id': 'erfurt_000044_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('42a6ed38-6f3b-4b6e-9f28-dfa1c7f3824e_erfurt_000053_000019', {'bg_id': 'erfurt_000053_000019_1', 'add_id': 'dusseldorf_000017_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f8bc4e18-f374-4b20-a72d-e6f93a5f6c0e_bremen_000005_000019', {'bg_id': 'bremen_000005_000019_0', 'add_id': 'bremen_000124_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b2d1e57c-bd63-45bb-925c-4d42dcb0ac7f_krefeld_000000_031257', {'bg_id': 'krefeld_000000_031257_2', 'add_id': 'munster_000089_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e8e31201-1f03-4d13-87fe-b55f83d29a55_frankfurt_000001_008200', {'bg_id': 'frankfurt_000001_008200_0', 'add_id': 'weimar_000054_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('60ecd90c-0657-4ebc-90a7-1e6952a8ffe5_bremen_000203_000019', {'bg_id': 'bremen_000203_000019_1', 'add_id': 'munster_000048_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1af811aa-581d-4e9c-beb0-bb61e6c2075e_dusseldorf_000092_000019', {'bg_id': 'dusseldorf_000092_000019_1', 'add_id': 'hamburg_000000_063698_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a942e6cf-4f04-41a5-bce7-471978ec70ea_cologne_000148_000019', {'bg_id': 'cologne_000148_000019_2', 'add_id': 'frankfurt_000001_061763_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('117f23b1-f86e-47b2-8a31-297e6a8b80d5_strasbourg_000001_015974', {'bg_id': 'strasbourg_000001_015974_11', 'add_id': 'munster_000115_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2cdf50fb-8a24-4ae6-85f3-37a4e5432f7b_stuttgart_000029_000019', {'bg_id': 'stuttgart_000029_000019_4', 'add_id': 'munster_000067_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4437bc84-6e8a-476c-9331-1446e7e00608_munster_000053_000019', {'bg_id': 'munster_000053_000019_2', 'add_id': 'krefeld_000000_025812_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('16bf7792-117f-4298-8307-4aeb038d4147_strasbourg_000001_034633', {'bg_id': 'strasbourg_000001_034633_3', 'add_id': 'bremen_000151_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('daeb06c0-bf6c-4a9c-ab63-082538296479_stuttgart_000072_000019', {'bg_id': 'stuttgart_000072_000019_1', 'add_id': 'bochum_000000_000885_100', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6f7d980a-7626-43e1-aa15-f951459c95c2_strasbourg_000000_029281', {'bg_id': 'strasbourg_000000_029281_2', 'add_id': 'cologne_000074_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2277d5ca-0b3e-4d38-a658-704d5aeb3673_erfurt_000083_000019', {'bg_id': 'erfurt_000083_000019_1', 'add_id': 'hanover_000000_048274_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8c0a9721-edf7-409d-aaf7-4fe485e33206_dusseldorf_000100_000019', {'bg_id': 'dusseldorf_000100_000019_1', 'add_id': 'munster_000110_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('57ace33b-66d8-4740-bc5b-2ba17dd83bf1_frankfurt_000001_014221', {'bg_id': 'frankfurt_000001_014221_0', 'add_id': 'cologne_000062_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f1c4c890-4c36-4d0e-8cba-78e4830da159_hamburg_000000_069177', {'bg_id': 'hamburg_000000_069177_1', 'add_id': 'hamburg_000000_050160_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('64154a9f-0430-4da0-9d5a-5317f96dba50_bremen_000286_000019', {'bg_id': 'bremen_000286_000019_1', 'add_id': 'munster_000116_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('454f14dd-fa9a-4183-a7c9-bc4e6cb7a5d1_erfurt_000049_000019', {'bg_id': 'erfurt_000049_000019_1', 'add_id': 'frankfurt_000001_042733_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('38a93617-1d9c-4336-ace3-b48daa83af14_cologne_000102_000019', {'bg_id': 'cologne_000102_000019_6', 'add_id': 'stuttgart_000014_000019_95', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('17958bda-6b3b-4005-913f-d6db0be94e86_krefeld_000000_015868', {'bg_id': 'krefeld_000000_015868_0', 'add_id': 'munster_000035_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c2be8fcd-01d6-41bd-8b23-097f6b510558_zurich_000025_000019', {'bg_id': 'zurich_000025_000019_0', 'add_id': 'cologne_000153_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4ca8adba-e6c7-402c-8b4c-e24602144761_hamburg_000000_089696', {'bg_id': 'hamburg_000000_089696_0', 'add_id': 'bremen_000163_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('905664cd-2d60-43a7-875b-63cfe702b4f9_bremen_000087_000019', {'bg_id': 'bremen_000087_000019_2', 'add_id': 'hanover_000000_057532_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('788de0a0-f9e7-4605-a700-0bd46c0d753e_dusseldorf_000145_000019', {'bg_id': 'dusseldorf_000145_000019_2', 'add_id': 'tubingen_000033_000019_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f3e35d1f-6b2e-4c31-b3bf-137d6d41c0e4_stuttgart_000093_000019', {'bg_id': 'stuttgart_000093_000019_2', 'add_id': 'tubingen_000128_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b32e14be-68d4-45ad-bf8c-ddfce3717b63_cologne_000080_000019', {'bg_id': 'cologne_000080_000019_6', 'add_id': 'jena_000064_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5474b63a-8652-4d23-a322-8579921ad120_monchengladbach_000000_031360', {'bg_id': 'monchengladbach_000000_031360_7', 'add_id': 'hanover_000000_050228_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('06969f26-25c9-4ae5-a040-b1547c1f89cc_zurich_000099_000019', {'bg_id': 'zurich_000099_000019_1', 'add_id': 'aachen_000046_000019_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('52abf7e2-ee46-449b-8b77-f862d28d1f26_bremen_000069_000019', {'bg_id': 'bremen_000069_000019_1', 'add_id': 'munster_000017_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ff6df0d4-9a2a-44ab-b681-fc68a99c7047_bremen_000292_000019', {'bg_id': 'bremen_000292_000019_0', 'add_id': 'aachen_000055_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2208d82d-2276-4dbc-a202-b406b357e907_monchengladbach_000000_009690', {'bg_id': 'monchengladbach_000000_009690_1', 'add_id': 'aachen_000131_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('beb2941f-b391-4fa4-8119-5b3de9682391_aachen_000088_000019', {'bg_id': 'aachen_000088_000019_1', 'add_id': 'stuttgart_000107_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2815ea39-1b70-4434-bea2-c76733110a8f_strasbourg_000001_049399', {'bg_id': 'strasbourg_000001_049399_0', 'add_id': 'hanover_000000_002140_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('af417193-4b44-4882-929e-0e751b12cf13_aachen_000013_000019', {'bg_id': 'aachen_000013_000019_0', 'add_id': 'erfurt_000024_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9ef48175-c46c-4c08-8544-52c86849ee69_monchengladbach_000000_000383', {'bg_id': 'monchengladbach_000000_000383_0', 'add_id': 'darmstadt_000021_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7dc62a5f-48be-4b01-b1a3-d73e9b5abb57_strasbourg_000001_007864', {'bg_id': 'strasbourg_000001_007864_0', 'add_id': 'bremen_000168_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a985ebc7-d9d1-460a-8015-598a5e545fd1_strasbourg_000000_031223', {'bg_id': 'strasbourg_000000_031223_0', 'add_id': 'munster_000043_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2ccf1fc9-c31e-4f86-a073-c473a13dfa37_cologne_000086_000019', {'bg_id': 'cologne_000086_000019_5', 'add_id': 'weimar_000132_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('05d08c77-24ca-43d9-9c88-8661e3dcc542_strasbourg_000001_004983', {'bg_id': 'strasbourg_000001_004983_0', 'add_id': 'strasbourg_000000_001278_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('34f67f9e-6d4e-46c5-9051-96748a1b38e5_munster_000027_000019', {'bg_id': 'munster_000027_000019_0', 'add_id': 'bochum_000000_004229_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c9640d11-4140-4513-a94a-23ae16d74dfe_hamburg_000000_103856', {'bg_id': 'hamburg_000000_103856_2', 'add_id': 'krefeld_000000_014886_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bd9a5981-af79-4215-9077-c1f86e5e0073_weimar_000007_000019', {'bg_id': 'weimar_000007_000019_0', 'add_id': 'aachen_000156_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('71809b29-b61c-4850-88e4-44daada0a2b8_hamburg_000000_068693', {'bg_id': 'hamburg_000000_068693_10', 'add_id': 'munster_000012_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('502d3650-80c7-4e8f-8f22-75c7a3eb4842_munster_000143_000019', {'bg_id': 'munster_000143_000019_1', 'add_id': 'bremen_000116_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2cff68d4-8f5c-4cc2-baa5-90f143950d03_munster_000164_000019', {'bg_id': 'munster_000164_000019_1', 'add_id': 'bremen_000147_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5cf37eb8-86f4-4f59-b722-63b0a7ca7588_monchengladbach_000000_022361', {'bg_id': 'monchengladbach_000000_022361_1', 'add_id': 'strasbourg_000001_041215_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('92ecd9fc-77ef-443f-8d33-5f49902fcd26_frankfurt_000001_030310', {'bg_id': 'frankfurt_000001_030310_2', 'add_id': 'monchengladbach_000000_024637_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a46ed242-c66e-4e3a-9844-314d66d4668f_frankfurt_000001_060422', {'bg_id': 'frankfurt_000001_060422_1', 'add_id': 'stuttgart_000154_000019_7', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('687a4a09-4f5f-48a2-98b1-ef90d591a9ee_weimar_000098_000019', {'bg_id': 'weimar_000098_000019_0', 'add_id': 'bremen_000087_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('447017d5-cbaa-477c-8412-dcef20177683_weimar_000044_000019', {'bg_id': 'weimar_000044_000019_1', 'add_id': 'hamburg_000000_054220_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aadffc2c-576c-4e76-8d7d-89c077ec3757_bremen_000060_000019', {'bg_id': 'bremen_000060_000019_1', 'add_id': 'monchengladbach_000000_026305_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('32aaf9d7-2477-41ea-95db-5d25880272bb_jena_000103_000019', {'bg_id': 'jena_000103_000019_1', 'add_id': 'cologne_000143_000019_106', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fbce6810-3a6d-4c0e-8ac5-85546a8017b8_dusseldorf_000090_000019', {'bg_id': 'dusseldorf_000090_000019_1', 'add_id': 'munster_000156_000019_107', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b94e3321-5ecc-47ca-ad4b-29b942e985f7_darmstadt_000000_000019', {'bg_id': 'darmstadt_000000_000019_2', 'add_id': 'jena_000103_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('843ee3c1-4af9-404f-91d0-ba1f7aaf3dc9_hamburg_000000_013577', {'bg_id': 'hamburg_000000_013577_1', 'add_id': 'cologne_000114_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0f04b5c7-3ce1-44f3-9eeb-c63aa798d5bc_hanover_000000_003853', {'bg_id': 'hanover_000000_003853_2', 'add_id': 'hamburg_000000_088197_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4d537c71-48d4-4f7c-beb6-3740ffe230db_zurich_000051_000019', {'bg_id': 'zurich_000051_000019_1', 'add_id': 'munster_000165_000019_95', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c0bed85a-495c-4d23-a210-0e05483d1ef9_weimar_000131_000019', {'bg_id': 'weimar_000131_000019_4', 'add_id': 'bremen_000281_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b22ec4c8-2003-4fa5-bee5-3dca01a22371_hamburg_000000_074139', {'bg_id': 'hamburg_000000_074139_2', 'add_id': 'stuttgart_000045_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6b22e364-e620-4bad-ad11-94bc65335c80_dusseldorf_000188_000019', {'bg_id': 'dusseldorf_000188_000019_0', 'add_id': 'darmstadt_000021_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ee74794e-744c-4032-b78f-56d247cb8758_cologne_000028_000019', {'bg_id': 'cologne_000028_000019_7', 'add_id': 'munster_000122_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8db1f96e-7633-41d5-b140-b9e289db8866_hamburg_000000_038915', {'bg_id': 'hamburg_000000_038915_0', 'add_id': 'aachen_000122_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a977aefd-2225-439f-bacb-6dcc586c2465_monchengladbach_000000_010505', {'bg_id': 'monchengladbach_000000_010505_1', 'add_id': 'hanover_000000_044622_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bbfa9f8a-13cd-4459-8ac2-8efa38b1889f_tubingen_000020_000019', {'bg_id': 'tubingen_000020_000019_1', 'add_id': 'bochum_000000_021070_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3bf659b2-f76e-4752-9add-62642b1af031_frankfurt_000001_023369', {'bg_id': 'frankfurt_000001_023369_0', 'add_id': 'cologne_000124_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9a47504f-9db5-4a9e-9b08-990b7a96f5a9_strasbourg_000000_022489', {'bg_id': 'strasbourg_000000_022489_1', 'add_id': 'zurich_000106_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7a478a3b-630e-4900-8abe-a9a60d92729f_hamburg_000000_071150', {'bg_id': 'hamburg_000000_071150_7', 'add_id': 'erfurt_000009_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9c5d21e1-2595-4140-9f8e-9e73a5ac8583_tubingen_000017_000019', {'bg_id': 'tubingen_000017_000019_1', 'add_id': 'bremen_000304_000019_104', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eae45643-3078-4c3e-88b9-22cbfc627159_frankfurt_000001_073088', {'bg_id': 'frankfurt_000001_073088_0', 'add_id': 'hanover_000000_045188_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fdaa80e8-4bac-4d8f-b464-845bd4702290_frankfurt_000001_025921', {'bg_id': 'frankfurt_000001_025921_0', 'add_id': 'ulm_000057_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('34b1da7d-cb9c-433c-965e-b8c236facb9a_dusseldorf_000025_000019', {'bg_id': 'dusseldorf_000025_000019_4', 'add_id': 'munster_000112_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9bd92159-663c-413b-8b2e-a9378c7e86aa_stuttgart_000113_000019', {'bg_id': 'stuttgart_000113_000019_2', 'add_id': 'hanover_000000_057532_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('606d097e-69c5-4929-a00d-ca0a09463e3d_strasbourg_000001_006153', {'bg_id': 'strasbourg_000001_006153_0', 'add_id': 'hanover_000000_005175_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d3e6313f-c89b-433e-b0eb-0b97b8e84a2f_strasbourg_000001_055860', {'bg_id': 'strasbourg_000001_055860_27', 'add_id': 'stuttgart_000015_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5049bcbc-2919-4df2-9f98-670282af3712_aachen_000065_000019', {'bg_id': 'aachen_000065_000019_2', 'add_id': 'dusseldorf_000094_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b03c31df-a7bc-4925-a5c7-8a3a1c9e4360_cologne_000042_000019', {'bg_id': 'cologne_000042_000019_2', 'add_id': 'darmstadt_000021_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('67e148dc-22ac-4ce4-9ff5-41244fe92f04_monchengladbach_000000_003442', {'bg_id': 'monchengladbach_000000_003442_0', 'add_id': 'dusseldorf_000014_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b098b021-3a75-4ba8-aadb-a357774a7d70_stuttgart_000145_000019', {'bg_id': 'stuttgart_000145_000019_2', 'add_id': 'strasbourg_000000_028556_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b26af36a-7dc8-485d-8e8e-ffc3baa54c25_monchengladbach_000000_035650', {'bg_id': 'monchengladbach_000000_035650_1', 'add_id': 'aachen_000130_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('660c8baf-9831-4cb2-90d1-26edb1c3daff_jena_000115_000019', {'bg_id': 'jena_000115_000019_0', 'add_id': 'dusseldorf_000010_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7bb67669-dbf6-41cd-848c-cfbd0e08bd53_cologne_000151_000019', {'bg_id': 'cologne_000151_000019_4', 'add_id': 'weimar_000079_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('60e9367f-c658-4513-965e-9a028cc50fc7_krefeld_000000_021553', {'bg_id': 'krefeld_000000_021553_1', 'add_id': 'aachen_000143_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e1669258-678f-4893-8549-37ae1b29970f_munster_000011_000019', {'bg_id': 'munster_000011_000019_2', 'add_id': 'stuttgart_000172_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e95b389d-c637-4045-9818-6a0e3a5a83bc_jena_000077_000019', {'bg_id': 'jena_000077_000019_1', 'add_id': 'dusseldorf_000219_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('13683fd6-297a-4efb-b454-96b0cc494472_monchengladbach_000000_026602', {'bg_id': 'monchengladbach_000000_026602_2', 'add_id': 'darmstadt_000060_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6de4d9e2-8580-4869-b22a-30733ff19bdd_frankfurt_000000_005543', {'bg_id': 'frankfurt_000000_005543_2', 'add_id': 'zurich_000020_000019_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3c5c780b-beb6-4b1d-8681-4b981ab2b254_munster_000142_000019', {'bg_id': 'munster_000142_000019_2', 'add_id': 'strasbourg_000000_010372_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1ec96e7a-3196-4556-9f91-7d70ea3bece9_tubingen_000116_000019', {'bg_id': 'tubingen_000116_000019_4', 'add_id': 'aachen_000071_000019_93', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ed271ead-42a5-455c-a941-a7f902bdeee5_bochum_000000_020673', {'bg_id': 'bochum_000000_020673_0', 'add_id': 'bremen_000253_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('85a89fd8-7b47-411b-9347-0956ca743f23_strasbourg_000001_031582', {'bg_id': 'strasbourg_000001_031582_3', 'add_id': 'hamburg_000000_060215_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0746b2c8-f7bf-449d-94b8-0469f3325265_krefeld_000000_001566', {'bg_id': 'krefeld_000000_001566_4', 'add_id': 'aachen_000125_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a9bf760a-0f6c-41ef-9827-42754dae78a2_krefeld_000000_015868', {'bg_id': 'krefeld_000000_015868_0', 'add_id': 'aachen_000075_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('506ba5ea-905d-4489-868d-cea95d11a8f0_hanover_000000_003411', {'bg_id': 'hanover_000000_003411_4', 'add_id': 'frankfurt_000001_013496_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1e9176e0-f2b6-453b-a92a-104f1ed9ac1b_tubingen_000102_000019', {'bg_id': 'tubingen_000102_000019_8', 'add_id': 'aachen_000172_000019_107', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('706762d3-f011-46cf-81a9-d5f32ea0d9e1_aachen_000058_000019', {'bg_id': 'aachen_000058_000019_2', 'add_id': 'bremen_000008_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('408aadb3-c16f-4809-a068-b5dd3b7167e1_aachen_000001_000019', {'bg_id': 'aachen_000001_000019_7', 'add_id': 'monchengladbach_000000_006518_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('783cf774-feb3-43b3-ab57-357609642e09_dusseldorf_000019_000019', {'bg_id': 'dusseldorf_000019_000019_1', 'add_id': 'bremen_000093_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2ab925ad-8212-4d0e-bb34-6afaaaf3c395_dusseldorf_000142_000019', {'bg_id': 'dusseldorf_000142_000019_2', 'add_id': 'bremen_000124_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5e111b34-3022-49c7-9133-6835e0cf0815_stuttgart_000060_000019', {'bg_id': 'stuttgart_000060_000019_2', 'add_id': 'aachen_000012_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7b728edc-1715-4d03-887a-2f445ef38eb4_hamburg_000000_040021', {'bg_id': 'hamburg_000000_040021_0', 'add_id': 'dusseldorf_000215_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c3bc1cdf-5aac-449f-8716-310aeaab70e9_zurich_000008_000019', {'bg_id': 'zurich_000008_000019_0', 'add_id': 'bremen_000248_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d67d89fe-1a03-4c12-8b0b-561d0e3b71e1_weimar_000074_000019', {'bg_id': 'weimar_000074_000019_1', 'add_id': 'cologne_000126_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4c9b13bf-c3b2-48c8-b5cb-7d6b1cba5e33_cologne_000070_000019', {'bg_id': 'cologne_000070_000019_2', 'add_id': 'stuttgart_000044_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0fe1583b-c85e-494a-a25f-4130a720cf34_tubingen_000088_000019', {'bg_id': 'tubingen_000088_000019_1', 'add_id': 'cologne_000011_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('68513fb1-ed28-4b0e-8b23-d2beef47d185_dusseldorf_000133_000019', {'bg_id': 'dusseldorf_000133_000019_1', 'add_id': 'frankfurt_000001_077233_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5f717686-3c16-4174-bc6d-df4e77a7d2e0_strasbourg_000000_033747', {'bg_id': 'strasbourg_000000_033747_2', 'add_id': 'munster_000132_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0a4f8569-8b92-4036-bd2e-f4bda696635c_aachen_000149_000019', {'bg_id': 'aachen_000149_000019_1', 'add_id': 'zurich_000047_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e9e655e0-8b1a-4e6e-87ad-eccc09341919_munster_000167_000019', {'bg_id': 'munster_000167_000019_1', 'add_id': 'weimar_000062_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
