('7d172914-18a9-4fba-871b-7212f3482316_aachen_000067_000019', {'poly_id': 'aachen_000067_000019_54', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6aedcc01-cf43-4883-9402-11783814bc3a_hanover_000000_019672', {'bg_id': 'hanover_000000_019672_2', 'add_id': 'zurich_000040_000019_109', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d2023438-525f-4421-bacb-654eaf5e12f9_weimar_000032_000019', {'bg_id': 'weimar_000032_000019_1', 'add_id': 'zurich_000090_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f15ed3d7-141e-45f4-a409-e262fb902d0b_stuttgart_000145_000019', {'bg_id': 'stuttgart_000145_000019_2', 'add_id': 'stuttgart_000095_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8c43fee0-5cdb-4f73-bf28-40a674f5b74c_jena_000108_000019', {'bg_id': 'jena_000108_000019_2', 'add_id': 'lindau_000006_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1017bb2c-13bd-4cfd-80a3-96009054d496_weimar_000010_000019', {'bg_id': 'weimar_000010_000019_0', 'add_id': 'stuttgart_000002_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c3083a4b-730d-4fbe-9f7b-67bfda2652e6_strasbourg_000001_022151', {'bg_id': 'strasbourg_000001_022151_2', 'add_id': 'frankfurt_000001_007285_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5a65eec0-ab98-49b0-91c2-25844bc9b59e_dusseldorf_000012_000019', {'bg_id': 'dusseldorf_000012_000019_1', 'add_id': 'hamburg_000000_078579_111', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6c416c4b-3ab9-4900-ad2d-dc214615d0fa_dusseldorf_000039_000019', {'bg_id': 'dusseldorf_000039_000019_2', 'add_id': 'stuttgart_000191_000019_131', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b3b25071-51e6-4f4c-8071-47e7e65846d6_frankfurt_000001_003588', {'bg_id': 'frankfurt_000001_003588_0', 'add_id': 'cologne_000081_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c30d8c6a-e6cb-4677-b734-aeb0122e9462_strasbourg_000001_010755', {'bg_id': 'strasbourg_000001_010755_0', 'add_id': 'bremen_000266_000019_112', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a7fc8e93-860d-4aac-93a8-cc5e52e0e42a_strasbourg_000001_027097', {'bg_id': 'strasbourg_000001_027097_0', 'add_id': 'dusseldorf_000193_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('055c2602-6d5e-4584-a079-d2982b8cdd27_strasbourg_000000_002183', {'bg_id': 'strasbourg_000000_002183_3', 'add_id': 'dusseldorf_000149_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c3ce3457-aafe-4b5e-8afb-c70a9405a15b_erfurt_000099_000019', {'bg_id': 'erfurt_000099_000019_1', 'add_id': 'krefeld_000000_029050_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('412e240c-51c3-4cab-b315-a3404addfcbe_frankfurt_000001_073088', {'bg_id': 'frankfurt_000001_073088_0', 'add_id': 'bremen_000209_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6237da0f-5974-4063-9058-41d8ecad04c8_lindau_000028_000019', {'bg_id': 'lindau_000028_000019_4', 'add_id': 'munster_000033_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d8094a58-4117-43ab-b39f-ab8947d54ae3_bremen_000312_000019', {'bg_id': 'bremen_000312_000019_0', 'add_id': 'hanover_000000_005599_129', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6d865102-7e0d-4de2-a8d3-39c37175a610_hamburg_000000_085645', {'bg_id': 'hamburg_000000_085645_2', 'add_id': 'bremen_000304_000019_104', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c25c9409-eecf-4aac-a48c-c128bb686f25_monchengladbach_000000_009615', {'bg_id': 'monchengladbach_000000_009615_1', 'add_id': 'ulm_000083_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e8151236-0820-4992-8144-117dd70594f9_frankfurt_000000_012121', {'bg_id': 'frankfurt_000000_012121_1', 'add_id': 'frankfurt_000001_077092_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0a27cbd9-bc9f-44a0-a125-8ee0e3c73120_frankfurt_000001_009058', {'bg_id': 'frankfurt_000001_009058_2', 'add_id': 'monchengladbach_000000_009191_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f271b268-646c-491d-886e-86a493ecb24a_stuttgart_000103_000019', {'bg_id': 'stuttgart_000103_000019_5', 'add_id': 'dusseldorf_000205_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('56fb932d-bf79-44f8-bba0-45dd35d21560_aachen_000085_000019', {'bg_id': 'aachen_000085_000019_4', 'add_id': 'ulm_000070_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9fa36c86-3227-4b81-876d-68838efa51c6_dusseldorf_000053_000019', {'bg_id': 'dusseldorf_000053_000019_1', 'add_id': 'krefeld_000000_000926_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('07c95e8b-421a-435e-a32c-b8bb20e625fc_dusseldorf_000154_000019', {'bg_id': 'dusseldorf_000154_000019_0', 'add_id': 'frankfurt_000001_073464_110', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a3dc2223-1aff-434f-81a8-1a24026b494b_hanover_000000_031144', {'bg_id': 'hanover_000000_031144_2', 'add_id': 'bremen_000135_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2024fbd5-ee01-4ac7-af5f-abaf709cee18_jena_000002_000019', {'bg_id': 'jena_000002_000019_2', 'add_id': 'jena_000022_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a727f25e-77ef-4d25-aec0-d7cfbf228715_stuttgart_000148_000019', {'bg_id': 'stuttgart_000148_000019_6', 'add_id': 'erfurt_000072_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('14df5e00-3615-4a16-89fa-35c9b9023e5c_aachen_000128_000019', {'bg_id': 'aachen_000128_000019_1', 'add_id': 'bremen_000256_000019_127', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('97ebfbeb-f679-4507-8bcf-08de4636506b_erfurt_000004_000019', {'bg_id': 'erfurt_000004_000019_2', 'add_id': 'weimar_000102_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9df22171-5511-42ed-b608-e3350de5e853_hamburg_000000_061048', {'bg_id': 'hamburg_000000_061048_1', 'add_id': 'aachen_000061_000019_104', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a8e22593-fe90-4f33-b29a-86472ec71bed_aachen_000080_000019', {'bg_id': 'aachen_000080_000019_13', 'add_id': 'frankfurt_000001_030669_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7cda377f-3358-4e66-ab4d-40c6d6262b5d_hanover_000000_055937', {'bg_id': 'hanover_000000_055937_2', 'add_id': 'cologne_000140_000019_102', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f84f867f-da31-4df1-b5c1-2710c3bb9869_stuttgart_000039_000019', {'bg_id': 'stuttgart_000039_000019_5', 'add_id': 'bochum_000000_024196_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('924ac200-162b-492a-bdd7-958ed266109b_bremen_000066_000019', {'bg_id': 'bremen_000066_000019_1', 'add_id': 'weimar_000057_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('85ec06c2-68bc-432f-992a-056de1306bc7_frankfurt_000001_017101', {'bg_id': 'frankfurt_000001_017101_0', 'add_id': 'hanover_000000_019938_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('300a3fdb-0ff2-43d3-ad65-80f7e15e47c6_bremen_000260_000019', {'bg_id': 'bremen_000260_000019_1', 'add_id': 'bremen_000179_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('70a872cf-6d1e-4663-8949-1dd7d0a85d46_bremen_000249_000019', {'bg_id': 'bremen_000249_000019_2', 'add_id': 'munster_000116_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7fa80160-c3c9-434d-ac04-750914329e1a_dusseldorf_000220_000019', {'bg_id': 'dusseldorf_000220_000019_0', 'add_id': 'strasbourg_000001_057129_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1774f71c-9c15-4a31-84fb-2f5f7e5fd31d_bremen_000152_000019', {'bg_id': 'bremen_000152_000019_0', 'add_id': 'munster_000031_000019_140', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f39f8673-29ac-465c-b0b6-62de44c84e7f_aachen_000159_000019', {'bg_id': 'aachen_000159_000019_11', 'add_id': 'stuttgart_000096_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5054a9e1-8789-4ac3-970c-4cd59630aaca_hamburg_000000_059339', {'bg_id': 'hamburg_000000_059339_1', 'add_id': 'bremen_000130_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('950c8401-88d7-40e0-91df-c48e1ffa1fce_bremen_000081_000019', {'bg_id': 'bremen_000081_000019_1', 'add_id': 'krefeld_000000_013766_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2f741cb2-4e7f-44d8-98d2-1dce493c84ee_bremen_000162_000019', {'bg_id': 'bremen_000162_000019_0', 'add_id': 'krefeld_000000_027075_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('197e4dff-972c-49ec-93d3-af76b5607e4d_weimar_000001_000019', {'bg_id': 'weimar_000001_000019_1', 'add_id': 'frankfurt_000001_055603_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e8771d4b-54ab-429e-9c79-9563a869b699_hanover_000000_000381', {'bg_id': 'hanover_000000_000381_4', 'add_id': 'jena_000020_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('71cbac99-eee8-4419-862e-5c812946ebe1_frankfurt_000000_010351', {'bg_id': 'frankfurt_000000_010351_1', 'add_id': 'bremen_000284_000019_11', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b1194b20-57de-4133-9aca-6ff4dd63aaf4_weimar_000109_000019', {'bg_id': 'weimar_000109_000019_1', 'add_id': 'ulm_000037_000019_117', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c7ba7f0b-0b39-483e-bd6c-543c5a973727_weimar_000044_000019', {'bg_id': 'weimar_000044_000019_1', 'add_id': 'strasbourg_000000_000295_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('45d195de-fa3f-4b9e-984d-d30845383865_aachen_000104_000019', {'bg_id': 'aachen_000104_000019_1', 'add_id': 'strasbourg_000001_042869_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7a7d7fc7-2484-41f1-8d19-98bfa21c859f_cologne_000040_000019', {'bg_id': 'cologne_000040_000019_1', 'add_id': 'dusseldorf_000215_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1f76720b-35e5-465b-b844-0eba2c7f67ad_hanover_000000_030546', {'bg_id': 'hanover_000000_030546_1', 'add_id': 'bremen_000115_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2bd788ab-7fb6-41c6-9e85-13d53a2aee1b_ulm_000086_000019', {'bg_id': 'ulm_000086_000019_5', 'add_id': 'bremen_000295_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c8ab4f94-d94d-4968-9b2e-054b8e2a7659_hanover_000000_032559', {'bg_id': 'hanover_000000_032559_2', 'add_id': 'hanover_000000_015849_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7da77ce6-0a4f-4df9-9c4a-472ec1279558_aachen_000061_000019', {'bg_id': 'aachen_000061_000019_1', 'add_id': 'bremen_000098_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7e321885-10dd-4d58-ae8a-9459dd90a207_hamburg_000000_068916', {'bg_id': 'hamburg_000000_068916_9', 'add_id': 'bochum_000000_000600_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0c25e597-aac6-48b4-aafc-3bb6c90a5e83_darmstadt_000031_000019', {'bg_id': 'darmstadt_000031_000019_4', 'add_id': 'cologne_000046_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1ad653a0-f325-421a-bbe4-3b8adae1b404_ulm_000004_000019', {'bg_id': 'ulm_000004_000019_1', 'add_id': 'hamburg_000000_077144_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3ab140ff-0e5f-41b9-abff-2f07b8116fa5_cologne_000138_000019', {'bg_id': 'cologne_000138_000019_18', 'add_id': 'dusseldorf_000056_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('711eb73a-f6af-4680-abb0-0098f682c309_krefeld_000000_013257', {'bg_id': 'krefeld_000000_013257_1', 'add_id': 'bremen_000050_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('96f67d4b-b0f4-4f4a-92c9-7d7e4c38e837_dusseldorf_000149_000019', {'bg_id': 'dusseldorf_000149_000019_1', 'add_id': 'stuttgart_000157_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('36a9ea34-d224-4e4d-85e9-e5407013ba4a_bremen_000174_000019', {'bg_id': 'bremen_000174_000019_0', 'add_id': 'hanover_000000_030781_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f542a3bb-44bd-4536-b175-34a74200a677_frankfurt_000001_064925', {'bg_id': 'frankfurt_000001_064925_0', 'add_id': 'cologne_000133_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d7b6377f-a5ca-4005-a707-eaf389d4e9cd_tubingen_000141_000019', {'bg_id': 'tubingen_000141_000019_2', 'add_id': 'stuttgart_000107_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('361087f8-d193-4ea9-a526-d23c567fbdbe_jena_000046_000019', {'bg_id': 'jena_000046_000019_1', 'add_id': 'jena_000063_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f0ca9c39-1d08-49c6-942d-0a77dae6135d_hamburg_000000_085645', {'bg_id': 'hamburg_000000_085645_2', 'add_id': 'dusseldorf_000081_000019_88', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('18b2bf7f-ef25-4796-8c29-4cf6c3c8bdf5_ulm_000007_000019', {'bg_id': 'ulm_000007_000019_2', 'add_id': 'cologne_000152_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6ed40e98-6da6-4b09-9ec0-1ddc45331f54_zurich_000091_000019', {'bg_id': 'zurich_000091_000019_1', 'add_id': 'aachen_000157_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7c281d2c-7f30-4c65-822f-504fe1b27736_zurich_000085_000019', {'bg_id': 'zurich_000085_000019_1', 'add_id': 'zurich_000073_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1a6c8377-057d-4ef4-a5e5-9c8549909aac_lindau_000001_000019', {'bg_id': 'lindau_000001_000019_1', 'add_id': 'erfurt_000010_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a7d1c0da-5940-48b2-adae-6d01e133e7ee_hamburg_000000_053086', {'bg_id': 'hamburg_000000_053086_3', 'add_id': 'darmstadt_000025_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e4a0cdc4-30f1-4fd6-a598-7df2dc121802_frankfurt_000000_010351', {'bg_id': 'frankfurt_000000_010351_1', 'add_id': 'stuttgart_000013_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('27caa3a3-1084-4ece-b855-93088ece0d23_lindau_000036_000019', {'bg_id': 'lindau_000036_000019_1', 'add_id': 'munster_000022_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('76a92100-bd96-4ee1-b097-0740ca071f3c_ulm_000084_000019', {'bg_id': 'ulm_000084_000019_2', 'add_id': 'jena_000012_000019_9', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f7378233-0e2a-450a-91bc-f9b662f8ba4d_munster_000088_000019', {'bg_id': 'munster_000088_000019_1', 'add_id': 'bremen_000097_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('59ff5ca0-7691-4e0b-978c-08c6a60a59c2_strasbourg_000001_033448', {'bg_id': 'strasbourg_000001_033448_2', 'add_id': 'darmstadt_000043_000019_112', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ddfa1d41-fee0-4661-b894-c2a762906995_dusseldorf_000023_000019', {'bg_id': 'dusseldorf_000023_000019_1', 'add_id': 'cologne_000140_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ae9a4a49-d778-420a-ae54-7d8b3235fe40_strasbourg_000000_035942', {'bg_id': 'strasbourg_000000_035942_0', 'add_id': 'bremen_000240_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('97d9f376-daea-4414-8115-0016e261ef7b_zurich_000032_000019', {'bg_id': 'zurich_000032_000019_0', 'add_id': 'dusseldorf_000149_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2c20713f-f74a-42dc-9f7e-ad850e85afba_bremen_000083_000019', {'bg_id': 'bremen_000083_000019_8', 'add_id': 'dusseldorf_000151_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ab18c561-dbcd-4c8d-b329-c134a3a00724_strasbourg_000001_017540', {'bg_id': 'strasbourg_000001_017540_0', 'add_id': 'bremen_000203_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('91ef9a2f-762e-4f09-844a-155ef9726d9a_cologne_000028_000019', {'bg_id': 'cologne_000028_000019_7', 'add_id': 'erfurt_000041_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0342b12f-28d6-4605-a440-409cff096fb3_frankfurt_000000_016286', {'bg_id': 'frankfurt_000000_016286_0', 'add_id': 'bremen_000097_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0252f3b2-31f5-4eff-bcba-772f7f1ecc20_dusseldorf_000131_000019', {'bg_id': 'dusseldorf_000131_000019_1', 'add_id': 'weimar_000066_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d3b68ac3-0e95-4d4c-b31b-9ee9efc1e65c_frankfurt_000001_020693', {'bg_id': 'frankfurt_000001_020693_1', 'add_id': 'bremen_000079_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bc70d9e2-fc3c-4ad3-8348-943e5a0dd908_bochum_000000_036606', {'bg_id': 'bochum_000000_036606_2', 'add_id': 'aachen_000154_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('698728c4-146e-4f1e-a161-ad5438269edc_bochum_000000_001828', {'bg_id': 'bochum_000000_001828_6', 'add_id': 'bremen_000157_000019_13', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ca7a15d1-92f9-47f3-a7fa-d540ab073e5d_hanover_000000_051842', {'bg_id': 'hanover_000000_051842_3', 'add_id': 'erfurt_000078_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('23daa294-df35-4b41-ad93-ed92bfd245be_cologne_000108_000019', {'bg_id': 'cologne_000108_000019_11', 'add_id': 'strasbourg_000001_002644_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c9b882d3-5b2c-4fc2-be59-60b5526ac32e_aachen_000098_000019', {'bg_id': 'aachen_000098_000019_2', 'add_id': 'hanover_000000_010403_88', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6ec4182e-cb27-4444-8ca9-842e041603da_hamburg_000000_039264', {'bg_id': 'hamburg_000000_039264_0', 'add_id': 'dusseldorf_000193_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('25e0b2ff-10a6-417b-a518-f2bd464de570_aachen_000005_000019', {'bg_id': 'aachen_000005_000019_2', 'add_id': 'bremen_000312_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f6cd6e33-be18-407f-aff5-8bc18974ae61_monchengladbach_000001_000168', {'bg_id': 'monchengladbach_000001_000168_0', 'add_id': 'erfurt_000015_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7cca9d9e-b6cb-450e-b714-56a5f412bd8a_frankfurt_000001_007973', {'bg_id': 'frankfurt_000001_007973_1', 'add_id': 'aachen_000045_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('37b60293-71f3-4eb6-9534-5c35149ba5d3_hanover_000000_041232', {'bg_id': 'hanover_000000_041232_0', 'add_id': 'munster_000016_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cae508dc-8fde-40b3-9ca9-bc1345f5765d_ulm_000045_000019', {'bg_id': 'ulm_000045_000019_27', 'add_id': 'stuttgart_000088_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('22378d65-0410-446d-9e95-33aca9ee7fbb_stuttgart_000002_000019', {'bg_id': 'stuttgart_000002_000019_7', 'add_id': 'dusseldorf_000137_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('849315ce-4906-47e6-8966-92dca1ca74a3_bremen_000275_000019', {'bg_id': 'bremen_000275_000019_1', 'add_id': 'dusseldorf_000082_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3bbafe29-b9f2-4da5-b849-978204c83968_jena_000022_000019', {'bg_id': 'jena_000022_000019_1', 'add_id': 'weimar_000079_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9a5d986b-9562-47b8-b640-930fa0062e76_frankfurt_000001_080830', {'bg_id': 'frankfurt_000001_080830_0', 'add_id': 'dusseldorf_000012_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('19b5ce86-2f4b-4836-b9b9-20ba26483dda_darmstadt_000029_000019', {'bg_id': 'darmstadt_000029_000019_2', 'add_id': 'strasbourg_000001_022363_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dec6a108-f845-40a4-9015-2752c303d00d_zurich_000014_000019', {'bg_id': 'zurich_000014_000019_0', 'add_id': 'dusseldorf_000149_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1859ee74-e910-4b7d-9f56-6659a89a750c_hanover_000000_040456', {'bg_id': 'hanover_000000_040456_0', 'add_id': 'darmstadt_000060_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('45568e31-a04a-436e-aa64-02806e75e22a_monchengladbach_000000_029526', {'bg_id': 'monchengladbach_000000_029526_3', 'add_id': 'stuttgart_000097_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e741e501-c522-4c79-98b7-1356de8246e0_strasbourg_000000_002183', {'bg_id': 'strasbourg_000000_002183_3', 'add_id': 'munster_000154_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b6520dc3-738e-4207-a76a-e1f2d982015a_dusseldorf_000104_000019', {'bg_id': 'dusseldorf_000104_000019_1', 'add_id': 'zurich_000074_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('65c54714-35cf-43f3-a5d2-3c299c69082e_bremen_000091_000019', {'bg_id': 'bremen_000091_000019_1', 'add_id': 'jena_000065_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1edbf7bd-0692-482d-96f4-4db724cf6399_zurich_000040_000019', {'bg_id': 'zurich_000040_000019_1', 'add_id': 'munster_000076_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('edb94c83-489e-4ead-aa82-a86dfdff6240_jena_000042_000019', {'bg_id': 'jena_000042_000019_1', 'add_id': 'tubingen_000000_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('251977c0-a270-4847-901b-fc9a5ebc9439_cologne_000036_000019', {'bg_id': 'cologne_000036_000019_7', 'add_id': 'dusseldorf_000029_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a87cf69d-56d7-4bcc-9123-9f3a67e63980_cologne_000118_000019', {'bg_id': 'cologne_000118_000019_12', 'add_id': 'stuttgart_000038_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2aaa3c86-5059-4002-8e95-9a63955eab13_stuttgart_000157_000019', {'bg_id': 'stuttgart_000157_000019_5', 'add_id': 'zurich_000047_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('971c437e-9fb1-4d82-992b-0483be686178_monchengladbach_000001_000537', {'bg_id': 'monchengladbach_000001_000537_1', 'add_id': 'zurich_000026_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e91951b4-42dd-4a0a-bc3d-6a3348b47103_jena_000028_000019', {'bg_id': 'jena_000028_000019_1', 'add_id': 'cologne_000087_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2f6c8e98-5c5b-4214-a333-decd2b4fc897_weimar_000003_000019', {'bg_id': 'weimar_000003_000019_0', 'add_id': 'dusseldorf_000151_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8f9f913b-cd22-47f3-89e8-0d821823af0c_hanover_000000_042255', {'bg_id': 'hanover_000000_042255_2', 'add_id': 'cologne_000145_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c8c43f97-883d-48f2-b46c-8c78954268a7_krefeld_000000_021553', {'bg_id': 'krefeld_000000_021553_1', 'add_id': 'strasbourg_000001_020956_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3008df3d-29c9-4574-aa96-16f34a36701e_weimar_000137_000019', {'bg_id': 'weimar_000137_000019_2', 'add_id': 'aachen_000077_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
