('1409e900-3397-4df4-aeee-8a6e40f0a970_hanover_000000_022645', {'poly_id': 'hanover_000000_022645_66', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('752a1445-7a57-4ab4-9f87-7ff655e90ca5_strasbourg_000000_016024', {'bg_id': 'strasbourg_000000_016024_1', 'add_id': 'zurich_000035_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0ac94312-48e7-4e1f-98fb-cedf42da3667_ulm_000067_000019', {'bg_id': 'ulm_000067_000019_3', 'add_id': 'dusseldorf_000208_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f1ca0453-9384-4966-b37f-2f8c3df8f8d0_aachen_000000_000019', {'bg_id': 'aachen_000000_000019_0', 'add_id': 'bremen_000136_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a9ad5c8c-c53f-41e0-b60a-44cc077b6930_strasbourg_000001_016681', {'bg_id': 'strasbourg_000001_016681_3', 'add_id': 'dusseldorf_000082_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1edd12dc-1c66-47a9-a094-90908ff86872_munster_000119_000019', {'bg_id': 'munster_000119_000019_3', 'add_id': 'zurich_000026_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f267bbcb-fd47-4164-a897-a35928a6ed98_frankfurt_000000_020321', {'bg_id': 'frankfurt_000000_020321_1', 'add_id': 'stuttgart_000098_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2b031252-d8a7-408a-96e7-6fe17145fa5d_hamburg_000000_037036', {'bg_id': 'hamburg_000000_037036_1', 'add_id': 'aachen_000052_000019_100', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8e2ac849-945c-42c7-9fa3-83a5afe21286_aachen_000085_000019', {'bg_id': 'aachen_000085_000019_4', 'add_id': 'aachen_000132_000019_111', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4b4fa227-6929-4442-920d-48f276adfcf2_munster_000030_000019', {'bg_id': 'munster_000030_000019_1', 'add_id': 'aachen_000005_000019_115', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0e2285b8-c957-407c-bea2-c68c6009db5f_hamburg_000000_088197', {'bg_id': 'hamburg_000000_088197_0', 'add_id': 'tubingen_000091_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('59ae9199-1376-4703-ab5b-cb4ba1993059_bremen_000192_000019', {'bg_id': 'bremen_000192_000019_0', 'add_id': 'bremen_000031_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9cd40ed8-0611-4b56-9b33-740496c8173c_cologne_000152_000019', {'bg_id': 'cologne_000152_000019_1', 'add_id': 'dusseldorf_000075_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f5b4f465-54fd-41a2-b1f9-52fa55f53990_strasbourg_000001_031427', {'bg_id': 'strasbourg_000001_031427_5', 'add_id': 'stuttgart_000067_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c77b6fb7-9693-4556-bae0-624678dfb71e_hanover_000000_046732', {'bg_id': 'hanover_000000_046732_13', 'add_id': 'krefeld_000000_001566_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9311acd5-1f1c-495d-abbb-a3a22106c11f_strasbourg_000001_042434', {'bg_id': 'strasbourg_000001_042434_1', 'add_id': 'bochum_000000_000885_100', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bf700f64-7f5d-48e7-b316-0964dc7990a3_bremen_000217_000019', {'bg_id': 'bremen_000217_000019_4', 'add_id': 'dusseldorf_000212_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1f80c661-7e5b-465f-9c78-aa97a7a4be5c_frankfurt_000001_054077', {'bg_id': 'frankfurt_000001_054077_1', 'add_id': 'zurich_000095_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('86dd8227-9178-428a-ad3e-2ce55076f87a_hamburg_000000_048750', {'bg_id': 'hamburg_000000_048750_1', 'add_id': 'jena_000068_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('91b65181-5771-4b34-8bb1-84154c859e59_bochum_000000_013705', {'bg_id': 'bochum_000000_013705_2', 'add_id': 'zurich_000090_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8b54937b-42c3-4e85-b2ce-40876cca1430_cologne_000113_000019', {'bg_id': 'cologne_000113_000019_8', 'add_id': 'aachen_000127_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('91cd1c75-f2fe-47b6-babe-20e48edc31c2_erfurt_000058_000019', {'bg_id': 'erfurt_000058_000019_0', 'add_id': 'stuttgart_000026_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('266e6863-699d-4e97-9dbb-2248ecc4f72e_bremen_000172_000019', {'bg_id': 'bremen_000172_000019_1', 'add_id': 'frankfurt_000001_079206_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6ad61a73-9580-4a16-a758-4eeceec5bb3c_hanover_000000_047629', {'bg_id': 'hanover_000000_047629_9', 'add_id': 'tubingen_000041_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b4b6c1db-3422-4f5e-a8cb-7d4515c6ddfc_bremen_000267_000019', {'bg_id': 'bremen_000267_000019_1', 'add_id': 'darmstadt_000056_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ef784053-4ce8-4eb6-b2bb-903e1762cf3f_strasbourg_000001_062542', {'bg_id': 'strasbourg_000001_062542_6', 'add_id': 'darmstadt_000039_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e780b01a-77f9-4e5c-b91d-6628f65204b1_hanover_000000_029043', {'bg_id': 'hanover_000000_029043_0', 'add_id': 'tubingen_000090_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e34821a2-bc53-4da5-ad70-93588c5e3225_strasbourg_000001_016376', {'bg_id': 'strasbourg_000001_016376_4', 'add_id': 'dusseldorf_000104_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d0617590-8911-413c-8c6d-ba9874b3d148_hamburg_000000_006192', {'bg_id': 'hamburg_000000_006192_1', 'add_id': 'frankfurt_000001_007285_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('76f9a380-8fe1-4b6c-9a41-54d3de92c29b_cologne_000148_000019', {'bg_id': 'cologne_000148_000019_2', 'add_id': 'ulm_000007_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3bbcace6-2ef6-43c8-8fbe-3cba57622eba_hanover_000000_026014', {'bg_id': 'hanover_000000_026014_10', 'add_id': 'dusseldorf_000218_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c5e8f229-f051-4d6a-bc09-8602722a4d37_strasbourg_000001_017540', {'bg_id': 'strasbourg_000001_017540_0', 'add_id': 'stuttgart_000078_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8b9ddf83-a5a5-4c10-960b-8c627e8de017_hamburg_000000_067223', {'bg_id': 'hamburg_000000_067223_1', 'add_id': 'bremen_000299_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7e82d918-d550-488d-900b-70cbe0169757_dusseldorf_000011_000019', {'bg_id': 'dusseldorf_000011_000019_1', 'add_id': 'hamburg_000000_000629_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1a640ae7-9129-4c46-841c-7affcb39923a_bremen_000304_000019', {'bg_id': 'bremen_000304_000019_0', 'add_id': 'munster_000122_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6e3fbfbd-8c82-4fef-b49a-06fe913d4b90_ulm_000088_000019', {'bg_id': 'ulm_000088_000019_2', 'add_id': 'zurich_000106_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c31cbe30-fa40-4451-b883-ce4e53a89fa7_krefeld_000000_027596', {'bg_id': 'krefeld_000000_027596_2', 'add_id': 'cologne_000113_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('00441f9d-e13a-4497-8823-adfe2f5534e7_hamburg_000000_056229', {'bg_id': 'hamburg_000000_056229_1', 'add_id': 'stuttgart_000063_000019_104', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4ca7b2bb-c9b0-4cbe-934f-d8acb31bfacb_bochum_000000_007651', {'bg_id': 'bochum_000000_007651_0', 'add_id': 'bremen_000273_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('69c4adf9-b2de-4408-9f34-3ddbc784db90_aachen_000061_000019', {'bg_id': 'aachen_000061_000019_1', 'add_id': 'stuttgart_000162_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d850786b-5371-41d0-a6e8-492661cfa371_bremen_000200_000019', {'bg_id': 'bremen_000200_000019_1', 'add_id': 'bremen_000133_000019_93', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7a47ce26-a98c-4a80-ab8d-3637530ad462_dusseldorf_000002_000019', {'bg_id': 'dusseldorf_000002_000019_1', 'add_id': 'erfurt_000011_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7886d7ed-ad14-4a4a-b1ee-da3264d4c064_dusseldorf_000146_000019', {'bg_id': 'dusseldorf_000146_000019_1', 'add_id': 'frankfurt_000001_032942_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b6a784e6-b7e3-4ba6-88e0-51de84c7ca7e_darmstadt_000006_000019', {'bg_id': 'darmstadt_000006_000019_3', 'add_id': 'frankfurt_000001_064305_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a0cc02b2-531b-4f1b-91e2-e12647cdbf24_hamburg_000000_065055', {'bg_id': 'hamburg_000000_065055_1', 'add_id': 'weimar_000047_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('164f77fe-5216-4b4e-8604-da2e586077ca_monchengladbach_000000_007695', {'bg_id': 'monchengladbach_000000_007695_0', 'add_id': 'dusseldorf_000047_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('31bed779-cfcd-4d73-9fcc-90d44d4ec0cb_frankfurt_000001_048196', {'bg_id': 'frankfurt_000001_048196_0', 'add_id': 'cologne_000000_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dee98c21-da06-47b4-81c1-f00a14e9ad27_hanover_000000_018546', {'bg_id': 'hanover_000000_018546_1', 'add_id': 'hamburg_000000_037741_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0364824f-4f54-4e90-acc7-31217bf8e1c4_bremen_000231_000019', {'bg_id': 'bremen_000231_000019_1', 'add_id': 'hanover_000000_057710_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('02b41ffe-055c-4404-8b8e-facf7d6c43d8_bremen_000270_000019', {'bg_id': 'bremen_000270_000019_0', 'add_id': 'bremen_000231_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('266da05e-11fc-4c14-bf0f-bd75ce380cf2_munster_000101_000019', {'bg_id': 'munster_000101_000019_2', 'add_id': 'stuttgart_000029_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5063535e-4240-4cbc-b5e5-4b3f16e9a209_hamburg_000000_093325', {'bg_id': 'hamburg_000000_093325_1', 'add_id': 'dusseldorf_000194_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ae8d6053-684e-4ed5-b51b-77bde9845167_hamburg_000000_088054', {'bg_id': 'hamburg_000000_088054_0', 'add_id': 'ulm_000026_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('088a09ac-8f17-4798-bcab-18db4061790d_hamburg_000000_073389', {'bg_id': 'hamburg_000000_073389_0', 'add_id': 'ulm_000025_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3215d30e-7044-4202-ab1b-600432f34b55_dusseldorf_000143_000019', {'bg_id': 'dusseldorf_000143_000019_1', 'add_id': 'hanover_000000_051271_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a940080b-a1a4-4ab1-80bd-2d9ec2502bda_dusseldorf_000081_000019', {'bg_id': 'dusseldorf_000081_000019_1', 'add_id': 'erfurt_000059_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9d8de9eb-a146-4a8f-a105-76793685143e_cologne_000051_000019', {'bg_id': 'cologne_000051_000019_2', 'add_id': 'stuttgart_000097_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('36067729-2be9-4a4e-8042-d1a82b1de0d4_cologne_000056_000019', {'bg_id': 'cologne_000056_000019_10', 'add_id': 'munster_000110_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0d951a8a-6dcf-4c48-b05e-92af99ba74aa_strasbourg_000000_017593', {'bg_id': 'strasbourg_000000_017593_2', 'add_id': 'weimar_000028_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('655d8409-6544-4beb-8b11-88e685bfc539_aachen_000156_000019', {'bg_id': 'aachen_000156_000019_3', 'add_id': 'jena_000041_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('38d1b1d9-5a5e-4fd2-95f4-de8a9c97fb88_strasbourg_000001_036937', {'bg_id': 'strasbourg_000001_036937_1', 'add_id': 'tubingen_000040_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b666b069-8758-4a0e-a91b-d1edb67e66fa_tubingen_000009_000019', {'bg_id': 'tubingen_000009_000019_1', 'add_id': 'ulm_000057_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cc7e5b6f-7a71-4efb-bab8-4c3a2bf853f4_stuttgart_000027_000019', {'bg_id': 'stuttgart_000027_000019_23', 'add_id': 'ulm_000026_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('edf2703d-5fc7-4bf8-b734-1e5d6bedc20d_dusseldorf_000182_000019', {'bg_id': 'dusseldorf_000182_000019_0', 'add_id': 'aachen_000128_000019_109', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f18977de-da6d-4963-b27f-6adc5b160dee_bremen_000021_000019', {'bg_id': 'bremen_000021_000019_1', 'add_id': 'hanover_000000_056601_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('76b03589-1842-49b7-9979-64e2f7082cc4_strasbourg_000000_013574', {'bg_id': 'strasbourg_000000_013574_1', 'add_id': 'aachen_000110_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6df301ee-ebff-4d2b-a332-7b7668cd611b_cologne_000112_000019', {'bg_id': 'cologne_000112_000019_2', 'add_id': 'strasbourg_000000_025268_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f0ce2000-8a42-45c4-98b3-39494b294808_bremen_000175_000019', {'bg_id': 'bremen_000175_000019_0', 'add_id': 'krefeld_000000_025434_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d7dbdf49-f70a-4071-b221-1eb212c83d2c_ulm_000048_000019', {'bg_id': 'ulm_000048_000019_4', 'add_id': 'bremen_000271_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8f9185a2-e34d-4c56-b45e-a2d1f31ee8e0_strasbourg_000001_030725', {'bg_id': 'strasbourg_000001_030725_3', 'add_id': 'bremen_000150_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8eb33fa4-756a-43aa-8335-038af9cfbc6c_frankfurt_000000_001236', {'bg_id': 'frankfurt_000000_001236_1', 'add_id': 'frankfurt_000001_073464_110', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a3298312-46e0-4890-814f-ef27164b2fc4_hanover_000000_030276', {'bg_id': 'hanover_000000_030276_1', 'add_id': 'ulm_000081_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e1168b14-10c1-4bb1-9e6a-36caa17efe28_weimar_000039_000019', {'bg_id': 'weimar_000039_000019_1', 'add_id': 'zurich_000043_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('31e25d16-6375-49dd-8ccc-2279515aaa8c_hanover_000000_013094', {'bg_id': 'hanover_000000_013094_3', 'add_id': 'hanover_000000_051059_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('89bccbf1-71c3-4e7a-a07a-4fe18958e057_frankfurt_000000_021879', {'bg_id': 'frankfurt_000000_021879_1', 'add_id': 'bremen_000092_000019_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d48cff95-feff-4791-b26c-bc3b3b67fb35_bremen_000269_000019', {'bg_id': 'bremen_000269_000019_2', 'add_id': 'munster_000099_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('44567b72-e15d-4ae4-b7b5-01963ed5702e_bremen_000134_000019', {'bg_id': 'bremen_000134_000019_3', 'add_id': 'tubingen_000084_000019_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b814b2e0-8297-4ecf-b78b-dec43858b047_jena_000100_000019', {'bg_id': 'jena_000100_000019_4', 'add_id': 'darmstadt_000044_000019_107', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9fc308d2-504f-49e3-a603-5f2556b80d27_weimar_000128_000019', {'bg_id': 'weimar_000128_000019_1', 'add_id': 'darmstadt_000031_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('96bddd33-a8a5-4243-8ece-f34e4fdc3919_hanover_000000_028460', {'bg_id': 'hanover_000000_028460_0', 'add_id': 'erfurt_000019_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7655ad9b-bed2-4bdc-83d8-5d04847692c8_frankfurt_000001_062016', {'bg_id': 'frankfurt_000001_062016_1', 'add_id': 'hamburg_000000_014030_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fe3882ec-903a-4aea-881b-ad6d70184aff_krefeld_000000_005503', {'bg_id': 'krefeld_000000_005503_1', 'add_id': 'dusseldorf_000149_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f5cc75bc-8542-436b-a0a9-989ed861216b_frankfurt_000000_005543', {'bg_id': 'frankfurt_000000_005543_2', 'add_id': 'lindau_000035_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0303d61e-76ec-423c-9ab0-6626dd5ef267_frankfurt_000001_018113', {'bg_id': 'frankfurt_000001_018113_1', 'add_id': 'bremen_000097_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e8f240dd-8c64-48e2-9b35-781403ff253d_frankfurt_000000_020321', {'bg_id': 'frankfurt_000000_020321_1', 'add_id': 'hanover_000000_010403_88', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8feee04b-b97e-4845-90bc-0a34d508550b_bremen_000137_000019', {'bg_id': 'bremen_000137_000019_1', 'add_id': 'stuttgart_000065_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0cc8b3fc-359e-4604-89e4-b1ade3930439_hanover_000000_027390', {'bg_id': 'hanover_000000_027390_0', 'add_id': 'strasbourg_000000_009619_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('47e948b8-d67d-45c6-9bb7-0d84bb2e4623_zurich_000037_000019', {'bg_id': 'zurich_000037_000019_2', 'add_id': 'aachen_000078_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('77e304a8-f5e5-4b54-968a-aeb08ba27469_strasbourg_000000_004660', {'bg_id': 'strasbourg_000000_004660_31', 'add_id': 'bremen_000272_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5b9d5502-a1d6-4963-a0d5-a569b2d0b658_strasbourg_000001_032660', {'bg_id': 'strasbourg_000001_032660_1', 'add_id': 'bremen_000107_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e7c8ef4b-7af3-4037-9987-db9475c6863e_bochum_000000_038022', {'bg_id': 'bochum_000000_038022_2', 'add_id': 'munster_000038_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d4d73928-ba1d-479f-8464-cda502096e3f_weimar_000099_000019', {'bg_id': 'weimar_000099_000019_0', 'add_id': 'cologne_000126_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bb878f64-1a8a-412d-96ff-59f4419dac60_lindau_000037_000019', {'bg_id': 'lindau_000037_000019_2', 'add_id': 'strasbourg_000000_029577_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9f90e50f-20af-4d68-8ab7-6a8ef31624b7_cologne_000048_000019', {'bg_id': 'cologne_000048_000019_2', 'add_id': 'munster_000101_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('46e1af8d-f0e1-4f1c-acd4-7c57b67ada99_frankfurt_000001_077233', {'bg_id': 'frankfurt_000001_077233_0', 'add_id': 'aachen_000009_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fa4f0c86-b563-49d9-93be-0d7f35951b44_bremen_000275_000019', {'bg_id': 'bremen_000275_000019_1', 'add_id': 'ulm_000013_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9b66ad95-0f98-4a2c-a5be-5de013593fc6_aachen_000059_000019', {'bg_id': 'aachen_000059_000019_1', 'add_id': 'frankfurt_000001_010830_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('929a64fd-4ea8-4e9a-be87-a9397293414a_aachen_000068_000019', {'bg_id': 'aachen_000068_000019_0', 'add_id': 'hamburg_000000_067338_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('63d14c07-620a-4aaf-9f2e-f8a5a805d870_frankfurt_000001_009058', {'bg_id': 'frankfurt_000001_009058_2', 'add_id': 'strasbourg_000000_025351_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9f75de70-7cd6-4699-8080-bf00c83951a7_hamburg_000000_008494', {'bg_id': 'hamburg_000000_008494_1', 'add_id': 'bremen_000086_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eb70a97a-b152-4ee6-82f6-d23044159082_strasbourg_000001_030120', {'bg_id': 'strasbourg_000001_030120_3', 'add_id': 'dusseldorf_000100_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6781ba1a-8ebf-4a3f-b8f3-c6417a8895e8_cologne_000094_000019', {'bg_id': 'cologne_000094_000019_2', 'add_id': 'lindau_000013_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('334c4df9-0618-4908-aa7e-cb0ca685707c_darmstadt_000056_000019', {'bg_id': 'darmstadt_000056_000019_2', 'add_id': 'aachen_000163_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dd2df73c-c9d6-4cb6-b1ce-a0b02cf5e851_monchengladbach_000000_010505', {'bg_id': 'monchengladbach_000000_010505_1', 'add_id': 'munster_000154_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('95630c2e-4db7-46d4-9af0-3eff73cfaaf4_ulm_000060_000019', {'bg_id': 'ulm_000060_000019_3', 'add_id': 'frankfurt_000000_015676_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('736ca2c5-1c6b-44cd-b11c-37c1b78a9b84_hamburg_000000_078842', {'bg_id': 'hamburg_000000_078842_0', 'add_id': 'bremen_000161_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d1b1b411-7044-4ff2-9bd5-e264cebf2659_bremen_000288_000019', {'bg_id': 'bremen_000288_000019_1', 'add_id': 'dusseldorf_000018_000019_103', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2b37d305-6b28-4821-a0cc-4ac077607cc1_dusseldorf_000196_000019', {'bg_id': 'dusseldorf_000196_000019_1', 'add_id': 'zurich_000067_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('30f11fe3-5106-4400-a571-abb6f338dfd0_frankfurt_000001_049078', {'bg_id': 'frankfurt_000001_049078_3', 'add_id': 'monchengladbach_000000_021104_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d196b1ac-4c8b-4fb9-b8c1-9f153379454c_stuttgart_000051_000019', {'bg_id': 'stuttgart_000051_000019_3', 'add_id': 'krefeld_000000_026919_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8ff9c6e1-f53d-4bdf-97c7-b9e76dc3af25_hamburg_000000_037741', {'bg_id': 'hamburg_000000_037741_0', 'add_id': 'dusseldorf_000152_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c19706fe-415c-41d6-a584-8bfc9ecf2136_dusseldorf_000075_000019', {'bg_id': 'dusseldorf_000075_000019_1', 'add_id': 'dusseldorf_000219_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('048decb3-99cd-4083-9d05-18178ae31243_tubingen_000072_000019', {'bg_id': 'tubingen_000072_000019_7', 'add_id': 'bremen_000069_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('32119ea3-6bf3-4ecb-a5d1-33342f090f69_stuttgart_000087_000019', {'bg_id': 'stuttgart_000087_000019_9', 'add_id': 'bremen_000007_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('03b08011-2ed5-4415-a5b9-d39f071cf637_aachen_000117_000019', {'bg_id': 'aachen_000117_000019_4', 'add_id': 'cologne_000091_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d2441c6d-e58a-4f1b-ab7e-9354851f161c_hamburg_000000_029144', {'bg_id': 'hamburg_000000_029144_2', 'add_id': 'bremen_000228_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6ceaf0d7-52cf-4d45-a60e-6c68c226394c_bremen_000050_000019', {'bg_id': 'bremen_000050_000019_1', 'add_id': 'jena_000015_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
