('12271ce5-f5f0-4629-afb8-98b2bfc81a15_cologne_000027_000019', {'poly_id': 'cologne_000027_000019_85', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('150ab4ec-75a7-4b19-9cfb-62fd62b61818_aachen_000048_000019', {'bg_id': 'aachen_000048_000019_0', 'add_id': 'munster_000009_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d1007bee-5e55-411b-88ae-d5a617a01ee1_zurich_000070_000019', {'bg_id': 'zurich_000070_000019_1', 'add_id': 'bremen_000021_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('308f1111-43ff-469d-a423-4a86c28b3fa0_strasbourg_000001_017540', {'bg_id': 'strasbourg_000001_017540_0', 'add_id': 'dusseldorf_000156_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('617500e2-1e5e-437c-956a-b4b35a8ecdac_bochum_000000_008804', {'bg_id': 'bochum_000000_008804_0', 'add_id': 'frankfurt_000001_032942_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ee26235d-8f3a-443e-8532-9cbf57923401_strasbourg_000001_055934', {'bg_id': 'strasbourg_000001_055934_0', 'add_id': 'darmstadt_000047_000019_119', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0b547e06-3a15-4ea6-ae2e-b0b00720538e_erfurt_000074_000019', {'bg_id': 'erfurt_000074_000019_1', 'add_id': 'bremen_000031_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b8cac56e-ee9d-460e-bf49-021befd8d917_bochum_000000_014658', {'bg_id': 'bochum_000000_014658_4', 'add_id': 'hanover_000000_017041_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8e951099-6123-40de-96f3-48c1555219c8_bremen_000005_000019', {'bg_id': 'bremen_000005_000019_0', 'add_id': 'darmstadt_000031_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6aa251a1-7888-426c-9f6e-967f688f3741_hamburg_000000_046619', {'bg_id': 'hamburg_000000_046619_0', 'add_id': 'bremen_000285_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fb3c51ec-8a6a-4a2c-8db6-45964a3b2eb7_bremen_000135_000019', {'bg_id': 'bremen_000135_000019_1', 'add_id': 'tubingen_000002_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3ed25acd-d489-4446-9c6a-e2428974eef1_krefeld_000000_003707', {'bg_id': 'krefeld_000000_003707_1', 'add_id': 'aachen_000133_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cf43cb47-a578-4cc5-aa0b-b0db741653c1_krefeld_000000_000926', {'bg_id': 'krefeld_000000_000926_1', 'add_id': 'strasbourg_000000_024179_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('044ac1e7-669f-497a-bc1f-53b1b4f858d3_stuttgart_000039_000019', {'bg_id': 'stuttgart_000039_000019_5', 'add_id': 'ulm_000074_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('81aa8693-dd84-42ed-a3f2-424bc580a7f9_monchengladbach_000000_002478', {'bg_id': 'monchengladbach_000000_002478_0', 'add_id': 'bremen_000166_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('27ddfbfb-0c4b-43b9-abb1-955b2337d636_cologne_000105_000019', {'bg_id': 'cologne_000105_000019_5', 'add_id': 'munster_000022_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6c5fb3c6-0c89-4e2a-b3df-615bdefd2167_strasbourg_000001_041215', {'bg_id': 'strasbourg_000001_041215_1', 'add_id': 'dusseldorf_000196_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('37bc79e6-2283-43fc-984e-ccdb9c95c5c7_ulm_000034_000019', {'bg_id': 'ulm_000034_000019_13', 'add_id': 'stuttgart_000194_000019_5', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('37bbfb3f-25f9-44f3-ae84-24d39d9ad497_lindau_000005_000019', {'bg_id': 'lindau_000005_000019_1', 'add_id': 'krefeld_000000_026919_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f29c219d-4e7f-4436-aba0-7a830733c86e_bochum_000000_035958', {'bg_id': 'bochum_000000_035958_0', 'add_id': 'frankfurt_000000_015676_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aa2ca475-0d33-4488-9718-adb173d1d455_cologne_000147_000019', {'bg_id': 'cologne_000147_000019_3', 'add_id': 'zurich_000007_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1c7eacdb-a059-417f-8c58-05a7795e947d_strasbourg_000000_013654', {'bg_id': 'strasbourg_000000_013654_4', 'add_id': 'bremen_000233_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('890db19d-82e9-4c72-9a45-9339883aa97d_hamburg_000000_037036', {'bg_id': 'hamburg_000000_037036_1', 'add_id': 'strasbourg_000001_008576_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9d8e405b-a447-409e-8df7-fe3740637cb0_krefeld_000000_013766', {'bg_id': 'krefeld_000000_013766_1', 'add_id': 'frankfurt_000000_003920_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('31358618-100d-434e-ae19-fd10dc5bf26b_aachen_000164_000019', {'bg_id': 'aachen_000164_000019_3', 'add_id': 'zurich_000038_000019_122', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2d8dcf74-76bd-4265-9fc3-efdfffba23a1_strasbourg_000001_042558', {'bg_id': 'strasbourg_000001_042558_1', 'add_id': 'cologne_000054_000019_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c86baa64-a892-4296-ad5f-2eab17ce5f27_dusseldorf_000115_000019', {'bg_id': 'dusseldorf_000115_000019_1', 'add_id': 'munster_000049_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a7b36303-88ff-4b2f-adbe-d2fd420429bc_cologne_000099_000019', {'bg_id': 'cologne_000099_000019_15', 'add_id': 'hanover_000000_014713_104', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('590a7fde-57f6-4511-9bea-e183d9e88d87_bremen_000150_000019', {'bg_id': 'bremen_000150_000019_0', 'add_id': 'aachen_000103_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f9c9ce7c-1ac9-4fae-9ef3-9d51512b3c81_strasbourg_000001_013914', {'bg_id': 'strasbourg_000001_013914_2', 'add_id': 'bremen_000203_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e4eada03-e78a-4f4d-8101-fb04c3ad1a73_munster_000101_000019', {'bg_id': 'munster_000101_000019_2', 'add_id': 'bremen_000114_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e527918a-1228-4234-ab13-c55343b4448c_ulm_000070_000019', {'bg_id': 'ulm_000070_000019_20', 'add_id': 'strasbourg_000000_010372_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aea9817e-e407-4329-b3a8-3904faa6902d_zurich_000121_000019', {'bg_id': 'zurich_000121_000019_1', 'add_id': 'jena_000056_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4217846e-837a-4e87-992e-1de33fd031ee_tubingen_000002_000019', {'bg_id': 'tubingen_000002_000019_0', 'add_id': 'bremen_000280_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d99e24dc-053d-466a-9879-75d67ef6064f_hanover_000000_033457', {'bg_id': 'hanover_000000_033457_5', 'add_id': 'aachen_000078_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d43ecda2-cc80-448a-90a6-98e19ee7e46a_krefeld_000000_023338', {'bg_id': 'krefeld_000000_023338_1', 'add_id': 'jena_000017_000019_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2a499744-362a-4c1c-8f67-c223f8657756_hamburg_000000_033506', {'bg_id': 'hamburg_000000_033506_3', 'add_id': 'cologne_000060_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('83c4f5eb-df65-402b-8757-b473ddda8f64_bochum_000000_028297', {'bg_id': 'bochum_000000_028297_0', 'add_id': 'stuttgart_000113_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6fe8be60-1b76-48e0-aa2f-49e22f4ee3d6_munster_000091_000019', {'bg_id': 'munster_000091_000019_1', 'add_id': 'munster_000017_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('63e30c99-f72f-44f1-be31-36742c3db4d8_monchengladbach_000000_007695', {'bg_id': 'monchengladbach_000000_007695_0', 'add_id': 'strasbourg_000001_010162_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9a390f06-4b95-4c67-88f7-dc932bbe840a_strasbourg_000001_045135', {'bg_id': 'strasbourg_000001_045135_1', 'add_id': 'zurich_000069_000019_9', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('114f0462-ddcb-4fc9-9763-6e60baf36976_bochum_000000_035958', {'bg_id': 'bochum_000000_035958_0', 'add_id': 'munster_000024_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('711f822f-40ce-475f-ad6e-d58837482172_stuttgart_000103_000019', {'bg_id': 'stuttgart_000103_000019_5', 'add_id': 'dusseldorf_000215_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('064ed803-0769-413e-8775-83476dbdf1de_hanover_000000_029769', {'bg_id': 'hanover_000000_029769_1', 'add_id': 'tubingen_000107_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('42b58ab2-89ff-4e46-9eb7-25c4b103b288_strasbourg_000001_056330', {'bg_id': 'strasbourg_000001_056330_0', 'add_id': 'stuttgart_000088_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('52b3b4e5-6879-455f-8088-9a916815d1d1_dusseldorf_000100_000019', {'bg_id': 'dusseldorf_000100_000019_1', 'add_id': 'monchengladbach_000000_024637_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('87ec16dc-dbc9-4120-a07f-9c92ecfb7b80_dusseldorf_000117_000019', {'bg_id': 'dusseldorf_000117_000019_1', 'add_id': 'ulm_000077_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('448437f2-de3b-420e-a346-7b72a1e32dc1_monchengladbach_000000_009930', {'bg_id': 'monchengladbach_000000_009930_1', 'add_id': 'cologne_000048_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d1110960-40bb-4754-87f3-0bd0fb7c0523_bremen_000282_000019', {'bg_id': 'bremen_000282_000019_1', 'add_id': 'erfurt_000096_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fe2444ca-f78f-43b8-9d2f-249dc93ef1b5_dusseldorf_000197_000019', {'bg_id': 'dusseldorf_000197_000019_0', 'add_id': 'weimar_000057_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('958598e6-f1a1-4129-b1c7-b782518b9bce_hamburg_000000_067223', {'bg_id': 'hamburg_000000_067223_1', 'add_id': 'erfurt_000090_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6f44354d-0780-4ac7-ba83-bc54114425bb_bochum_000000_008448', {'bg_id': 'bochum_000000_008448_0', 'add_id': 'aachen_000119_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0e2ad94a-e151-42bc-9cb8-c8d398f69fb4_strasbourg_000001_003991', {'bg_id': 'strasbourg_000001_003991_11', 'add_id': 'stuttgart_000033_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e29ec4c7-dee0-4f53-b9c7-7b3006d0471a_strasbourg_000001_025426', {'bg_id': 'strasbourg_000001_025426_1', 'add_id': 'krefeld_000000_008305_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5a6d463f-a712-464d-8f11-0935d2f2e5cf_erfurt_000061_000019', {'bg_id': 'erfurt_000061_000019_1', 'add_id': 'zurich_000106_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('db485d49-858a-40e8-b2b5-e632a9ac0ce1_tubingen_000057_000019', {'bg_id': 'tubingen_000057_000019_1', 'add_id': 'stuttgart_000109_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fbcb6a54-370d-43a1-ab8d-e66d8d16d23a_ulm_000068_000019', {'bg_id': 'ulm_000068_000019_23', 'add_id': 'bremen_000011_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dee0c673-ca8c-4c3e-9d7a-66760348757c_bochum_000000_025833', {'bg_id': 'bochum_000000_025833_0', 'add_id': 'dusseldorf_000004_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('06b74625-325b-43c0-b7ab-059263b07818_frankfurt_000001_025512', {'bg_id': 'frankfurt_000001_025512_0', 'add_id': 'bremen_000189_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a67f0a8b-9728-420e-bb18-56994db28cac_weimar_000022_000019', {'bg_id': 'weimar_000022_000019_0', 'add_id': 'hamburg_000000_048750_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('27e7f446-dd11-41f2-b096-8cf7fafc59df_stuttgart_000113_000019', {'bg_id': 'stuttgart_000113_000019_2', 'add_id': 'stuttgart_000013_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('843f8861-7067-42d2-af1c-69ff1f959c6a_strasbourg_000001_025833', {'bg_id': 'strasbourg_000001_025833_1', 'add_id': 'frankfurt_000001_014741_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('253f74bc-150b-4ec6-90ad-23c4f7aa8039_dusseldorf_000084_000019', {'bg_id': 'dusseldorf_000084_000019_2', 'add_id': 'bochum_000000_021325_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b9f0797f-c2e1-4a52-8ec0-6745423d11eb_jena_000042_000019', {'bg_id': 'jena_000042_000019_1', 'add_id': 'weimar_000069_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('94162e91-957d-4367-adf1-e4cc96705343_hamburg_000000_076392', {'bg_id': 'hamburg_000000_076392_0', 'add_id': 'frankfurt_000001_048196_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0ab879ee-8206-403d-9674-9cd723599537_bremen_000074_000019', {'bg_id': 'bremen_000074_000019_1', 'add_id': 'stuttgart_000098_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9040c4bb-e97e-47f2-8f70-d321a63a087e_frankfurt_000001_019698', {'bg_id': 'frankfurt_000001_019698_2', 'add_id': 'bremen_000304_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d060c17a-568c-4641-aab8-47d751b351df_stuttgart_000062_000019', {'bg_id': 'stuttgart_000062_000019_3', 'add_id': 'aachen_000003_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('65355b4e-84d2-43cb-9836-ad44267a2c52_erfurt_000097_000019', {'bg_id': 'erfurt_000097_000019_1', 'add_id': 'tubingen_000005_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('21dbb33e-c9d7-466e-9bf0-9e81767078ed_stuttgart_000099_000019', {'bg_id': 'stuttgart_000099_000019_3', 'add_id': 'bremen_000098_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f19a8065-76f7-433d-b03e-1c9962521698_ulm_000048_000019', {'bg_id': 'ulm_000048_000019_4', 'add_id': 'darmstadt_000080_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ecf706a1-054b-415d-9f81-13ca4fa1605c_ulm_000067_000019', {'bg_id': 'ulm_000067_000019_3', 'add_id': 'dusseldorf_000017_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1df3a43e-c44c-4a5f-a2d1-6ad5cc41e7be_munster_000011_000019', {'bg_id': 'munster_000011_000019_2', 'add_id': 'bremen_000013_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1f13da46-ed8c-4ca0-a440-7434724b0809_bremen_000219_000019', {'bg_id': 'bremen_000219_000019_1', 'add_id': 'aachen_000009_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('83004dab-d6c8-40d4-b206-e20461ef9854_dusseldorf_000203_000019', {'bg_id': 'dusseldorf_000203_000019_0', 'add_id': 'weimar_000125_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1e718ccc-05c4-4d0e-9ca1-3e4845545188_strasbourg_000001_009097', {'bg_id': 'strasbourg_000001_009097_0', 'add_id': 'dusseldorf_000055_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aa824772-4934-45d7-930a-fdd99bfc8b0a_jena_000014_000019', {'bg_id': 'jena_000014_000019_1', 'add_id': 'hamburg_000000_098061_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8d615f6a-c6ab-443c-93fd-71c3d4b83174_munster_000168_000019', {'bg_id': 'munster_000168_000019_1', 'add_id': 'cologne_000115_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('376cd5e8-c1e6-4279-b7f2-056e55142920_stuttgart_000014_000019', {'bg_id': 'stuttgart_000014_000019_31', 'add_id': 'frankfurt_000001_059642_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8bf3e3d0-c60f-4526-95c3-52aa1e0ee90d_monchengladbach_000000_023856', {'bg_id': 'monchengladbach_000000_023856_2', 'add_id': 'bremen_000293_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e5540897-a116-44b8-bab4-e5415b777a8c_jena_000058_000019', {'bg_id': 'jena_000058_000019_1', 'add_id': 'munster_000006_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('69308672-1c99-4055-989e-5a3ce3703f64_frankfurt_000001_007973', {'bg_id': 'frankfurt_000001_007973_1', 'add_id': 'jena_000076_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bb65254d-7c6c-4d39-af21-2db401fdee04_hanover_000000_043236', {'bg_id': 'hanover_000000_043236_5', 'add_id': 'erfurt_000063_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9a18c8bb-1aa4-40fd-a57e-c51b9455105e_bremen_000119_000019', {'bg_id': 'bremen_000119_000019_0', 'add_id': 'bremen_000286_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8d28b6f0-86cd-4d65-848f-dcc4def21a7b_bremen_000016_000019', {'bg_id': 'bremen_000016_000019_2', 'add_id': 'cologne_000041_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f5b9c6ea-15de-46b4-b5b5-21599f5f936f_darmstadt_000030_000019', {'bg_id': 'darmstadt_000030_000019_6', 'add_id': 'bremen_000085_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8be7f40f-ff1b-4cf5-8e81-ff60449f65ee_hanover_000000_007342', {'bg_id': 'hanover_000000_007342_1', 'add_id': 'munster_000116_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('46df9392-b113-4e22-a42e-7a78a4097341_jena_000070_000019', {'bg_id': 'jena_000070_000019_1', 'add_id': 'darmstadt_000026_000019_109', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('babe7fdb-6025-425f-9d55-6d2a4e94d9df_strasbourg_000000_025268', {'bg_id': 'strasbourg_000000_025268_1', 'add_id': 'munster_000127_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('57c3be5a-1584-4bb7-b780-f2724f9ceb8f_dusseldorf_000034_000019', {'bg_id': 'dusseldorf_000034_000019_1', 'add_id': 'stuttgart_000135_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a0466eaa-0ce1-445c-bfc2-5a2d619b7e66_hamburg_000000_038729', {'bg_id': 'hamburg_000000_038729_0', 'add_id': 'ulm_000073_000019_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2f26ed34-44c7-42b7-af38-39787bfab0b2_hamburg_000000_038729', {'bg_id': 'hamburg_000000_038729_0', 'add_id': 'frankfurt_000001_005410_100', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3e5b8378-6cca-43a7-a624-25819f2248c9_weimar_000017_000019', {'bg_id': 'weimar_000017_000019_0', 'add_id': 'cologne_000110_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('385fb73d-87bb-463f-9d89-189aba1575af_strasbourg_000000_004112', {'bg_id': 'strasbourg_000000_004112_1', 'add_id': 'stuttgart_000109_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('98d9e105-ffaf-4eb6-8e76-1351125a7bd6_hanover_000000_027007', {'bg_id': 'hanover_000000_027007_1', 'add_id': 'aachen_000088_000019_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dbfbd522-2e0b-479c-bf59-915263daf1be_weimar_000059_000019', {'bg_id': 'weimar_000059_000019_1', 'add_id': 'cologne_000017_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b7d2cbd6-1d6b-4046-ba13-fc26a79063a1_aachen_000106_000019', {'bg_id': 'aachen_000106_000019_1', 'add_id': 'zurich_000026_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ed265512-c06b-4b2a-9945-58ea553c2d5b_strasbourg_000001_055860', {'bg_id': 'strasbourg_000001_055860_27', 'add_id': 'frankfurt_000001_064798_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5d60adce-fbd6-4c0c-8404-83f65ad4576f_ulm_000094_000019', {'bg_id': 'ulm_000094_000019_1', 'add_id': 'dusseldorf_000143_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ea5cd6b9-867c-4b14-b2a8-f582097f8314_bremen_000022_000019', {'bg_id': 'bremen_000022_000019_2', 'add_id': 'weimar_000054_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('530ee622-5ba9-4404-9e91-fd9cbd306b7c_zurich_000071_000019', {'bg_id': 'zurich_000071_000019_1', 'add_id': 'cologne_000143_000019_106', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5e98b2c6-67a8-4727-aab6-3594598e1fa7_weimar_000021_000019', {'bg_id': 'weimar_000021_000019_0', 'add_id': 'jena_000010_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('99a6d56c-4954-4803-a324-9dc47b0e3929_hanover_000000_057532', {'bg_id': 'hanover_000000_057532_5', 'add_id': 'krefeld_000000_030111_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2bffc1f3-7fc6-4bc9-9b8e-6bf394a56935_frankfurt_000000_009688', {'bg_id': 'frankfurt_000000_009688_1', 'add_id': 'krefeld_000000_013766_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('23254326-eebc-4c1f-bfe9-97d01ae3fbf0_weimar_000058_000019', {'bg_id': 'weimar_000058_000019_1', 'add_id': 'cologne_000053_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('36beee8a-e45c-4802-bcfe-42e2c7fb1e24_cologne_000091_000019', {'bg_id': 'cologne_000091_000019_6', 'add_id': 'munster_000139_000019_113', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('44664f7d-524b-473a-821b-2ec348b0e1eb_bremen_000141_000019', {'bg_id': 'bremen_000141_000019_1', 'add_id': 'zurich_000079_000019_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2d5e839f-e74b-47e2-8237-2099f8c8ebed_krefeld_000000_012353', {'bg_id': 'krefeld_000000_012353_1', 'add_id': 'bremen_000250_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c70b5fa9-74b6-4856-baa2-3275dd1225a1_hamburg_000000_061048', {'bg_id': 'hamburg_000000_061048_1', 'add_id': 'bremen_000260_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('62e7c620-440f-4103-8501-435ac61bd70d_dusseldorf_000013_000019', {'bg_id': 'dusseldorf_000013_000019_1', 'add_id': 'erfurt_000036_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1ad6bb67-894c-4ca2-8d5c-544a434d5729_bremen_000268_000019', {'bg_id': 'bremen_000268_000019_3', 'add_id': 'ulm_000083_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f6602747-0f60-4f80-84a9-564457780c21_ulm_000046_000019', {'bg_id': 'ulm_000046_000019_45', 'add_id': 'munster_000045_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5a836a68-80a0-4b27-b7c1-c05241667ade_strasbourg_000000_012070', {'bg_id': 'strasbourg_000000_012070_5', 'add_id': 'dusseldorf_000191_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d9caec58-1656-44e8-9e70-2399f245514d_bremen_000297_000019', {'bg_id': 'bremen_000297_000019_0', 'add_id': 'strasbourg_000000_019229_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0e330da5-2574-4aea-b4cd-8eeb87e69471_darmstadt_000025_000019', {'bg_id': 'darmstadt_000025_000019_0', 'add_id': 'strasbourg_000000_014416_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bf34c0e6-33d5-4e96-a299-af4b05c5fb88_jena_000003_000019', {'bg_id': 'jena_000003_000019_1', 'add_id': 'strasbourg_000001_051661_100', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('88e4b3cb-016a-496b-8e9b-7de3073a2e3d_weimar_000062_000019', {'bg_id': 'weimar_000062_000019_1', 'add_id': 'zurich_000035_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('88af5bd4-9daf-42f7-a879-fe63fd7e458e_krefeld_000000_023338', {'bg_id': 'krefeld_000000_023338_1', 'add_id': 'weimar_000038_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
