('c1e22374-fdfc-4878-bbdf-11ac7330f512_cologne_000016_000019', {'poly_id': 'cologne_000016_000019_48', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dca1bf19-7bd8-42f6-b4e6-25b1d98caf8e_tubingen_000082_000019', {'bg_id': 'tubingen_000082_000019_0', 'add_id': 'darmstadt_000025_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0b8d402e-0b0d-45fe-a090-1bbf4ae8836e_bremen_000109_000019', {'bg_id': 'bremen_000109_000019_4', 'add_id': 'ulm_000027_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c134d18f-48da-4ef8-9082-e1f921b58c97_tubingen_000003_000019', {'bg_id': 'tubingen_000003_000019_3', 'add_id': 'aachen_000021_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('79e7443e-10c6-4488-997b-c34e31f9a60a_jena_000111_000019', {'bg_id': 'jena_000111_000019_0', 'add_id': 'tubingen_000104_000019_11', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a6e55704-fb54-4824-8127-86230052c2fe_hanover_000000_051152', {'bg_id': 'hanover_000000_051152_2', 'add_id': 'frankfurt_000000_018797_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e0369548-75c0-42ae-854f-6f77cc5a83d9_strasbourg_000001_028852', {'bg_id': 'strasbourg_000001_028852_0', 'add_id': 'dusseldorf_000157_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9119e2e9-6767-4c32-bd40-fe309285a4ee_frankfurt_000001_029236', {'bg_id': 'frankfurt_000001_029236_7', 'add_id': 'strasbourg_000000_019891_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6aff3117-118a-4d0e-91c5-2ea0fd938d9e_strasbourg_000000_028822', {'bg_id': 'strasbourg_000000_028822_2', 'add_id': 'tubingen_000133_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8b301546-f110-464d-8827-9854a81e781c_frankfurt_000000_020880', {'bg_id': 'frankfurt_000000_020880_1', 'add_id': 'bremen_000202_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2c66b93e-b08b-4d6e-ba08-e130de844aa0_munster_000025_000019', {'bg_id': 'munster_000025_000019_2', 'add_id': 'hamburg_000000_047390_133', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e84a71b2-7265-4feb-9e79-48cc00614b72_tubingen_000023_000019', {'bg_id': 'tubingen_000023_000019_1', 'add_id': 'stuttgart_000148_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('724ae6de-6b8c-4d6b-9042-866f7326be22_tubingen_000005_000019', {'bg_id': 'tubingen_000005_000019_3', 'add_id': 'strasbourg_000000_019891_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('238c4cdc-d830-4317-a859-e208cc4062f8_weimar_000045_000019', {'bg_id': 'weimar_000045_000019_1', 'add_id': 'lindau_000038_000019_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6df42a35-1342-4742-9ad7-b719d37f2fdb_zurich_000080_000019', {'bg_id': 'zurich_000080_000019_1', 'add_id': 'hanover_000000_050228_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f258e919-7cb3-4060-940a-9e55bc023498_strasbourg_000001_007864', {'bg_id': 'strasbourg_000001_007864_0', 'add_id': 'jena_000000_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e02c772d-b8e3-4f1a-be1f-204ad7e3d964_munster_000079_000019', {'bg_id': 'munster_000079_000019_1', 'add_id': 'hanover_000000_055124_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e5494472-d0e4-49df-aa20-4f64715a3b02_strasbourg_000001_013767', {'bg_id': 'strasbourg_000001_013767_3', 'add_id': 'dusseldorf_000213_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1310d0e2-bbf7-4a02-9fb1-a9bc0c8ebeb8_strasbourg_000001_008576', {'bg_id': 'strasbourg_000001_008576_0', 'add_id': 'strasbourg_000000_029577_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1d58b217-e4d5-4a05-a989-fb958bb92fd9_bremen_000300_000019', {'bg_id': 'bremen_000300_000019_0', 'add_id': 'bochum_000000_002293_134', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f4abfa3e-48d2-4fb9-8eb5-e6e3173fb1db_darmstadt_000057_000019', {'bg_id': 'darmstadt_000057_000019_2', 'add_id': 'cologne_000015_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2974144d-f649-48e6-b771-a9d0ac9c746f_weimar_000002_000019', {'bg_id': 'weimar_000002_000019_0', 'add_id': 'munster_000158_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3b88dbc2-48b0-4da1-8daa-d87726f223a9_frankfurt_000001_009854', {'bg_id': 'frankfurt_000001_009854_1', 'add_id': 'weimar_000061_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('428ba35f-b45c-4ea2-ab57-214e1a43a604_krefeld_000000_032614', {'bg_id': 'krefeld_000000_032614_1', 'add_id': 'hanover_000000_052013_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c7940caf-c9e8-42c0-bfcc-fa5ac2720f03_tubingen_000031_000019', {'bg_id': 'tubingen_000031_000019_3', 'add_id': 'hanover_000000_017041_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0a78ff8e-6df1-437d-9d19-5f6d189d3f98_bremen_000241_000019', {'bg_id': 'bremen_000241_000019_2', 'add_id': 'erfurt_000096_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d164ffc7-a9f5-481e-9c23-5f15662740df_hamburg_000000_099109', {'bg_id': 'hamburg_000000_099109_1', 'add_id': 'lindau_000005_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('53c42ef0-674f-4e0b-a7ec-64ce19b26e6f_strasbourg_000000_029339', {'bg_id': 'strasbourg_000000_029339_0', 'add_id': 'munster_000151_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('55d525b6-5803-4ff2-a11e-3fdecd3637f9_frankfurt_000001_017842', {'bg_id': 'frankfurt_000001_017842_1', 'add_id': 'darmstadt_000051_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('69611d0a-0ae7-47f6-9d3b-5dac1a20cc28_ulm_000048_000019', {'bg_id': 'ulm_000048_000019_4', 'add_id': 'erfurt_000079_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2fa3c097-182a-48f8-b338-d7aad941ae11_erfurt_000054_000019', {'bg_id': 'erfurt_000054_000019_1', 'add_id': 'strasbourg_000001_020956_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8781f905-b198-4307-8feb-fd5cf6cad7bd_bremen_000278_000019', {'bg_id': 'bremen_000278_000019_1', 'add_id': 'cologne_000118_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('44b8c046-665a-4ef8-81f8-63cdc00d223f_hamburg_000000_061468', {'bg_id': 'hamburg_000000_061468_1', 'add_id': 'darmstadt_000060_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3c6fb3fa-53dd-4267-9910-891c46525f09_munster_000027_000019', {'bg_id': 'munster_000027_000019_0', 'add_id': 'strasbourg_000000_005912_16', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1ec94d92-d39c-4c6e-8df9-ce9ea51a2493_hanover_000000_038927', {'bg_id': 'hanover_000000_038927_56', 'add_id': 'stuttgart_000063_000019_104', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c42b9277-fbae-4a82-b70e-979627625278_darmstadt_000074_000019', {'bg_id': 'darmstadt_000074_000019_2', 'add_id': 'aachen_000071_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e7e310a1-46ab-421b-955c-3270544d0673_bremen_000144_000019', {'bg_id': 'bremen_000144_000019_1', 'add_id': 'frankfurt_000000_014480_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('913db1da-87a2-466f-9043-0d738dc729d7_frankfurt_000000_009291', {'bg_id': 'frankfurt_000000_009291_1', 'add_id': 'lindau_000000_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bb925fbd-860d-4bcd-90b9-50426a810ee2_munster_000060_000019', {'bg_id': 'munster_000060_000019_1', 'add_id': 'erfurt_000004_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('25b881f4-e7f0-4647-8190-89922ff8b2e2_aachen_000137_000019', {'bg_id': 'aachen_000137_000019_0', 'add_id': 'munster_000034_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a0bf8b46-9cee-4798-ba86-4d0d115c1575_frankfurt_000001_012038', {'bg_id': 'frankfurt_000001_012038_0', 'add_id': 'munster_000036_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8611ab4d-ae12-4151-a99f-7638a9e36185_stuttgart_000051_000019', {'bg_id': 'stuttgart_000051_000019_3', 'add_id': 'munster_000017_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('841c2bb3-722f-4e3e-909b-19d84b364f95_hanover_000000_025335', {'bg_id': 'hanover_000000_025335_2', 'add_id': 'munster_000149_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('20e076b4-3ada-4d4a-90ba-dc21d05764ba_stuttgart_000009_000019', {'bg_id': 'stuttgart_000009_000019_15', 'add_id': 'cologne_000124_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('694de6e2-b68d-4dbd-a41e-b6e7700f8b78_hanover_000000_034560', {'bg_id': 'hanover_000000_034560_3', 'add_id': 'dusseldorf_000179_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('76ed524c-3fd6-42d6-a80c-2f31d376bdc1_hamburg_000000_005639', {'bg_id': 'hamburg_000000_005639_0', 'add_id': 'stuttgart_000118_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('489012de-7c5f-467e-a7f6-3ce17e2896c9_strasbourg_000001_010445', {'bg_id': 'strasbourg_000001_010445_1', 'add_id': 'zurich_000088_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('90c38dfc-4c3a-4af3-9f3d-2851958d71c1_krefeld_000000_035124', {'bg_id': 'krefeld_000000_035124_1', 'add_id': 'stuttgart_000077_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d6fcf7d0-65c8-4a6b-8915-0b3207d62e5a_hamburg_000000_069177', {'bg_id': 'hamburg_000000_069177_1', 'add_id': 'erfurt_000038_000019_11', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f9c32a2b-6d15-4c72-b3bc-b0463bc2af33_hanover_000000_049005', {'bg_id': 'hanover_000000_049005_13', 'add_id': 'bremen_000265_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a0c9683c-636f-4a73-949a-694b2de3cfbd_cologne_000045_000019', {'bg_id': 'cologne_000045_000019_2', 'add_id': 'bremen_000161_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9b249d34-957f-428d-a662-d9d1511b62dd_dusseldorf_000192_000019', {'bg_id': 'dusseldorf_000192_000019_0', 'add_id': 'hamburg_000000_008221_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a241a7d9-7397-4c0e-8fcc-9cc946ae1d46_erfurt_000063_000019', {'bg_id': 'erfurt_000063_000019_1', 'add_id': 'weimar_000029_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4a5e1a81-cc3c-43ba-acd8-5fd10d91acf1_bremen_000009_000019', {'bg_id': 'bremen_000009_000019_1', 'add_id': 'erfurt_000072_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3af9925c-e9a3-4241-aeb5-b2ecb1a18582_weimar_000003_000019', {'bg_id': 'weimar_000003_000019_0', 'add_id': 'darmstadt_000038_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c6c53a09-a5cf-44b1-9224-fa444e316b88_strasbourg_000000_004248', {'bg_id': 'strasbourg_000000_004248_0', 'add_id': 'dusseldorf_000064_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d89173fb-69d9-4c4b-8fb6-d68a29d2234b_weimar_000057_000019', {'bg_id': 'weimar_000057_000019_1', 'add_id': 'jena_000068_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8d701bc1-526f-47fe-a80b-53999b3c1f7a_munster_000118_000019', {'bg_id': 'munster_000118_000019_1', 'add_id': 'munster_000069_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0479ef5b-71ce-4ee5-82c6-2eb1b22180ff_hamburg_000000_003488', {'bg_id': 'hamburg_000000_003488_0', 'add_id': 'bremen_000312_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('985d050b-8707-4d3e-a1a2-8ffc6dfc6c11_tubingen_000134_000019', {'bg_id': 'tubingen_000134_000019_1', 'add_id': 'strasbourg_000001_024152_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b47226cc-e145-4955-b8f9-4b3beb9d5f67_dusseldorf_000127_000019', {'bg_id': 'dusseldorf_000127_000019_1', 'add_id': 'lindau_000005_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a4d0417e-0521-4a7d-a3e9-c4147700e7ab_frankfurt_000000_005543', {'bg_id': 'frankfurt_000000_005543_2', 'add_id': 'weimar_000066_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6d8e6f25-8689-4851-ade6-b2bfa5a6c826_bremen_000175_000019', {'bg_id': 'bremen_000175_000019_0', 'add_id': 'strasbourg_000000_029179_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c197385f-3dd5-4549-a34c-56eae096cb3a_ulm_000084_000019', {'bg_id': 'ulm_000084_000019_2', 'add_id': 'stuttgart_000091_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a54586eb-75bf-4481-8920-6bb37ae7b64c_hamburg_000000_087822', {'bg_id': 'hamburg_000000_087822_2', 'add_id': 'zurich_000028_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ca64079c-9a23-4f58-961a-9f304988cd1c_hamburg_000000_074139', {'bg_id': 'hamburg_000000_074139_2', 'add_id': 'strasbourg_000001_036232_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6c149f6b-fa0a-4831-9fe6-732cc51d2e1a_stuttgart_000049_000019', {'bg_id': 'stuttgart_000049_000019_3', 'add_id': 'dusseldorf_000118_000019_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8eae64d8-55c8-43eb-bc64-08d60bbd359b_tubingen_000057_000019', {'bg_id': 'tubingen_000057_000019_1', 'add_id': 'frankfurt_000001_018113_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('370172ff-7d8d-4ecc-9d3b-76e21f24b9e0_zurich_000079_000019', {'bg_id': 'zurich_000079_000019_1', 'add_id': 'dusseldorf_000175_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e40db6b3-25e6-4754-b887-414f846093c9_weimar_000081_000019', {'bg_id': 'weimar_000081_000019_0', 'add_id': 'dusseldorf_000132_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('386dbb39-aa17-48f3-a12c-ef4f2c26ad6d_weimar_000121_000019', {'bg_id': 'weimar_000121_000019_1', 'add_id': 'erfurt_000045_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f639a8de-be2c-4b72-9755-3641fa58d802_darmstadt_000060_000019', {'bg_id': 'darmstadt_000060_000019_0', 'add_id': 'tubingen_000108_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fa228f00-61f8-449e-845a-cf2f5a4aa80e_ulm_000043_000019', {'bg_id': 'ulm_000043_000019_46', 'add_id': 'frankfurt_000001_005410_100', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c2fb6afd-a65a-40c5-8813-5c7fc6d27693_tubingen_000030_000019', {'bg_id': 'tubingen_000030_000019_4', 'add_id': 'weimar_000059_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eb5888b2-f96c-4286-bc2e-869c2bb959fc_darmstadt_000032_000019', {'bg_id': 'darmstadt_000032_000019_8', 'add_id': 'bremen_000236_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9ed51fcc-6ab1-425d-85d2-d71c7e9c5b25_hamburg_000000_052122', {'bg_id': 'hamburg_000000_052122_1', 'add_id': 'bremen_000157_000019_13', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f13177d6-b380-4639-8034-2eb331015395_krefeld_000000_021222', {'bg_id': 'krefeld_000000_021222_2', 'add_id': 'cologne_000149_000019_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f01008cd-ab02-4362-ad12-f35f3c266479_hamburg_000000_038915', {'bg_id': 'hamburg_000000_038915_0', 'add_id': 'aachen_000049_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('40d187e5-6d5a-4533-816a-ff8042e9d8e7_aachen_000168_000019', {'bg_id': 'aachen_000168_000019_2', 'add_id': 'cologne_000001_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('42ab95f9-7a33-4635-acda-3d05fd4a3fad_dusseldorf_000135_000019', {'bg_id': 'dusseldorf_000135_000019_3', 'add_id': 'hanover_000000_052512_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fb72edb8-516b-44b3-9dbb-82499bcdee5e_strasbourg_000000_013654', {'bg_id': 'strasbourg_000000_013654_4', 'add_id': 'tubingen_000058_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cfcb69d9-6406-4c7c-a4f2-1e8e366775b3_krefeld_000000_030701', {'bg_id': 'krefeld_000000_030701_1', 'add_id': 'jena_000117_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('20355745-045d-4ec7-8af0-738df1967775_hanover_000000_007342', {'bg_id': 'hanover_000000_007342_1', 'add_id': 'dusseldorf_000113_000019_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e1e3f4c7-4fb3-4d4c-895e-473e4873d664_lindau_000042_000019', {'bg_id': 'lindau_000042_000019_2', 'add_id': 'dusseldorf_000179_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('353dcd60-9833-4454-bf00-c96b8e82e34f_stuttgart_000165_000019', {'bg_id': 'stuttgart_000165_000019_18', 'add_id': 'stuttgart_000178_000019_112', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('efa3ff84-71b6-463b-8034-a72e13fd0800_stuttgart_000038_000019', {'bg_id': 'stuttgart_000038_000019_8', 'add_id': 'munster_000154_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('72e3719d-b3ff-44f0-8d05-05991eef9ed6_hamburg_000000_028608', {'bg_id': 'hamburg_000000_028608_0', 'add_id': 'bochum_000000_013705_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e6b1b344-aa64-4f89-a415-8e9e0863e140_ulm_000057_000019', {'bg_id': 'ulm_000057_000019_2', 'add_id': 'monchengladbach_000000_019682_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8e67c53e-bef7-4d66-8228-6925a7690018_hanover_000000_005732', {'bg_id': 'hanover_000000_005732_81', 'add_id': 'bremen_000302_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3a288cdc-24d7-4ef9-a2c3-556adc96ef04_aachen_000031_000019', {'bg_id': 'aachen_000031_000019_1', 'add_id': 'ulm_000076_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('56fb6a87-38e1-404f-b71c-8916afbd0785_aachen_000147_000019', {'bg_id': 'aachen_000147_000019_1', 'add_id': 'bochum_000000_034936_110', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5d01c7ef-4d46-4126-9e89-6495b620f3fa_aachen_000153_000019', {'bg_id': 'aachen_000153_000019_51', 'add_id': 'weimar_000115_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2016389f-91fd-43cc-848a-3606078ce0d1_bremen_000021_000019', {'bg_id': 'bremen_000021_000019_1', 'add_id': 'munster_000098_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a22aaffc-051d-4dbe-8d27-59861b4858b2_zurich_000004_000019', {'bg_id': 'zurich_000004_000019_1', 'add_id': 'ulm_000025_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d8da6d75-c892-4c19-9645-9ef6529ecc8f_hanover_000000_013094', {'bg_id': 'hanover_000000_013094_3', 'add_id': 'krefeld_000000_023510_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cd886bbe-59af-4ee7-b144-643db3591356_cologne_000082_000019', {'bg_id': 'cologne_000082_000019_4', 'add_id': 'stuttgart_000078_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f5f046dd-469a-4704-b29c-9eb293af5e20_munster_000119_000019', {'bg_id': 'munster_000119_000019_3', 'add_id': 'monchengladbach_000000_009191_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0cc30b84-2cc3-47b4-a2be-78ffb2c7efcd_erfurt_000016_000019', {'bg_id': 'erfurt_000016_000019_1', 'add_id': 'munster_000148_000019_122', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7fdb7cc2-9cce-4eba-b602-4a54c04da906_zurich_000061_000019', {'bg_id': 'zurich_000061_000019_1', 'add_id': 'bremen_000279_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6eb75e33-96d7-4a67-83ca-3a9e6f8571ed_hanover_000000_007342', {'bg_id': 'hanover_000000_007342_1', 'add_id': 'weimar_000047_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c5b261be-84c9-4da5-82aa-43cd37c1b1e4_tubingen_000068_000019', {'bg_id': 'tubingen_000068_000019_1', 'add_id': 'jena_000024_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7a18ecc4-bfa5-48dd-b10f-4924b5426b8b_dusseldorf_000212_000019', {'bg_id': 'dusseldorf_000212_000019_0', 'add_id': 'stuttgart_000058_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('500a50f3-532b-4f5c-af71-a30b7f39a5dc_jena_000095_000019', {'bg_id': 'jena_000095_000019_1', 'add_id': 'bremen_000153_000019_115', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c92194d0-1f62-48cc-817c-6a0437d3cb8a_weimar_000005_000019', {'bg_id': 'weimar_000005_000019_0', 'add_id': 'strasbourg_000000_028822_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('04c33387-ffaf-40aa-9e4e-f49c8f84349a_jena_000042_000019', {'bg_id': 'jena_000042_000019_1', 'add_id': 'bremen_000196_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('180dfe23-65e2-4587-9070-19318ebecb69_strasbourg_000001_029178', {'bg_id': 'strasbourg_000001_029178_0', 'add_id': 'stuttgart_000074_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8970f9b0-4e4c-4113-9e14-a8d2ec469f3d_lindau_000058_000019', {'bg_id': 'lindau_000058_000019_1', 'add_id': 'frankfurt_000001_054219_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ae8f27cf-cd13-4072-9ebf-3fbf22a4e805_tubingen_000094_000019', {'bg_id': 'tubingen_000094_000019_1', 'add_id': 'bremen_000214_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('44484391-a571-4002-b84a-db0fcb1fcf5c_frankfurt_000001_083852', {'bg_id': 'frankfurt_000001_083852_0', 'add_id': 'aachen_000085_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c1dfd96a-7da0-4843-a51b-18d585ea988d_strasbourg_000001_022151', {'bg_id': 'strasbourg_000001_022151_2', 'add_id': 'bremen_000117_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('63399a6d-88a7-4798-9aef-9105bd31a646_darmstadt_000053_000019', {'bg_id': 'darmstadt_000053_000019_0', 'add_id': 'stuttgart_000147_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a69c3688-bbda-4aee-beec-f2a06abb8edf_bremen_000195_000019', {'bg_id': 'bremen_000195_000019_0', 'add_id': 'hamburg_000000_063698_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3337ba7e-b391-460f-8cd4-a89579b5b69d_bremen_000223_000019', {'bg_id': 'bremen_000223_000019_1', 'add_id': 'weimar_000141_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a69cfe8b-06b8-479b-9bc7-ce43016de997_bochum_000000_024717', {'bg_id': 'bochum_000000_024717_0', 'add_id': 'dusseldorf_000019_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4b4be01a-e18d-42a5-816e-ec1d75f5c206_tubingen_000007_000019', {'bg_id': 'tubingen_000007_000019_3', 'add_id': 'monchengladbach_000001_000537_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ed53a1df-2226-4628-bbbb-e3ddfc6fa7a2_monchengladbach_000000_033683', {'bg_id': 'monchengladbach_000000_033683_1', 'add_id': 'frankfurt_000001_031416_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2c11edd9-9cc0-401a-9211-f1398f490cc3_stuttgart_000047_000019', {'bg_id': 'stuttgart_000047_000019_2', 'add_id': 'munster_000113_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
