('e8c3026f-8063-4f87-ba47-94570cdb8a50_dusseldorf_000177_000019', {'poly_id': 'dusseldorf_000177_000019_17', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('605524ec-f665-4144-a7ba-0cab02b49c9b_strasbourg_000000_010816', {'bg_id': 'strasbourg_000000_010816_1', 'add_id': 'dusseldorf_000152_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('33400f41-34d8-41ae-afbe-0da1507f83a9_aachen_000034_000019', {'bg_id': 'aachen_000034_000019_2', 'add_id': 'strasbourg_000000_029281_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2b9844a3-6cd8-44be-93f5-fa7aef943966_bochum_000000_006026', {'bg_id': 'bochum_000000_006026_0', 'add_id': 'munster_000160_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('53697eea-50dd-4397-b0ea-2160b74f26b9_frankfurt_000001_031266', {'bg_id': 'frankfurt_000001_031266_2', 'add_id': 'munster_000034_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7597aba9-cd84-4259-a25b-923b0d4e8bf2_bremen_000260_000019', {'bg_id': 'bremen_000260_000019_1', 'add_id': 'ulm_000074_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('86ee28cf-7f25-4646-a939-1c821030abe2_hamburg_000000_074267', {'bg_id': 'hamburg_000000_074267_0', 'add_id': 'zurich_000109_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('32d16784-f9b7-41fb-981c-760fe8e2fd56_zurich_000000_000019', {'bg_id': 'zurich_000000_000019_6', 'add_id': 'hamburg_000000_020563_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1a35facd-e52c-4004-9443-126e0a004bab_zurich_000074_000019', {'bg_id': 'zurich_000074_000019_2', 'add_id': 'krefeld_000000_011483_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f26d5777-74c2-4760-8f5c-da5cceb5d571_tubingen_000116_000019', {'bg_id': 'tubingen_000116_000019_4', 'add_id': 'erfurt_000090_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3520911a-c4e6-49b3-a5e9-1df640e247da_tubingen_000013_000019', {'bg_id': 'tubingen_000013_000019_4', 'add_id': 'stuttgart_000142_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4aa4627f-2bd6-4e50-9536-abd8de46c829_bochum_000000_027057', {'bg_id': 'bochum_000000_027057_1', 'add_id': 'munster_000024_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aaa998ac-330c-4189-8f7c-87896f6f9a93_hanover_000000_043102', {'bg_id': 'hanover_000000_043102_2', 'add_id': 'darmstadt_000010_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('43c69a89-a077-477e-9973-8eba2241a90d_bremen_000180_000019', {'bg_id': 'bremen_000180_000019_0', 'add_id': 'zurich_000035_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e84119b1-e059-4d5a-ae39-299381d5938b_krefeld_000000_011483', {'bg_id': 'krefeld_000000_011483_2', 'add_id': 'hamburg_000000_016447_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0be01377-6eac-4b64-b68b-5f0664afa53b_zurich_000046_000019', {'bg_id': 'zurich_000046_000019_1', 'add_id': 'zurich_000042_000019_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('597b39c9-56a9-4ab7-aa90-62e612901339_frankfurt_000001_019854', {'bg_id': 'frankfurt_000001_019854_1', 'add_id': 'hamburg_000000_003904_103', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f1104a0c-2ceb-4f63-bd8b-e85b9e41eace_monchengladbach_000000_027628', {'bg_id': 'monchengladbach_000000_027628_1', 'add_id': 'zurich_000075_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b4979ebb-d694-4e69-b654-f54dcf59282c_hanover_000000_027007', {'bg_id': 'hanover_000000_027007_1', 'add_id': 'bochum_000000_020673_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5eecf08b-faac-4f4f-8185-3caf89de84be_bremen_000008_000019', {'bg_id': 'bremen_000008_000019_1', 'add_id': 'dusseldorf_000011_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3ae348a3-2e06-49f4-ada4-1dd2f17d7c59_strasbourg_000001_056330', {'bg_id': 'strasbourg_000001_056330_0', 'add_id': 'bremen_000134_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9e9bdf7d-2293-43db-a783-9d719dc8d55d_dusseldorf_000165_000019', {'bg_id': 'dusseldorf_000165_000019_0', 'add_id': 'munster_000065_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('209bb100-2054-4c80-9fd4-0ae6c793ecd8_tubingen_000013_000019', {'bg_id': 'tubingen_000013_000019_4', 'add_id': 'dusseldorf_000047_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0d1b74fa-2fd0-4449-9180-c9f2885068d9_zurich_000014_000019', {'bg_id': 'zurich_000014_000019_0', 'add_id': 'bremen_000047_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('733c20c0-7052-4242-a8e9-d0158c0a6f31_strasbourg_000001_036480', {'bg_id': 'strasbourg_000001_036480_4', 'add_id': 'munster_000025_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('212778fa-7351-4ea3-8826-5db99ab3dd34_weimar_000058_000019', {'bg_id': 'weimar_000058_000019_1', 'add_id': 'frankfurt_000001_007857_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d189a156-cb5c-4eb5-971e-bd978f919ee8_hamburg_000000_032906', {'bg_id': 'hamburg_000000_032906_1', 'add_id': 'stuttgart_000029_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d73bbafe-49f7-4a69-ba22-856a11063665_strasbourg_000001_048605', {'bg_id': 'strasbourg_000001_048605_50', 'add_id': 'strasbourg_000001_009618_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('36efa04d-5012-4f18-85ba-8448a4f93cb1_munster_000138_000019', {'bg_id': 'munster_000138_000019_1', 'add_id': 'dusseldorf_000105_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dcbb76d7-cb3b-48ae-a0e7-16625c4da942_stuttgart_000191_000019', {'bg_id': 'stuttgart_000191_000019_8', 'add_id': 'hanover_000000_002357_96', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c5d0194c-f49c-47a7-b427-800b86bc7aff_stuttgart_000081_000019', {'bg_id': 'stuttgart_000081_000019_4', 'add_id': 'frankfurt_000001_014741_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4c1f8cf8-fe51-4546-9346-f42645e0c2d8_dusseldorf_000001_000019', {'bg_id': 'dusseldorf_000001_000019_1', 'add_id': 'weimar_000024_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8a5c7909-b3ed-4331-be4a-8bbac49d71b7_munster_000018_000019', {'bg_id': 'munster_000018_000019_0', 'add_id': 'frankfurt_000001_073243_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a8f7f9dd-f3e2-48fa-a5e2-32da9bf9ab45_darmstadt_000032_000019', {'bg_id': 'darmstadt_000032_000019_8', 'add_id': 'strasbourg_000000_023064_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b93fd2a3-7469-4577-a3db-cb20f8198780_aachen_000131_000019', {'bg_id': 'aachen_000131_000019_1', 'add_id': 'strasbourg_000001_010162_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('720e5dcf-933e-458b-b282-93bc49085159_cologne_000131_000019', {'bg_id': 'cologne_000131_000019_5', 'add_id': 'monchengladbach_000000_020303_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('800b357f-6efd-4c3e-90c6-93d1933809fd_stuttgart_000001_000019', {'bg_id': 'stuttgart_000001_000019_5', 'add_id': 'aachen_000168_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('357764a2-12e8-4218-8fe9-31a8c860f99a_hamburg_000000_032906', {'bg_id': 'hamburg_000000_032906_1', 'add_id': 'zurich_000035_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('18815e1b-f522-4ba4-adb6-6d8fa5be1fbb_hamburg_000000_092476', {'bg_id': 'hamburg_000000_092476_0', 'add_id': 'jena_000063_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('93a60ab0-717b-449c-8a28-d60caa41184f_bremen_000140_000019', {'bg_id': 'bremen_000140_000019_1', 'add_id': 'dusseldorf_000031_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('21d808d7-1172-4ac0-8dc6-e5c3508b50c6_erfurt_000013_000019', {'bg_id': 'erfurt_000013_000019_1', 'add_id': 'hamburg_000000_076392_99', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7718007f-c9a3-4ef4-901d-02c13aca9181_strasbourg_000001_032660', {'bg_id': 'strasbourg_000001_032660_1', 'add_id': 'stuttgart_000153_000019_16', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('db1be9f7-8436-45ec-88c8-f22533b9cb95_bremen_000249_000019', {'bg_id': 'bremen_000249_000019_2', 'add_id': 'zurich_000034_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cd90b2a3-c96f-4bf1-9f27-c1e9b6620290_jena_000056_000019', {'bg_id': 'jena_000056_000019_1', 'add_id': 'darmstadt_000074_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('723aaae4-4585-4594-b7f0-2e49cc702570_bremen_000075_000019', {'bg_id': 'bremen_000075_000019_1', 'add_id': 'stuttgart_000161_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d988eb37-1196-491a-b5a1-c46f2de1f36b_cologne_000059_000019', {'bg_id': 'cologne_000059_000019_7', 'add_id': 'hanover_000000_050398_113', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('16aa5ab2-a3c7-4bd7-8e0c-2030b3165133_strasbourg_000000_004383', {'bg_id': 'strasbourg_000000_004383_8', 'add_id': 'frankfurt_000000_020215_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7e4cdc4a-4ae0-4756-b106-d3b21115f0f5_erfurt_000086_000019', {'bg_id': 'erfurt_000086_000019_1', 'add_id': 'darmstadt_000040_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dc2c94d1-4f48-4c20-a723-c90f5514027b_hanover_000000_053437', {'bg_id': 'hanover_000000_053437_1', 'add_id': 'zurich_000008_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f15bbfb0-d18b-476e-aea8-dd76dcf4d161_cologne_000144_000019', {'bg_id': 'cologne_000144_000019_7', 'add_id': 'dusseldorf_000005_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2e4dc16d-7209-4ff6-a0e9-b1b904019c1f_cologne_000048_000019', {'bg_id': 'cologne_000048_000019_2', 'add_id': 'dusseldorf_000201_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('49462ca7-139d-41b6-bc83-d84ddea93601_hanover_000000_050398', {'bg_id': 'hanover_000000_050398_0', 'add_id': 'stuttgart_000119_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f7621860-f650-4d88-9dfe-208d15ceaca6_frankfurt_000001_042098', {'bg_id': 'frankfurt_000001_042098_0', 'add_id': 'erfurt_000020_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e1e301eb-cb4b-4ffc-8c00-17223ba7bedf_bremen_000080_000019', {'bg_id': 'bremen_000080_000019_1', 'add_id': 'bremen_000249_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('11dbd2c7-cc68-422c-ad83-28ed6f6ae1b3_zurich_000040_000019', {'bg_id': 'zurich_000040_000019_1', 'add_id': 'stuttgart_000041_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8f0c66ab-46b0-4cd8-b1ef-d4e2fa88da60_stuttgart_000042_000019', {'bg_id': 'stuttgart_000042_000019_11', 'add_id': 'stuttgart_000016_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('383edfc8-ede2-48f5-9eb7-c27801f0ea98_erfurt_000088_000019', {'bg_id': 'erfurt_000088_000019_1', 'add_id': 'bochum_000000_033331_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3cf0e07a-fb86-4600-a84c-61540c2530fb_hamburg_000000_053086', {'bg_id': 'hamburg_000000_053086_3', 'add_id': 'stuttgart_000137_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a0ad48b8-2e15-48cc-acfe-0ee8057effea_darmstadt_000006_000019', {'bg_id': 'darmstadt_000006_000019_3', 'add_id': 'stuttgart_000193_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2e7b8752-40cc-4281-968e-22c43ff930c6_bremen_000263_000019', {'bg_id': 'bremen_000263_000019_1', 'add_id': 'tubingen_000040_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a7150856-e1ff-4a83-bc52-a133dd5c8973_bremen_000219_000019', {'bg_id': 'bremen_000219_000019_1', 'add_id': 'bremen_000209_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('11ffcf16-2481-4a29-b9e5-92525faf8856_hamburg_000000_034049', {'bg_id': 'hamburg_000000_034049_1', 'add_id': 'dusseldorf_000190_000019_16', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('03981c37-387e-4edb-bb87-b919ef756aa1_tubingen_000141_000019', {'bg_id': 'tubingen_000141_000019_2', 'add_id': 'aachen_000123_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a28ec9d5-bd4f-4664-9058-b7fadefdc440_cologne_000029_000019', {'bg_id': 'cologne_000029_000019_3', 'add_id': 'erfurt_000004_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2d0a12e6-198b-4783-8b55-5251f4a95f04_dusseldorf_000197_000019', {'bg_id': 'dusseldorf_000197_000019_0', 'add_id': 'bochum_000000_002293_137', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3fb76f7d-dbdf-441f-ac82-0a4fe4f93ed5_strasbourg_000001_015605', {'bg_id': 'strasbourg_000001_015605_4', 'add_id': 'aachen_000058_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bffbe84f-e805-4d63-a5d6-f5c51d280848_erfurt_000083_000019', {'bg_id': 'erfurt_000083_000019_1', 'add_id': 'cologne_000041_000019_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d8b953d7-6bd1-4bea-bbb8-436857f0a31c_hanover_000000_056457', {'bg_id': 'hanover_000000_056457_6', 'add_id': 'aachen_000057_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('62d67de6-f749-4707-bff1-7d0e15cacf13_hanover_000000_043550', {'bg_id': 'hanover_000000_043550_2', 'add_id': 'hanover_000000_015587_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d0ddd228-0285-46c6-9dec-651617f32b50_frankfurt_000001_034047', {'bg_id': 'frankfurt_000001_034047_0', 'add_id': 'weimar_000131_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b31fa3b2-44ea-4054-9359-3a395bb381a4_monchengladbach_000000_007098', {'bg_id': 'monchengladbach_000000_007098_1', 'add_id': 'hanover_000000_000164_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7e99778f-adee-4221-9762-79e083fdd5c7_hanover_000000_044195', {'bg_id': 'hanover_000000_044195_17', 'add_id': 'bochum_000000_033056_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a2a682ed-138f-4de9-a374-f7428ae987b5_aachen_000143_000019', {'bg_id': 'aachen_000143_000019_2', 'add_id': 'krefeld_000000_025434_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0e62b71c-36c4-4b32-bd2c-8e7e3f8b52da_hanover_000000_034720', {'bg_id': 'hanover_000000_034720_3', 'add_id': 'ulm_000023_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('88762234-54a8-471f-b6c3-fb7c9d2ed98b_strasbourg_000001_057811', {'bg_id': 'strasbourg_000001_057811_0', 'add_id': 'hanover_000000_016558_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bf9449c7-f7db-4c87-b6e6-796fdb7e8a32_frankfurt_000001_051737', {'bg_id': 'frankfurt_000001_051737_4', 'add_id': 'lindau_000005_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2b217cf1-e361-42f1-b0f2-59b47c2cb277_bochum_000000_018195', {'bg_id': 'bochum_000000_018195_2', 'add_id': 'bochum_000000_004229_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('35c107ff-6d8d-48ac-b76a-f353f3f01c37_bremen_000286_000019', {'bg_id': 'bremen_000286_000019_1', 'add_id': 'zurich_000090_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c7ef2b35-7fb8-4fc6-b585-cbf4ac25c287_strasbourg_000001_016376', {'bg_id': 'strasbourg_000001_016376_4', 'add_id': 'cologne_000104_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('996cb2b9-25da-4787-8648-3488e24eca8a_bremen_000198_000019', {'bg_id': 'bremen_000198_000019_1', 'add_id': 'hanover_000000_017041_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7eb730dd-a819-4204-870b-c738fb06c234_frankfurt_000001_013710', {'bg_id': 'frankfurt_000001_013710_0', 'add_id': 'hanover_000000_000164_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('88a4d1ba-7c28-4816-9cf6-9a87cfcd8dd4_erfurt_000043_000019', {'bg_id': 'erfurt_000043_000019_1', 'add_id': 'stuttgart_000147_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('99a4d29c-7b27-468f-9c6d-a08f7657fdbc_erfurt_000018_000019', {'bg_id': 'erfurt_000018_000019_1', 'add_id': 'bremen_000113_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4d5bd5d5-a908-4ad8-a299-e4682089050e_zurich_000066_000019', {'bg_id': 'zurich_000066_000019_1', 'add_id': 'hanover_000000_035768_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4b2e01c6-fa67-458a-888b-f2ea9c955083_hamburg_000000_105724', {'bg_id': 'hamburg_000000_105724_1', 'add_id': 'strasbourg_000001_042309_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d6487272-a369-45af-9312-a3438f6fe3ea_dusseldorf_000031_000019', {'bg_id': 'dusseldorf_000031_000019_1', 'add_id': 'bremen_000101_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aaa4f736-5087-447c-857d-386b9889e888_stuttgart_000133_000019', {'bg_id': 'stuttgart_000133_000019_10', 'add_id': 'strasbourg_000000_033129_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('af79c21c-0f9d-441c-a313-8cd48ef38424_bremen_000310_000019', {'bg_id': 'bremen_000310_000019_1', 'add_id': 'frankfurt_000001_013710_130', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dbdc18c4-b86d-43f5-9a1c-118d5209f384_strasbourg_000001_033925', {'bg_id': 'strasbourg_000001_033925_6', 'add_id': 'zurich_000048_000019_14', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6c72b228-2a1d-41a3-9dd5-1dfce1c022c3_jena_000023_000019', {'bg_id': 'jena_000023_000019_1', 'add_id': 'strasbourg_000001_035562_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7864805c-a9cc-49c1-ad4e-f451b16264e6_hamburg_000000_054555', {'bg_id': 'hamburg_000000_054555_1', 'add_id': 'bremen_000216_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7c28f241-ca55-4df3-8931-d0f3ad44c5af_hanover_000000_048765', {'bg_id': 'hanover_000000_048765_22', 'add_id': 'cologne_000116_000019_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('297707e8-74b4-4ec4-aec7-bac1289d53ef_cologne_000145_000019', {'bg_id': 'cologne_000145_000019_2', 'add_id': 'zurich_000038_000019_105', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('87d23982-ee38-4b70-a566-8894a6f41e6b_munster_000106_000019', {'bg_id': 'munster_000106_000019_2', 'add_id': 'zurich_000029_000019_136', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0986b561-2018-4526-a4e8-bb85529e94d9_zurich_000007_000019', {'bg_id': 'zurich_000007_000019_0', 'add_id': 'dusseldorf_000059_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('27689788-c39b-4940-9a29-4f1913add893_strasbourg_000001_033925', {'bg_id': 'strasbourg_000001_033925_6', 'add_id': 'tubingen_000107_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1ec4a8fa-805f-4a81-ab16-3200c53fecfd_frankfurt_000001_042098', {'bg_id': 'frankfurt_000001_042098_0', 'add_id': 'hamburg_000000_008221_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8df8e4c4-421a-4e45-96f9-f0094416622c_darmstadt_000050_000019', {'bg_id': 'darmstadt_000050_000019_2', 'add_id': 'frankfurt_000001_059789_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2ba26e0a-7203-4c7a-bd36-0203c68dd9a5_zurich_000101_000019', {'bg_id': 'zurich_000101_000019_1', 'add_id': 'hanover_000000_000712_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6dcf64c8-3fe2-4d60-8316-ab27e9799462_krefeld_000000_001908', {'bg_id': 'krefeld_000000_001908_3', 'add_id': 'stuttgart_000117_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3f322874-2a54-4973-80fc-125eaf2748a9_jena_000096_000019', {'bg_id': 'jena_000096_000019_1', 'add_id': 'hamburg_000000_008494_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6e770aa5-8c39-4d39-b5d6-ec2277c66639_strasbourg_000000_009110', {'bg_id': 'strasbourg_000000_009110_0', 'add_id': 'hamburg_000000_046872_88', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e134a81e-2d3d-4dbe-82e7-56bd26efb6d1_weimar_000047_000019', {'bg_id': 'weimar_000047_000019_1', 'add_id': 'weimar_000139_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c60f4d54-5227-4d6f-ab88-f47cf6977739_dusseldorf_000170_000019', {'bg_id': 'dusseldorf_000170_000019_0', 'add_id': 'bochum_000000_024524_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('86ad44ab-7ca1-4e0d-a56f-c1b545962a82_bremen_000185_000019', {'bg_id': 'bremen_000185_000019_0', 'add_id': 'bremen_000137_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d857c06c-0265-4ba6-b5a6-e7d1beb3e397_munster_000150_000019', {'bg_id': 'munster_000150_000019_2', 'add_id': 'cologne_000150_000019_105', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d1a237a4-47dc-46a0-9c6b-ff093f32735d_frankfurt_000001_002646', {'bg_id': 'frankfurt_000001_002646_0', 'add_id': 'weimar_000023_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('72f8ce7a-3004-4ea7-8b72-caeb10ac5fa7_frankfurt_000000_020321', {'bg_id': 'frankfurt_000000_020321_1', 'add_id': 'jena_000029_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('63a8d96d-b1fa-466f-a788-c0d7c25585bf_bochum_000000_003005', {'bg_id': 'bochum_000000_003005_0', 'add_id': 'darmstadt_000002_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('283165a5-3abe-428a-9c83-981c5c5d9d90_hamburg_000000_047057', {'bg_id': 'hamburg_000000_047057_0', 'add_id': 'weimar_000069_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f2877ef3-21b1-4a29-9d46-07d1d48dfa26_hamburg_000000_044747', {'bg_id': 'hamburg_000000_044747_0', 'add_id': 'bochum_000000_021479_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e116115a-8b69-436e-88c5-a1b959e95cea_hamburg_000000_080438', {'bg_id': 'hamburg_000000_080438_0', 'add_id': 'bremen_000296_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8a589066-baad-4c0b-882e-e4ac8db8dd1f_frankfurt_000001_062509', {'bg_id': 'frankfurt_000001_062509_1', 'add_id': 'zurich_000021_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3ffa09b7-f5fb-4b76-b147-c90ba16127c7_aachen_000151_000019', {'bg_id': 'aachen_000151_000019_9', 'add_id': 'stuttgart_000085_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('00f952a4-e787-441a-9b7e-f726d94d1954_dusseldorf_000216_000019', {'bg_id': 'dusseldorf_000216_000019_0', 'add_id': 'erfurt_000105_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e1ca8d8a-42c0-4c9c-bd1c-ff4b90d57473_stuttgart_000192_000019', {'bg_id': 'stuttgart_000192_000019_1', 'add_id': 'munster_000023_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('efb8b35a-4b65-476e-b455-230fbe81e4e6_darmstadt_000069_000019', {'bg_id': 'darmstadt_000069_000019_0', 'add_id': 'munster_000095_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
