('1dca78f6-cec4-4c5b-89ba-4f83ef8af426_bremen_000266_000019', {'poly_id': 'bremen_000266_000019_114', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5043528a-4488-4983-8cc8-add90c09892c_darmstadt_000002_000019', {'bg_id': 'darmstadt_000002_000019_6', 'add_id': 'munster_000141_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('33028e2f-7b5e-4ddc-be2c-fbd0603dfd0c_krefeld_000000_029050', {'bg_id': 'krefeld_000000_029050_1', 'add_id': 'dusseldorf_000084_000019_96', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('84745ade-723a-43b7-9bc9-0fb354a2ee06_frankfurt_000001_068772', {'bg_id': 'frankfurt_000001_068772_0', 'add_id': 'zurich_000008_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('86955deb-5981-4c0f-b5e6-5691508e75a4_cologne_000089_000019', {'bg_id': 'cologne_000089_000019_3', 'add_id': 'munster_000048_000019_101', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('db1042d6-eb86-4876-93b8-1824513dd1d0_krefeld_000000_036299', {'bg_id': 'krefeld_000000_036299_0', 'add_id': 'bochum_000000_008162_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('25f55094-b3af-48ca-a2c3-0a59d6acfb88_stuttgart_000059_000019', {'bg_id': 'stuttgart_000059_000019_12', 'add_id': 'erfurt_000008_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fab5627d-44bb-49e8-8092-656ba53f3d61_strasbourg_000000_013944', {'bg_id': 'strasbourg_000000_013944_3', 'add_id': 'dusseldorf_000129_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('67e788a7-919d-4e10-80d5-5f3b02cfd48e_hamburg_000000_077756', {'bg_id': 'hamburg_000000_077756_1', 'add_id': 'dusseldorf_000024_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6a827c45-08ae-45dd-93e9-e209212a61b2_dusseldorf_000057_000019', {'bg_id': 'dusseldorf_000057_000019_1', 'add_id': 'stuttgart_000088_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('05258a6e-bf89-433d-84a5-8cdc6800c076_aachen_000043_000019', {'bg_id': 'aachen_000043_000019_1', 'add_id': 'bremen_000194_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6c8c6d89-36fa-4d32-90bf-a59b2f1b59c5_munster_000095_000019', {'bg_id': 'munster_000095_000019_1', 'add_id': 'erfurt_000063_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1eecac8e-38cf-49b8-b354-0599bdf004a0_bremen_000201_000019', {'bg_id': 'bremen_000201_000019_1', 'add_id': 'munster_000152_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6bf3a4e9-6d77-4d9e-b887-e990def7cf3c_hamburg_000000_082301', {'bg_id': 'hamburg_000000_082301_3', 'add_id': 'aachen_000029_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('709a64b0-7671-451c-bbd7-9a8a3920bd0b_dusseldorf_000178_000019', {'bg_id': 'dusseldorf_000178_000019_0', 'add_id': 'jena_000076_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('198d21cf-d082-4ad2-bb7e-399241df4f27_hanover_000000_033457', {'bg_id': 'hanover_000000_033457_5', 'add_id': 'hamburg_000000_088197_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1cf801be-fe56-4cd7-a1f6-ebb0326ec75a_erfurt_000009_000019', {'bg_id': 'erfurt_000009_000019_1', 'add_id': 'bremen_000295_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e826383b-6d34-40a0-934e-0da041da0a50_hanover_000000_054965', {'bg_id': 'hanover_000000_054965_6', 'add_id': 'frankfurt_000001_067735_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3a11450f-7fa7-421a-ba4b-d945e5875c80_cologne_000139_000019', {'bg_id': 'cologne_000139_000019_36', 'add_id': 'jena_000063_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1fbb274e-b201-4278-b0b6-7d722f14dcfc_jena_000002_000019', {'bg_id': 'jena_000002_000019_2', 'add_id': 'aachen_000169_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('01710712-452b-4f3f-b198-63a42914e813_hamburg_000000_104428', {'bg_id': 'hamburg_000000_104428_16', 'add_id': 'tubingen_000079_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('41be4420-4832-4bb6-a453-0ec76c7a3c17_hamburg_000000_037161', {'bg_id': 'hamburg_000000_037161_0', 'add_id': 'stuttgart_000088_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e6d136a7-1909-4cc1-ab91-73c62aa485d9_strasbourg_000001_006562', {'bg_id': 'strasbourg_000001_006562_0', 'add_id': 'hanover_000000_019938_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('40e2690a-35a9-4091-a1f2-4ec2930f2f5f_frankfurt_000001_067295', {'bg_id': 'frankfurt_000001_067295_2', 'add_id': 'tubingen_000002_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7c8da641-17f6-4003-a067-eaa17993cce1_dusseldorf_000101_000019', {'bg_id': 'dusseldorf_000101_000019_1', 'add_id': 'jena_000065_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b6a53a38-db9c-497f-9348-f99165ab93af_bremen_000230_000019', {'bg_id': 'bremen_000230_000019_1', 'add_id': 'cologne_000066_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('19aeeaa0-1aa5-4ec7-8893-125c7fb059a1_bochum_000000_008448', {'bg_id': 'bochum_000000_008448_0', 'add_id': 'zurich_000039_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3ab0ebdc-f29a-44ad-b8e9-e30532cb6754_bremen_000071_000019', {'bg_id': 'bremen_000071_000019_1', 'add_id': 'munster_000039_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3cc43a3a-3923-4c6c-a427-28f011a286e2_stuttgart_000037_000019', {'bg_id': 'stuttgart_000037_000019_8', 'add_id': 'bremen_000294_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a6e17563-c234-4eaf-8cdb-29e27ed4fef9_bochum_000000_016758', {'bg_id': 'bochum_000000_016758_1', 'add_id': 'ulm_000026_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5d8d8b85-9203-48f6-84d2-a63ed0dcdb9b_zurich_000048_000019', {'bg_id': 'zurich_000048_000019_1', 'add_id': 'cologne_000128_000019_11', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('45a907e8-c78f-4e1c-ab8f-8e5eb161ee79_strasbourg_000001_055934', {'bg_id': 'strasbourg_000001_055934_0', 'add_id': 'tubingen_000107_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c7fbb75c-6f55-4168-b4d2-8a91ae1b0aba_munster_000105_000019', {'bg_id': 'munster_000105_000019_3', 'add_id': 'zurich_000067_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('131c8df5-485a-4fa8-8d3d-b6586f80e555_hanover_000000_004752', {'bg_id': 'hanover_000000_004752_5', 'add_id': 'jena_000068_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7964f1f5-de75-4f81-9836-491bdbe4b569_bremen_000283_000019', {'bg_id': 'bremen_000283_000019_1', 'add_id': 'dusseldorf_000214_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1abd94ee-5fb0-4b40-b840-f65d2b6fc78f_bremen_000130_000019', {'bg_id': 'bremen_000130_000019_1', 'add_id': 'bremen_000099_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('70d722fe-8248-4e24-986b-e2683d10d4cc_krefeld_000000_021000', {'bg_id': 'krefeld_000000_021000_1', 'add_id': 'cologne_000150_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6ecb523f-21b9-46ec-b7ea-c6c8fb73fa2a_bremen_000078_000019', {'bg_id': 'bremen_000078_000019_1', 'add_id': 'munster_000056_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('78afe7bc-1248-4b5b-ac1a-f87ffd675c8d_aachen_000140_000019', {'bg_id': 'aachen_000140_000019_0', 'add_id': 'cologne_000115_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ae3516cd-0330-4cd6-ae02-84470140eed4_dusseldorf_000115_000019', {'bg_id': 'dusseldorf_000115_000019_1', 'add_id': 'ulm_000076_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3c8ca465-f147-4a73-9870-050062fb0e73_frankfurt_000001_048355', {'bg_id': 'frankfurt_000001_048355_0', 'add_id': 'lindau_000004_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fcd4b537-7d7a-45da-8a7a-ec137bf66d5c_munster_000071_000019', {'bg_id': 'munster_000071_000019_2', 'add_id': 'bremen_000130_000019_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c11a64df-5bf7-4d21-952f-359c6969752b_hanover_000000_018800', {'bg_id': 'hanover_000000_018800_2', 'add_id': 'ulm_000023_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e29fec62-3850-41c5-a52f-033ba81954c0_hanover_000000_027998', {'bg_id': 'hanover_000000_027998_6', 'add_id': 'strasbourg_000000_029577_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cc6f77ba-ed8d-44ba-9a0e-5cd7f3e4876d_hanover_000000_050398', {'bg_id': 'hanover_000000_050398_0', 'add_id': 'bochum_000000_026056_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c8014a3b-a368-4529-8f47-b987b7284d91_stuttgart_000082_000019', {'bg_id': 'stuttgart_000082_000019_0', 'add_id': 'ulm_000046_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b5a9677c-593c-4a0f-8348-f902c6e6fb01_weimar_000081_000019', {'bg_id': 'weimar_000081_000019_0', 'add_id': 'dusseldorf_000112_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b0ed5c53-1796-4be8-9a05-74211cb55e6b_stuttgart_000112_000019', {'bg_id': 'stuttgart_000112_000019_3', 'add_id': 'ulm_000050_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('116a6ec3-46a6-40e7-9f50-602aa49f9c42_bochum_000000_021479', {'bg_id': 'bochum_000000_021479_1', 'add_id': 'darmstadt_000077_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bf2e8043-69b9-43df-8c8e-841531e82cd6_erfurt_000028_000019', {'bg_id': 'erfurt_000028_000019_31', 'add_id': 'bremen_000101_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('096e146e-689d-4ec1-af2a-64c8ea1b666a_bochum_000000_011711', {'bg_id': 'bochum_000000_011711_1', 'add_id': 'stuttgart_000058_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b7e0842b-4f20-4372-8ea6-68dda25fa9e1_bremen_000248_000019', {'bg_id': 'bremen_000248_000019_1', 'add_id': 'darmstadt_000056_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('932a39b6-20d2-4f75-8c2a-dcda81a68041_hanover_000000_018213', {'bg_id': 'hanover_000000_018213_3', 'add_id': 'bremen_000135_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6efb1875-0c43-4193-be1c-e6133ea547d0_bremen_000122_000019', {'bg_id': 'bremen_000122_000019_1', 'add_id': 'hamburg_000000_039546_102', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('09e69c26-9173-40a7-8a31-ea063a34bee4_strasbourg_000001_038281', {'bg_id': 'strasbourg_000001_038281_1', 'add_id': 'ulm_000047_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6bb55b06-42a1-4731-9403-db9331f782d5_strasbourg_000000_031602', {'bg_id': 'strasbourg_000000_031602_72', 'add_id': 'strasbourg_000000_012070_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('48c23bd7-2d64-4e5d-896c-7640614ddcb8_ulm_000039_000019', {'bg_id': 'ulm_000039_000019_9', 'add_id': 'stuttgart_000034_000019_100', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c5cc097d-2167-4a69-9dba-c1572c7b2931_weimar_000122_000019', {'bg_id': 'weimar_000122_000019_1', 'add_id': 'dusseldorf_000215_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7dd2eff2-39e3-4000-9aab-cacaf4f3d573_stuttgart_000050_000019', {'bg_id': 'stuttgart_000050_000019_1', 'add_id': 'bremen_000168_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cab18d9f-1efd-45db-991e-052aa14dfd2d_weimar_000032_000019', {'bg_id': 'weimar_000032_000019_1', 'add_id': 'aachen_000171_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('295c5df6-5262-4af6-8e75-ff2e2ce8f8be_bremen_000253_000019', {'bg_id': 'bremen_000253_000019_1', 'add_id': 'lindau_000041_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('61b5fd65-8ea4-447a-bf1e-81d8cd52fc42_hanover_000000_013205', {'bg_id': 'hanover_000000_013205_2', 'add_id': 'ulm_000075_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cdb5ab0e-f3c9-4610-9676-1c2432e9be6e_strasbourg_000000_005995', {'bg_id': 'strasbourg_000000_005995_0', 'add_id': 'cologne_000001_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('606cd914-9d5c-40aa-8546-9676e3fc6f87_strasbourg_000000_033129', {'bg_id': 'strasbourg_000000_033129_2', 'add_id': 'stuttgart_000020_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ae6b5a93-2aa4-496a-90b2-3ed4b02353f6_strasbourg_000000_027233', {'bg_id': 'strasbourg_000000_027233_1', 'add_id': 'bremen_000260_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('70069cba-08b2-427b-aebf-c7892eff8922_munster_000040_000019', {'bg_id': 'munster_000040_000019_1', 'add_id': 'hanover_000000_016558_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('46b664c4-bf6d-4406-bb88-d94dd752e363_tubingen_000089_000019', {'bg_id': 'tubingen_000089_000019_3', 'add_id': 'cologne_000082_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9c24011e-1383-4da7-ab49-3b4b60c1be74_bochum_000000_023648', {'bg_id': 'bochum_000000_023648_0', 'add_id': 'bochum_000000_020899_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b25c5ac7-3c60-4311-8707-52ec584a5224_strasbourg_000000_033129', {'bg_id': 'strasbourg_000000_033129_2', 'add_id': 'munster_000036_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c7f9041f-0afa-4a11-b8b8-a2a9fd6ce0dd_cologne_000112_000019', {'bg_id': 'cologne_000112_000019_2', 'add_id': 'jena_000066_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5c9c8c21-5490-4fc3-b9bd-e983a522d055_bremen_000073_000019', {'bg_id': 'bremen_000073_000019_0', 'add_id': 'ulm_000058_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9b9eaaec-48df-47fe-8091-ded11f7004b6_erfurt_000078_000019', {'bg_id': 'erfurt_000078_000019_1', 'add_id': 'bremen_000116_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1c18a67c-387b-4c3a-bb3c-0149e4d2c9c9_munster_000098_000019', {'bg_id': 'munster_000098_000019_1', 'add_id': 'weimar_000030_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a65744ec-fd8e-46eb-8e80-436cc35ce837_munster_000135_000019', {'bg_id': 'munster_000135_000019_2', 'add_id': 'munster_000055_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8ffe2472-49e8-4647-a958-f980a7c35d64_stuttgart_000002_000019', {'bg_id': 'stuttgart_000002_000019_7', 'add_id': 'erfurt_000021_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1ef29f25-f822-409f-94f6-71bce72e7f7b_zurich_000065_000019', {'bg_id': 'zurich_000065_000019_3', 'add_id': 'aachen_000171_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6fff6445-abb1-4d37-b3b7-b7280bf7c7ef_darmstadt_000031_000019', {'bg_id': 'darmstadt_000031_000019_4', 'add_id': 'munster_000090_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('df94de0c-4afc-4834-8439-ee87c0f1e077_frankfurt_000001_062396', {'bg_id': 'frankfurt_000001_062396_1', 'add_id': 'hamburg_000000_050160_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dad84d31-1d25-4d8c-a6e4-0440ef3565b7_weimar_000061_000019', {'bg_id': 'weimar_000061_000019_2', 'add_id': 'frankfurt_000000_003025_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b71eb31a-3f39-4dbe-998f-2c4dca862d07_hanover_000000_018213', {'bg_id': 'hanover_000000_018213_3', 'add_id': 'zurich_000026_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('86b86584-cd8c-4466-8270-acb556373630_hamburg_000000_056229', {'bg_id': 'hamburg_000000_056229_1', 'add_id': 'hanover_000000_032559_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ce62ddb7-9630-4dfa-9cc8-d41016b71f78_dusseldorf_000108_000019', {'bg_id': 'dusseldorf_000108_000019_1', 'add_id': 'dusseldorf_000065_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('513f73f2-30e2-48d3-9d2c-ada7c436df84_zurich_000097_000019', {'bg_id': 'zurich_000097_000019_1', 'add_id': 'aachen_000139_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('be0c31e8-1f7d-43fe-8d5b-206af4473259_jena_000037_000019', {'bg_id': 'jena_000037_000019_1', 'add_id': 'munster_000105_000019_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9fc46374-115b-4376-8dd6-2698f3be391d_hanover_000000_047629', {'bg_id': 'hanover_000000_047629_9', 'add_id': 'ulm_000026_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8f53bcce-71b6-45f0-9d11-323ba8eda31e_strasbourg_000001_052497', {'bg_id': 'strasbourg_000001_052497_1', 'add_id': 'krefeld_000000_009404_104', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eafec20f-4a51-4a4f-97e9-bacff9390da3_hanover_000000_056601', {'bg_id': 'hanover_000000_056601_2', 'add_id': 'darmstadt_000022_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f5b29c2c-925c-485a-9b82-f994f2753205_frankfurt_000001_004327', {'bg_id': 'frankfurt_000001_004327_1', 'add_id': 'stuttgart_000157_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('85a6cb49-1c59-4a5d-b5c8-8e52b94356bd_munster_000005_000019', {'bg_id': 'munster_000005_000019_2', 'add_id': 'munster_000019_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('59a6e891-3d52-4bd6-98f3-a3a8379f67bc_bremen_000122_000019', {'bg_id': 'bremen_000122_000019_1', 'add_id': 'weimar_000061_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8edc0c86-91c1-4209-b7d7-ac0e45a3845d_monchengladbach_000000_023856', {'bg_id': 'monchengladbach_000000_023856_2', 'add_id': 'hamburg_000000_045908_135', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('15de5966-343d-431c-9943-b3a8bf470af5_hamburg_000000_105724', {'bg_id': 'hamburg_000000_105724_1', 'add_id': 'krefeld_000000_031257_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('562a84ca-c3ff-45ce-bb6a-7b7f0b2109a4_weimar_000117_000019', {'bg_id': 'weimar_000117_000019_1', 'add_id': 'stuttgart_000075_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('13ab3453-a8d4-47f9-be0b-668756e118e4_zurich_000100_000019', {'bg_id': 'zurich_000100_000019_1', 'add_id': 'hanover_000000_052013_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1473d2b5-8882-4124-afdd-c975278e925a_frankfurt_000000_014480', {'bg_id': 'frankfurt_000000_014480_1', 'add_id': 'cologne_000118_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b329d59f-ad8d-439e-84f0-6ebdc77da246_bremen_000084_000019', {'bg_id': 'bremen_000084_000019_1', 'add_id': 'munster_000138_000019_126', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('15675193-b2be-4e0a-b59e-8c8d2ce81bcf_erfurt_000037_000019', {'bg_id': 'erfurt_000037_000019_2', 'add_id': 'strasbourg_000001_040620_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ff0b628c-44f5-46cd-adf6-24585df8a0d2_strasbourg_000001_032315', {'bg_id': 'strasbourg_000001_032315_0', 'add_id': 'erfurt_000049_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4a27bb2d-dac4-483a-b3a9-d09deba0215e_frankfurt_000000_010351', {'bg_id': 'frankfurt_000000_010351_1', 'add_id': 'zurich_000010_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('30ccdf74-af5d-4b57-bf90-7a738dd8c176_frankfurt_000001_007622', {'bg_id': 'frankfurt_000001_007622_0', 'add_id': 'bremen_000030_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('06090856-bfd3-402e-bb34-60ceddbcceb9_munster_000155_000019', {'bg_id': 'munster_000155_000019_1', 'add_id': 'stuttgart_000059_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3da118cb-00d3-4a46-bc1e-5b7b56b5e961_frankfurt_000001_076502', {'bg_id': 'frankfurt_000001_076502_0', 'add_id': 'zurich_000020_000019_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('391487e2-46e0-47de-9586-5eedc798de3a_hanover_000000_027998', {'bg_id': 'hanover_000000_027998_6', 'add_id': 'cologne_000001_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('06f6b100-3dc2-45fa-ad59-b60fb677dbfd_bremen_000047_000019', {'bg_id': 'bremen_000047_000019_0', 'add_id': 'dusseldorf_000137_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c57fe3f3-641d-47fb-a4d2-a6b395a13c26_monchengladbach_000000_019500', {'bg_id': 'monchengladbach_000000_019500_0', 'add_id': 'cologne_000091_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a2070d88-4658-4d68-92f9-289580f2f903_bremen_000021_000019', {'bg_id': 'bremen_000021_000019_1', 'add_id': 'stuttgart_000106_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('981965a0-eba1-4e05-a099-c400bc9c1e69_hanover_000000_051536', {'bg_id': 'hanover_000000_051536_2', 'add_id': 'dusseldorf_000216_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('00e879d7-1c66-4bd0-9505-14de46ac9adc_stuttgart_000192_000019', {'bg_id': 'stuttgart_000192_000019_1', 'add_id': 'jena_000109_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b6a2c90e-229a-4435-9755-71e16c15b897_jena_000066_000019', {'bg_id': 'jena_000066_000019_4', 'add_id': 'frankfurt_000000_003025_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b9f12609-53cc-45b7-a90b-ff25825e9981_hamburg_000000_056229', {'bg_id': 'hamburg_000000_056229_1', 'add_id': 'ulm_000051_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1d008f9c-78e3-469c-a7aa-ab796cddc470_strasbourg_000001_020904', {'bg_id': 'strasbourg_000001_020904_4', 'add_id': 'dusseldorf_000077_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f2577582-b1f9-415e-950c-df6850253561_hanover_000000_005175', {'bg_id': 'hanover_000000_005175_4', 'add_id': 'darmstadt_000031_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a17897bc-88db-4881-8d87-f96a865aa3fc_strasbourg_000001_036937', {'bg_id': 'strasbourg_000001_036937_1', 'add_id': 'bochum_000000_033331_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('78bfdf38-d0cd-4c79-8c5b-1697454bcc78_bremen_000234_000019', {'bg_id': 'bremen_000234_000019_2', 'add_id': 'stuttgart_000037_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4512f338-b5e7-4d3e-a0ab-27485560ce71_munster_000105_000019', {'bg_id': 'munster_000105_000019_3', 'add_id': 'dusseldorf_000061_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7bfc62ee-a613-4dd3-b714-ff93c6b0b346_frankfurt_000001_048355', {'bg_id': 'frankfurt_000001_048355_0', 'add_id': 'frankfurt_000001_009058_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0c2369b5-be9e-4e16-a3c0-671189995dde_frankfurt_000001_075984', {'bg_id': 'frankfurt_000001_075984_0', 'add_id': 'dusseldorf_000073_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
