('b2a61c04-f42c-4ea5-b5ff-0e425ce52495_munster_000154_000019', {'poly_id': 'munster_000154_000019_54', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4b877b32-5aba-4f31-b069-73f99db295f1_aachen_000146_000019', {'bg_id': 'aachen_000146_000019_0', 'add_id': 'zurich_000014_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b4ed2b54-e39e-48fb-a002-857f8e43caea_aachen_000047_000019', {'bg_id': 'aachen_000047_000019_2', 'add_id': 'weimar_000136_000019_17', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f1804f0c-480f-43ac-aaee-5043c3226a61_hanover_000000_027390', {'bg_id': 'hanover_000000_027390_0', 'add_id': 'hanover_000000_026356_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('73897bb7-191d-4d1a-8a55-45b054a341a7_aachen_000043_000019', {'bg_id': 'aachen_000043_000019_1', 'add_id': 'aachen_000071_000019_93', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0619c184-ba0f-41ce-b7dc-e0ceff990696_hamburg_000000_058591', {'bg_id': 'hamburg_000000_058591_2', 'add_id': 'krefeld_000000_034156_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('880298c9-39da-4f1e-9333-d5c8c8860185_weimar_000014_000019', {'bg_id': 'weimar_000014_000019_0', 'add_id': 'ulm_000076_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('81a65517-e539-4292-98e2-bcbd2e39f028_erfurt_000011_000019', {'bg_id': 'erfurt_000011_000019_1', 'add_id': 'darmstadt_000023_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6cae31fc-9827-4fef-adba-9bd7f098a5f2_munster_000145_000019', {'bg_id': 'munster_000145_000019_2', 'add_id': 'dusseldorf_000113_000019_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('124fca57-8007-4b7b-bd22-dba5d75c3a64_weimar_000070_000019', {'bg_id': 'weimar_000070_000019_1', 'add_id': 'hanover_000000_018213_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d1060699-91bc-46be-b548-1050aba521a4_lindau_000015_000019', {'bg_id': 'lindau_000015_000019_2', 'add_id': 'weimar_000057_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e21a6ad5-1118-4b63-baeb-1f5e7c3fba98_aachen_000023_000019', {'bg_id': 'aachen_000023_000019_1', 'add_id': 'aachen_000073_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('918679a6-ac1d-4ed2-a4ff-964bdb8853b6_bremen_000188_000019', {'bg_id': 'bremen_000188_000019_0', 'add_id': 'zurich_000121_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4fca9baa-52fd-474b-8a55-34a937f29aa2_zurich_000081_000019', {'bg_id': 'zurich_000081_000019_1', 'add_id': 'dusseldorf_000104_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ef7e7b21-bec0-45b6-8dab-43665f7bfbfb_tubingen_000081_000019', {'bg_id': 'tubingen_000081_000019_0', 'add_id': 'hamburg_000000_061048_158', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bab7c600-6c4b-4270-bf83-92420a9501d0_hanover_000000_045188', {'bg_id': 'hanover_000000_045188_6', 'add_id': 'cologne_000042_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4fd932ed-cadc-4a6e-9afa-4f91c5f41171_strasbourg_000001_050098', {'bg_id': 'strasbourg_000001_050098_0', 'add_id': 'hamburg_000000_037741_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('86e05976-3867-48c1-81f6-507914019708_strasbourg_000000_023064', {'bg_id': 'strasbourg_000000_023064_1', 'add_id': 'dusseldorf_000002_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d6dec946-df1d-4545-810a-e579e4eb80b4_zurich_000080_000019', {'bg_id': 'zurich_000080_000019_1', 'add_id': 'krefeld_000000_000926_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('efd82f2c-2589-4a18-a2d3-6a5744bb8b65_hamburg_000000_057816', {'bg_id': 'hamburg_000000_057816_1', 'add_id': 'bremen_000161_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ca70654a-867c-4896-983f-26b4ee07501b_zurich_000078_000019', {'bg_id': 'zurich_000078_000019_2', 'add_id': 'frankfurt_000001_071781_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('11eb109f-10c6-44db-ba9c-0a32c0e109a2_cologne_000001_000019', {'bg_id': 'cologne_000001_000019_3', 'add_id': 'erfurt_000023_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ade56338-bd1d-490b-8742-a6d056d08ca2_bremen_000106_000019', {'bg_id': 'bremen_000106_000019_1', 'add_id': 'dusseldorf_000220_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('85359a0c-4923-457f-b2da-1325bf930038_aachen_000077_000019', {'bg_id': 'aachen_000077_000019_38', 'add_id': 'bochum_000000_004748_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3e5a8ecd-b530-4157-a402-e9b547d7871f_frankfurt_000001_004736', {'bg_id': 'frankfurt_000001_004736_0', 'add_id': 'jena_000100_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('911bd93f-96e6-4293-b2ab-7ec3efa4a108_hamburg_000000_038729', {'bg_id': 'hamburg_000000_038729_0', 'add_id': 'frankfurt_000000_020880_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2966c26c-69c0-4153-82bc-5e948ffb304b_stuttgart_000039_000019', {'bg_id': 'stuttgart_000039_000019_5', 'add_id': 'ulm_000072_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f18a3d9c-9c37-4937-81ba-d256d9b9d200_aachen_000076_000019', {'bg_id': 'aachen_000076_000019_22', 'add_id': 'bremen_000231_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('df43fb7f-a8cb-45ca-bd32-a57b44feac4a_weimar_000025_000019', {'bg_id': 'weimar_000025_000019_1', 'add_id': 'munster_000169_000019_150', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('47705a96-24e5-4b01-8266-98e16fc5ca6c_bremen_000224_000019', {'bg_id': 'bremen_000224_000019_1', 'add_id': 'munster_000128_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4c62bb53-d6bd-434e-a4fd-a31a62ea34ce_stuttgart_000021_000019', {'bg_id': 'stuttgart_000021_000019_1', 'add_id': 'hamburg_000000_061048_158', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('80cca653-0733-4644-a11c-bf67c2e5957d_tubingen_000093_000019', {'bg_id': 'tubingen_000093_000019_37', 'add_id': 'bremen_000214_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('00b328fc-42a5-4a87-a8fb-b009f52ee964_frankfurt_000001_051737', {'bg_id': 'frankfurt_000001_051737_4', 'add_id': 'dusseldorf_000217_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('261cc0de-17d6-40f7-b04b-cc987900d237_weimar_000055_000019', {'bg_id': 'weimar_000055_000019_1', 'add_id': 'jena_000109_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('83c671ca-22a0-45b4-9bc0-7c82bc7d10cf_stuttgart_000072_000019', {'bg_id': 'stuttgart_000072_000019_1', 'add_id': 'dusseldorf_000188_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('36635fbb-468d-43a5-a305-483049c8e8a8_tubingen_000057_000019', {'bg_id': 'tubingen_000057_000019_1', 'add_id': 'strasbourg_000001_036232_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f6ed68cf-04bd-4e80-8e4b-d1fb9b5cd974_stuttgart_000125_000019', {'bg_id': 'stuttgart_000125_000019_4', 'add_id': 'hamburg_000000_039420_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b2743d37-49c1-4cac-b925-7c1d2f558f4e_krefeld_000000_018747', {'bg_id': 'krefeld_000000_018747_1', 'add_id': 'munster_000172_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('04885f1e-c57b-4307-a4aa-0245ce7369f7_frankfurt_000001_064925', {'bg_id': 'frankfurt_000001_064925_0', 'add_id': 'dusseldorf_000004_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4bbe4ae0-4c7a-4148-b9a3-b1e5e9643b86_zurich_000053_000019', {'bg_id': 'zurich_000053_000019_1', 'add_id': 'cologne_000097_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('19f92836-d738-4f0d-8b4e-c83a4ffb2fbe_bremen_000144_000019', {'bg_id': 'bremen_000144_000019_1', 'add_id': 'munster_000073_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('39a9db72-95ab-484d-afca-61b4b2d0bd57_monchengladbach_000000_006518', {'bg_id': 'monchengladbach_000000_006518_0', 'add_id': 'tubingen_000120_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('20bf23ad-1966-42c9-a9b0-9c3c9d423b6e_strasbourg_000001_022363', {'bg_id': 'strasbourg_000001_022363_3', 'add_id': 'bremen_000119_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b7f54ac0-14cf-40e9-9182-dbb8ebcd996a_hanover_000000_017041', {'bg_id': 'hanover_000000_017041_2', 'add_id': 'hanover_000000_056142_125', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('257098f7-3c68-47a0-99f3-f75f4b94fefe_frankfurt_000001_013016', {'bg_id': 'frankfurt_000001_013016_0', 'add_id': 'jena_000003_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f842a410-43f4-4758-8622-412e82b7f615_aachen_000003_000019', {'bg_id': 'aachen_000003_000019_2', 'add_id': 'jena_000032_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('48fc213d-19a7-44b4-a1af-5ad3501807af_hamburg_000000_099368', {'bg_id': 'hamburg_000000_099368_3', 'add_id': 'darmstadt_000031_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6ab8986d-8e1d-407b-959f-2cdd044f5a0f_bremen_000288_000019', {'bg_id': 'bremen_000288_000019_1', 'add_id': 'darmstadt_000071_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('06543940-a59f-4d56-a367-135ace9a42bf_strasbourg_000001_019698', {'bg_id': 'strasbourg_000001_019698_4', 'add_id': 'jena_000109_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e410ffa2-709a-4e6a-80c0-62b170589c3e_bochum_000000_034936', {'bg_id': 'bochum_000000_034936_0', 'add_id': 'lindau_000015_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e24f94b4-4662-4bbd-9d52-0b1d00ee9706_aachen_000108_000019', {'bg_id': 'aachen_000108_000019_1', 'add_id': 'aachen_000166_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d9df7fb8-719b-4d9b-87d4-5b5a46ab2090_monchengladbach_000000_027628', {'bg_id': 'monchengladbach_000000_027628_1', 'add_id': 'weimar_000091_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e2db29ec-9e90-47fa-b1b0-c582e2a0e98b_lindau_000033_000019', {'bg_id': 'lindau_000033_000019_3', 'add_id': 'aachen_000131_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('97ac37b7-3606-425f-9115-11fcbb2b49f1_frankfurt_000001_062793', {'bg_id': 'frankfurt_000001_062793_1', 'add_id': 'ulm_000013_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('17019ff0-9106-40cd-8e04-09f3b219affc_weimar_000097_000019', {'bg_id': 'weimar_000097_000019_0', 'add_id': 'ulm_000045_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ca7449e2-4aa2-41b9-a4a5-be3f79149234_strasbourg_000001_035276', {'bg_id': 'strasbourg_000001_035276_0', 'add_id': 'hanover_000000_013205_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e45b4dec-0c13-4238-8725-a123fd2889bd_strasbourg_000001_039703', {'bg_id': 'strasbourg_000001_039703_1', 'add_id': 'tubingen_000121_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eb0c9223-92a5-4e6c-aa8d-2da184c6fb23_darmstadt_000036_000019', {'bg_id': 'darmstadt_000036_000019_5', 'add_id': 'bremen_000066_000019_99', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6a4f0ca8-ee01-4566-8720-84ec3c59d66a_weimar_000136_000019', {'bg_id': 'weimar_000136_000019_12', 'add_id': 'tubingen_000107_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c9f33c2f-d778-4d15-b885-7a694cae88c4_zurich_000021_000019', {'bg_id': 'zurich_000021_000019_0', 'add_id': 'tubingen_000102_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b597f775-d595-4c84-a963-96ef03382fab_hanover_000000_031856', {'bg_id': 'hanover_000000_031856_0', 'add_id': 'weimar_000059_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('51d3c432-42de-45ae-aa25-2153cac950f6_munster_000159_000019', {'bg_id': 'munster_000159_000019_1', 'add_id': 'weimar_000125_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4441bfe2-8643-4240-99aa-1f4a44e1bb61_munster_000169_000019', {'bg_id': 'munster_000169_000019_1', 'add_id': 'dusseldorf_000042_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5d2d098a-584f-48be-a7b3-cf116c05b35e_bremen_000121_000019', {'bg_id': 'bremen_000121_000019_0', 'add_id': 'bremen_000124_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3f05de87-82fa-4477-bd43-239a35954dbc_weimar_000113_000019', {'bg_id': 'weimar_000113_000019_0', 'add_id': 'bremen_000133_000019_93', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('68fa84a8-7556-423f-a8bc-f48910c5a4c2_hamburg_000000_021961', {'bg_id': 'hamburg_000000_021961_4', 'add_id': 'cologne_000055_000019_99', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fb3a5ffe-dbea-409f-a836-ad410a697034_jena_000053_000019', {'bg_id': 'jena_000053_000019_2', 'add_id': 'bremen_000286_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('99d4ee7d-f9a5-4e85-b6ef-a799894d8ddd_aachen_000092_000019', {'bg_id': 'aachen_000092_000019_4', 'add_id': 'aachen_000123_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b37f7364-7809-4d7c-84db-36755276b169_hanover_000000_031856', {'bg_id': 'hanover_000000_031856_0', 'add_id': 'stuttgart_000100_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('56c15f12-68fa-41b1-93cf-5d22f9d91e37_frankfurt_000001_075984', {'bg_id': 'frankfurt_000001_075984_0', 'add_id': 'cologne_000149_000019_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a45d35e7-de5f-4842-a98b-5f5f1ab8fcf4_bremen_000150_000019', {'bg_id': 'bremen_000150_000019_0', 'add_id': 'cologne_000102_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('57c7d978-06ef-43e1-9284-15a3a089c7fc_strasbourg_000001_045880', {'bg_id': 'strasbourg_000001_045880_0', 'add_id': 'dusseldorf_000014_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('63f43851-a014-49b6-8c89-c56e846d1a92_hanover_000000_037516', {'bg_id': 'hanover_000000_037516_0', 'add_id': 'aachen_000067_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1b6e7c6f-c944-452f-9d56-8e9ae25b64b2_strasbourg_000001_042309', {'bg_id': 'strasbourg_000001_042309_1', 'add_id': 'dusseldorf_000105_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3de00d99-b7b2-42cf-bbaf-5769685e89cd_dusseldorf_000135_000019', {'bg_id': 'dusseldorf_000135_000019_3', 'add_id': 'zurich_000088_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f6147fa3-b8ef-45ee-9ccd-5344909b605c_frankfurt_000001_038245', {'bg_id': 'frankfurt_000001_038245_0', 'add_id': 'erfurt_000045_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('22cb9548-3595-4678-8720-e8610b0bd41f_bochum_000000_035958', {'bg_id': 'bochum_000000_035958_0', 'add_id': 'weimar_000141_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('13deec45-6c80-4e89-a3bd-c7c70aed9dc3_frankfurt_000000_012009', {'bg_id': 'frankfurt_000000_012009_1', 'add_id': 'jena_000003_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ccb9fe82-74cc-4e19-843f-65010b6bd418_bochum_000000_013209', {'bg_id': 'bochum_000000_013209_4', 'add_id': 'bochum_000000_025746_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('773ba64d-5919-42b7-a27c-6791b01090e4_hanover_000000_032210', {'bg_id': 'hanover_000000_032210_1', 'add_id': 'frankfurt_000001_030669_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8bc82d5c-407b-4174-b50e-17ca6dd4d01f_bremen_000005_000019', {'bg_id': 'bremen_000005_000019_0', 'add_id': 'lindau_000034_000019_10', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8dde838d-3c64-429a-b981-8a30e7029e62_bremen_000019_000019', {'bg_id': 'bremen_000019_000019_0', 'add_id': 'jena_000065_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('29f62fb4-1a1b-4f49-a74b-0e984e2183cc_strasbourg_000001_064393', {'bg_id': 'strasbourg_000001_064393_7', 'add_id': 'jena_000056_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('01ed7e60-3e53-45f7-b102-0591c9e8b1ca_cologne_000097_000019', {'bg_id': 'cologne_000097_000019_7', 'add_id': 'dusseldorf_000144_000019_105', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e693c9a0-f06c-46b9-b668-1e4505e45a7e_aachen_000065_000019', {'bg_id': 'aachen_000065_000019_2', 'add_id': 'munster_000087_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('81b6f6f8-f082-4130-aa41-6e5dcc6c556e_krefeld_000000_026580', {'bg_id': 'krefeld_000000_026580_1', 'add_id': 'strasbourg_000001_039114_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('31064a61-c84c-44fe-8226-985b2f9ffd29_zurich_000008_000019', {'bg_id': 'zurich_000008_000019_0', 'add_id': 'frankfurt_000000_021879_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6c933cc9-62eb-4f3d-9693-409602fe23ad_stuttgart_000111_000019', {'bg_id': 'stuttgart_000111_000019_5', 'add_id': 'bremen_000211_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('03d43dce-8b82-498d-a9e3-561433687b03_tubingen_000036_000019', {'bg_id': 'tubingen_000036_000019_2', 'add_id': 'frankfurt_000001_077092_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('95008cc6-6e6e-4651-be30-0c45af68742d_munster_000071_000019', {'bg_id': 'munster_000071_000019_2', 'add_id': 'tubingen_000093_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0c57f514-d6c6-48b8-93d0-0db43f814a8b_erfurt_000102_000019', {'bg_id': 'erfurt_000102_000019_1', 'add_id': 'cologne_000132_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('48e04948-60ea-4821-8574-53afd9dde445_bremen_000071_000019', {'bg_id': 'bremen_000071_000019_1', 'add_id': 'dusseldorf_000137_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e8e29ab0-da96-4349-a6cb-174e7b84418d_frankfurt_000001_004736', {'bg_id': 'frankfurt_000001_004736_0', 'add_id': 'aachen_000021_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7855ec57-3a7a-46f3-85f9-002117e17ebb_hamburg_000000_029676', {'bg_id': 'hamburg_000000_029676_1', 'add_id': 'cologne_000088_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('846ad874-5604-40ac-ae2a-52593765a373_jena_000096_000019', {'bg_id': 'jena_000096_000019_1', 'add_id': 'aachen_000123_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0abb79dc-c175-4031-a7f1-83aa154dc845_hamburg_000000_078407', {'bg_id': 'hamburg_000000_078407_1', 'add_id': 'strasbourg_000001_036232_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a570abb6-8d32-473b-8e9f-aaad8104fac7_bremen_000199_000019', {'bg_id': 'bremen_000199_000019_0', 'add_id': 'aachen_000142_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6a9f6b99-6f7c-400d-a641-eb205bc7ca45_hamburg_000000_089696', {'bg_id': 'hamburg_000000_089696_0', 'add_id': 'dusseldorf_000177_000019_17', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('07fd78c8-4d42-42a9-ac39-5d5c257da643_darmstadt_000008_000019', {'bg_id': 'darmstadt_000008_000019_0', 'add_id': 'cologne_000011_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('64d5a786-8b45-4c40-883c-9a3357e6b869_ulm_000019_000019', {'bg_id': 'ulm_000019_000019_6', 'add_id': 'dusseldorf_000131_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1c9e0c46-3d8c-47ae-aab8-53e7525ee8f0_bochum_000000_024196', {'bg_id': 'bochum_000000_024196_1', 'add_id': 'zurich_000084_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7ef30bba-bf24-414b-a989-b2b035fbcc9f_hanover_000000_020655', {'bg_id': 'hanover_000000_020655_4', 'add_id': 'stuttgart_000085_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('81786fdf-72d7-4339-b52b-3c28c5733fe4_dusseldorf_000138_000019', {'bg_id': 'dusseldorf_000138_000019_1', 'add_id': 'dusseldorf_000161_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('198e72aa-f72f-493e-aa93-98d290d9e13a_hamburg_000000_053086', {'bg_id': 'hamburg_000000_053086_3', 'add_id': 'lindau_000007_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7748405f-6bd4-4d8a-ae48-0fe2eea38ee1_cologne_000091_000019', {'bg_id': 'cologne_000091_000019_6', 'add_id': 'weimar_000115_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('da2ebc17-6119-4509-a73e-c1f29255f168_krefeld_000000_032845', {'bg_id': 'krefeld_000000_032845_2', 'add_id': 'stuttgart_000001_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e5b353b2-aa76-4d9b-8835-df2cbf8ed740_munster_000032_000019', {'bg_id': 'munster_000032_000019_1', 'add_id': 'bochum_000000_000885_100', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('24d838d9-b0a2-40c3-a9cd-7dc2cb521538_munster_000066_000019', {'bg_id': 'munster_000066_000019_2', 'add_id': 'zurich_000095_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bd63c5cf-197c-4461-9a2d-9bed5f67fbdd_strasbourg_000001_052497', {'bg_id': 'strasbourg_000001_052497_1', 'add_id': 'frankfurt_000001_048196_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2740a63b-8e7f-425d-a5e2-b52447c1e58d_frankfurt_000001_015328', {'bg_id': 'frankfurt_000001_015328_0', 'add_id': 'zurich_000064_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ce99ef5d-81a0-4a68-8cfd-2c56cc4b94ca_bremen_000244_000019', {'bg_id': 'bremen_000244_000019_1', 'add_id': 'aachen_000016_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c0a97430-e42a-47b4-bd44-675997110291_bremen_000066_000019', {'bg_id': 'bremen_000066_000019_1', 'add_id': 'krefeld_000000_036299_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f4134098-0bff-4a77-a739-9ce3fe0e4eda_zurich_000030_000019', {'bg_id': 'zurich_000030_000019_0', 'add_id': 'bremen_000302_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d8f3cff6-2cef-42be-a8c8-a995e6ad3f70_monchengladbach_000000_015126', {'bg_id': 'monchengladbach_000000_015126_0', 'add_id': 'ulm_000072_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('12b4c976-b3f5-45a5-8493-430abfcc2e5a_strasbourg_000000_029339', {'bg_id': 'strasbourg_000000_029339_0', 'add_id': 'monchengladbach_000000_031360_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4552048c-73b3-4164-9d7b-2d588cf2cf31_stuttgart_000155_000019', {'bg_id': 'stuttgart_000155_000019_16', 'add_id': 'dusseldorf_000172_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3e128503-fe31-492a-86b7-422e32cc112e_strasbourg_000000_006106', {'bg_id': 'strasbourg_000000_006106_1', 'add_id': 'stuttgart_000018_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aeca497c-a307-49ef-81c4-3d9fdb873300_cologne_000113_000019', {'bg_id': 'cologne_000113_000019_8', 'add_id': 'bremen_000131_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
