('658f5b3a-f519-424a-bd3b-a9b42462a9d1_hamburg_000000_059720', {'poly_id': 'hamburg_000000_059720_74', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('54c107a5-ee7c-4cbf-ad9c-2ce30dd73f8a_bremen_000255_000019', {'bg_id': 'bremen_000255_000019_1', 'add_id': 'darmstadt_000057_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c023fd23-f94f-4d63-a434-7821dbf7963f_strasbourg_000001_052979', {'bg_id': 'strasbourg_000001_052979_50', 'add_id': 'stuttgart_000128_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f4555402-b3c7-42bd-9bfb-509cfaa21824_dusseldorf_000217_000019', {'bg_id': 'dusseldorf_000217_000019_1', 'add_id': 'bremen_000255_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3d1dc567-0a49-45dd-b14b-ea800d1c35c0_bremen_000289_000019', {'bg_id': 'bremen_000289_000019_0', 'add_id': 'hamburg_000000_008221_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('97de5e2a-628f-40e5-a3c6-a3e662ee1c04_hamburg_000000_102379', {'bg_id': 'hamburg_000000_102379_2', 'add_id': 'bremen_000305_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6aee0638-a1a6-427d-979f-ff269f2edf2c_weimar_000049_000019', {'bg_id': 'weimar_000049_000019_1', 'add_id': 'strasbourg_000000_011880_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('44d8886d-03e1-4730-a7e7-8bba969b537b_strasbourg_000000_025268', {'bg_id': 'strasbourg_000000_025268_1', 'add_id': 'darmstadt_000031_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f3266d03-d61d-48f9-923a-9a37ad5acde0_jena_000044_000019', {'bg_id': 'jena_000044_000019_2', 'add_id': 'aachen_000131_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6aa4d394-5318-43d9-a09a-8ee0845852c1_munster_000056_000019', {'bg_id': 'munster_000056_000019_2', 'add_id': 'frankfurt_000001_031416_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7762b17b-9648-41c2-ba46-e62df557d491_frankfurt_000001_020693', {'bg_id': 'frankfurt_000001_020693_1', 'add_id': 'frankfurt_000000_020880_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bb8aca3e-5bee-4130-819a-84beab9205dd_cologne_000147_000019', {'bg_id': 'cologne_000147_000019_3', 'add_id': 'munster_000080_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a51c524d-f70f-4976-b1de-c243efacc3f4_bremen_000200_000019', {'bg_id': 'bremen_000200_000019_1', 'add_id': 'jena_000059_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('231d42ae-aaea-4fc5-ac0c-1e4b61c46278_strasbourg_000001_031976', {'bg_id': 'strasbourg_000001_031976_24', 'add_id': 'hamburg_000000_060586_172', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('23854c38-92cb-418d-9834-192021faf8ec_frankfurt_000001_025512', {'bg_id': 'frankfurt_000001_025512_0', 'add_id': 'dusseldorf_000017_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9f789af5-6f9d-426e-8d46-a21e3b2f513d_munster_000167_000019', {'bg_id': 'munster_000167_000019_1', 'add_id': 'aachen_000145_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7b47d8e3-273b-4d8b-98fc-82640be8cfad_zurich_000101_000019', {'bg_id': 'zurich_000101_000019_1', 'add_id': 'dusseldorf_000216_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eadbe34c-277e-4fb8-8cfc-595da5ed1964_hamburg_000000_074694', {'bg_id': 'hamburg_000000_074694_3', 'add_id': 'krefeld_000000_015687_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1e1b9254-7d59-4b35-805b-be78f3096e0c_bremen_000286_000019', {'bg_id': 'bremen_000286_000019_1', 'add_id': 'zurich_000038_000019_122', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('31f10795-8e09-4fcc-9391-e87ae7ca2dcf_strasbourg_000000_014235', {'bg_id': 'strasbourg_000000_014235_3', 'add_id': 'cologne_000014_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a126e62e-9e98-4709-bc49-64f0cb2d40d8_dusseldorf_000116_000019', {'bg_id': 'dusseldorf_000116_000019_1', 'add_id': 'bremen_000306_000019_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e20d76f6-f133-4192-96e3-04704bc7e59b_strasbourg_000000_026575', {'bg_id': 'strasbourg_000000_026575_0', 'add_id': 'dusseldorf_000085_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3f61eed7-1de2-4e72-95c5-e502434b8f97_frankfurt_000001_067735', {'bg_id': 'frankfurt_000001_067735_3', 'add_id': 'bremen_000313_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('780d3d0f-d9a6-4287-a9a7-68df16eb621e_munster_000170_000019', {'bg_id': 'munster_000170_000019_1', 'add_id': 'strasbourg_000001_006153_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3e7380ac-fb11-4906-94fa-cce48c6c57fd_hamburg_000000_105464', {'bg_id': 'hamburg_000000_105464_2', 'add_id': 'dusseldorf_000216_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8610091f-c5c4-43c4-8717-8779eec9fd60_bremen_000291_000019', {'bg_id': 'bremen_000291_000019_0', 'add_id': 'stuttgart_000085_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('47747df3-58aa-4f52-b6e6-1df1aec68fee_strasbourg_000001_000710', {'bg_id': 'strasbourg_000001_000710_0', 'add_id': 'dusseldorf_000025_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7b6c18fd-d353-4a37-85dc-097b8f6ae28e_hanover_000000_041493', {'bg_id': 'hanover_000000_041493_2', 'add_id': 'frankfurt_000000_020880_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('75f68861-e3fd-4069-9a9b-c008df7b988b_frankfurt_000000_016005', {'bg_id': 'frankfurt_000000_016005_0', 'add_id': 'darmstadt_000077_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('19ffc4af-3f67-473a-90cc-a104f8c024e3_tubingen_000047_000019', {'bg_id': 'tubingen_000047_000019_1', 'add_id': 'cologne_000133_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('40ea5b2d-c1b6-4368-b8a7-0a0fc38a73cb_strasbourg_000001_008576', {'bg_id': 'strasbourg_000001_008576_0', 'add_id': 'frankfurt_000000_003357_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('469d0563-6cca-47d0-95c5-6e77fda1c636_bremen_000214_000019', {'bg_id': 'bremen_000214_000019_1', 'add_id': 'munster_000124_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('823c2759-f272-474c-bab0-fa294dd76297_hanover_000000_013094', {'bg_id': 'hanover_000000_013094_3', 'add_id': 'munster_000115_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7d8e3c1d-e4ab-45c2-8df1-edda715c6c82_munster_000072_000019', {'bg_id': 'munster_000072_000019_1', 'add_id': 'erfurt_000090_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c748cc39-dfeb-456c-aab9-2b70fff7b570_hanover_000000_048508', {'bg_id': 'hanover_000000_048508_13', 'add_id': 'aachen_000128_000019_109', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9b331ce8-33d4-4cbf-9f8e-9b93944bb811_stuttgart_000147_000019', {'bg_id': 'stuttgart_000147_000019_4', 'add_id': 'bochum_000000_023435_7', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('73e8bce0-a2e7-4d4a-a153-f871b9c2707c_stuttgart_000041_000019', {'bg_id': 'stuttgart_000041_000019_5', 'add_id': 'dusseldorf_000144_000019_107', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0b881bab-bcb3-452b-8852-447ef989738c_hamburg_000000_044996', {'bg_id': 'hamburg_000000_044996_1', 'add_id': 'ulm_000023_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('db2b31a5-5ddf-486e-9b53-aeba3b8b06ae_cologne_000120_000019', {'bg_id': 'cologne_000120_000019_8', 'add_id': 'tubingen_000024_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c35ec5ac-7655-44a6-bafa-4489187e203d_frankfurt_000001_066574', {'bg_id': 'frankfurt_000001_066574_4', 'add_id': 'stuttgart_000066_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2e0b84a1-86a8-4f04-af54-b876d496929b_frankfurt_000001_041354', {'bg_id': 'frankfurt_000001_041354_0', 'add_id': 'monchengladbach_000000_019901_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('61a9d904-79a2-4386-8aa2-30377e6af18f_monchengladbach_000001_000054', {'bg_id': 'monchengladbach_000001_000054_0', 'add_id': 'aachen_000087_000019_112', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('07649457-cc9e-4810-9217-6473728b7f4c_bremen_000031_000019', {'bg_id': 'bremen_000031_000019_2', 'add_id': 'munster_000080_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ecfbdeb5-34e6-4361-84bc-a38aecfb1de3_weimar_000047_000019', {'bg_id': 'weimar_000047_000019_1', 'add_id': 'krefeld_000000_029050_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e5d562a4-3f6e-4296-8812-2cb4c80c443e_tubingen_000016_000019', {'bg_id': 'tubingen_000016_000019_5', 'add_id': 'cologne_000014_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9b95cfb7-a2c4-4041-83e1-26177d9c198c_frankfurt_000001_025713', {'bg_id': 'frankfurt_000001_025713_0', 'add_id': 'ulm_000026_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5399c01e-8960-4c98-8b16-44c56a2e854b_bochum_000000_002562', {'bg_id': 'bochum_000000_002562_2', 'add_id': 'jena_000015_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e429e951-2018-4da1-9dc0-9e8dba2714d9_jena_000102_000019', {'bg_id': 'jena_000102_000019_1', 'add_id': 'erfurt_000020_000019_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1921d696-0e83-4dfd-8884-bd565acc471c_bremen_000299_000019', {'bg_id': 'bremen_000299_000019_0', 'add_id': 'bremen_000284_000019_11', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('03857f01-7c93-46fa-8e02-5d56b01b6411_dusseldorf_000018_000019', {'bg_id': 'dusseldorf_000018_000019_1', 'add_id': 'weimar_000119_000019_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('02e5d3b3-e2ad-4e27-a7e5-bb11cf553316_darmstadt_000026_000019', {'bg_id': 'darmstadt_000026_000019_0', 'add_id': 'hamburg_000000_088197_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('704cb23a-b9e8-4a6b-a177-b114e1189788_ulm_000011_000019', {'bg_id': 'ulm_000011_000019_3', 'add_id': 'ulm_000026_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2c865e50-88f1-4f82-9e6e-e55c5d0ce792_weimar_000007_000019', {'bg_id': 'weimar_000007_000019_0', 'add_id': 'strasbourg_000001_020956_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f1d46f01-773a-4544-b3aa-43fdb7277b63_bochum_000000_016125', {'bg_id': 'bochum_000000_016125_3', 'add_id': 'darmstadt_000014_000019_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0f7b7f64-9008-486f-9613-2b8022400e29_weimar_000073_000019', {'bg_id': 'weimar_000073_000019_1', 'add_id': 'stuttgart_000097_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3909053d-d6ec-48fb-98c9-a4359df7b0b4_jena_000007_000019', {'bg_id': 'jena_000007_000019_41', 'add_id': 'hanover_000000_004230_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7f5892cd-59be-48a2-991a-920542782cba_frankfurt_000001_040575', {'bg_id': 'frankfurt_000001_040575_0', 'add_id': 'cologne_000078_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c417db80-c1df-4c1e-a203-be64d686a998_bremen_000098_000019', {'bg_id': 'bremen_000098_000019_1', 'add_id': 'cologne_000110_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('999b05dc-12c4-45bc-bb66-c3a438abcf91_frankfurt_000001_010600', {'bg_id': 'frankfurt_000001_010600_1', 'add_id': 'bremen_000124_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cb1a7a53-2be7-4ca6-89d1-7564b13c5b13_bremen_000277_000019', {'bg_id': 'bremen_000277_000019_2', 'add_id': 'zurich_000017_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ba6c6c8a-9351-461c-9a87-a58bd51491c6_darmstadt_000055_000019', {'bg_id': 'darmstadt_000055_000019_1', 'add_id': 'munster_000154_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('515744c0-ea9e-4ca8-8de5-1c531b1fbe5b_bochum_000000_035958', {'bg_id': 'bochum_000000_035958_0', 'add_id': 'zurich_000106_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6a17841f-c2d1-4f52-b42f-b86694f7b954_krefeld_000000_028638', {'bg_id': 'krefeld_000000_028638_1', 'add_id': 'cologne_000143_000019_106', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('91521512-73b7-49af-a770-f159011b95df_hamburg_000000_054850', {'bg_id': 'hamburg_000000_054850_3', 'add_id': 'bremen_000134_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0bd0948b-74c9-4d4a-8c28-4b07ae027294_strasbourg_000001_026856', {'bg_id': 'strasbourg_000001_026856_1', 'add_id': 'munster_000049_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e2864fcb-1f40-4e26-adf8-c424e688a5fa_stuttgart_000078_000019', {'bg_id': 'stuttgart_000078_000019_3', 'add_id': 'strasbourg_000000_032346_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7ab9273a-186d-42d3-8bd0-d866cd9f679e_strasbourg_000001_011990', {'bg_id': 'strasbourg_000001_011990_1', 'add_id': 'jena_000072_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fedbc240-5855-403a-b931-5b9a30bd965b_ulm_000077_000019', {'bg_id': 'ulm_000077_000019_1', 'add_id': 'stuttgart_000172_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('79deb1bb-1361-46ee-8250-c98291ed2cd0_hanover_000000_037298', {'bg_id': 'hanover_000000_037298_0', 'add_id': 'weimar_000130_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('364cd6ec-a1ee-41d1-b2ac-52ef33db5d53_bremen_000003_000019', {'bg_id': 'bremen_000003_000019_1', 'add_id': 'strasbourg_000001_059675_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b10882b9-7b23-4e65-be62-b78afec60dc2_bremen_000036_000019', {'bg_id': 'bremen_000036_000019_0', 'add_id': 'bremen_000254_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('43b6a4bf-31c3-4558-b067-8c3db374f12a_monchengladbach_000000_019500', {'bg_id': 'monchengladbach_000000_019500_0', 'add_id': 'strasbourg_000001_024152_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f07891d2-a104-4f22-9928-dfacfea24a51_aachen_000140_000019', {'bg_id': 'aachen_000140_000019_0', 'add_id': 'weimar_000138_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('635ae23e-3561-4dfa-ae4f-a3a02dd9be64_frankfurt_000001_019854', {'bg_id': 'frankfurt_000001_019854_1', 'add_id': 'cologne_000102_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ae2d3a3f-5926-485a-a1d3-2ee6ee288b94_frankfurt_000001_058914', {'bg_id': 'frankfurt_000001_058914_1', 'add_id': 'dusseldorf_000110_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d5d5336c-d204-41a8-9ef0-71c4edae1d86_stuttgart_000073_000019', {'bg_id': 'stuttgart_000073_000019_1', 'add_id': 'bremen_000097_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('69cb7e72-b6fe-49a7-bfaa-33bf4bf9ab22_zurich_000116_000019', {'bg_id': 'zurich_000116_000019_1', 'add_id': 'zurich_000090_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3a2521f3-bb91-4b64-af69-a602d4bac4b2_hanover_000000_042382', {'bg_id': 'hanover_000000_042382_1', 'add_id': 'bremen_000153_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2559ec28-a221-4eaa-b068-97909a4941b3_tubingen_000011_000019', {'bg_id': 'tubingen_000011_000019_2', 'add_id': 'darmstadt_000031_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3f397939-1c73-4bbc-99bd-7e4189451b79_jena_000046_000019', {'bg_id': 'jena_000046_000019_1', 'add_id': 'dusseldorf_000084_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('101394eb-07c6-46aa-a37a-23a69ef645c0_frankfurt_000001_012870', {'bg_id': 'frankfurt_000001_012870_0', 'add_id': 'hanover_000000_016558_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7f681688-25fc-4f72-98a6-ecfcd13daa86_weimar_000008_000019', {'bg_id': 'weimar_000008_000019_0', 'add_id': 'bremen_000092_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('944fb1f1-dc18-4e8f-bdf0-a12796bf7dd5_bochum_000000_027699', {'bg_id': 'bochum_000000_027699_0', 'add_id': 'tubingen_000009_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('35eb1b60-14cc-4f62-b83d-a202be203f01_lindau_000012_000019', {'bg_id': 'lindau_000012_000019_3', 'add_id': 'aachen_000046_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('afb15680-ef68-4894-8358-78df747c471c_stuttgart_000139_000019', {'bg_id': 'stuttgart_000139_000019_6', 'add_id': 'weimar_000079_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('83e77173-c323-49a5-9d79-df417bfcb0db_strasbourg_000001_000710', {'bg_id': 'strasbourg_000001_000710_0', 'add_id': 'frankfurt_000000_022254_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('55c179df-47b8-46b2-8bab-3f7db93f6128_hamburg_000000_080878', {'bg_id': 'hamburg_000000_080878_0', 'add_id': 'dusseldorf_000073_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('666107ec-afb9-485d-b401-e70d49aac0a8_strasbourg_000000_008603', {'bg_id': 'strasbourg_000000_008603_0', 'add_id': 'munster_000162_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b4dcafaa-deae-493c-b652-bd82da59dbef_frankfurt_000001_071781', {'bg_id': 'frankfurt_000001_071781_0', 'add_id': 'stuttgart_000142_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8d1b8488-77d7-45d9-b001-22cde65b86fb_frankfurt_000001_009058', {'bg_id': 'frankfurt_000001_009058_2', 'add_id': 'bremen_000063_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c912e019-72f1-46ee-985b-9135553970b0_hamburg_000000_029676', {'bg_id': 'hamburg_000000_029676_1', 'add_id': 'cologne_000115_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('84c872ac-cc4f-4174-b6de-6aebca36d0f8_munster_000011_000019', {'bg_id': 'munster_000011_000019_2', 'add_id': 'darmstadt_000031_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dbc3da2e-a66d-4b14-802f-0977f2a5e4b1_stuttgart_000051_000019', {'bg_id': 'stuttgart_000051_000019_3', 'add_id': 'munster_000088_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a258ad67-d09b-4731-b934-d25bd6afb1d7_krefeld_000000_015687', {'bg_id': 'krefeld_000000_015687_2', 'add_id': 'monchengladbach_000000_012376_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e55a8ced-b884-4bbb-b13b-171498f1e388_darmstadt_000056_000019', {'bg_id': 'darmstadt_000056_000019_2', 'add_id': 'hanover_000000_018213_109', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1f7a3ee0-8b0a-49bc-826f-ced9ed4ac814_ulm_000091_000019', {'bg_id': 'ulm_000091_000019_9', 'add_id': 'jena_000113_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f9927817-a31a-46db-898f-9420ab14722f_strasbourg_000001_003991', {'bg_id': 'strasbourg_000001_003991_11', 'add_id': 'hamburg_000000_065843_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dc80502d-9f37-4078-88d1-5e7100470831_strasbourg_000000_029577', {'bg_id': 'strasbourg_000000_029577_0', 'add_id': 'ulm_000026_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('03eefbe5-c0b7-40bd-892f-1fdeed537bf4_zurich_000104_000019', {'bg_id': 'zurich_000104_000019_1', 'add_id': 'darmstadt_000032_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b4944362-f31a-4e7e-9806-95e7f2cb93ba_strasbourg_000001_043748', {'bg_id': 'strasbourg_000001_043748_1', 'add_id': 'erfurt_000023_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e92e1100-0262-479e-81e2-95c948cc4239_munster_000090_000019', {'bg_id': 'munster_000090_000019_1', 'add_id': 'weimar_000014_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5fc12c1b-4e93-474c-8bf6-622199baeba0_strasbourg_000001_011775', {'bg_id': 'strasbourg_000001_011775_1', 'add_id': 'aachen_000131_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3cc130e1-282c-422d-ab44-88b3ba0780b8_bremen_000020_000019', {'bg_id': 'bremen_000020_000019_0', 'add_id': 'darmstadt_000018_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fd63e88a-1436-4276-922f-f6d75dcfbd7a_munster_000072_000019', {'bg_id': 'munster_000072_000019_1', 'add_id': 'frankfurt_000001_044525_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a84b43bc-4781-4776-adaa-bcf8f99ed833_hamburg_000000_050160', {'bg_id': 'hamburg_000000_050160_1', 'add_id': 'darmstadt_000050_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c35bbaee-cbd3-46f6-9dcd-03a2f8ca508f_cologne_000085_000019', {'bg_id': 'cologne_000085_000019_4', 'add_id': 'cologne_000080_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('54332fcc-6433-4775-b28c-e5d0f16ba607_cologne_000114_000019', {'bg_id': 'cologne_000114_000019_7', 'add_id': 'zurich_000007_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2fd69cb4-3332-4e6a-83e8-e554e01683d6_ulm_000048_000019', {'bg_id': 'ulm_000048_000019_4', 'add_id': 'darmstadt_000080_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('da560b4e-90d2-492c-9903-c3d28ef185f5_erfurt_000036_000019', {'bg_id': 'erfurt_000036_000019_3', 'add_id': 'bremen_000261_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('966812f7-e1ee-42f2-80f0-354a17b5aad9_bremen_000078_000019', {'bg_id': 'bremen_000078_000019_1', 'add_id': 'weimar_000060_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('51006cf7-3d07-4730-be30-4eff85a0deba_monchengladbach_000000_015685', {'bg_id': 'monchengladbach_000000_015685_1', 'add_id': 'dusseldorf_000137_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dca37e58-290c-43a9-b8ec-6a85f8a25bbf_hamburg_000000_018592', {'bg_id': 'hamburg_000000_018592_1', 'add_id': 'hamburg_000000_019892_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c20423bb-4a08-402c-a26d-ab3ca5ab4f09_jena_000094_000019', {'bg_id': 'jena_000094_000019_1', 'add_id': 'bremen_000254_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2d569f08-8b97-4260-89af-c1f632a3b783_cologne_000080_000019', {'bg_id': 'cologne_000080_000019_6', 'add_id': 'aachen_000021_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2a4bf44a-138f-46de-95e7-f67704f25ec8_stuttgart_000072_000019', {'bg_id': 'stuttgart_000072_000019_1', 'add_id': 'bremen_000198_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c23faed7-eb7b-4ca3-8391-780ab5f609b5_dusseldorf_000096_000019', {'bg_id': 'dusseldorf_000096_000019_1', 'add_id': 'munster_000132_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f4669b51-a157-4d0b-87c6-f297e2a510b1_hamburg_000000_047057', {'bg_id': 'hamburg_000000_047057_0', 'add_id': 'hamburg_000000_020563_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
