('7cd6332b-eace-486d-989e-ff702ce0cf3e_stuttgart_000139_000019', {'poly_id': 'stuttgart_000139_000019_10', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9d682cab-1573-4bf7-8866-fb9e8d97c2d8_dusseldorf_000122_000019', {'bg_id': 'dusseldorf_000122_000019_2', 'add_id': 'dusseldorf_000157_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('535900e2-5f31-4cd4-9cc1-123317f6c381_frankfurt_000001_068063', {'bg_id': 'frankfurt_000001_068063_7', 'add_id': 'bremen_000284_000019_11', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('932213a4-e610-48f3-a5a7-b52e3844a973_frankfurt_000000_020880', {'bg_id': 'frankfurt_000000_020880_1', 'add_id': 'dusseldorf_000059_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9631753b-a57c-4af6-8e92-4af7c672e7a4_strasbourg_000001_043080', {'bg_id': 'strasbourg_000001_043080_1', 'add_id': 'strasbourg_000001_010755_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3589d0a5-6293-4494-9e85-8be4a57dedc9_zurich_000063_000019', {'bg_id': 'zurich_000063_000019_3', 'add_id': 'ulm_000075_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('19045b8e-f0eb-49a5-b85c-ea530a0465b0_ulm_000088_000019', {'bg_id': 'ulm_000088_000019_2', 'add_id': 'stuttgart_000037_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d3887aa9-3ae7-462f-9adb-73e81466635a_hanover_000000_050228', {'bg_id': 'hanover_000000_050228_0', 'add_id': 'zurich_000010_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6adc356f-7116-4d3d-af0a-d5b30cc24b96_hamburg_000000_042885', {'bg_id': 'hamburg_000000_042885_0', 'add_id': 'weimar_000005_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1042fd4f-0903-45df-88ad-d4dfa2299a7c_aachen_000154_000019', {'bg_id': 'aachen_000154_000019_2', 'add_id': 'cologne_000017_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e0a7d45e-cd9b-4895-a5cd-1f04073ca50d_strasbourg_000000_010816', {'bg_id': 'strasbourg_000000_010816_1', 'add_id': 'tubingen_000093_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4ad896f4-c07a-452f-809d-03d5e5aae666_ulm_000088_000019', {'bg_id': 'ulm_000088_000019_2', 'add_id': 'jena_000072_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3b3bc430-3c25-4006-98bc-90c39313e62a_frankfurt_000001_055306', {'bg_id': 'frankfurt_000001_055306_0', 'add_id': 'darmstadt_000051_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7dad68dd-b65d-4b78-b2ad-af4ea94d3e30_aachen_000003_000019', {'bg_id': 'aachen_000003_000019_2', 'add_id': 'dusseldorf_000104_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f1651aca-2a19-4fb5-9d61-234520507ab8_erfurt_000015_000019', {'bg_id': 'erfurt_000015_000019_1', 'add_id': 'jena_000063_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('46ade5b7-b22e-4920-9ce9-a0b9391a479e_strasbourg_000001_028379', {'bg_id': 'strasbourg_000001_028379_0', 'add_id': 'stuttgart_000155_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b4bdc781-7405-4b5f-b16b-2a39125614b2_dusseldorf_000096_000019', {'bg_id': 'dusseldorf_000096_000019_1', 'add_id': 'zurich_000095_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('841adce0-9bf7-4c26-a964-0dc6381527e2_aachen_000044_000019', {'bg_id': 'aachen_000044_000019_0', 'add_id': 'ulm_000076_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f95f1607-fd73-45be-9a6c-4807c71619cd_strasbourg_000001_057129', {'bg_id': 'strasbourg_000001_057129_0', 'add_id': 'bremen_000109_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7d935b42-daeb-44b1-90e5-4a2880d990fb_strasbourg_000001_060061', {'bg_id': 'strasbourg_000001_060061_0', 'add_id': 'strasbourg_000001_019247_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4df80ab1-9d95-4a40-8c7f-0f3d6e02a3aa_strasbourg_000001_045481', {'bg_id': 'strasbourg_000001_045481_2', 'add_id': 'frankfurt_000000_022797_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('26bc4be7-a3db-4116-b126-858d46285c91_tubingen_000017_000019', {'bg_id': 'tubingen_000017_000019_1', 'add_id': 'munster_000006_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5b716c91-7671-4d5d-8424-9aa407df4c14_hamburg_000000_004985', {'bg_id': 'hamburg_000000_004985_0', 'add_id': 'cologne_000118_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ada030fb-4a8f-42d0-9439-08d0fcd8d122_weimar_000024_000019', {'bg_id': 'weimar_000024_000019_1', 'add_id': 'hamburg_000000_032906_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6dd84907-c677-4d7c-9a1d-1a4ce594b6ec_frankfurt_000001_077233', {'bg_id': 'frankfurt_000001_077233_0', 'add_id': 'darmstadt_000044_000019_107', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ece613b6-3899-4abc-a53a-213d33374e30_bremen_000000_000019', {'bg_id': 'bremen_000000_000019_0', 'add_id': 'aachen_000107_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c6b42f4c-dfe1-4d5a-bde9-51094c1f42bc_stuttgart_000134_000019', {'bg_id': 'stuttgart_000134_000019_5', 'add_id': 'weimar_000115_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('43a8e2e1-92d8-4ed7-a113-2a1c1a031436_tubingen_000077_000019', {'bg_id': 'tubingen_000077_000019_0', 'add_id': 'weimar_000037_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d390510e-66cf-4d0c-910f-58ddbc7bb9d1_hanover_000000_051842', {'bg_id': 'hanover_000000_051842_3', 'add_id': 'bremen_000029_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b12c3b4b-3ee9-4869-a50f-e513cf23e41c_munster_000167_000019', {'bg_id': 'munster_000167_000019_1', 'add_id': 'strasbourg_000000_020653_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8dc51ec5-4d93-4e54-b4c2-18c782fea2c2_erfurt_000003_000019', {'bg_id': 'erfurt_000003_000019_1', 'add_id': 'bremen_000181_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('52655b86-7cad-4544-958e-814e65a23766_ulm_000071_000019', {'bg_id': 'ulm_000071_000019_6', 'add_id': 'bremen_000189_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('246be7f0-f47e-415d-960f-d9e09e16bdf5_aachen_000082_000019', {'bg_id': 'aachen_000082_000019_0', 'add_id': 'jena_000015_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1915269f-d86f-43ff-b778-02d110662837_bremen_000180_000019', {'bg_id': 'bremen_000180_000019_0', 'add_id': 'bremen_000099_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cdf07765-8f90-4700-8ece-b2aa33fddadc_stuttgart_000019_000019', {'bg_id': 'stuttgart_000019_000019_0', 'add_id': 'aachen_000150_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('049a966b-f1e2-447c-b061-bf6efb819406_bremen_000163_000019', {'bg_id': 'bremen_000163_000019_0', 'add_id': 'hanover_000000_045004_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('59250eb1-395a-4cb5-abda-f34b00148097_weimar_000114_000019', {'bg_id': 'weimar_000114_000019_0', 'add_id': 'stuttgart_000013_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9b719eb1-4109-4283-844f-2102cffe9dff_stuttgart_000178_000019', {'bg_id': 'stuttgart_000178_000019_18', 'add_id': 'tubingen_000121_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('09964363-c9e9-4b56-8347-9ffdc43507dd_hanover_000000_003224', {'bg_id': 'hanover_000000_003224_2', 'add_id': 'hanover_000000_017041_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('abaa6ce6-8fa8-40c0-8700-69d1e6a88d02_krefeld_000000_031257', {'bg_id': 'krefeld_000000_031257_2', 'add_id': 'zurich_000109_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4741237c-43fc-406e-a97d-02b14077ee02_ulm_000032_000019', {'bg_id': 'ulm_000032_000019_15', 'add_id': 'hanover_000000_048274_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e95bd602-013e-4057-8241-91d13b47bdcc_zurich_000000_000019', {'bg_id': 'zurich_000000_000019_6', 'add_id': 'hanover_000000_040133_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fa5b9b43-64ec-4f54-8819-e023d3de5b58_erfurt_000082_000019', {'bg_id': 'erfurt_000082_000019_2', 'add_id': 'cologne_000078_000019_108', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e396d7e2-518b-48eb-a0de-35f1d1c2d83c_hamburg_000000_034049', {'bg_id': 'hamburg_000000_034049_1', 'add_id': 'frankfurt_000001_069633_108', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0ce602b5-38b5-4ca7-8cdc-f2ab6837d71a_hamburg_000000_090742', {'bg_id': 'hamburg_000000_090742_0', 'add_id': 'dusseldorf_000134_000019_124', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1a68f5d1-8faa-428a-b5cf-1e7a46652708_bremen_000275_000019', {'bg_id': 'bremen_000275_000019_1', 'add_id': 'hamburg_000000_060586_143', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('96e6b567-1d13-459a-aa36-396b680524a6_tubingen_000121_000019', {'bg_id': 'tubingen_000121_000019_1', 'add_id': 'aachen_000011_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('32a9ec16-70f2-49d0-869c-24e66ef04026_bremen_000273_000019', {'bg_id': 'bremen_000273_000019_5', 'add_id': 'hanover_000000_051059_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a5412e25-413d-4f32-a62c-fd9e6d01f352_strasbourg_000001_026355', {'bg_id': 'strasbourg_000001_026355_0', 'add_id': 'hamburg_000000_090398_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c4aae508-4eb9-45a5-b21d-1eca730e6536_strasbourg_000001_034633', {'bg_id': 'strasbourg_000001_034633_3', 'add_id': 'bremen_000121_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5ef0f4b6-e7d8-47b4-a9cc-6062e394e03a_zurich_000101_000019', {'bg_id': 'zurich_000101_000019_1', 'add_id': 'stuttgart_000128_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('974a6437-fdf9-4fa5-a7d9-973881f96720_bremen_000037_000019', {'bg_id': 'bremen_000037_000019_1', 'add_id': 'dusseldorf_000160_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('77f48f2e-148a-4795-a072-27868859ea27_hanover_000000_005175', {'bg_id': 'hanover_000000_005175_4', 'add_id': 'cologne_000074_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9449b626-b289-4c3e-8061-55f13d42b241_cologne_000045_000019', {'bg_id': 'cologne_000045_000019_2', 'add_id': 'ulm_000083_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b5b5e895-3666-42b4-8d2b-3bbbe24ced61_strasbourg_000001_026355', {'bg_id': 'strasbourg_000001_026355_0', 'add_id': 'frankfurt_000001_073464_110', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('37b8a3ae-4698-4096-b997-e9769d263434_strasbourg_000001_026606', {'bg_id': 'strasbourg_000001_026606_7', 'add_id': 'cologne_000145_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('229165ea-904e-4d74-a330-d2703f0b648b_cologne_000030_000019', {'bg_id': 'cologne_000030_000019_3', 'add_id': 'cologne_000020_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('285481dd-d3bd-4eb8-a999-454c99e93b9d_cologne_000137_000019', {'bg_id': 'cologne_000137_000019_18', 'add_id': 'munster_000141_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('36365e75-b40c-4a11-a86a-1131a0a2c940_hamburg_000000_000629', {'bg_id': 'hamburg_000000_000629_0', 'add_id': 'strasbourg_000000_019891_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2d67d7a4-5d3a-475c-b8c2-a7eccf4d6d6d_hamburg_000000_044747', {'bg_id': 'hamburg_000000_044747_0', 'add_id': 'dusseldorf_000143_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b8d114bc-d717-49c5-a55c-c1b56cdc155f_aachen_000127_000019', {'bg_id': 'aachen_000127_000019_1', 'add_id': 'jena_000015_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e3eb6573-21e6-477e-ab6f-cc70a8ccb8c1_bremen_000304_000019', {'bg_id': 'bremen_000304_000019_0', 'add_id': 'ulm_000073_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('853045a2-5ee8-44e7-92e6-f0af654fb3e1_tubingen_000083_000019', {'bg_id': 'tubingen_000083_000019_1', 'add_id': 'dusseldorf_000216_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('032689fb-a87c-4bdd-99e7-23e0591eabd9_dusseldorf_000180_000019', {'bg_id': 'dusseldorf_000180_000019_0', 'add_id': 'dusseldorf_000104_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7913253e-a7d0-4025-8ddc-7227db29454d_hamburg_000000_062371', {'bg_id': 'hamburg_000000_062371_3', 'add_id': 'bremen_000240_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('89dc763d-3298-41c1-8880-22310f6a6920_stuttgart_000018_000019', {'bg_id': 'stuttgart_000018_000019_5', 'add_id': 'cologne_000153_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aaf17ed3-60b6-422f-853b-ead24c8b9db5_darmstadt_000032_000019', {'bg_id': 'darmstadt_000032_000019_8', 'add_id': 'erfurt_000106_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7f636944-9f00-4f2d-9403-8c6c12025c4b_strasbourg_000001_041215', {'bg_id': 'strasbourg_000001_041215_1', 'add_id': 'dusseldorf_000146_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('96c07e0c-1488-4927-8572-de494262a327_cologne_000034_000019', {'bg_id': 'cologne_000034_000019_1', 'add_id': 'bochum_000000_029203_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1f8b6789-f42b-4e02-ab42-68fac431b83f_aachen_000110_000019', {'bg_id': 'aachen_000110_000019_4', 'add_id': 'dusseldorf_000160_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('502bb59b-fa8b-4e70-b757-824bdc855aa7_ulm_000022_000019', {'bg_id': 'ulm_000022_000019_5', 'add_id': 'dusseldorf_000011_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6b489e2d-3ab0-4b9b-8724-a2c01b4d4808_cologne_000034_000019', {'bg_id': 'cologne_000034_000019_1', 'add_id': 'aachen_000154_000019_16', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('352fee91-02bc-4306-bda9-cea57d3f57f2_jena_000011_000019', {'bg_id': 'jena_000011_000019_2', 'add_id': 'erfurt_000014_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2a79a195-7b7b-4c34-8db9-8ca4f91ee3b5_aachen_000087_000019', {'bg_id': 'aachen_000087_000019_2', 'add_id': 'cologne_000117_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('70c49a72-0b8c-4c48-a181-8c3aa4f34492_bremen_000269_000019', {'bg_id': 'bremen_000269_000019_2', 'add_id': 'cologne_000133_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3e84819c-ed7a-44ad-82dc-c03606be87b2_zurich_000090_000019', {'bg_id': 'zurich_000090_000019_1', 'add_id': 'cologne_000129_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8839f026-1734-4bac-b5d5-6359ff3ae164_tubingen_000105_000019', {'bg_id': 'tubingen_000105_000019_6', 'add_id': 'weimar_000115_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6dfd058f-cc3a-4498-8409-55c61f3c0c1b_munster_000147_000019', {'bg_id': 'munster_000147_000019_1', 'add_id': 'munster_000021_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5719769d-15a0-4868-a7ec-d6a94bc2443f_monchengladbach_000000_027628', {'bg_id': 'monchengladbach_000000_027628_1', 'add_id': 'strasbourg_000000_018874_16', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('95f71f7c-6f4e-44bd-bceb-36bea368eeb2_bremen_000273_000019', {'bg_id': 'bremen_000273_000019_5', 'add_id': 'munster_000110_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f328093d-7eb5-43ef-8522-4f76765c7c0a_dusseldorf_000039_000019', {'bg_id': 'dusseldorf_000039_000019_2', 'add_id': 'aachen_000146_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1bf618ba-ffce-4094-8bf9-d62ae2526846_strasbourg_000001_040761', {'bg_id': 'strasbourg_000001_040761_1', 'add_id': 'krefeld_000000_014886_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('15900ebe-ab31-449c-b2fe-b657ef7bd017_stuttgart_000177_000019', {'bg_id': 'stuttgart_000177_000019_4', 'add_id': 'monchengladbach_000000_023489_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5b4ab021-9ea8-4b3a-9d0a-e01cf0496e75_stuttgart_000108_000019', {'bg_id': 'stuttgart_000108_000019_8', 'add_id': 'strasbourg_000000_025089_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('60576470-67ae-43c1-aef5-e24c60b0690a_frankfurt_000001_019854', {'bg_id': 'frankfurt_000001_019854_1', 'add_id': 'jena_000005_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9f256d96-143c-4b03-95d6-0461fa6ab305_strasbourg_000000_004660', {'bg_id': 'strasbourg_000000_004660_31', 'add_id': 'ulm_000069_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('03d914e5-53ba-4e7e-a0fd-ad932bf64139_monchengladbach_000000_018575', {'bg_id': 'monchengladbach_000000_018575_0', 'add_id': 'strasbourg_000000_026316_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b849e173-3ffb-4a2d-b736-ed078d8b2737_hamburg_000000_023472', {'bg_id': 'hamburg_000000_023472_1', 'add_id': 'krefeld_000000_015494_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c96c5344-c6e8-45f9-87c0-43210e40c90a_darmstadt_000079_000019', {'bg_id': 'darmstadt_000079_000019_2', 'add_id': 'munster_000160_000019_122', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('061ccf14-044a-411d-af5d-8e0da6c42cd1_strasbourg_000001_052198', {'bg_id': 'strasbourg_000001_052198_0', 'add_id': 'hanover_000000_026356_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dc2247be-2687-407f-8cd9-7a239e26a77e_hanover_000000_026804', {'bg_id': 'hanover_000000_026804_1', 'add_id': 'lindau_000006_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('110313ed-e500-49aa-a3ce-5d2a7a8d4d0d_dusseldorf_000183_000019', {'bg_id': 'dusseldorf_000183_000019_0', 'add_id': 'cologne_000003_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b2ef91d8-e650-4d30-a612-3d67ed53c39c_dusseldorf_000136_000019', {'bg_id': 'dusseldorf_000136_000019_2', 'add_id': 'dusseldorf_000024_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6dc181a7-fd24-4009-bb49-4b309335043a_hamburg_000000_094717', {'bg_id': 'hamburg_000000_094717_0', 'add_id': 'weimar_000049_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('233ebe4f-f1ae-4156-a112-3c2752c81e82_hanover_000000_029769', {'bg_id': 'hanover_000000_029769_1', 'add_id': 'aachen_000050_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d64dc2c0-4a2f-411d-a3a7-eec5882017eb_erfurt_000004_000019', {'bg_id': 'erfurt_000004_000019_2', 'add_id': 'cologne_000007_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('07b3cb5c-df9d-499c-ba07-3597b27f75b2_darmstadt_000065_000019', {'bg_id': 'darmstadt_000065_000019_0', 'add_id': 'dusseldorf_000001_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e4410fa2-f5e2-4db8-9bec-c95ee59e02ea_hamburg_000000_065843', {'bg_id': 'hamburg_000000_065843_0', 'add_id': 'stuttgart_000026_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('73d52ad1-0bbe-43a8-b32b-937080fa2668_dusseldorf_000036_000019', {'bg_id': 'dusseldorf_000036_000019_1', 'add_id': 'strasbourg_000001_011617_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d48595f6-7409-438a-a063-7449888092d7_hanover_000000_021337', {'bg_id': 'hanover_000000_021337_2', 'add_id': 'cologne_000091_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cec0dae9-155b-4565-afa3-cdbef254560b_dusseldorf_000070_000019', {'bg_id': 'dusseldorf_000070_000019_2', 'add_id': 'weimar_000024_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('beab9074-8c17-4047-b443-ae5afee91fca_strasbourg_000001_018872', {'bg_id': 'strasbourg_000001_018872_0', 'add_id': 'hamburg_000000_037279_105', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eddc5c2a-a057-4260-b799-87d3f6b00c0c_weimar_000035_000019', {'bg_id': 'weimar_000035_000019_1', 'add_id': 'bremen_000087_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d8c4fcf3-95ed-4b6f-8051-b740538a5572_strasbourg_000000_014503', {'bg_id': 'strasbourg_000000_014503_4', 'add_id': 'dusseldorf_000137_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('442b6875-9114-4c6c-bde6-5770ea022b1d_cologne_000117_000019', {'bg_id': 'cologne_000117_000019_15', 'add_id': 'hanover_000000_030346_135', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6a4b9a26-1567-4294-8aaa-aa07a4d160f9_strasbourg_000000_035255', {'bg_id': 'strasbourg_000000_035255_0', 'add_id': 'hamburg_000000_069177_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bae356eb-35e6-4a24-810c-84b1e995b8a2_jena_000078_000019', {'bg_id': 'jena_000078_000019_2', 'add_id': 'hanover_000000_055937_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1cc0554e-e629-42c0-ac90-8af0d0040760_hamburg_000000_023472', {'bg_id': 'hamburg_000000_023472_1', 'add_id': 'aachen_000074_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9b55d143-8d49-49d2-af47-6cfaf6fd88a4_frankfurt_000000_009969', {'bg_id': 'frankfurt_000000_009969_0', 'add_id': 'stuttgart_000132_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3cdea01f-c564-4aa4-81bb-94847986cb78_ulm_000080_000019', {'bg_id': 'ulm_000080_000019_0', 'add_id': 'stuttgart_000172_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c6dc81f7-b708-4171-b21b-cfd284bef170_cologne_000147_000019', {'bg_id': 'cologne_000147_000019_3', 'add_id': 'darmstadt_000071_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ec97a86a-bfc9-4cd7-8605-4f2077ceb72d_bremen_000221_000019', {'bg_id': 'bremen_000221_000019_1', 'add_id': 'stuttgart_000156_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5ef4dcec-2e1c-47b5-a3d9-befc0873c9be_hamburg_000000_105464', {'bg_id': 'hamburg_000000_105464_2', 'add_id': 'hamburg_000000_038729_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5f94d38b-b726-4a8c-96e7-b89504c5ddea_strasbourg_000000_001278', {'bg_id': 'strasbourg_000000_001278_2', 'add_id': 'strasbourg_000001_035276_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('169d241b-7172-4b5d-8ccf-e37bd1822dc6_hanover_000000_005732', {'bg_id': 'hanover_000000_005732_81', 'add_id': 'jena_000061_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f5b612f1-29ae-470e-8832-e6098371200e_strasbourg_000001_011990', {'bg_id': 'strasbourg_000001_011990_1', 'add_id': 'bremen_000258_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d533bc5b-cde8-4ac1-b171-c8f6927e8c10_weimar_000030_000019', {'bg_id': 'weimar_000030_000019_2', 'add_id': 'dusseldorf_000219_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
