('64ca9e93-db4b-4b7f-a2dc-a19124e843c7_strasbourg_000001_040620', {'poly_id': 'strasbourg_000001_040620_40', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('02c063f7-425b-4438-8144-1b114d6939d1_hamburg_000000_019760', {'bg_id': 'hamburg_000000_019760_1', 'add_id': 'stuttgart_000108_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e12e38c2-2fce-4fa1-8a6a-d5d988e92b27_aachen_000060_000019', {'bg_id': 'aachen_000060_000019_16', 'add_id': 'dusseldorf_000131_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9a6f195c-4152-4b75-82b7-37889db749a3_strasbourg_000001_058105', {'bg_id': 'strasbourg_000001_058105_1', 'add_id': 'weimar_000012_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2a96b4d4-d638-4e08-8ad2-985ee37f7895_strasbourg_000001_018155', {'bg_id': 'strasbourg_000001_018155_2', 'add_id': 'jena_000023_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('badf43c7-664d-443f-989a-ccc1ff44d5aa_aachen_000115_000019', {'bg_id': 'aachen_000115_000019_2', 'add_id': 'frankfurt_000001_018113_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4f965411-0141-4776-b2c4-1fa46fdf1a0c_cologne_000119_000019', {'bg_id': 'cologne_000119_000019_7', 'add_id': 'weimar_000010_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ee556749-3b8d-4106-81bf-4076739a1aaf_hanover_000000_028202', {'bg_id': 'hanover_000000_028202_2', 'add_id': 'bochum_000000_029203_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9d2691da-b23c-4bef-9a35-a07a113d4b55_strasbourg_000001_007148', {'bg_id': 'strasbourg_000001_007148_0', 'add_id': 'hamburg_000000_091900_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e16c5712-34a6-4377-87be-95ce737263dd_monchengladbach_000000_018114', {'bg_id': 'monchengladbach_000000_018114_0', 'add_id': 'stuttgart_000193_000019_121', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4bf95859-958f-42cc-955e-42ffc86ffc9c_bremen_000256_000019', {'bg_id': 'bremen_000256_000019_1', 'add_id': 'munster_000120_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('10fbfcee-09dc-4861-809f-3b7bb6670b1e_cologne_000099_000019', {'bg_id': 'cologne_000099_000019_15', 'add_id': 'cologne_000152_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b3ea3436-55cb-450c-b7fd-ab3f1dcc835f_darmstadt_000079_000019', {'bg_id': 'darmstadt_000079_000019_2', 'add_id': 'hanover_000000_016558_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e1a36387-c127-4d52-b776-767ed65d58d5_hanover_000000_045188', {'bg_id': 'hanover_000000_045188_6', 'add_id': 'dusseldorf_000084_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('04d726b0-a55c-4571-85d9-933bbee4524e_weimar_000111_000019', {'bg_id': 'weimar_000111_000019_1', 'add_id': 'bremen_000097_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('947477af-6c39-4046-a4ec-06753d7f2d6b_strasbourg_000001_052840', {'bg_id': 'strasbourg_000001_052840_6', 'add_id': 'strasbourg_000001_018872_11', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eca64c20-6f3a-447d-ad02-6cdfb9e3cbf1_krefeld_000000_013139', {'bg_id': 'krefeld_000000_013139_1', 'add_id': 'frankfurt_000000_013382_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a6544d67-a3a9-4d0f-af75-6eab74ccde8d_munster_000062_000019', {'bg_id': 'munster_000062_000019_2', 'add_id': 'stuttgart_000127_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('76d48e60-684c-4663-a69e-f7b072097d49_aachen_000085_000019', {'bg_id': 'aachen_000085_000019_4', 'add_id': 'lindau_000033_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fe968d9e-2c9d-4e99-a1e9-e1ac04fbe7dc_krefeld_000000_004447', {'bg_id': 'krefeld_000000_004447_1', 'add_id': 'weimar_000121_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('100fbd54-b46f-468f-a863-55bde7d0076c_bochum_000000_021325', {'bg_id': 'bochum_000000_021325_1', 'add_id': 'zurich_000009_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8ab54112-a691-4bb9-89e4-4dfc475b9c7d_stuttgart_000135_000019', {'bg_id': 'stuttgart_000135_000019_8', 'add_id': 'zurich_000108_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('10831c76-cffc-4bc0-b810-44fc013901d5_krefeld_000000_023143', {'bg_id': 'krefeld_000000_023143_2', 'add_id': 'bremen_000153_000019_115', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('84d3dc31-db71-4d43-84f7-9e7bf1a27f7c_dusseldorf_000219_000019', {'bg_id': 'dusseldorf_000219_000019_0', 'add_id': 'bremen_000183_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('829a19ef-9a4a-497d-b4fb-a42681852e83_weimar_000104_000019', {'bg_id': 'weimar_000104_000019_0', 'add_id': 'tubingen_000106_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ea8061e6-1d98-45f1-b18c-c01e6cf08dcf_bremen_000160_000019', {'bg_id': 'bremen_000160_000019_0', 'add_id': 'weimar_000025_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0614771a-2b87-445d-9661-8a8787f2ef6e_hanover_000000_039021', {'bg_id': 'hanover_000000_039021_29', 'add_id': 'bochum_000000_021070_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('25d35b91-9cd1-4c8d-b641-efbefb197884_hanover_000000_048508', {'bg_id': 'hanover_000000_048508_13', 'add_id': 'strasbourg_000000_025772_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0ddc9aa1-7857-4d14-a545-8bfac49616f3_hamburg_000000_055039', {'bg_id': 'hamburg_000000_055039_1', 'add_id': 'cologne_000078_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4f2ecde4-443d-4bd3-9979-a71c97cc0eef_krefeld_000000_028378', {'bg_id': 'krefeld_000000_028378_1', 'add_id': 'stuttgart_000093_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6efed42c-cc57-4d66-907c-3e000725199a_zurich_000014_000019', {'bg_id': 'zurich_000014_000019_0', 'add_id': 'dusseldorf_000094_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f40d8f4a-33b5-46a8-be97-a02bbed5fbd6_hanover_000000_055800', {'bg_id': 'hanover_000000_055800_7', 'add_id': 'stuttgart_000085_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3de16e32-837c-4d3c-8302-86432cec5676_hamburg_000000_054220', {'bg_id': 'hamburg_000000_054220_1', 'add_id': 'munster_000125_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('245e32c9-9a09-48ad-a6bd-213cb7a57f4f_weimar_000131_000019', {'bg_id': 'weimar_000131_000019_4', 'add_id': 'bremen_000196_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e1f769f5-cb9e-4f56-ad57-7550eecfd886_hamburg_000000_077927', {'bg_id': 'hamburg_000000_077927_1', 'add_id': 'ulm_000023_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4680c462-ea2c-44f0-bf16-7ff901f73691_stuttgart_000189_000019', {'bg_id': 'stuttgart_000189_000019_1', 'add_id': 'bremen_000110_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('97a777e0-bd58-4031-bc3a-5018b7e2cc0e_monchengladbach_000000_007851', {'bg_id': 'monchengladbach_000000_007851_1', 'add_id': 'hanover_000000_052512_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5614fe99-3b45-441a-b293-31aea5508626_bremen_000126_000019', {'bg_id': 'bremen_000126_000019_0', 'add_id': 'hanover_000000_014713_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('706dcd09-3b90-4302-aa3a-d8e0ec54c622_ulm_000083_000019', {'bg_id': 'ulm_000083_000019_2', 'add_id': 'ulm_000037_000019_117', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2b34307a-a1ae-4e43-b2ce-6d01e45d4185_tubingen_000008_000019', {'bg_id': 'tubingen_000008_000019_2', 'add_id': 'stuttgart_000080_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d286843e-e86d-44dc-a0ff-2c1070a4d197_bremen_000029_000019', {'bg_id': 'bremen_000029_000019_1', 'add_id': 'bochum_000000_004229_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2cc41813-f508-46b9-b66b-62dfa80c0bfe_strasbourg_000000_028822', {'bg_id': 'strasbourg_000000_028822_2', 'add_id': 'bremen_000112_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c201201b-6fec-4b02-83f2-75273d0eab82_hamburg_000000_019760', {'bg_id': 'hamburg_000000_019760_1', 'add_id': 'dusseldorf_000180_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('60b95507-ac1b-47f0-af62-adc7e9bbcb2f_bochum_000000_008448', {'bg_id': 'bochum_000000_008448_0', 'add_id': 'weimar_000057_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('98431744-4480-47a0-8e95-0ecd822f8890_jena_000077_000019', {'bg_id': 'jena_000077_000019_1', 'add_id': 'lindau_000035_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6625eb86-8c28-4788-a900-f8d6bc38f03f_frankfurt_000000_001751', {'bg_id': 'frankfurt_000000_001751_1', 'add_id': 'munster_000086_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('65bdf76d-650e-4312-a6de-110b53da80f2_bochum_000000_008448', {'bg_id': 'bochum_000000_008448_0', 'add_id': 'bremen_000153_000019_115', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('86566663-a797-4992-9ece-cc485d034c93_stuttgart_000004_000019', {'bg_id': 'stuttgart_000004_000019_2', 'add_id': 'zurich_000106_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c290909a-e4e9-45d4-ba2a-d109eb98b288_tubingen_000099_000019', {'bg_id': 'tubingen_000099_000019_3', 'add_id': 'erfurt_000042_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('860aedc9-86a4-46ea-9b01-f7a500648e1e_jena_000030_000019', {'bg_id': 'jena_000030_000019_22', 'add_id': 'strasbourg_000000_011880_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c11e84ec-518a-48b5-8715-f421d353f804_cologne_000067_000019', {'bg_id': 'cologne_000067_000019_16', 'add_id': 'aachen_000021_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9b109f39-7dc2-47d8-ac6c-ca565f01e69d_hanover_000000_034347', {'bg_id': 'hanover_000000_034347_2', 'add_id': 'aachen_000099_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('06fe2053-5566-4755-8255-e4b7a767e87f_munster_000044_000019', {'bg_id': 'munster_000044_000019_1', 'add_id': 'strasbourg_000000_029729_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('636c8177-4045-4905-a792-d2504205d2d3_hamburg_000000_059339', {'bg_id': 'hamburg_000000_059339_1', 'add_id': 'munster_000076_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6f330347-a45e-441e-8991-a17b06039cd1_lindau_000005_000019', {'bg_id': 'lindau_000005_000019_1', 'add_id': 'bremen_000135_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bf1a8d01-c669-4efc-b214-80bead0c778f_darmstadt_000022_000019', {'bg_id': 'darmstadt_000022_000019_1', 'add_id': 'dusseldorf_000176_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0b991d27-5c42-446a-beb0-8d88352810a9_weimar_000010_000019', {'bg_id': 'weimar_000010_000019_0', 'add_id': 'aachen_000084_000019_134', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ceb3090b-0849-4164-9d1e-6970173db212_strasbourg_000001_016253', {'bg_id': 'strasbourg_000001_016253_1', 'add_id': 'stuttgart_000117_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a0e838be-1f49-41af-bc7d-ffbcb7b4a844_bremen_000073_000019', {'bg_id': 'bremen_000073_000019_0', 'add_id': 'munster_000101_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e17acae2-1af4-481e-9f13-3da9b60d4e6f_frankfurt_000000_017228', {'bg_id': 'frankfurt_000000_017228_1', 'add_id': 'stuttgart_000120_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('701f36dc-60f3-4e66-b651-7c1c71e70212_tubingen_000025_000019', {'bg_id': 'tubingen_000025_000019_1', 'add_id': 'erfurt_000081_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('28a2dd1e-dd87-4061-8f59-2b000b0ad8fa_hanover_000000_009420', {'bg_id': 'hanover_000000_009420_3', 'add_id': 'bochum_000000_027057_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5ff42138-7947-41a8-b2f8-fa035e2e6932_strasbourg_000001_047702', {'bg_id': 'strasbourg_000001_047702_0', 'add_id': 'erfurt_000023_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0e5c4ace-e918-47de-974f-d1e1b7fd78cf_frankfurt_000000_010351', {'bg_id': 'frankfurt_000000_010351_1', 'add_id': 'erfurt_000023_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('82588f55-3c0b-4a2d-a262-a65d3a5cc69f_frankfurt_000000_001236', {'bg_id': 'frankfurt_000000_001236_1', 'add_id': 'weimar_000123_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('df463a3f-e078-4476-b571-ba9115444b5b_zurich_000028_000019', {'bg_id': 'zurich_000028_000019_0', 'add_id': 'darmstadt_000043_000019_112', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6de28189-cd1d-4c05-88b1-2f4da94f7247_bremen_000229_000019', {'bg_id': 'bremen_000229_000019_1', 'add_id': 'aachen_000122_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3b5f2d13-5eca-4f62-97aa-bfa4287caf30_bochum_000000_014658', {'bg_id': 'bochum_000000_014658_4', 'add_id': 'aachen_000132_000019_104', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d285c235-6c79-45bc-aa8f-60bf4b824cdd_strasbourg_000001_055273', {'bg_id': 'strasbourg_000001_055273_5', 'add_id': 'munster_000028_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('815083f0-6d44-4d54-bb91-8f27e56e1ed8_stuttgart_000158_000019', {'bg_id': 'stuttgart_000158_000019_14', 'add_id': 'bremen_000286_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3ff337ef-feac-4922-96ea-6b373857035c_aachen_000005_000019', {'bg_id': 'aachen_000005_000019_2', 'add_id': 'zurich_000028_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d3ad86e2-fc53-49c4-8eb3-4eafdb32c446_munster_000007_000019', {'bg_id': 'munster_000007_000019_1', 'add_id': 'bremen_000092_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9c82a2ff-f186-466d-9600-9f99784e495a_weimar_000005_000019', {'bg_id': 'weimar_000005_000019_0', 'add_id': 'munster_000101_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9c50ad57-540b-49ac-bdfc-2a2f2ed2016b_hanover_000000_024441', {'bg_id': 'hanover_000000_024441_0', 'add_id': 'jena_000063_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('589a584d-c1bc-417b-b0e2-2623e031d295_tubingen_000083_000019', {'bg_id': 'tubingen_000083_000019_1', 'add_id': 'krefeld_000000_027596_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('af154f5e-4faa-43cf-ad84-921e0aa4effa_jena_000115_000019', {'bg_id': 'jena_000115_000019_0', 'add_id': 'hanover_000000_034015_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('186a8f60-8541-4eb3-83d1-0515a48399fe_cologne_000069_000019', {'bg_id': 'cologne_000069_000019_4', 'add_id': 'erfurt_000059_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('32ed8538-e7c2-47c5-b379-a35aafebf1d0_bremen_000035_000019', {'bg_id': 'bremen_000035_000019_1', 'add_id': 'weimar_000128_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('df3305ca-b1ac-4758-a09e-bed96f6d4746_tubingen_000022_000019', {'bg_id': 'tubingen_000022_000019_2', 'add_id': 'darmstadt_000017_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4e03a49c-a76e-4344-a38c-bda464c2ac0f_bremen_000078_000019', {'bg_id': 'bremen_000078_000019_1', 'add_id': 'erfurt_000041_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cf42cdab-a7cf-48ce-aba1-b531d7f1b800_darmstadt_000074_000019', {'bg_id': 'darmstadt_000074_000019_2', 'add_id': 'ulm_000051_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3a28c2a8-0a62-44d4-9fff-9034ff5b83d5_krefeld_000000_026269', {'bg_id': 'krefeld_000000_026269_1', 'add_id': 'hanover_000000_051152_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('989e6f6b-7897-4329-bb9a-b0f1262e366e_stuttgart_000146_000019', {'bg_id': 'stuttgart_000146_000019_4', 'add_id': 'weimar_000062_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8922fe96-204a-4377-800d-7ce3cd2e3ec0_bremen_000287_000019', {'bg_id': 'bremen_000287_000019_1', 'add_id': 'aachen_000141_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6bee0370-d3ea-458b-83ed-3bd2455a4bd0_stuttgart_000116_000019', {'bg_id': 'stuttgart_000116_000019_7', 'add_id': 'bremen_000277_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('018dbbfb-f120-4e28-b41d-60c45b10ee92_munster_000066_000019', {'bg_id': 'munster_000066_000019_2', 'add_id': 'ulm_000071_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2db0fa4e-7fa1-4c12-9a6d-e55a54286b73_hanover_000000_018800', {'bg_id': 'hanover_000000_018800_2', 'add_id': 'bremen_000313_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3a702103-c4fd-4b3a-a48c-2ed50aeeb1c1_bochum_000000_032169', {'bg_id': 'bochum_000000_032169_0', 'add_id': 'hanover_000000_056142_125', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a2ec693c-c587-4de1-a935-425c62880747_dusseldorf_000177_000019', {'bg_id': 'dusseldorf_000177_000019_0', 'add_id': 'bremen_000154_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c3e5ba96-c379-48a7-bd7c-b22778f7dad4_strasbourg_000001_060173', {'bg_id': 'strasbourg_000001_060173_4', 'add_id': 'cologne_000109_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2aef19c3-238c-484f-aa1f-18be3f4d145f_bochum_000000_018195', {'bg_id': 'bochum_000000_018195_2', 'add_id': 'bremen_000001_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('23888506-b11a-444d-bd65-2610fd4afb1f_bremen_000227_000019', {'bg_id': 'bremen_000227_000019_1', 'add_id': 'munster_000052_000019_122', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2c2728ad-a97a-4316-848b-c73d93336dde_frankfurt_000001_055062', {'bg_id': 'frankfurt_000001_055062_0', 'add_id': 'dusseldorf_000131_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('24a51c4d-254b-436c-bcb1-7fbb4a004814_aachen_000124_000019', {'bg_id': 'aachen_000124_000019_1', 'add_id': 'hanover_000000_048274_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('90cf2ca0-6228-4bdb-a71e-3614d96cbcb0_frankfurt_000001_071288', {'bg_id': 'frankfurt_000001_071288_0', 'add_id': 'dusseldorf_000082_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e751b51d-d46b-4a6e-85c0-9ed1cb2750a3_munster_000000_000019', {'bg_id': 'munster_000000_000019_9', 'add_id': 'monchengladbach_000000_009930_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('682c213a-25f6-4509-89a1-f3a2dbac3936_tubingen_000015_000019', {'bg_id': 'tubingen_000015_000019_5', 'add_id': 'dusseldorf_000219_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3d1f8a34-9096-4c3c-8320-3b9b84702ebb_weimar_000138_000019', {'bg_id': 'weimar_000138_000019_2', 'add_id': 'zurich_000034_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fd47386b-ff57-4fb3-a8f5-6284b3f4d737_munster_000130_000019', {'bg_id': 'munster_000130_000019_1', 'add_id': 'cologne_000113_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('14bdbec1-535e-4849-8f64-f542097f7eba_zurich_000023_000019', {'bg_id': 'zurich_000023_000019_1', 'add_id': 'bremen_000130_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('90965b20-65e9-48a6-8386-f2c88da01098_tubingen_000015_000019', {'bg_id': 'tubingen_000015_000019_5', 'add_id': 'bremen_000202_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('34b35d2a-9aa1-4d43-ae24-6952f60cd07f_hanover_000000_046732', {'bg_id': 'hanover_000000_046732_13', 'add_id': 'bremen_000087_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2a6e0f24-8f8e-49fd-8a44-bfe7da8de929_strasbourg_000001_040564', {'bg_id': 'strasbourg_000001_040564_1', 'add_id': 'krefeld_000000_014673_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('998795cb-abf1-4ab0-bf6a-2b28e751f643_bochum_000000_008162', {'bg_id': 'bochum_000000_008162_0', 'add_id': 'hanover_000000_002357_96', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('05f44547-7a88-492b-8f19-2a7c19e2d610_cologne_000080_000019', {'bg_id': 'cologne_000080_000019_6', 'add_id': 'cologne_000067_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7d9b143a-c24a-4222-ae45-f47b98bbe96b_hanover_000000_034141', {'bg_id': 'hanover_000000_034141_5', 'add_id': 'strasbourg_000001_005876_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('58a4dc5e-8a6e-4aca-9815-9e1a1c23e2ce_munster_000014_000019', {'bg_id': 'munster_000014_000019_5', 'add_id': 'stuttgart_000027_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c7cf7e42-3767-42eb-8af0-56be02f45dbb_stuttgart_000018_000019', {'bg_id': 'stuttgart_000018_000019_5', 'add_id': 'dusseldorf_000100_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('093a3d62-81ab-44cd-a4f3-28165488ea4d_tubingen_000012_000019', {'bg_id': 'tubingen_000012_000019_1', 'add_id': 'weimar_000132_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cc50f0c1-dcf9-4d45-bcc2-2ad80e176ba3_strasbourg_000001_050098', {'bg_id': 'strasbourg_000001_050098_0', 'add_id': 'monchengladbach_000000_024637_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0bcd8cbb-f951-4639-9ccd-a1c563ff6a55_ulm_000030_000019', {'bg_id': 'ulm_000030_000019_8', 'add_id': 'cologne_000120_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b1e3d8d8-b60f-4f95-b75b-0babef66c350_bremen_000239_000019', {'bg_id': 'bremen_000239_000019_1', 'add_id': 'hamburg_000000_000629_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('336ac548-25ee-4e72-8f44-90c6d4fbe004_hanover_000000_042992', {'bg_id': 'hanover_000000_042992_4', 'add_id': 'stuttgart_000109_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9600cd1b-d0cf-447c-ae2d-f042d62fda7c_hanover_000000_042770', {'bg_id': 'hanover_000000_042770_3', 'add_id': 'strasbourg_000001_000778_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8a39c8fb-3563-49a4-acf0-605da5d132b0_frankfurt_000001_043564', {'bg_id': 'frankfurt_000001_043564_1', 'add_id': 'krefeld_000000_013766_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f65da41b-592c-4aec-9efa-243d0f145e07_munster_000161_000019', {'bg_id': 'munster_000161_000019_2', 'add_id': 'stuttgart_000193_000019_121', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('40ca6f5e-12f4-4164-823a-366457afc7d2_bremen_000252_000019', {'bg_id': 'bremen_000252_000019_1', 'add_id': 'munster_000160_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('37690b24-10e0-4fc7-aa6a-09144954d97c_krefeld_000000_033478', {'bg_id': 'krefeld_000000_033478_1', 'add_id': 'munster_000169_000019_102', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
