('da62f7d9-7135-4dc1-8153-e23edaaf8a9c_stuttgart_000059_000019', {'poly_id': 'stuttgart_000059_000019_53', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9d704918-098b-4319-a325-7611cecb8f0f_zurich_000043_000019', {'bg_id': 'zurich_000043_000019_0', 'add_id': 'hamburg_000000_060586_96', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a9818381-0194-41f1-bf45-491c2dfc9f06_ulm_000036_000019', {'bg_id': 'ulm_000036_000019_3', 'add_id': 'munster_000099_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('69291819-ee14-463e-814a-e97b9559f4a1_weimar_000042_000019', {'bg_id': 'weimar_000042_000019_1', 'add_id': 'weimar_000023_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d8104c0b-df2f-43ee-a330-4d6039d4c80d_hamburg_000000_065604', {'bg_id': 'hamburg_000000_065604_0', 'add_id': 'dusseldorf_000213_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e2db8d38-1355-4844-b895-75e11e15ab0d_lindau_000054_000019', {'bg_id': 'lindau_000054_000019_2', 'add_id': 'aachen_000059_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6b791797-06dd-46a6-ae48-f5b1a473448c_aachen_000016_000019', {'bg_id': 'aachen_000016_000019_0', 'add_id': 'frankfurt_000000_000576_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('50be7048-9077-497e-a5ef-2116fc0e1cd9_frankfurt_000001_010444', {'bg_id': 'frankfurt_000001_010444_0', 'add_id': 'munster_000149_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5cffc84b-ffce-4b6e-ad6e-b58bd6945d76_bremen_000229_000019', {'bg_id': 'bremen_000229_000019_1', 'add_id': 'dusseldorf_000149_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e3b2a9df-c32f-4c1d-b7ca-c2588b1de16e_stuttgart_000190_000019', {'bg_id': 'stuttgart_000190_000019_4', 'add_id': 'krefeld_000000_028378_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4b24bfe0-9017-46e0-b5b9-0b1d1800535f_hamburg_000000_034049', {'bg_id': 'hamburg_000000_034049_1', 'add_id': 'zurich_000064_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e1fc3423-04f0-4af6-af7e-db464463a3d0_bremen_000222_000019', {'bg_id': 'bremen_000222_000019_1', 'add_id': 'stuttgart_000114_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7edb0c27-cc3d-4a02-9ff4-abe138add860_bremen_000152_000019', {'bg_id': 'bremen_000152_000019_0', 'add_id': 'hanover_000000_046954_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a218288e-73f0-4cce-8153-dbc9f6237f76_jena_000114_000019', {'bg_id': 'jena_000114_000019_0', 'add_id': 'cologne_000077_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e0047b20-ad31-4d2c-aa9f-13afa302e210_aachen_000164_000019', {'bg_id': 'aachen_000164_000019_3', 'add_id': 'hanover_000000_051271_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ab55043f-c970-4f62-af40-7f616bd3d707_bremen_000264_000019', {'bg_id': 'bremen_000264_000019_1', 'add_id': 'bremen_000211_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0fa44a4e-f779-472e-a0d9-e8a01e839fe7_hanover_000000_045188', {'bg_id': 'hanover_000000_045188_6', 'add_id': 'bremen_000115_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fea58a0e-7d3f-420f-8de1-47f5ba06260a_bochum_000000_016125', {'bg_id': 'bochum_000000_016125_3', 'add_id': 'bremen_000194_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('935b61e4-41e2-461a-bdda-f39d2d1213da_stuttgart_000173_000019', {'bg_id': 'stuttgart_000173_000019_1', 'add_id': 'munster_000035_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ef0d6e14-6967-4ed9-b55b-111e3de12b56_bremen_000213_000019', {'bg_id': 'bremen_000213_000019_0', 'add_id': 'zurich_000039_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d7679551-6c9f-4c11-a670-ee84fdc6df60_dusseldorf_000196_000019', {'bg_id': 'dusseldorf_000196_000019_1', 'add_id': 'cologne_000151_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('49d8ac28-f60d-424c-acdd-1dbe35030fad_cologne_000120_000019', {'bg_id': 'cologne_000120_000019_8', 'add_id': 'darmstadt_000056_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('593cc744-a9f5-488a-ada6-a5d9875b0656_tubingen_000002_000019', {'bg_id': 'tubingen_000002_000019_0', 'add_id': 'hanover_000000_005175_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9ff990c9-e10b-44fa-8129-86f501a72f73_hanover_000000_030346', {'bg_id': 'hanover_000000_030346_1', 'add_id': 'strasbourg_000001_062362_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f0332d70-f8f9-4c37-b8ef-e887247e8313_krefeld_000000_005503', {'bg_id': 'krefeld_000000_005503_1', 'add_id': 'frankfurt_000001_058504_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('484ae7ec-8666-4fda-b0ea-4ce2d56b3722_cologne_000149_000019', {'bg_id': 'cologne_000149_000019_5', 'add_id': 'strasbourg_000001_000508_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b76debf9-249b-410f-926d-a4e6f372e1f3_frankfurt_000001_067295', {'bg_id': 'frankfurt_000001_067295_2', 'add_id': 'stuttgart_000087_000019_115', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('47a704d1-8bbb-441e-84cb-fa6def0183fe_tubingen_000121_000019', {'bg_id': 'tubingen_000121_000019_1', 'add_id': 'bremen_000092_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dc32e3e0-145b-42c8-bb95-7c344ab52afe_stuttgart_000065_000019', {'bg_id': 'stuttgart_000065_000019_6', 'add_id': 'weimar_000060_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cc4371c8-f403-4a21-9545-f6c6a7f009fc_hamburg_000000_025986', {'bg_id': 'hamburg_000000_025986_1', 'add_id': 'aachen_000012_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3ce30fdd-8094-4217-8dbe-cdbc9e585263_stuttgart_000124_000019', {'bg_id': 'stuttgart_000124_000019_2', 'add_id': 'zurich_000035_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('98d380b6-622a-47f8-a4a9-27f2c7a2c354_hanover_000000_035491', {'bg_id': 'hanover_000000_035491_0', 'add_id': 'darmstadt_000064_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9c7d1e91-5b1f-4445-89cc-5ff4627b0c38_munster_000031_000019', {'bg_id': 'munster_000031_000019_2', 'add_id': 'darmstadt_000023_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cc5ec190-1f9d-45f3-a5ca-2c4fcc495715_strasbourg_000001_047702', {'bg_id': 'strasbourg_000001_047702_0', 'add_id': 'hanover_000000_052649_101', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1401141c-5147-4058-874d-11c80c5e45c4_cologne_000072_000019', {'bg_id': 'cologne_000072_000019_8', 'add_id': 'dusseldorf_000104_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3ecc2262-264f-4366-acc4-7ad11fc2e36b_ulm_000036_000019', {'bg_id': 'ulm_000036_000019_3', 'add_id': 'zurich_000079_000019_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4161ae94-b5af-45cd-814e-80a303799a70_hamburg_000000_073999', {'bg_id': 'hamburg_000000_073999_0', 'add_id': 'dusseldorf_000219_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('17b9283d-77e6-4dc6-9488-4c96162c281b_bremen_000094_000019', {'bg_id': 'bremen_000094_000019_1', 'add_id': 'bremen_000130_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a9958d23-86f0-489e-836f-ac358b786bad_cologne_000028_000019', {'bg_id': 'cologne_000028_000019_7', 'add_id': 'darmstadt_000040_000019_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f2762f03-1d10-4d6f-9ce4-867763906187_hanover_000000_005599', {'bg_id': 'hanover_000000_005599_1', 'add_id': 'dusseldorf_000151_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('17287da5-973a-4eb1-ad4d-61afa00dd5c0_dusseldorf_000118_000019', {'bg_id': 'dusseldorf_000118_000019_1', 'add_id': 'erfurt_000031_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('46498059-da0b-4982-bef6-d922a6a8652e_frankfurt_000001_080391', {'bg_id': 'frankfurt_000001_080391_1', 'add_id': 'dusseldorf_000214_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eb18b8dd-6290-4d92-bc13-47386af572dc_hamburg_000000_047057', {'bg_id': 'hamburg_000000_047057_0', 'add_id': 'zurich_000012_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('324ebc6e-5436-4b06-8f79-b687f07aa56f_hanover_000000_045188', {'bg_id': 'hanover_000000_045188_6', 'add_id': 'bremen_000264_000019_154', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('371f42de-88b2-483f-9a6e-84139efad188_frankfurt_000001_017101', {'bg_id': 'frankfurt_000001_017101_0', 'add_id': 'munster_000056_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d9b1b260-3935-4567-b0dd-95d02828a6aa_tubingen_000134_000019', {'bg_id': 'tubingen_000134_000019_1', 'add_id': 'munster_000132_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1b1a4627-9c01-4ace-8116-c11281a26d07_stuttgart_000074_000019', {'bg_id': 'stuttgart_000074_000019_2', 'add_id': 'dusseldorf_000017_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ee0d3bcb-fc3e-4925-bc21-eb7939ce0794_strasbourg_000000_026741', {'bg_id': 'strasbourg_000000_026741_0', 'add_id': 'tubingen_000132_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('203ea5d2-2269-4d63-a026-cc7b3d2e5e52_dusseldorf_000200_000019', {'bg_id': 'dusseldorf_000200_000019_1', 'add_id': 'erfurt_000059_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('acd54a52-b386-4671-aaae-0103f579d295_bremen_000298_000019', {'bg_id': 'bremen_000298_000019_0', 'add_id': 'monchengladbach_000000_020303_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bf6dea13-9af9-47e7-8049-908a1296f01d_monchengladbach_000000_031360', {'bg_id': 'monchengladbach_000000_031360_7', 'add_id': 'tubingen_000107_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d0b4cfbf-336d-4249-8d5f-995d2f941f11_frankfurt_000000_001016', {'bg_id': 'frankfurt_000000_001016_0', 'add_id': 'munster_000048_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1a161272-1455-439a-aaab-e7fc46548ce6_hanover_000000_005732', {'bg_id': 'hanover_000000_005732_81', 'add_id': 'munster_000172_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('835a79bd-aeca-43b3-9d12-92361cfb3ed9_strasbourg_000001_009795', {'bg_id': 'strasbourg_000001_009795_3', 'add_id': 'dusseldorf_000120_000019_109', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cceb4769-1fe9-4605-9f06-f15837b1db3f_dusseldorf_000168_000019', {'bg_id': 'dusseldorf_000168_000019_0', 'add_id': 'monchengladbach_000000_028883_14', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eea3757e-650a-493e-88c9-c17596cdac82_strasbourg_000001_059433', {'bg_id': 'strasbourg_000001_059433_0', 'add_id': 'tubingen_000102_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b9893acf-c42c-429d-8472-ef7e49e94864_weimar_000028_000019', {'bg_id': 'weimar_000028_000019_0', 'add_id': 'munster_000162_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('edcbe3bd-5326-4e47-9aff-7ed3a8345389_frankfurt_000001_067092', {'bg_id': 'frankfurt_000001_067092_8', 'add_id': 'jena_000066_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('53c5360b-08df-4a74-888a-fb78a5ad789d_strasbourg_000001_042235', {'bg_id': 'strasbourg_000001_042235_1', 'add_id': 'stuttgart_000056_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4a1bd167-fb86-4aa6-901b-842957fca447_hamburg_000000_095561', {'bg_id': 'hamburg_000000_095561_1', 'add_id': 'munster_000033_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d9d760dd-f667-47c5-a4df-fa687888a4a3_bremen_000269_000019', {'bg_id': 'bremen_000269_000019_2', 'add_id': 'frankfurt_000000_016005_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('edcb710b-cf69-4bc9-9973-046a9e48dd34_bochum_000000_034936', {'bg_id': 'bochum_000000_034936_0', 'add_id': 'erfurt_000010_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a578aa68-29a6-4da6-9152-e0ac9e3b2b4b_darmstadt_000014_000019', {'bg_id': 'darmstadt_000014_000019_4', 'add_id': 'cologne_000034_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5b3f1f7d-d9ea-4c99-aaa0-406fcc89d1bf_hamburg_000000_047108', {'bg_id': 'hamburg_000000_047108_0', 'add_id': 'erfurt_000011_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c8b832e9-3665-488b-9d5d-608cd7144617_hanover_000000_046646', {'bg_id': 'hanover_000000_046646_45', 'add_id': 'hamburg_000000_035568_138', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4bf6baaf-3141-4a64-9824-18e509e1c60c_erfurt_000041_000019', {'bg_id': 'erfurt_000041_000019_1', 'add_id': 'bremen_000212_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('51763a23-3bdd-4af9-8cef-bb2077c77e4d_zurich_000054_000019', {'bg_id': 'zurich_000054_000019_1', 'add_id': 'zurich_000008_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('de65fba8-f14a-407e-9590-3f0b9a6a8b1b_frankfurt_000001_028854', {'bg_id': 'frankfurt_000001_028854_2', 'add_id': 'darmstadt_000064_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b7efcc2e-42b1-4a0b-bca8-d7c5077456e4_jena_000078_000019', {'bg_id': 'jena_000078_000019_2', 'add_id': 'dusseldorf_000013_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('df21f78f-7d0c-4bae-b94b-ab883ac1015f_munster_000113_000019', {'bg_id': 'munster_000113_000019_2', 'add_id': 'dusseldorf_000129_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('87bafd8b-12a2-44af-b0fb-0b9b7caa4bf7_tubingen_000072_000019', {'bg_id': 'tubingen_000072_000019_7', 'add_id': 'dusseldorf_000144_000019_105', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('03b216fd-093f-46d2-a188-1dabe12514dc_frankfurt_000001_042098', {'bg_id': 'frankfurt_000001_042098_0', 'add_id': 'dusseldorf_000075_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('210977ca-2d0e-4d65-9e80-0ff6f3443ca2_cologne_000108_000019', {'bg_id': 'cologne_000108_000019_11', 'add_id': 'stuttgart_000001_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ff9eece4-a6dd-4a23-85b3-aa25036ed753_frankfurt_000001_064798', {'bg_id': 'frankfurt_000001_064798_1', 'add_id': 'stuttgart_000078_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6e46e829-baea-4c53-bf98-3874f0b1fb5d_darmstadt_000052_000019', {'bg_id': 'darmstadt_000052_000019_2', 'add_id': 'bremen_000147_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8ed72c62-ce13-4aa1-a418-ddc9a4f482f0_hamburg_000000_032719', {'bg_id': 'hamburg_000000_032719_1', 'add_id': 'weimar_000137_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('12fdd44b-95f7-4b09-936f-8babf6edf270_strasbourg_000000_024179', {'bg_id': 'strasbourg_000000_024179_1', 'add_id': 'aachen_000127_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5bd79c51-e97f-49f9-b32b-234e24275b97_frankfurt_000001_012870', {'bg_id': 'frankfurt_000001_012870_0', 'add_id': 'bremen_000130_000019_101', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5ff10c0c-afcb-47d0-851c-59d851ff852e_frankfurt_000000_014480', {'bg_id': 'frankfurt_000000_014480_1', 'add_id': 'bremen_000113_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6f7d6b98-50ea-494f-b36f-86f60bf26ef6_dusseldorf_000154_000019', {'bg_id': 'dusseldorf_000154_000019_0', 'add_id': 'munster_000014_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('979170bf-3738-4e96-97cf-170d3f50a7e9_strasbourg_000001_013767', {'bg_id': 'strasbourg_000001_013767_3', 'add_id': 'jena_000107_000019_9', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('41d169cc-703c-441c-b730-9ba11cb23d2d_hanover_000000_034720', {'bg_id': 'hanover_000000_034720_3', 'add_id': 'weimar_000141_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('88c5ed22-b05c-4d70-a6be-52df9016668b_frankfurt_000001_066574', {'bg_id': 'frankfurt_000001_066574_4', 'add_id': 'monchengladbach_000000_020303_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8e4e19f0-adba-4bc2-9596-21875b7c8d03_darmstadt_000045_000019', {'bg_id': 'darmstadt_000045_000019_0', 'add_id': 'dusseldorf_000172_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5e33d201-c99c-426f-b40e-7250a5ea6f3e_tubingen_000073_000019', {'bg_id': 'tubingen_000073_000019_1', 'add_id': 'frankfurt_000001_080091_93', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a6e43848-92b2-4a4b-ba9e-c26da3797d02_bochum_000000_013705', {'bg_id': 'bochum_000000_013705_2', 'add_id': 'frankfurt_000001_028854_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8edbf72b-a0c8-4ab4-9dd5-3aed60649a5f_erfurt_000004_000019', {'bg_id': 'erfurt_000004_000019_2', 'add_id': 'tubingen_000033_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f14cfdcc-1d31-4c75-9943-521ae9fc25f7_strasbourg_000000_026611', {'bg_id': 'strasbourg_000000_026611_2', 'add_id': 'erfurt_000090_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d2a92607-7f3e-4259-b5a2-a2fb89f1b852_tubingen_000015_000019', {'bg_id': 'tubingen_000015_000019_5', 'add_id': 'jena_000020_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('27215aad-0fa2-4658-8be9-e8d5bd89d8e6_bremen_000033_000019', {'bg_id': 'bremen_000033_000019_1', 'add_id': 'tubingen_000000_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4e8b5ed0-4976-4c91-b0cb-1cad37ae5e69_strasbourg_000001_006153', {'bg_id': 'strasbourg_000001_006153_0', 'add_id': 'munster_000008_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3fb080d8-785a-45b5-b675-a5430c5a3161_bremen_000001_000019', {'bg_id': 'bremen_000001_000019_1', 'add_id': 'strasbourg_000001_059433_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('736d0a70-b20f-4ca1-b45d-b5038ece5c05_hamburg_000000_071675', {'bg_id': 'hamburg_000000_071675_2', 'add_id': 'dusseldorf_000137_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('92849b7f-e698-40ce-8f2a-7f1f44f67eee_darmstadt_000022_000019', {'bg_id': 'darmstadt_000022_000019_1', 'add_id': 'erfurt_000011_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('80c83d43-d1b7-47f4-a45a-9a7dbf135070_strasbourg_000001_051448', {'bg_id': 'strasbourg_000001_051448_0', 'add_id': 'bochum_000000_000600_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('385e0b5f-c539-44df-b90e-e906ca6b811c_zurich_000090_000019', {'bg_id': 'zurich_000090_000019_1', 'add_id': 'hamburg_000000_062371_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4ce7f0ad-2823-4737-ad3a-b01c93843191_munster_000118_000019', {'bg_id': 'munster_000118_000019_1', 'add_id': 'cologne_000013_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('335c9a9c-941b-43b4-8b05-de8e71ae1e0e_weimar_000061_000019', {'bg_id': 'weimar_000061_000019_2', 'add_id': 'bremen_000098_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8e3f0181-206e-4897-9d20-a670ece07dca_darmstadt_000042_000019', {'bg_id': 'darmstadt_000042_000019_3', 'add_id': 'hanover_000000_034560_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9ee32e42-48e6-457c-bd3a-da42b04f2a0d_weimar_000039_000019', {'bg_id': 'weimar_000039_000019_1', 'add_id': 'jena_000029_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4f0c76b5-c647-4625-bb03-3b2aef6d1518_krefeld_000000_030701', {'bg_id': 'krefeld_000000_030701_1', 'add_id': 'bremen_000127_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('350b1653-b2f1-4863-b8bd-559bb8f42434_strasbourg_000000_000065', {'bg_id': 'strasbourg_000000_000065_58', 'add_id': 'erfurt_000072_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('33ac0851-58ac-456f-8c73-cee5587be1bb_tubingen_000020_000019', {'bg_id': 'tubingen_000020_000019_1', 'add_id': 'jena_000118_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5ba05736-4bf0-497d-9302-85baef7e3a2f_strasbourg_000001_009471', {'bg_id': 'strasbourg_000001_009471_4', 'add_id': 'ulm_000026_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a91f8b6f-c17e-4fd0-8606-ca53adbd1850_tubingen_000020_000019', {'bg_id': 'tubingen_000020_000019_1', 'add_id': 'bremen_000306_000019_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('04d12c5c-1391-44c2-ab7a-a9b7ff8d996b_ulm_000065_000019', {'bg_id': 'ulm_000065_000019_7', 'add_id': 'bremen_000260_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2fbb9ec0-9d6f-4405-88a0-6bf226db7250_strasbourg_000001_040620', {'bg_id': 'strasbourg_000001_040620_1', 'add_id': 'dusseldorf_000218_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0730b8d7-c7ef-4a12-b24e-38718e9f66e1_hamburg_000000_076392', {'bg_id': 'hamburg_000000_076392_0', 'add_id': 'munster_000071_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fa2b5c1f-d271-4bf9-9246-1e5e4c12f285_zurich_000089_000019', {'bg_id': 'zurich_000089_000019_5', 'add_id': 'weimar_000123_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('54bf7412-6897-4370-9d32-f1782a6f5877_monchengladbach_000000_006518', {'bg_id': 'monchengladbach_000000_006518_0', 'add_id': 'aachen_000085_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0c358939-378a-479a-bd08-a50b72a90297_strasbourg_000001_036480', {'bg_id': 'strasbourg_000001_036480_4', 'add_id': 'darmstadt_000057_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('436895a1-1a4f-4b19-8f5b-8547d1cac336_frankfurt_000001_079206', {'bg_id': 'frankfurt_000001_079206_0', 'add_id': 'munster_000074_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d5bcd532-0206-4802-9725-96a5022625c1_aachen_000055_000019', {'bg_id': 'aachen_000055_000019_5', 'add_id': 'bochum_000000_021325_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b13dc7f4-8fb8-4267-98ff-c3370fcd22ba_ulm_000066_000019', {'bg_id': 'ulm_000066_000019_2', 'add_id': 'dusseldorf_000193_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7e47d1fd-6bf4-4c71-948e-3e677a73a639_strasbourg_000001_023271', {'bg_id': 'strasbourg_000001_023271_1', 'add_id': 'munster_000022_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4870b409-369f-4d29-ac4c-ff7849b9b57d_aachen_000127_000019', {'bg_id': 'aachen_000127_000019_1', 'add_id': 'cologne_000110_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4d16d30f-53f0-470f-be78-0dd822e1b4b3_monchengladbach_000000_027628', {'bg_id': 'monchengladbach_000000_027628_1', 'add_id': 'erfurt_000092_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
